channel_id,sequence,send_height,ack_height,block_delay
channel-4,166910,30284392,30284405,13
channel-750,682380,30284405,30284410,5
channel-4,166911,30284405,30284413,8
channel-4,166912,30284410,30284423,13
channel-5,184281,30284423,30284432,9
channel-4,166913,30284423,30284455,32
channel-19774,345857,30284429,30284442,13
channel-208,1489921,30284429,30284442,13
channel-0,4038061,30284434,30284443,9
channel-4,166914,30284434,30284466,32
channel-4,166915,30284435,30284460,25
channel-6994,1324232,30284441,30284450,9
channel-0,4038062,30284449,30284480,31
channel-204,670787,30284451,30304991,20540
channel-4,166916,30284451,30284482,31
channel-19774,345858,30284452,30284462,10
channel-4,166917,30284452,30284482,30
channel-38946,124139,30284454,30284463,9
channel-4,166918,30284459,30284482,23
channel-21113,25311,30284466,30284473,7
channel-1,408315,30284467,30284488,21
channel-75,844973,30284473,30284482,9
channel-0,4038063,30284495,30284509,14
channel-750,682381,30284497,30284501,4
channel-259,314256,30284517,30284524,7
channel-208,1489922,30284523,30284536,13
channel-122,667932,30284523,30284526,3
channel-85077,59983,30284527,30284537,10
channel-89321,19407,30284534,30284546,12
channel-5,184282,30284562,30284572,10
channel-6994,1324233,30284565,30284579,14
channel-326,537764,30284578,30284586,8
channel-750,682382,30284582,30284586,4
channel-6994,1324234,30284583,30284594,11
channel-89298,18646,30284584,30284591,7
channel-21113,25312,30284585,30284592,7
channel-144,86682,30284602,30284613,11
channel-0,4038064,30284617,30284629,12
channel-19774,345859,30284618,30284633,15
channel-0,4038065,30284620,30284629,9
channel-4,166919,30284621,30284631,10
channel-208,1489923,30284625,30284639,14
channel-91017,2802,30284643,30284654,11
channel-85077,59984,30284643,30284652,9
channel-750,682383,30284649,30284661,12
channel-340,3177,30284650,30284660,10
channel-85077,59985,30284652,30284661,9
channel-98451,32,30284658,30284666,8
channel-4,166920,30284663,30284672,9
channel-89298,18647,30284666,30284674,8
channel-87,182894,30284676,30284702,26
channel-122,667933,30284682,30284687,5
channel-122,667934,30284682,30284687,5
channel-89298,18648,30284686,30284695,9
channel-4,166921,30284687,30284703,16
channel-4,166922,30284688,30284703,15
channel-85077,59986,30284692,30284710,18
channel-0,4038066,30284692,30284701,9
channel-208,1489924,30284697,30284710,13
channel-4,166923,30284713,30284740,27
channel-0,4038067,30284713,30284751,38
channel-6994,1324235,30284728,30284739,11
channel-4,166924,30284736,30284759,23
channel-251,85195,30284736,30284749,13
channel-412,64529,30284739,30284752,13
channel-4,166925,30284740,30284773,33
channel-251,85196,30284747,30284758,11
channel-122,667935,30284749,30284753,4
channel-85077,59987,30284751,30284760,9
channel-89298,18649,30284751,30284761,10
channel-4,166926,30284757,30284797,40
channel-4,166927,30284762,30284826,64
channel-122,667936,30284762,30284767,5
channel-98451,33,30284763,30284789,26
channel-85077,59988,30284767,30284776,9
channel-4,166928,30284769,30284843,74
channel-79703,4423,30284785,30284799,14
channel-4,166929,30284787,30284856,69
channel-75,844974,30284801,30284807,6
channel-75,844975,30284801,30284807,6
channel-85077,59989,30284808,30284818,10
channel-750,682384,30284811,30284833,22
channel-4,166930,30284813,30284871,58
channel-0,4038068,30284818,30284831,13
channel-0,4038069,30284828,30284840,12
channel-4,166931,30284830,30284866,36
channel-522,40432,30284834,30284845,11
channel-326,537765,30284838,30284842,4
channel-4,166932,30284839,30284861,22
channel-0,4038070,30284846,30284855,9
channel-0,4038071,30284851,30284860,9
channel-522,40433,30284860,30284872,12
channel-216,94207,30284872,30284954,82
channel-38946,124140,30284878,30284890,12
channel-122,667937,30284883,30284893,10
channel-2188,43604,30284888,30284892,4
channel-0,4038072,30284890,30284900,10
channel-75,844976,30284909,30284917,8
channel-0,4038073,30284912,30284922,10
channel-0,4038074,30284914,30284922,8
channel-216,94208,30284917,30284983,66
channel-91017,2803,30284927,30284936,9
channel-208,1489925,30284928,30284942,14
channel-39535,10293,30284931,30285007,76
channel-208,1489926,30284933,30284945,12
channel-122,667938,30284936,30284940,4
channel-85077,59990,30284938,30284947,9
channel-750,682385,30284963,30284983,20
channel-89321,19408,30284966,30284975,9
channel-259,314257,30284970,30284975,5
channel-6994,1324236,30284976,30284989,13
channel-75,844977,30284978,30284985,7
channel-0,4038075,30284979,30285009,30
channel-85077,59991,30284981,30284990,9
channel-0,4038076,30284982,30284991,9
channel-326,537766,30284982,30284989,7
channel-1,408316,30284986,30285014,28
channel-1,408317,30285011,30285055,44
channel-89321,19409,30285015,30285026,11
channel-259,314258,30285015,30285020,5
channel-208,1489927,30285016,30285029,13
channel-1429,140703,30285018,30285027,9
channel-6787,166677,30285022,30285027,5
channel-1,408318,30285022,30285056,34
channel-750,682386,30285024,30285034,10
channel-412,64530,30285034,30285047,13
channel-0,4038077,30285049,30285062,13
channel-251,85197,30285058,30285070,12
channel-0,4038078,30285068,30285074,6
channel-750,682387,30285072,30285083,11
channel-1,408319,30285091,30285150,59
channel-89321,19410,30285092,30285103,11
channel-91017,2804,30285096,30285104,8
channel-750,682388,30285098,30285108,10
channel-85077,59992,30285102,30285108,6
channel-782,310167,30285103,30285108,5
channel-85077,59993,30285104,30285120,16
channel-259,314259,30285104,30285108,4
channel-0,4038079,30285104,30285114,10
channel-89321,19411,30285108,30285117,9
channel-874,292837,30285108,30285123,15
channel-122,667939,30285108,30285112,4
channel-0,4038080,30285115,30285128,13
channel-85077,59994,30285127,30285138,11
channel-85077,59995,30285133,30285141,8
channel-85077,59996,30285133,30285141,8
channel-208,1489928,30285141,30285152,11
channel-750,682389,30285151,30285170,19
channel-85077,59997,30285173,30285182,9
channel-89321,19412,30285188,30285193,5
channel-0,4038081,30285191,30285201,10
channel-19774,345860,30285193,30285208,15
channel-0,4038082,30285202,30285213,11
channel-89321,19413,30285213,30285221,8
channel-208,1489929,30285222,30285234,12
channel-6994,1324237,30285222,30285237,15
channel-188,190549,30285226,30285247,21
channel-750,682390,30285239,30285267,28
channel-232,49194,30285255,30285266,11
channel-6994,1324238,30285262,30285274,12
channel-85077,59998,30285264,30285274,10
channel-6994,1324239,30285265,30285274,9
channel-208,1489930,30285268,30285277,9
channel-1,408320,30285268,30285294,26
channel-0,4038083,30285271,30285280,9
channel-38946,124141,30285272,30285372,100
channel-1,408321,30285278,30285294,16
channel-85077,59999,30285283,30285294,11
channel-85077,60000,30285293,30285302,9
channel-208,1489931,30285300,30285309,9
channel-1,408322,30285304,30285333,29
channel-208,1489932,30285310,30285322,12
channel-0,4038084,30285310,30285324,14
channel-750,682391,30285318,30285336,18
channel-750,682392,30285324,30285335,11
channel-122,667940,30285328,30285332,4
channel-85077,60001,30285332,30285343,11
channel-6994,1324240,30285333,30285347,14
channel-122,667941,30285335,30285339,4
channel-750,682393,30285343,30285348,5
channel-122,667942,30285344,30285348,4
channel-874,292838,30285350,30285358,8
channel-0,4038085,30285353,30285362,9
channel-85077,60002,30285359,30285365,6
channel-38946,124142,30285361,30285372,11
channel-0,4038086,30285362,30285375,13
channel-783,104223,30285362,30285368,6
channel-412,64531,30285377,30285389,12
channel-0,4038087,30285391,30285396,5
channel-259,314260,30285405,30285410,5
channel-208,1489933,30285406,30285416,10
channel-85077,60003,30285410,30285449,39
channel-85077,60004,30285410,30285449,39
channel-750,682394,30285415,30285446,31
channel-115,20372,30285426,30285438,12
channel-42,1489981,30285437,30285446,9
channel-75,844978,30285442,30285449,7
channel-79703,4424,30285443,30285455,12
channel-874,292839,30285448,30285455,7
channel-874,292840,30285450,30285469,19
channel-188,190550,30285453,30285480,27
channel-89321,19414,30285455,30285478,23
channel-208,1489934,30285459,30285468,9
channel-750,682395,30285462,30285480,18
channel-2188,43605,30285465,30285469,4
channel-85077,60005,30285468,30285479,11
channel-2,130620,30285473,30285488,15
channel-750,682396,30285477,30285486,9
channel-412,64532,30285480,30285494,14
channel-188,190551,30285483,30285503,20
channel-42,1489982,30285486,30285497,11
channel-144,86683,30285488,30285498,10
channel-1,408323,30285489,30285500,11
channel-89321,19415,30285490,30285515,25
channel-750,682397,30285491,30285496,5
channel-2188,43606,30285495,30285499,4
channel-750,682398,30285496,30285500,4
channel-874,292841,30285496,30285505,9
channel-42,1489983,30285500,30285513,13
channel-21113,25313,30285503,30285510,7
channel-750,682399,30285506,30285522,16
channel-0,4038088,30285507,30285516,9
channel-85077,60006,30285510,30285519,9
channel-77,50261,30285510,30285518,8
channel-874,292842,30285512,30285518,6
channel-0,4038089,30285514,30285534,20
channel-188,190552,30285515,30285537,22
channel-0,4038090,30285516,30285540,24
channel-2186,40772,30285516,30285541,25
channel-259,314261,30285518,30285523,5
channel-412,64533,30285519,30285532,13
channel-259,314262,30285520,30285526,6
channel-0,4038091,30285522,30285540,18
channel-750,682400,30285529,30285534,5
channel-91017,2805,30285531,30285539,8
channel-326,537767,30285532,30285558,26
channel-6994,1324241,30285532,30285541,9
channel-874,292843,30285534,30285538,4
channel-208,1489935,30285537,30285545,8
channel-4,166933,30285537,30285553,16
channel-0,4038092,30285537,30285547,10
channel-19774,345861,30285539,30285545,6
channel-0,4038093,30285539,30285547,8
channel-750,682401,30285543,30285553,10
channel-0,4038094,30285545,30285568,23
channel-874,292844,30285545,30285550,5
channel-0,4038095,30285545,30285572,27
channel-42,1489984,30285547,30285552,5
channel-0,4038096,30285549,30285568,19
channel-188,190553,30285549,30285619,70
channel-874,292845,30285550,30285555,5
channel-19774,345862,30285552,30285559,7
channel-1429,140704,30285553,30285564,11
channel-85791,3757,30285553,30285559,6
channel-259,314263,30285553,30285560,7
channel-19774,345863,30285555,30285564,9
channel-82,18950,30285555,30285581,26
channel-75,844979,30285555,30285562,7
channel-0,4038097,30285558,30285568,10
channel-6994,1324242,30285559,30285584,25
channel-75016,4618,30285559,30285573,14
channel-42,1489985,30285562,30285572,10
channel-874,292846,30285562,30285572,10
channel-874,292847,30285567,30285572,5
channel-75,844980,30285567,30285574,7
channel-75755,5541,30285567,30285577,10
channel-6,66635,30285568,30285579,11
channel-750,682402,30285569,30285573,4
channel-0,4038098,30285572,30285602,30
channel-19774,345864,30285572,30285581,9
channel-783,104224,30285572,30285580,8
channel-0,4038099,30285572,30285601,29
channel-91017,2806,30285572,30285581,9
channel-208,1489936,30285572,30285582,10
channel-6994,1324243,30285573,30285584,11
channel-874,292848,30285573,30285579,6
channel-0,4038100,30285574,30285586,12
channel-6994,1324244,30285574,30285589,15
channel-259,314264,30285574,30285581,7
channel-750,682403,30285575,30285646,71
channel-89321,19416,30285575,30285603,28
channel-6994,1324245,30285579,30285604,25
channel-874,292849,30285580,30285585,5
channel-874,292850,30285582,30285601,19
channel-412,64534,30285582,30285599,17
channel-0,4038101,30285583,30285596,13
channel-0,4038102,30285584,30285604,20
channel-188,190554,30285584,30285619,35
channel-6787,166678,30285586,30285592,6
channel-19774,345865,30285587,30285601,14
channel-19774,345866,30285590,30285601,11
channel-0,4038103,30285592,30285604,12
channel-0,4038104,30285592,30285601,9
channel-6994,1324246,30285594,30285601,7
channel-0,4038105,30285597,30285610,13
channel-42,1489986,30285597,30285614,17
channel-750,682404,30285598,30285794,196
channel-874,292851,30285601,30285607,6
channel-0,4038106,30285601,30285609,8
channel-783,104225,30285601,30285607,6
channel-184,137410,30285603,30285617,14
channel-208,1489937,30285604,30285614,10
channel-750,682405,30285608,30285794,186
channel-2188,43607,30285610,30285615,5
channel-87,182895,30285610,30285679,69
channel-874,292852,30285611,30285623,12
channel-208,1489938,30285612,30285621,9
channel-0,4038107,30285613,30285623,10
channel-199,132708,30285614,30285635,21
channel-19774,345867,30285614,30285621,7
channel-874,292853,30285615,30285623,8
channel-91017,2807,30285616,30285623,7
channel-19774,345868,30285616,30285624,8
channel-188,190555,30285618,30285659,41
channel-0,4038108,30285618,30285624,6
channel-88,467098,30285619,30285629,10
channel-19774,345869,30285619,30285624,5
channel-89321,19417,30285619,30285664,45
channel-340,3178,30285621,30285630,9
channel-0,4038109,30285621,30285629,8
channel-874,292854,30285621,30285624,3
channel-85077,60007,30285622,30285628,6
channel-320,119186,30285626,30285788,162
channel-874,292855,30285626,30285634,8
channel-85077,60008,30285628,30285635,7
channel-0,4038110,30285631,30285661,30
channel-2188,43608,30285634,30285639,5
channel-0,4038111,30285634,30285661,27
channel-208,1489939,30285635,30285648,13
channel-874,292856,30285636,30285645,9
channel-6994,1324247,30285639,30285651,12
channel-412,64535,30285640,30285651,11
channel-89321,19418,30285640,30285646,6
channel-750,682406,30285640,30285656,16
channel-19774,345870,30285640,30285648,8
channel-143,128311,30285641,30285727,86
channel-19774,345871,30285642,30285652,10
channel-874,292857,30285646,30285653,7
channel-874,292858,30285647,30285653,6
channel-208,1489940,30285647,30285657,10
channel-874,292859,30285648,30285653,5
channel-143,128312,30285651,30285679,28
channel-91017,2808,30285651,30285662,11
channel-87,182896,30285656,30285737,81
channel-0,4038112,30285661,30285685,24
channel-874,292860,30285661,30285666,5
channel-208,1489941,30285662,30285670,8
channel-0,4038113,30285663,30285680,17
channel-1,408324,30285663,30285704,41
channel-750,682407,30285668,30285702,34
channel-19774,345872,30285668,30285680,12
channel-181,13586,30285669,30285678,9
channel-874,292861,30285670,30285675,5
channel-208,1489942,30285670,30285679,9
channel-208,1489943,30285679,30285688,9
channel-874,292862,30285680,30285687,7
channel-874,292863,30285682,30285687,5
channel-208,1489944,30285686,30285697,11
channel-85077,60009,30285686,30285712,26
channel-19774,345873,30285688,30285696,8
channel-874,292864,30285689,30285695,6
channel-208,1489945,30285692,30285701,9
channel-143,128313,30285694,30285893,199
channel-91017,2809,30285694,30285701,7
channel-750,682408,30285694,30285709,15
channel-2188,43609,30285695,30285700,5
channel-73,51334,30285700,30285710,10
channel-19774,345874,30285706,30285716,10
channel-0,4038114,30285709,30285733,24
channel-208,1489946,30285710,30285718,8
channel-19774,345875,30285714,30285727,13
channel-874,292865,30285721,30285737,16
channel-1575,15190,30285722,30285795,73
channel-874,292866,30285723,30285729,6
channel-874,292867,30285724,30285729,5
channel-874,292868,30285725,30285729,4
channel-874,292869,30285725,30285729,4
channel-1429,140705,30285727,30285737,10
channel-750,682409,30285727,30285731,4
channel-0,4038115,30285729,30285754,25
channel-208,1489947,30285729,30285740,11
channel-188,190556,30285730,30285797,67
channel-750,682410,30285730,30285745,15
channel-0,4038116,30285731,30285761,30
channel-75016,4619,30285731,30285768,37
channel-0,4038117,30285735,30285761,26
channel-2188,43610,30285735,30285739,4
channel-874,292870,30285737,30285743,6
channel-874,292871,30285738,30285745,7
channel-6994,1324248,30285738,30285752,14
channel-38946,124143,30285739,30285771,32
channel-0,4038118,30285740,30285771,31
channel-0,4038119,30285740,30285752,12
channel-6994,1324249,30285742,30285757,15
channel-19774,345876,30285743,30285775,32
channel-750,682411,30285745,30285770,25
channel-19774,345877,30285747,30285756,9
channel-0,4038120,30285747,30285776,29
channel-199,132709,30285748,30285760,12
channel-15464,2655,30285748,30285761,13
channel-208,1489948,30285752,30285769,17
channel-750,682412,30285754,30285783,29
channel-19774,345878,30285755,30285765,10
channel-6787,166679,30285757,30285762,5
channel-208,1489949,30285757,30285769,12
channel-874,292872,30285758,30285763,5
channel-0,4038121,30285760,30285771,11
channel-2188,43611,30285761,30285766,5
channel-188,190557,30285762,30285797,35
channel-874,292873,30285764,30285769,5
channel-874,292874,30285764,30285769,5
channel-6994,1324250,30285765,30285804,39
channel-229,55011,30285765,30285775,10
channel-326,537768,30285766,30285771,5
channel-0,4038122,30285770,30285782,12
channel-874,292875,30285771,30285779,8
channel-21113,25314,30285771,30285778,7
channel-750,682413,30285771,30285776,5
channel-750,682414,30285772,30285788,16
channel-874,292876,30285776,30285782,6
channel-874,292877,30285776,30285782,6
channel-19774,345879,30285778,30285788,10
channel-91017,2810,30285779,30285788,9
channel-5485,1712,30285779,30285788,9
channel-6994,1324251,30285780,30285791,11
channel-5,184283,30285782,30285790,8
channel-6994,1324252,30285784,30285796,12
channel-0,4038123,30285790,30285815,25
channel-0,4038124,30285790,30285803,13
channel-750,682415,30285790,30285803,13
channel-782,310168,30285795,30285801,6
channel-874,292878,30285799,30285807,8
channel-0,4038125,30285800,30285811,11
channel-199,132710,30285802,30285814,12
channel-89298,18650,30285807,30285816,9
channel-8,43457,30285809,30285840,31
channel-750,682416,30285809,30285819,10
channel-19774,345880,30285809,30285821,12
channel-874,292879,30285811,30285817,6
channel-874,292880,30285811,30285817,6
channel-750,682417,30285816,30285833,17
channel-750,682418,30285821,30285831,10
channel-19774,345881,30285823,30285835,12
channel-188,190558,30285824,30285876,52
channel-208,1489950,30285825,30285837,12
channel-19774,345882,30285828,30285844,16
channel-91017,2811,30285829,30285839,10
channel-143,128314,30285830,30285844,14
channel-216,94209,30285830,30285869,39
channel-143,128315,30285832,30285874,42
channel-19774,345883,30285833,30285844,11
channel-6994,1324253,30285833,30285865,32
channel-874,292881,30285839,30285844,5
channel-2,130621,30285841,30285852,11
channel-874,292882,30285841,30285845,4
channel-874,292883,30285846,30285861,15
channel-0,4038126,30285846,30285862,16
channel-874,292884,30285846,30285869,23
channel-208,1489951,30285846,30285859,13
channel-0,4038127,30285849,30285858,9
channel-750,682419,30285853,30285862,9
channel-19774,345884,30285855,30285864,9
channel-0,4038128,30285855,30285875,20
channel-19774,345885,30285855,30285864,9
channel-412,64536,30285856,30285870,14
channel-91017,2812,30285856,30285865,9
channel-19774,345886,30285856,30285864,8
channel-77,50262,30285856,30285864,8
channel-0,4038129,30285857,30285862,5
channel-6994,1324254,30285858,30285879,21
channel-326,537769,30285858,30285861,3
channel-6994,1324255,30285859,30285870,11
channel-0,4038130,30285859,30285879,20
channel-251,85198,30285861,30285874,13
channel-6994,1324256,30285862,30285875,13
channel-0,4038131,30285862,30285893,31
channel-188,190559,30285864,30285921,57
channel-208,1489952,30285865,30285874,9
channel-0,4038132,30285867,30285890,23
channel-6994,1324257,30285867,30285879,12
channel-75,844981,30285868,30285887,19
channel-0,4038133,30285869,30285893,24
channel-88,467099,30285869,30285918,49
channel-6994,1324258,30285869,30285879,10
channel-2186,40773,30285869,30285895,26
channel-6787,166680,30285871,30285878,7
channel-874,292885,30285872,30285892,20
channel-874,292886,30285872,30285880,8
channel-85077,60010,30285872,30285880,8
channel-0,4038134,30285874,30285884,10
channel-0,4038135,30285874,30285884,10
channel-1,408325,30285875,30285884,9
channel-874,292887,30285877,30285881,4
channel-19774,345887,30285878,30285888,10
channel-0,4038136,30285878,30285899,21
channel-874,292888,30285878,30285883,5
channel-91017,2813,30285879,30285890,11
channel-0,4038137,30285880,30285890,10
channel-0,4038138,30285880,30285899,19
channel-2188,43612,30285882,30285887,5
channel-0,4038139,30285883,30285905,22
channel-19774,345888,30285884,30285892,8
channel-6787,166681,30285885,30285890,5
channel-19774,345889,30285887,30285895,8
channel-75016,4620,30285888,30285917,29
channel-82,18951,30285888,30285900,12
channel-251,85199,30285890,30285898,8
channel-19774,345890,30285892,30285898,6
channel-412,64537,30285892,30285906,14
channel-91017,2814,30285893,30285901,8
channel-75,844982,30285893,30285899,6
channel-19774,345891,30285895,30285908,13
channel-874,292889,30285895,30285902,7
channel-0,4038140,30285895,30285922,27
channel-208,1489953,30285895,30285905,10
channel-1,408326,30285895,30285905,10
channel-874,292890,30285900,30285909,9
channel-783,104226,30285900,30285908,8
channel-259,314265,30285900,30285906,6
channel-6994,1324259,30285901,30285950,49
channel-874,292891,30285902,30285909,7
channel-91017,2815,30285902,30285910,8
channel-0,4038141,30285906,30285917,11
channel-750,682420,30285911,30285928,17
channel-874,292892,30285914,30285931,17
channel-874,292893,30285914,30285921,7
channel-642,126499,30285916,30285929,13
channel-1,408327,30285916,30285965,49
channel-208,1489954,30285917,30285928,11
channel-874,292894,30285923,30285927,4
channel-0,4038142,30285926,30285943,17
channel-0,4038143,30285927,30285953,26
channel-4,166934,30285929,30286039,110
channel-492,20117,30285930,30285939,9
channel-208,1489955,30285931,30285942,11
channel-2,130622,30285931,30285942,11
channel-122,667943,30285933,30285939,6
channel-0,4038144,30285936,30285958,22
channel-6994,1324260,30285938,30285950,12
channel-750,682421,30285938,30285957,19
channel-642,126500,30285938,30285953,15
channel-188,190560,30285941,30286008,67
channel-0,4038145,30285944,30285958,14
channel-19774,345892,30285944,30285975,31
channel-208,1489956,30285946,30285958,12
channel-0,4038146,30285946,30285958,12
channel-19774,345893,30285948,30285958,10
channel-874,292895,30285949,30285959,10
channel-2188,43613,30285949,30285954,5
channel-6994,1324261,30285949,30285960,11
channel-143,128316,30285950,30286013,63
channel-1,408328,30285953,30285965,12
channel-2186,40774,30285957,30285987,30
channel-320,119187,30285962,30285980,18
channel-6994,1324262,30285963,30285975,12
channel-143,128317,30285966,30286050,84
channel-382,634,30285966,30285980,14
channel-6994,1324263,30285966,30286009,43
channel-0,4038147,30285966,30285975,9
channel-208,1489957,30285968,30285979,11
channel-874,292896,30285978,30285984,6
channel-874,292897,30285980,30285986,6
channel-874,292898,30285981,30285987,6
channel-750,682422,30285981,30285996,15
channel-750,682423,30285988,30285998,10
channel-874,292899,30285994,30286002,8
channel-2188,43614,30285995,30285998,3
channel-6994,1324264,30285998,30286009,11
channel-6994,1324265,30286000,30286033,33
channel-208,1489958,30286005,30286017,12
channel-87,182897,30286006,30286070,64
channel-874,292900,30286007,30286014,7
channel-874,292901,30286010,30286015,5
channel-750,682424,30286011,30286030,19
channel-874,292902,30286015,30286033,18
channel-208,1489959,30286015,30286026,11
channel-750,682425,30286024,30286037,13
channel-750,682426,30286026,30286036,10
channel-6994,1324266,30286028,30286067,39
channel-6994,1324267,30286028,30286038,10
channel-0,4038148,30286030,30286056,26
channel-0,4038149,30286030,30286042,12
channel-0,4038150,30286032,30286051,19
channel-82,18952,30286034,30286078,44
channel-0,4038151,30286035,30286046,11
channel-6994,1324268,30286041,30286072,31
channel-642,126501,30286042,30286054,12
channel-874,292903,30286043,30286054,11
channel-208,1489960,30286046,30286057,11
channel-874,292904,30286049,30286062,13
channel-87,182898,30286050,30286095,45
channel-122,667944,30286052,30286055,3
channel-0,4038152,30286053,30286064,11
channel-208,1489961,30286054,30286066,12
channel-122,667945,30286055,30286059,4
channel-0,4038153,30286056,30286081,25
channel-874,292905,30286057,30286062,5
channel-750,682427,30286060,30286073,13
channel-0,4038154,30286060,30286070,10
channel-320,119188,30286063,30286073,10
channel-874,292906,30286070,30286075,5
channel-0,4038155,30286072,30286095,23
channel-208,1489962,30286080,30286088,8
channel-216,94210,30286081,30286191,110
channel-79703,4425,30286081,30286095,14
channel-326,537770,30286083,30286088,5
channel-79180,3374,30286084,30286093,9
channel-750,682428,30286084,30286103,19
channel-208,1489963,30286084,30286105,21
channel-0,4038156,30286089,30286113,24
channel-874,292907,30286090,30286100,10
channel-85077,60011,30286091,30286101,10
channel-6994,1324269,30286095,30286140,45
channel-874,292908,30286099,30286109,10
channel-750,682429,30286103,30286111,8
channel-874,292909,30286106,30286110,4
channel-0,4038157,30286107,30286117,10
channel-122,667946,30286109,30286113,4
channel-0,4038158,30286110,30286122,12
channel-6994,1324270,30286118,30286131,13
channel-750,682430,30286120,30286135,15
channel-97998,53,30286122,30286132,10
channel-143,128318,30286122,30286140,18
channel-874,292910,30286122,30286128,6
channel-750,682431,30286131,30286144,13
channel-208,1489964,30286131,30286140,9
channel-143,128319,30286132,30286165,33
channel-6994,1324271,30286132,30286143,11
channel-6897,5642,30286138,30286328,190
channel-0,4038159,30286139,30286148,9
channel-0,4038160,30286140,30286148,8
channel-750,682432,30286140,30286154,14
channel-0,4038161,30286142,30286148,6
channel-0,4038162,30286144,30286153,9
channel-6994,1324272,30286144,30286154,10
channel-874,292911,30286147,30286152,5
channel-122,667947,30286147,30286152,5
channel-19774,345894,30286149,30286162,13
channel-2188,43615,30286154,30286159,5
channel-874,292912,30286154,30286164,10
channel-6994,1324273,30286157,30286217,60
channel-750,682433,30286169,30286183,14
channel-208,1489965,30286175,30286185,10
channel-6994,1324274,30286176,30286206,30
channel-6994,1324275,30286177,30286187,10
channel-188,190561,30286178,30286237,59
channel-72,516420,30286179,30286221,42
channel-122,667948,30286182,30286186,4
channel-208,1489966,30286183,30286195,12
channel-874,292913,30286185,30286192,7
channel-874,292914,30286186,30286192,6
channel-750,682434,30286198,30286203,5
channel-0,4038163,30286199,30286212,13
channel-76971,12238,30286205,30286229,24
channel-6994,1324276,30286206,30286217,11
channel-750,682435,30286206,30286222,16
channel-874,292915,30286212,30286218,6
channel-0,4038164,30286214,30286235,21
channel-874,292916,30286215,30286221,6
channel-6994,1324277,30286220,30286229,9
channel-75,844983,30286220,30286234,14
channel-874,292917,30286222,30286228,6
channel-874,292918,30286222,30286228,6
channel-750,682436,30286224,30286229,5
channel-42,1489987,30286224,30286230,6
channel-320,119189,30286229,30286239,10
channel-208,1489967,30286229,30286238,9
channel-85077,60012,30286230,30286239,9
channel-750,682437,30286231,30286245,14
channel-6994,1324278,30286233,30286274,41
channel-750,682438,30286234,30286242,8
channel-6994,1324279,30286240,30286251,11
channel-92956,195,30286241,30286253,12
channel-1424,7338,30286243,30286254,11
channel-6994,1324280,30286247,30286266,19
channel-6994,1324281,30286252,30286270,18
channel-750,682439,30286252,30286262,10
channel-2188,43616,30286262,30286267,5
channel-874,292919,30286264,30286269,5
channel-73755,5832,30286265,30286273,8
channel-0,4038165,30286266,30286277,11
channel-0,4038166,30286269,30286277,8
channel-6994,1324282,30286273,30286285,12
channel-783,104227,30286273,30286280,7
channel-85077,60013,30286275,30286285,10
channel-750,682440,30286278,30286285,7
channel-115,20373,30286278,30286291,13
channel-85077,60014,30286279,30286290,11
channel-143,128320,30286287,30286325,38
channel-2188,43617,30286290,30286295,5
channel-750,682441,30286293,30286305,12
channel-0,4038167,30286293,30286306,13
channel-6994,1324283,30286296,30286340,44
channel-750,682442,30286297,30286307,10
channel-874,292920,30286300,30286308,8
channel-208,1489968,30286305,30286314,9
channel-6994,1324284,30286310,30286320,10
channel-2188,43618,30286313,30286316,3
channel-208,1489969,30286314,30286322,8
channel-1,408329,30286316,30286333,17
channel-0,4038168,30286319,30286327,8
channel-874,292921,30286323,30286328,5
channel-85077,60015,30286326,30286340,14
channel-0,4038169,30286326,30286337,11
