channel_id,sequence,send_height,ack_height,block_delay
channel-0,4038835,30309809,30309819,10
channel-2188,43717,30309813,30309816,3
channel-0,4038836,30309817,30309829,12
channel-6994,1324858,30309819,30309831,12
channel-85077,60364,30309831,30309842,11
channel-6994,1324859,30309832,30309844,12
channel-0,4038837,30309833,30309844,11
channel-85077,60365,30309836,30309845,9
channel-122,668075,30309838,30309841,3
channel-874,293157,30309841,30309847,6
channel-0,4038838,30309848,30309859,11
channel-6994,1324860,30309851,30309890,39
channel-19774,345992,30309854,30309879,25
channel-204,670815,30309855,30309862,7
channel-85077,60366,30309856,30309864,8
channel-6994,1324861,30309860,30309871,11
channel-6994,1324862,30309861,30309886,25
channel-750,683116,30309861,30309868,7
channel-85077,60367,30309861,30309874,13
channel-8945,17750,30309862,30309870,8
channel-85077,60368,30309865,30309874,9
channel-85077,60369,30309869,30309880,11
channel-6994,1324863,30309873,30309886,13
channel-412,64596,30309875,30309884,9
channel-85077,60370,30309875,30309885,10
channel-750,683117,30309878,30309884,6
channel-85077,60371,30309879,30309888,9
channel-0,4038839,30309885,30309906,21
channel-874,293158,30309887,30309894,7
channel-199,132750,30309887,30309896,9
channel-6994,1324864,30309890,30309912,22
channel-204,670816,30309891,30309899,8
channel-89321,19462,30309892,30309922,30
channel-0,4038840,30309893,30309922,29
channel-6994,1324865,30309894,30309923,29
channel-750,683118,30309894,30309913,19
channel-320,119207,30309907,30309918,11
channel-750,683119,30309912,30309922,10
channel-6994,1324866,30309915,30309979,64
channel-19774,345993,30309917,30309941,24
channel-750,683120,30309918,30309927,9
channel-750,683121,30309922,30309936,14
channel-750,683122,30309922,30309936,14
channel-2188,43718,30309923,30309927,4
channel-750,683123,30309925,30309929,4
channel-73755,5835,30309926,30309934,8
channel-750,683124,30309927,30309939,12
channel-6787,166718,30309932,30309938,6
channel-320,119208,30309933,30309947,14
channel-204,670817,30309934,30309947,13
channel-6994,1324867,30309944,30309955,11
channel-0,4038841,30309948,30309970,22
channel-6994,1324868,30309949,30310005,56
channel-492,20119,30309950,30309959,9
channel-75,845067,30309951,30309956,5
channel-6994,1324869,30309952,30309979,27
channel-6994,1324870,30309953,30309979,26
channel-2188,43719,30309957,30309961,4
channel-75,845068,30309964,30309971,7
channel-19774,345994,30309965,30309987,22
channel-0,4038842,30309965,30309974,9
channel-412,64597,30309966,30309975,9
channel-326,538074,30309967,30309971,4
channel-6994,1324871,30309970,30309984,14
channel-750,683125,30309985,30309996,11
channel-85077,60372,30309985,30309996,11
channel-0,4038843,30309987,30310015,28
channel-320,119209,30309987,30310009,22
channel-750,683126,30309989,30309999,10
channel-750,683127,30309995,30310000,5
channel-750,683128,30309999,30310012,13
channel-326,538075,30310002,30310007,5
channel-19774,345995,30310006,30310026,20
channel-85077,60373,30310007,30310015,8
channel-2188,43720,30310009,30310014,5
channel-2188,43721,30310009,30310014,5
channel-6994,1324873,30310010,30310041,31
channel-6994,1324874,30310010,30310024,14
channel-85077,60374,30310010,30310021,11
channel-0,4038844,30310015,30310039,24
channel-122,668076,30310015,30310019,4
channel-0,4038845,30310024,30310034,10
channel-113,301338,30310031,30310232,201
channel-19774,345996,30310031,30310042,11
channel-6994,1324875,30310032,30310057,25
channel-0,4038846,30310038,30310056,18
channel-750,683129,30310041,30310057,16
channel-1429,140733,30310041,30310051,10
channel-750,683130,30310048,30310055,7
channel-6994,1324876,30310050,30310074,24
channel-19774,345997,30310050,30310068,18
channel-75,845069,30310052,30310057,5
channel-6994,1324877,30310053,30310119,66
channel-6994,1324878,30310056,30310065,9
channel-85077,60375,30310057,30310066,9
channel-204,670818,30310061,30310069,8
channel-0,4038847,30310063,30310074,11
channel-750,683131,30310066,30310077,11
channel-6994,1324879,30310067,30310095,28
channel-75,845070,30310067,30310073,6
channel-6994,1324880,30310069,30310088,19
channel-85077,60376,30310071,30310079,8
channel-6994,1324881,30310072,30310100,28
channel-6994,1324882,30310072,30310100,28
channel-216,94243,30310077,30310165,88
channel-2188,43722,30310077,30310082,5
channel-4,166976,30310085,30310098,13
channel-91017,2855,30310086,30310099,13
channel-0,4038848,30310087,30310096,9
channel-19774,345998,30310092,30310119,27
channel-2188,43723,30310095,30310100,5
channel-750,683132,30310098,30310108,10
channel-85077,60377,30310101,30310119,18
channel-6994,1324883,30310102,30310114,12
channel-89321,19463,30310107,30310120,13
channel-6994,1324884,30310109,30310119,10
channel-6994,1324885,30310114,30310142,28
channel-750,683133,30310117,30310129,12
channel-122,668077,30310118,30310131,13
channel-6994,1324886,30310119,30310175,56
channel-0,4038849,30310119,30310130,11
channel-750,683134,30310121,30310128,7
channel-750,683135,30310122,30310132,10
channel-412,64598,30310122,30310135,13
channel-0,4038850,30310125,30310134,9
channel-208,1490309,30310129,30310139,10
channel-750,683136,30310131,30310137,6
channel-85077,60378,30310132,30310143,11
channel-6994,1324887,30310133,30310146,13
channel-0,4038851,30310134,30310156,22
channel-6994,1324888,30310135,30310149,14
channel-19774,345999,30310138,30310158,20
channel-85077,60379,30310138,30310148,10
channel-89321,19464,30310141,30310147,6
channel-0,4038852,30310143,30310166,23
channel-88,467132,30310143,30310155,12
channel-87,182904,30310145,30310205,60
channel-208,1490310,30310146,30310156,10
channel-2188,43724,30310148,30310153,5
channel-75,845071,30310152,30310161,9
channel-259,314346,30310156,30310163,7
channel-2188,43725,30310156,30310165,9
channel-6994,1324889,30310158,30310184,26
channel-199,132751,30310159,30310182,23
channel-87,182905,30310163,30310220,57
channel-874,293159,30310166,30310175,9
channel-326,538076,30310169,30310200,31
channel-0,4038853,30310169,30310181,12
channel-85077,60380,30310171,30310181,10
channel-412,64599,30310172,30310192,20
channel-19774,346000,30310174,30310198,24
channel-1,408423,30310176,30310222,46
channel-0,4038854,30310178,30310202,24
channel-0,4038855,30310178,30310190,12
channel-874,293160,30310183,30310198,15
channel-204,670819,30310185,30310193,8
channel-85077,60381,30310185,30310196,11
channel-85077,60382,30310187,30310198,11
channel-412,64600,30310188,30310198,10
channel-85077,60383,30310190,30310205,15
channel-6994,1324890,30310193,30310246,53
channel-0,4038856,30310194,30310220,26
channel-6994,1324891,30310197,30310205,8
channel-6994,1324892,30310197,30310229,32
channel-750,683137,30310198,30310211,13
channel-874,293161,30310200,30310220,20
channel-783,104269,30310203,30310208,5
channel-750,683138,30310206,30310215,9
channel-75,845072,30310207,30310225,18
channel-2188,43726,30310208,30310212,4
channel-0,4038857,30310209,30310220,11
channel-216,94244,30310212,30310300,88
channel-750,683139,30310212,30310226,14
channel-259,314347,30310212,30310220,8
channel-89321,19465,30310212,30310223,11
channel-75016,4650,30310215,30310234,19
channel-181,13592,30310218,30310228,10
channel-874,293162,30310218,30310226,8
channel-19774,346001,30310218,30310235,17
channel-750,683140,30310218,30310228,10
channel-85077,60384,30310224,30310231,7
channel-0,4038858,30310224,30310249,25
channel-0,4038859,30310224,30310232,8
channel-750,683141,30310228,30310232,4
channel-19774,346002,30310228,30310239,11
channel-199,132752,30310228,30310238,10
channel-19774,346003,30310229,30310239,10
channel-91017,2856,30310230,30310239,9
channel-874,293163,30310230,30310236,6
channel-326,538077,30310230,30310236,6
channel-82,18956,30310232,30310271,39
channel-6994,1324893,30310236,30341221,30985
channel-326,538078,30310237,30310243,6
channel-232,49204,30310237,30310255,18
channel-750,683142,30310238,30310245,7
channel-73755,5836,30310239,30310249,10
channel-750,683143,30310240,30310249,9
channel-2188,43727,30310242,30310246,4
channel-75,845073,30310243,30310256,13
channel-4,166977,30310244,30310251,7
channel-208,1490311,30310244,30310251,7
channel-42,1490027,30310245,30310251,6
channel-0,4038860,30310246,30310252,6
channel-6994,1324894,30310247,30310271,24
channel-0,4038861,30310249,30310257,8
channel-6994,1324895,30310249,30310275,26
channel-204,670820,30310250,30310258,8
channel-204,670821,30310252,30310539,287
channel-326,538079,30310252,30310263,11
channel-412,64601,30310254,30310265,11
channel-0,4038862,30310254,30310282,28
channel-783,104270,30310254,30310261,7
channel-208,1490312,30310255,30310266,11
channel-75,845074,30310256,30310264,8
channel-0,4038863,30310260,30310286,26
channel-108,39851,30310261,30310285,24
channel-5,184301,30310261,30310269,8
channel-874,293164,30310263,30310270,7
channel-77,50266,30310263,30310271,8
channel-5,184302,30310266,30310275,9
channel-85077,60385,30310267,30310277,10
channel-6787,166719,30310269,30310274,5
channel-0,4038864,30310271,30310296,25
channel-85077,60386,30310273,30310283,10
channel-259,314348,30310273,30310280,7
channel-20082,9887,30310274,30310285,11
channel-19774,346004,30310274,30310285,11
channel-184,137425,30310276,30310287,11
channel-750,683144,30310279,30310295,16
channel-2188,43728,30310279,30310284,5
channel-208,1490313,30310280,30310292,12
channel-19774,346005,30310281,30310291,10
channel-0,4038865,30310281,30310298,17
channel-89321,19466,30310282,30310291,9
channel-88,467133,30310285,30310315,30
channel-1424,7342,30310285,30310298,13
channel-783,104271,30310285,30310292,7
channel-0,4038866,30310286,30310296,10
channel-89321,19467,30310286,30310296,10
channel-874,293165,30310287,30310294,7
channel-0,4038867,30310288,30310319,31
channel-783,104272,30310289,30310299,10
channel-6994,1324897,30310293,30310304,11
channel-89321,19468,30310298,30310303,5
channel-91017,2857,30310305,30310316,11
channel-750,683145,30310305,30310321,16
channel-0,4038868,30310307,30310316,9
channel-750,683146,30310310,30310317,7
channel-85077,60387,30310311,30310320,9
channel-208,1490314,30310312,30310323,11
channel-0,4038869,30310312,30310333,21
channel-122,668078,30310314,30310317,3
channel-326,538080,30310316,30310324,8
channel-1,408424,30310320,30310331,11
channel-2494,31949,30310321,30310331,10
channel-15464,2660,30310322,30310332,10
channel-874,293166,30310326,30310334,8
channel-874,293167,30310328,30310334,6
channel-6994,1324898,30310332,30310378,46
channel-874,293168,30310333,30310339,6
channel-143,128384,30310336,30310379,43
channel-783,104273,30310336,30310345,9
channel-19774,346006,30310337,30310347,10
channel-2188,43729,30310342,30310346,4
channel-85077,60388,30310342,30310353,11
channel-783,104274,30310345,30310358,13
channel-75016,4651,30310348,30310372,24
channel-874,293169,30310351,30310370,19
channel-783,104275,30310353,30310367,14
channel-6994,1324899,30310353,30310362,9
channel-0,4038870,30310365,30310390,25
channel-750,683147,30310370,30310382,12
channel-874,293170,30310370,30310381,11
channel-750,683148,30310374,30310378,4
channel-2188,43730,30310378,30310383,5
channel-750,683149,30310379,30310391,12
channel-204,670822,30310384,30310391,7
channel-1,408425,30310385,30310445,60
channel-1,408426,30310391,30310445,54
channel-874,293171,30310397,30310404,7
channel-208,1490315,30310397,30310408,11
channel-2188,43731,30310398,30310404,6
channel-642,126513,30310399,30310426,27
channel-0,4038871,30310399,30310429,30
channel-874,293172,30310405,30310409,4
channel-6994,1324900,30310405,30310444,39
channel-874,293173,30310405,30310418,13
channel-85077,60389,30310407,30310414,7
channel-750,683150,30310409,30310424,15
channel-750,683151,30310415,30310420,5
channel-143,128385,30310415,30310426,11
channel-0,4038872,30310418,30310429,11
channel-6994,1324901,30310419,30310431,12
channel-208,1490316,30310421,30310431,10
channel-412,64602,30310421,30310431,10
channel-21113,25337,30310422,30310429,7
channel-750,683152,30310424,30310438,14
channel-874,293174,30310425,30310445,20
channel-874,293175,30310426,30310447,21
channel-874,293176,30310426,30310435,9
channel-0,4038873,30310429,30310460,31
channel-0,4038874,30310429,30310456,27
channel-874,293177,30310429,30310437,8
channel-85077,60390,30310429,30310438,9
channel-85077,60391,30310429,30310438,9
channel-6994,1324902,30310431,30310444,13
channel-0,4038875,30310431,30310441,10
channel-4,166978,30310432,30310442,10
channel-0,4038876,30310435,30310460,25
channel-0,4038877,30310436,30310456,20
channel-208,1490317,30310437,30310448,11
channel-874,293178,30310438,30310445,7
channel-6994,1324903,30310444,30310458,14
channel-874,293179,30310446,30310453,7
channel-2494,31950,30310449,30310461,12
channel-6994,1324904,30310449,30310477,28
channel-750,683153,30310450,30310460,10
channel-91017,2858,30310451,30310461,10
channel-783,104276,30310458,30310463,5
channel-874,293180,30310458,30310462,4
channel-82,18957,30310461,30310502,41
channel-874,293181,30310465,30310479,14
channel-208,1490318,30310466,30310479,13
channel-874,293182,30310467,30310479,12
channel-75,845075,30310471,30310480,9
channel-85077,60392,30310472,30310485,13
channel-0,4038878,30310474,30310499,25
channel-208,1490319,30310475,30310485,10
channel-874,293183,30310475,30310491,16
channel-19774,346007,30310479,30310493,14
channel-6994,1324906,30310480,30310491,11
channel-750,683154,30310484,30310494,10
channel-6994,1324907,30310487,30310495,8
channel-874,293184,30310488,30310492,4
channel-2694,3301,30310490,30310502,12
channel-6994,1324908,30310490,30310512,22
channel-73,51339,30310491,30310503,12
channel-874,293185,30310491,30310497,6
channel-2188,43732,30310495,30310500,5
channel-2188,43733,30310502,30310506,4
channel-85077,60393,30310506,30310518,12
channel-874,293186,30310506,30310519,13
channel-85077,60394,30310508,30310519,11
channel-782,310206,30310510,30310516,6
channel-75016,4652,30310516,30310536,20
channel-208,1490320,30310517,30310530,13
channel-94814,3772,30310521,30310534,13
channel-874,293187,30310522,30310528,6
channel-874,293188,30310523,30310533,10
channel-6994,1324909,30310523,30310546,23
channel-122,668079,30310525,30310530,5
channel-122,668080,30310525,30310530,5
channel-2,130650,30310527,30310537,10
channel-19774,346008,30310530,30310541,11
channel-874,293189,30310530,30310539,9
channel-0,4038879,30310532,30310542,10
channel-750,683155,30310533,30310542,9
channel-0,4038880,30310533,30310542,9
channel-38946,124202,30310534,30310546,12
channel-88,467134,30310535,30310545,10
channel-6994,1324910,30310536,30310602,66
channel-199,132753,30310538,30310567,29
channel-85077,60395,30310540,30310549,9
channel-874,293190,30310541,30310548,7
channel-91017,2859,30310541,30310552,11
channel-6994,1324911,30310543,30310558,15
channel-208,1490321,30310554,30310567,13
channel-122,668081,30310555,30310561,6
channel-6994,1324912,30310555,30310570,15
channel-874,293191,30310556,30310561,5
channel-782,310207,30310558,30310563,5
channel-85077,60396,30310559,30310569,10
channel-750,683156,30310560,30310572,12
channel-874,293192,30310561,30310567,6
channel-750,683157,30310562,30310571,9
channel-75,845076,30310570,30310583,13
channel-874,293193,30310572,30310578,6
channel-85077,60397,30310576,30310585,9
channel-89321,19469,30310579,30310591,12
channel-750,683158,30310579,30310584,5
channel-91017,2860,30310579,30310590,11
channel-122,668082,30310579,30310583,4
channel-6994,1324913,30310579,30310592,13
channel-750,683159,30310590,30310601,11
channel-89298,18685,30310590,30310600,10
channel-874,293194,30310591,30310596,5
channel-2694,3302,30310595,30310617,22
channel-1424,7343,30310600,30310609,9
channel-874,293195,30310602,30310609,7
channel-20082,9888,30310609,30310618,9
channel-6994,1324914,30310609,30310622,13
channel-874,293196,30310613,30310620,7
channel-750,683160,30310617,30310630,13
channel-6994,1324915,30310618,30310631,13
channel-6994,1324916,30310618,30310670,52
channel-750,683161,30310618,30310632,14
channel-2188,43734,30310620,30310625,5
channel-143,128386,30310624,30310635,11
channel-4,166979,30310627,30310637,10
channel-874,293197,30310635,30310642,7
channel-874,293198,30310637,30310642,5
channel-85077,60398,30310638,30310648,10
channel-782,310208,30310640,30310646,6
channel-208,1490322,30310640,30310650,10
channel-208,1490323,30310641,30310650,9
channel-2188,43735,30310644,30310648,4
channel-6994,1324917,30310647,30310661,14
channel-208,1490324,30310650,30310660,10
channel-122,668083,30310656,30310661,5
channel-750,683162,30310656,30310669,13
channel-184,137426,30310660,30310670,10
channel-0,4038881,30310663,30310671,8
channel-4,166980,30310663,30310702,39
channel-38946,124203,30310667,30310691,24
channel-0,4038882,30310671,30310693,22
channel-326,538081,30310671,30310679,8
channel-85077,60399,30310671,30310680,9
channel-76971,12244,30310673,30310688,15
channel-6994,1324918,30310675,30310687,12
channel-85077,60400,30310675,30310683,8
channel-750,683163,30310678,30310697,19
channel-91017,2861,30310680,30310693,13
channel-208,1490325,30310685,30310698,13
channel-88,467135,30310688,30310702,14
channel-750,683164,30310689,30310701,12
channel-1,408427,30310693,30310707,14
channel-2188,43736,30310694,30310699,5
channel-0,4038883,30310697,30310707,10
channel-750,683165,30310697,30310708,11
channel-874,293199,30310698,30310705,7
channel-4,166981,30310698,30310735,37
channel-42,1490028,30310700,30310707,7
channel-208,1490326,30310702,30310713,11
channel-143,128387,30310702,30310712,10
channel-0,4038884,30310707,30310717,10
channel-91017,2862,30310711,30310722,11
channel-85791,3772,30310715,30310722,7
channel-874,293200,30310716,30310723,7
channel-750,683166,30310718,30310735,17
channel-208,1490327,30310725,30310735,10
channel-2188,43737,30310726,30310730,4
channel-0,4038885,30310727,30310737,10
channel-750,683167,30310728,30310737,9
channel-184,137427,30310729,30310741,12
channel-4,166982,30310730,30310789,59
channel-208,1490328,30310730,30310740,10
channel-8945,17751,30310734,30310758,24
channel-782,310209,30310735,30310741,6
channel-0,4038886,30310737,30310746,9
channel-85077,60401,30310746,30310756,10
channel-91017,2863,30310748,30310766,18
channel-19774,346009,30310750,30310760,10
channel-2188,43738,30310752,30310757,5
channel-750,683168,30310752,30310756,4
channel-208,1490329,30310757,30310766,9
channel-750,683169,30310764,30310780,16
channel-6994,1324919,30310764,30310776,12
channel-326,538082,30310773,30310778,5
channel-208,1490330,30310773,30310783,10
channel-1,408428,30310774,30310783,9
channel-750,683170,30310775,30310779,4
channel-2188,43739,30310777,30310781,4
channel-783,104277,30310777,30310784,7
channel-874,293201,30310778,30310782,4
channel-2188,43740,30310780,30310784,4
channel-750,683171,30310781,30310791,10
channel-75,845077,30310782,30310791,9
channel-326,538083,30310788,30310795,7
channel-85077,60402,30310794,30310805,11
channel-412,64603,30310796,30310807,11
channel-6994,1324920,30310798,30310811,13
channel-47,198641,30310802,30310819,17
channel-2188,43741,30310803,30310808,5
channel-122,668084,30310803,30310809,6
channel-75,845078,30310803,30310810,7
channel-750,683172,30310812,30310824,12
channel-326,538084,30310812,30310820,8
channel-750,683173,30310817,30310825,8
channel-85077,60403,30310817,30310828,11
channel-208,1490331,30310819,30310832,13
channel-208,1490332,30310820,30310832,12
channel-0,4038887,30310832,30310850,18
channel-208,1490333,30310833,30310843,10
channel-122,668085,30310840,30310847,7
channel-208,1490334,30310842,30310853,11
channel-2188,43742,30310846,30310850,4
channel-874,293202,30310848,30310855,7
channel-326,538085,30310850,30310857,7
channel-874,293203,30310850,30310856,6
channel-0,4038888,30310855,30310863,8
channel-2188,43743,30310859,30310863,4
channel-750,683174,30310873,30310882,9
channel-122,668086,30310876,30310880,4
channel-642,126514,30310876,30310888,12
channel-85077,60404,30310879,30310890,11
channel-412,64604,30310881,30310892,11
channel-113,301339,30310882,30310927,45
channel-94814,3773,30310883,30310893,10
channel-2694,3303,30310883,30310910,27
channel-0,4038889,30310885,30310907,22
channel-2,130651,30310887,30310899,12
channel-0,4038890,30310889,30310903,14
channel-85077,60405,30310890,30310900,10
channel-88,467136,30310891,30310917,26
channel-750,683175,30310894,30310898,4
channel-1,408429,30310898,30310933,35
channel-642,126515,30310904,30310920,16
channel-22172,2619,30310905,30310920,15
channel-75,845079,30310906,30310913,7
channel-0,4038891,30310913,30310927,14
channel-113,301340,30310914,30310962,48
channel-91017,2864,30310919,30310930,11
channel-750,683176,30310924,30310933,9
channel-75755,5543,30310924,30310935,11
channel-79703,4450,30310927,30310938,11
channel-750,683177,30310936,30310944,8
channel-874,293204,30310942,30310949,7
channel-874,293205,30310943,30310949,6
channel-6994,1324921,30310945,30310956,11
channel-6787,166720,30310953,30310958,5
channel-0,4038892,30310956,30310965,9
channel-6994,1324922,30310960,30310971,11
channel-75,845080,30310960,30310969,9
channel-2188,43744,30310961,30310966,5
channel-2494,31951,30310964,30310975,11
channel-259,314349,30310965,30310972,7
channel-75,845081,30310968,30310980,12
channel-0,4038893,30310977,30310988,11
channel-85077,60406,30310980,30310989,9
channel-874,293206,30310981,30310987,6
channel-750,683178,30310985,30311007,22
channel-750,683179,30310988,30310997,9
channel-750,683180,30311005,30311020,15
channel-259,314350,30311007,30311013,6
channel-750,683181,30311015,30311024,9
channel-750,683182,30311020,30311024,4
channel-122,668087,30311032,30311038,6
channel-75016,4653,30311033,30311059,26
channel-85077,60407,30311033,30311046,13
channel-208,1490335,30311037,30311048,11
channel-326,538086,30311038,30311044,6
channel-874,293207,30311039,30311048,9
channel-2494,31952,30311040,30311053,13
channel-642,126516,30311042,30311055,13
channel-91017,2865,30311042,30311058,16
channel-750,683183,30311044,30311055,11
channel-6994,1324923,30311044,30311067,23
channel-6994,1324924,30311044,30311055,11
channel-85077,60408,30311045,30311055,10
channel-113,301341,30311045,30311104,59
channel-750,683184,30311045,30311052,7
channel-19774,346010,30311048,30311059,11
channel-326,538087,30311053,30311059,6
channel-6994,1324925,30311054,30311096,42
channel-750,683185,30311054,30311064,10
channel-19774,346011,30311056,30311064,8
channel-19774,346012,30311057,30311068,11
channel-412,64605,30311059,30311078,19
channel-91017,2866,30311059,30311070,11
channel-874,293208,30311059,30311064,5
channel-122,668088,30311059,30311064,5
channel-874,293209,30311059,30311068,9
channel-6994,1324926,30311061,30311072,11
channel-5,184303,30311061,30311072,11
channel-75,845082,30311064,30311071,7
channel-85077,60409,30311066,30311077,11
channel-874,293210,30311066,30311074,8
channel-2188,43745,30311068,30311072,4
channel-122,668089,30311069,30311086,17
channel-750,683186,30311069,30311081,12
channel-208,1490336,30311069,30311077,8
channel-85077,60410,30311072,30311086,14
channel-0,4038894,30311075,30311090,15
channel-19774,346013,30311080,30311089,9
channel-6994,1324927,30311080,30311091,11
channel-0,4038895,30311083,30311104,21
channel-122,668090,30311084,30311113,29
channel-6994,1324928,30311084,30311096,12
channel-750,683187,30311084,30311115,31
channel-91017,2867,30311084,30311094,10
channel-75016,4654,30311085,30311133,48
channel-874,293211,30311088,30311096,8
channel-19774,346014,30311089,30311097,8
channel-750,683188,30311091,30311096,5
channel-412,64606,30311093,30311110,17
channel-4,166983,30311093,30311153,60
channel-1424,7344,30311093,30311101,8
channel-85077,60411,30311093,30311101,8
channel-874,293212,30311093,30312569,1476
channel-642,126517,30311093,30311157,64
channel-77,50267,30311093,30311103,10
channel-0,4038896,30311094,30311119,25
channel-5,184304,30311095,30311103,8
channel-750,683189,30311096,30311118,22
channel-259,314351,30311096,30311101,5
channel-750,683190,30311096,30311118,22
channel-208,1490337,30311096,30311108,12
channel-0,4038897,30311099,30311109,10
channel-208,1490338,30311100,30311113,13
channel-750,683191,30311100,30311106,6
channel-85186,860,30311102,30311115,13
channel-874,293213,30311102,30311109,7
channel-85077,60412,30311103,30311119,16
channel-750,683192,30311104,30311126,22
channel-5,184305,30311104,30311116,12
channel-0,4038898,30311105,30311127,22
channel-75,845083,30311108,30311115,7
channel-113,301342,30311110,30311183,73
channel-75,845084,30311111,30311117,6
channel-874,293214,30311117,30311125,8
channel-122,668091,30311119,30311123,4
channel-208,1490339,30311120,30311130,10
channel-208,1490340,30311120,30311130,10
channel-259,314352,30311120,30311127,7
channel-19774,346015,30311121,30311130,9
channel-6787,166721,30311121,30311126,5
channel-750,683193,30311121,30311130,9
channel-85077,60413,30311122,30311133,11
channel-0,4038899,30311124,30311137,13
channel-874,293215,30311125,30311132,7
channel-75016,4655,30311125,30311150,25
channel-874,293216,30311127,30311134,7
channel-85077,60414,30311127,30311142,15
channel-19774,346016,30311127,30311140,13
channel-208,1490341,30311131,30311140,9
channel-208,1490342,30311132,30311145,13
channel-783,104278,30311132,30311145,13
channel-783,104279,30311132,30311145,13
channel-6994,1324930,30311133,30311146,13
channel-326,538088,30311137,30311145,8
channel-5,184306,30311137,30311145,8
channel-19774,346017,30311140,30311147,7
channel-2188,43746,30311141,30311145,4
channel-208,1490343,30311144,30311154,10
channel-5,184307,30311145,30311156,11
channel-6994,1324931,30311147,30311159,12
channel-91017,2868,30311151,30311163,12
channel-208,1490344,30311152,30311163,11
channel-143,128388,30311153,30311177,24
channel-412,64607,30311154,30311165,11
channel-208,1490345,30311157,30311169,12
channel-750,683194,30311159,30311165,6
channel-874,293217,30311160,30311168,8
channel-874,293218,30311160,30311169,9
channel-874,293219,30311162,30311169,7
channel-6994,1324932,30311162,30311176,14
channel-208,1490346,30311162,30311173,11
channel-4,166984,30311164,30311217,53
channel-750,683195,30311164,30311171,7
channel-0,4038900,30311165,30311176,11
channel-75016,4656,30311165,30311190,25
channel-208,1490347,30311168,30311178,10
channel-19774,346018,30311169,30311182,13
channel-85077,60415,30311171,30311183,12
channel-0,4038901,30311174,30311185,11
channel-5,184308,30311176,30311186,10
channel-750,683196,30311176,30311190,14
channel-2188,43747,30311180,30311185,5
channel-87,182906,30311181,30311215,34
channel-1,408430,30311183,30311214,31
channel-208,1490348,30311184,30311196,12
channel-1424,7345,30311185,30311196,11
channel-0,4038902,30311185,30311193,8
channel-208,1490349,30311186,30311196,10
channel-6994,1324933,30311188,30311242,54
channel-874,293220,30311189,30311193,4
channel-15464,2661,30311189,30311203,14
channel-87,182907,30311190,30311236,46
channel-91017,2869,30311190,30311201,11
channel-208,1490350,30311190,30311201,11
channel-750,683197,30311191,30311205,14
channel-874,293221,30311191,30311207,16
channel-750,683198,30311191,30311201,10
channel-750,683199,30311191,30311210,19
channel-783,104280,30311192,30311199,7
channel-0,4038903,30311192,30311217,25
channel-5,184309,30311196,30311206,10
channel-87,182908,30311197,30311247,50
channel-874,293222,30311199,30311207,8
channel-208,1490351,30311199,30311209,10
channel-4,166985,30311200,30311243,43
channel-5,184310,30311200,30311208,8
channel-750,683200,30311201,30311215,14
channel-6994,1324934,30311201,30311214,13
channel-5,184311,30311201,30311208,7
channel-122,668092,30311203,30311206,3
channel-87,182909,30311204,30311250,46
channel-75016,4657,30311206,30311225,19
channel-750,683201,30311210,30311217,7
channel-0,4038904,30311211,30311231,20
channel-94814,3774,30311215,30311229,14
channel-5,184312,30311215,30311226,11
channel-75016,4658,30311216,30311245,29
channel-122,668093,30311218,30311221,3
channel-87,182910,30311219,30311259,40
channel-2694,3304,30311220,30311252,32
channel-750,683202,30311220,30311225,5
channel-208,1490352,30311222,30311234,12
channel-2,130652,30311225,30311237,12
channel-6994,1324935,30311227,30311242,15
channel-326,538089,30311229,30311234,5
channel-122,668094,30311232,30311236,4
