channel_id,sequence,send_height,ack_height,block_delay
channel-5,184313,30311234,30311245,11
channel-19774,346019,30311235,30311245,10
channel-5,184314,30311236,30311248,12
channel-750,683203,30311237,30311247,10
channel-750,683204,30311238,30311247,9
channel-1429,140734,30311241,30311252,11
channel-0,4038905,30311242,30311251,9
channel-1429,140735,30311245,30311257,12
channel-4,166986,30311246,30311275,29
channel-750,683205,30311246,30311253,7
channel-874,293223,30311247,30311253,6
channel-79180,3375,30311247,30311259,12
channel-91017,2870,30311248,30311264,16
channel-208,1490353,30311251,30311260,9
channel-750,683206,30311254,30311365,111
channel-208,1490354,30311259,30311269,10
channel-259,314353,30311262,30311269,7
channel-5,184315,30311263,30311271,8
channel-2188,43748,30311266,30311269,3
channel-0,4038906,30311267,30311278,11
channel-208,1490355,30311268,30311279,11
channel-750,683207,30311269,30311288,19
channel-326,538090,30311269,30311276,7
channel-143,128389,30311274,30311310,36
channel-874,293224,30311279,30311285,6
channel-115,20410,30311281,30311294,13
channel-750,683208,30311283,30311288,5
channel-6787,166722,30311285,30311289,4
channel-0,4038907,30311289,30311315,26
channel-750,683209,30311290,30311295,5
channel-750,683210,30311291,30311295,4
channel-6994,1324936,30311292,30311337,45
channel-750,683211,30311294,30311305,11
channel-95,331597,30311295,30311313,18
channel-208,1490356,30311303,30311315,12
channel-750,683212,30311308,30311321,13
channel-750,683213,30311310,30311315,5
channel-874,293225,30311313,30311319,6
channel-22172,2620,30311317,30311331,14
channel-750,683214,30311318,30311323,5
channel-95,331598,30311321,30311334,13
channel-750,683215,30311322,30311332,10
channel-0,4038908,30311322,30311333,11
channel-108,39852,30311334,30311386,52
channel-108,39853,30311336,30311386,50
channel-19774,346020,30311337,30311343,6
channel-874,293226,30311340,30311347,7
channel-6994,1324937,30311340,30311352,12
channel-4,166987,30311345,30311355,10
channel-82,18958,30311347,30311401,54
channel-2188,43749,30311348,30311352,4
channel-0,4038909,30311353,30311363,10
channel-2694,3305,30311356,30311385,29
channel-188,190588,30311359,30311400,41
channel-208,1490357,30311360,30311371,11
channel-750,683216,30311360,30311366,6
channel-208,1490358,30311363,30311371,8
channel-42,1490029,30311365,30311371,6
channel-143,128390,30311365,30311389,24
channel-326,538091,30311366,30311372,6
channel-6994,1324938,30311369,30311383,14
channel-143,128391,30311369,30311437,68
channel-6994,1324939,30311370,30311383,13
channel-874,293227,30311371,30311377,6
channel-144,86691,30311371,30311382,11
channel-5,184316,30311373,30311381,8
channel-750,683217,30311374,30311385,11
channel-6994,1324940,30311385,30311401,16
channel-750,683218,30311389,30311399,10
channel-4,166988,30311398,30311425,27
channel-0,4038910,30311399,30311410,11
channel-208,1490359,30311399,30311408,9
channel-750,683219,30311408,30311414,6
channel-874,293228,30311409,30311417,8
channel-208,1490360,30311410,30311421,11
channel-2188,43750,30311414,30311419,5
channel-4,166989,30311417,30311445,28
channel-19774,346021,30311419,30311433,14
channel-6994,1324941,30311419,30311431,12
channel-75016,4659,30311419,30311457,38
channel-122,668095,30311421,30311425,4
channel-750,683220,30311424,30311444,20
channel-199,132754,30311425,30311435,10
channel-750,683221,30311425,30311444,19
channel-5,184317,30311425,30311435,10
channel-6994,1324942,30311428,30311478,50
channel-0,4038911,30311433,30311458,25
channel-874,293229,30311435,30311441,6
channel-2,130653,30311438,30311449,11
channel-2188,43751,30311440,30311445,5
channel-0,4038912,30311440,30311469,29
channel-6994,1324943,30311441,30311468,27
channel-340,3182,30311443,30311452,9
channel-874,293230,30311444,30311449,5
channel-412,64608,30311446,30311455,9
channel-75,845085,30311448,30311455,7
channel-326,538092,30311450,30311456,6
channel-326,538093,30311454,30311458,4
channel-6994,1324944,30311455,30311464,9
channel-6994,1324945,30311457,30311469,12
channel-4,166990,30311459,30311501,42
channel-750,683222,30311463,30311467,4
channel-0,4038913,30311465,30311477,12
channel-874,293231,30311467,30311476,9
channel-2188,43752,30311468,30311473,5
channel-0,4038914,30311469,30311483,14
channel-0,4038915,30311479,30311493,14
channel-874,293232,30311480,30311487,7
channel-199,132755,30311480,30311508,28
channel-2694,3306,30311483,30311514,31
channel-4,166991,30311485,30311511,26
channel-0,4038916,30311485,30311498,13
channel-0,4038917,30311486,30311508,22
channel-750,683223,30311486,30311519,33
channel-19774,346022,30311486,30311499,13
channel-72,516432,30311491,30311535,44
channel-0,4038918,30311494,30311515,21
channel-0,4038919,30311496,30311515,19
channel-19774,346023,30311498,30311506,8
channel-750,683224,30311498,30311503,5
channel-2188,43753,30311499,30311504,5
channel-326,538094,30311499,30311504,5
channel-6994,1324946,30311500,30311566,66
channel-874,293233,30311502,30311509,7
channel-750,683225,30311506,30311519,13
channel-0,4038920,30311508,30311525,17
channel-874,293234,30311510,30311515,5
channel-85077,60416,30311512,30311520,8
channel-412,64609,30311513,30311520,7
channel-750,683226,30311513,30311527,14
channel-874,293235,30311515,30311520,5
channel-874,293236,30311515,30311749,234
channel-750,683227,30311515,30311519,4
channel-2188,43754,30311520,30311525,5
channel-19774,346024,30311520,30311529,9
channel-6787,166723,30311523,30311529,6
channel-874,293237,30311523,30311530,7
channel-19774,346025,30311524,30311532,8
channel-85077,60417,30311525,30311537,12
channel-85077,60418,30311526,30311539,13
channel-0,4038921,30311527,30311537,10
channel-412,64610,30311529,30311543,14
channel-208,1490361,30311529,30311540,11
channel-75755,5544,30311529,30311543,14
channel-0,4038922,30311529,30311542,13
channel-750,683228,30311529,30311534,5
channel-19774,346026,30311533,30311540,7
channel-208,1490362,30311536,30311545,9
channel-750,683229,30311539,30311549,10
channel-85077,60419,30311539,30311552,13
channel-874,293238,30311539,30311545,6
channel-874,293239,30311540,30311749,209
channel-85077,60420,30311542,30311560,18
channel-85077,60421,30311543,30311555,12
channel-0,4038923,30311543,30311553,10
channel-874,293240,30311545,30311554,9
channel-6787,166724,30311545,30311549,4
channel-88,467137,30311547,30311573,26
channel-874,293241,30311547,30311555,8
channel-144,86692,30311548,30311557,9
channel-6994,1324947,30311551,30311582,31
channel-750,683230,30311552,30311561,9
channel-85077,60422,30311553,30311564,11
channel-4,166992,30311553,30311587,34
channel-2188,43755,30311557,30311563,6
channel-19774,346027,30311557,30311568,11
channel-0,4038924,30311557,30311581,24
channel-122,668096,30311559,30311562,3
channel-208,1490363,30311561,30311573,12
channel-19774,346028,30311561,30311573,12
channel-4,166993,30311565,30311610,45
channel-75016,4660,30311566,30311585,19
channel-0,4038925,30311567,30311581,14
channel-75016,4661,30311567,30311585,18
channel-6994,1324948,30311568,30311582,14
channel-75,845086,30311570,30311578,8
channel-783,104281,30311571,30311577,6
channel-19774,346029,30311573,30311582,9
channel-6994,1324949,30311577,30311592,15
channel-750,683231,30311577,30311585,8
channel-2694,3307,30311579,30311596,17
channel-19774,346030,30311580,30311591,11
channel-19774,346031,30311580,30311591,11
channel-874,293242,30311582,30311590,8
channel-874,293243,30311584,30311590,6
channel-6994,1324950,30311587,30311597,10
channel-85077,60423,30311588,30311597,9
channel-874,293244,30311590,30311596,6
channel-79703,4451,30311591,30311603,12
channel-6787,166725,30311595,30311600,5
channel-0,4038926,30311597,30311608,11
channel-874,293245,30311601,30311606,5
channel-91017,2871,30311603,30311618,15
channel-188,190589,30311607,30311642,35
channel-874,293246,30311607,30311612,5
channel-208,1490364,30311607,30311617,10
channel-874,293247,30311610,30311615,5
channel-0,4038927,30311610,30311622,12
channel-2188,43756,30311611,30311616,5
channel-2186,40785,30311612,30311626,14
channel-75755,5545,30311612,30311624,12
channel-208,1490365,30311614,30311626,12
channel-259,314354,30311614,30311620,6
channel-750,683232,30311616,30311621,5
channel-874,293248,30311621,30311626,5
channel-750,683233,30311621,30311632,11
channel-85077,60424,30311623,30311652,29
channel-19774,346032,30311623,30311636,13
channel-82,18959,30311624,30311667,43
channel-19774,346033,30311627,30311659,32
channel-6994,1324951,30311628,30311659,31
channel-21113,25338,30311628,30311636,8
channel-874,293249,30311630,30311749,119
channel-340,3183,30311632,30311645,13
channel-2188,43757,30311636,30311641,5
channel-208,1490366,30311636,30311645,9
channel-874,293250,30311638,30311643,5
channel-6994,1324952,30311638,30311693,55
channel-85077,60425,30311641,30311658,17
channel-208,1490367,30311641,30311650,9
channel-0,4038928,30311643,30311650,7
channel-783,104282,30311643,30311649,6
channel-251,85243,30311645,30311653,8
channel-4,166994,30311648,30311700,52
channel-0,4038929,30311649,30311663,14
channel-0,4038930,30311651,30311678,27
channel-0,4038931,30311652,30311664,12
channel-85077,60426,30311652,30311662,10
channel-0,4038932,30311652,30311693,41
channel-75,845087,30311652,30311660,8
channel-19774,346034,30311653,30311663,10
channel-0,4038933,30311654,30311678,24
channel-0,4038934,30311655,30311683,28
channel-6994,1324953,30311655,30311683,28
channel-0,4038935,30311663,30311673,10
channel-143,128392,30311663,30311686,23
channel-2694,3308,30311663,30311682,19
channel-874,293251,30311665,30311671,6
channel-2188,43758,30311667,30311673,6
channel-208,1490368,30311667,30311680,13
channel-91017,2872,30311668,30311679,11
channel-0,4038936,30311672,30311702,30
channel-750,683234,30311678,30311683,5
channel-188,190590,30311682,30311750,68
channel-750,683235,30311684,30311728,44
channel-122,668097,30311689,30311693,4
channel-874,293252,30311691,30311700,9
channel-874,293253,30311697,30311703,6
channel-2188,43759,30311697,30311702,5
channel-0,4038937,30311707,30311715,8
channel-0,4038938,30311709,30311717,8
channel-208,1490369,30311709,30311720,11
channel-19774,346035,30311710,30311718,8
channel-88,467138,30311714,30312013,299
channel-750,683236,30311715,30311720,5
channel-143,128393,30311717,30311786,69
channel-15464,2662,30311718,30311729,11
channel-783,104283,30311720,30311728,8
channel-326,538095,30311721,30311730,9
channel-874,293254,30311726,30311733,7
channel-874,293255,30311728,30311733,5
channel-0,4038939,30311733,30311743,10
channel-91017,2873,30311736,30311747,11
channel-1429,140736,30311738,30311749,11
channel-144,86693,30311738,30311747,9
channel-750,683237,30311738,30311756,18
channel-122,668098,30311748,30311752,4
channel-0,4038940,30311751,30311766,15
channel-6994,1324954,30311751,30311766,15
channel-0,4038941,30311751,30311766,15
channel-750,683238,30311753,30311769,16
channel-783,104284,30311756,30311768,12
channel-6994,1324955,30311756,30311771,15
channel-4,166995,30311758,30311813,55
channel-85077,60427,30311758,30311767,9
channel-75,845088,30311759,30311767,8
channel-874,293256,30311763,30311768,5
channel-750,683239,30311766,30311771,5
channel-208,1490370,30311766,30311777,11
channel-143,128394,30311767,30311839,72
channel-750,683240,30311767,30311779,12
channel-0,4038942,30311768,30311781,13
channel-0,4038943,30311771,30311781,10
channel-259,314355,30311773,30311779,6
channel-1429,140737,30311776,30311787,11
channel-874,293257,30311777,30311782,5
channel-874,293258,30311781,30311787,6
channel-362,86682,30311781,30311791,10
channel-2694,3309,30311781,30311791,10
channel-85077,60428,30311781,30311791,10
channel-0,4038944,30311784,30311803,19
channel-85077,60429,30311788,30311796,8
channel-874,293259,30311790,30311795,5
channel-122,668099,30311791,30312059,268
channel-750,683241,30311792,30311797,5
channel-208,1490371,30311793,30311805,12
channel-208,1490372,30311793,30311805,12
channel-782,310210,30311794,30311799,5
channel-79180,3376,30311795,30311802,7
channel-782,310211,30311798,30311805,7
channel-874,293260,30311799,30311807,8
channel-1429,140738,30311800,30311812,12
channel-0,4038945,30311807,30311833,26
channel-783,104285,30311810,30311818,8
channel-122,668100,30311811,30311815,4
channel-750,683242,30311812,30311822,10
channel-2,130654,30311813,30311823,10
channel-6994,1324956,30311818,30311849,31
channel-750,683243,30311819,30311834,15
channel-750,683244,30311820,30311824,4
channel-750,683245,30311826,30311834,8
channel-874,293261,30311832,30311838,6
channel-6994,1324957,30311833,30311844,11
channel-750,683246,30311833,30311838,5
channel-750,683247,30311833,30311838,5
channel-2188,43760,30311837,30311841,4
channel-259,314356,30311841,30311847,6
channel-750,683248,30311849,30311863,14
channel-199,132756,30311849,30311862,13
channel-85077,60430,30311849,30311861,12
channel-0,4038946,30311849,30311863,14
channel-2188,43761,30311861,30311866,5
channel-750,683249,30311862,30311872,10
channel-75,845089,30311862,30311871,9
channel-6994,1324958,30311871,30311897,26
channel-874,293262,30311872,30311878,6
channel-750,683250,30311872,30311877,5
channel-6787,166726,30311873,30311878,5
channel-0,4038947,30311875,30311887,12
channel-75,845090,30311882,30311890,8
channel-750,683251,30311883,30311896,13
channel-874,293263,30311886,30311894,8
channel-2188,43762,30311892,30311897,5
channel-208,1490373,30311893,30311902,9
channel-750,683252,30311894,30311909,15
channel-874,293264,30311895,30311900,5
channel-0,4038948,30311896,30311909,13
channel-0,4038949,30311897,30311909,12
channel-874,293265,30311900,30311906,6
channel-216,94245,30311906,30312009,103
channel-6994,1324959,30311907,30311918,11
channel-42,1490030,30311908,30311914,6
channel-750,683253,30311913,30311925,12
channel-188,190591,30311913,30311943,30
channel-143,128395,30311921,30311933,12
channel-208,1490374,30311922,30311934,12
channel-750,683254,30311923,30311928,5
channel-85077,60431,30311928,30311937,9
channel-21113,25339,30311933,30311940,7
channel-2694,3310,30311933,30311949,16
channel-208,1490375,30311934,30311943,9
channel-6994,1324960,30311935,30311943,8
channel-750,683255,30311937,30311944,7
channel-0,4038950,30311938,30311943,5
channel-326,538096,30311940,30311943,3
channel-199,132757,30311940,30311947,7
channel-0,4038951,30311943,30311956,13
channel-0,4038952,30311943,30311956,13
channel-326,538097,30311950,30311956,6
channel-216,94246,30311953,30312103,150
channel-0,4038953,30311953,30311966,13
channel-216,94247,30311954,30312103,149
channel-750,683256,30311955,30311966,11
channel-0,4038954,30311955,30311966,11
channel-85077,60432,30311958,30311966,8
channel-38946,124204,30311960,30311977,17
channel-750,683257,30311969,30311974,5
channel-362,86683,30311973,30311981,8
channel-79703,4452,30311979,30311992,13
channel-216,94248,30311993,30312103,110
channel-6787,166727,30311994,30311999,5
channel-85077,60433,30311994,30312003,9
channel-0,4038955,30312000,30312007,7
channel-6994,1324961,30312001,30312013,12
channel-208,1490376,30312009,30312019,10
channel-6994,1324962,30312011,30312022,11
channel-143,128396,30312013,30312049,36
channel-143,128397,30312013,30312049,36
channel-85077,60434,30312018,30312029,11
channel-0,4038956,30312020,30312031,11
channel-199,132758,30312020,30312032,12
channel-750,683258,30312021,30312035,14
channel-750,683259,30312026,30312035,9
channel-199,132759,30312026,30312036,10
channel-199,132760,30312026,30312036,10
channel-85077,60435,30312029,30312040,11
channel-199,132761,30312034,30312046,12
channel-783,104286,30312034,30312042,8
channel-750,683260,30312036,30312042,6
channel-2186,40786,30312039,30312052,13
channel-874,293266,30312043,30312049,6
channel-208,1490377,30312049,30312062,13
channel-85077,60436,30312052,30312061,9
channel-208,1490378,30312052,30312062,10
channel-8,43461,30312055,30312082,27
channel-2694,3311,30312056,30312083,27
channel-122,668101,30312061,30312065,4
channel-0,4038957,30312064,30312076,12
channel-326,538098,30312067,30312084,17
channel-750,683261,30312068,30312073,5
channel-750,683262,30312069,30312074,5
channel-750,683263,30312070,30312083,13
channel-1,408431,30312072,30312087,15
channel-1,408432,30312076,30312087,11
channel-4,166996,30312078,30312126,48
channel-6994,1324963,30312082,30312094,12
channel-6787,166728,30312083,30312087,4
channel-750,683264,30312096,30312112,16
channel-2186,40787,30312098,30312110,12
channel-216,94253,30312104,30312234,130
channel-208,1490379,30312113,30312122,9
channel-6994,1324964,30312122,30312148,26
channel-782,310212,30312122,30312131,9
channel-122,668102,30312122,30312126,4
channel-85077,60437,30312124,30312131,7
channel-783,104287,30312130,30312138,8
channel-2188,43763,30312133,30312138,5
channel-874,293267,30312134,30312144,10
channel-85077,60438,30312134,30312153,19
channel-85077,60439,30312135,30312145,10
channel-0,4038958,30312135,30312144,9
channel-85077,60440,30312138,30312147,9
channel-208,1490380,30312138,30312150,12
channel-85077,60441,30312139,30312149,10
channel-259,314357,30312142,30312148,6
channel-216,94254,30312145,30312281,136
channel-0,4038959,30312147,30312158,11
channel-38946,124205,30312147,30312171,24
channel-0,4038960,30312147,30312158,11
channel-85077,60442,30312147,30312158,11
channel-2186,40788,30312148,30312160,12
channel-143,128398,30312148,30312160,12
channel-750,683265,30312150,30312155,5
channel-85077,60443,30312154,30312163,9
channel-85077,60444,30312154,30312163,9
channel-0,4038961,30312155,30312162,7
channel-19774,346036,30312157,30312166,9
channel-42,1490031,30312158,30312166,8
channel-6994,1324965,30312162,30312173,11
channel-208,1490381,30312163,30312176,13
channel-208,1490382,30312175,30312185,10
channel-0,4038962,30312177,30312185,8
channel-216,94257,30312178,30312281,103
channel-326,538099,30312181,30312185,4
channel-1,408433,30312187,30312213,26
channel-750,683266,30312189,30312206,17
channel-750,683267,30312190,30312200,10
channel-750,683268,30312190,30312213,23
channel-38946,124206,30312190,30312201,11
channel-79703,4453,30312193,30312206,13
channel-216,94258,30312197,30312281,84
channel-2694,3312,30312199,30312219,20
channel-4,166997,30312199,30312216,17
channel-208,1490383,30312207,30312216,9
channel-85077,60445,30312210,30312220,10
channel-0,4038963,30312211,30312220,9
channel-0,4038964,30312217,30312228,11
channel-750,683269,30312218,30312229,11
channel-2188,43764,30312219,30312223,4
channel-122,668103,30312222,30312226,4
channel-750,683270,30312226,30312234,8
channel-750,683271,30312228,30313074,846
channel-208,1490384,30312228,30312241,13
channel-0,4038965,30312228,30312236,8
channel-21113,25340,30312232,30312240,8
channel-0,4038966,30312237,30312246,9
channel-85077,60446,30312238,30312247,9
channel-2188,43765,30312240,30312244,4
channel-783,104288,30312244,30312253,9
channel-0,4038967,30312247,30312257,10
channel-208,1490385,30312250,30312260,10
channel-0,4038968,30312251,30312259,8
channel-122,668104,30312251,30312255,4
channel-0,4038969,30312255,30312264,9
channel-85077,60447,30312257,30312268,11
channel-1,408434,30312262,30312290,28
channel-783,104289,30312262,30312270,8
channel-0,4038970,30312262,30312273,11
channel-2188,43766,30312264,30312268,4
channel-783,104290,30312268,30312273,5
channel-91017,2874,30312269,30312283,14
channel-0,4038971,30312272,30312282,10
channel-783,104291,30312276,30312286,10
channel-0,4038972,30312281,30312292,11
channel-208,1490386,30312281,30312292,11
channel-0,4038973,30312285,30312295,10
channel-251,85244,30312285,30312294,9
channel-2188,43767,30312286,30312291,5
channel-750,683272,30312290,30312310,20
channel-85077,60448,30312290,30312300,10
channel-208,1490387,30312291,30312302,11
channel-6994,1324966,30312292,30312303,11
channel-88,467139,30312298,30312315,17
channel-184,137428,30312300,30312308,8
channel-783,104292,30312303,30312310,7
channel-0,4038974,30312310,30312316,6
channel-0,4038975,30312314,30312327,13
channel-750,683273,30312317,30312331,14
channel-208,1490388,30312317,30312328,11
channel-2188,43768,30312320,30312326,6
channel-1429,140739,30312320,30312331,11
channel-1429,140740,30312321,30312331,10
channel-6994,1324967,30312322,30312335,13
channel-750,683274,30312322,30312332,10
channel-85077,60449,30312322,30312334,12
channel-750,683275,30312322,30312332,10
channel-19774,346037,30312327,30312335,8
channel-85077,60450,30312327,30312350,23
channel-750,683276,30312328,30312344,16
channel-85077,60451,30312331,30312341,10
channel-750,683277,30312332,30312336,4
channel-85077,60452,30312332,30312350,18
channel-19774,346038,30312334,30312343,9
channel-750,683278,30312341,30312357,16
channel-750,683279,30312341,30312355,14
channel-42,1490032,30312342,30312360,18
channel-783,104293,30312343,30312355,12
channel-1,408435,30312344,30312393,49
channel-0,4038976,30312344,30312354,10
channel-1429,140741,30312348,30312359,11
channel-0,4038977,30312352,30312364,12
channel-2694,3313,30312354,30312378,24
channel-1429,140742,30312354,30312364,10
channel-122,668105,30312355,30312542,187
channel-208,1490389,30312355,30312366,11
channel-85077,60453,30312358,30312369,11
channel-750,683280,30312358,30312363,5
channel-326,538100,30312370,30312377,7
channel-1,408436,30312371,30312393,22
channel-143,128399,30312372,30312584,212
channel-783,104294,30312378,30312579,201
channel-89321,19470,30312382,30312393,11
channel-750,683281,30312385,30312396,11
channel-216,94259,30312385,30312447,62
channel-782,310213,30312389,30312394,5
channel-0,4038978,30312401,30312410,9
channel-750,683282,30312404,30312414,10
channel-326,538101,30312405,30312410,5
channel-750,683283,30312405,30312413,8
channel-6994,1324968,30312416,30312427,11
channel-750,683284,30312418,30312430,12
channel-750,683285,30312422,30312436,14
channel-750,683286,30312422,30312433,11
channel-122,668106,30312430,30312433,3
channel-208,1490390,30312431,30312444,13
channel-122,668107,30312432,30312436,4
channel-783,104295,30312436,30312449,13
channel-750,683287,30312458,30312468,10
channel-122,668108,30312465,30312469,4
channel-750,683288,30312476,30312485,9
channel-75,845091,30312477,30312481,4
channel-0,4038979,30312480,30312501,21
channel-874,293268,30312483,30312489,6
channel-642,126518,30312489,30312539,50
channel-122,668109,30312491,30312494,3
channel-85077,60454,30312492,30312503,11
channel-0,4038980,30312500,30312509,9
channel-2694,3314,30312501,30312526,25
channel-19774,346039,30312511,30312520,9
channel-0,4038981,30312525,30312538,13
channel-6994,1324969,30312528,30312539,11
channel-0,4038982,30312528,30312538,10
channel-874,293269,30312533,30312539,6
channel-6994,1324970,30312542,30312559,17
channel-642,126519,30312546,30312565,19
channel-208,1490391,30312547,30312560,13
channel-783,104296,30312550,30312558,8
channel-750,683289,30312559,30312573,14
channel-6994,1324971,30312563,30312572,9
channel-6994,1324972,30312565,30312578,13
channel-412,64611,30312573,30312584,11
channel-1429,140743,30312575,30312585,10
channel-750,683290,30312582,30312593,11
channel-642,126520,30312587,30312611,24
channel-208,1490392,30312588,30312597,9
channel-642,126521,30312589,30312601,12
channel-750,683291,30312589,30312594,5
channel-642,126522,30312592,30312625,33
channel-1429,140744,30312597,30312609,12
channel-85077,60455,30312599,30312609,10
channel-750,683292,30312600,30312605,5
channel-85077,60456,30312603,30312611,8
channel-0,4038983,30312603,30312612,9
channel-642,126523,30312605,30312644,39
channel-85077,60457,30312608,30312620,12
channel-208,1490393,30312608,30312618,10
channel-122,668110,30312611,30312644,33
channel-1429,140745,30312624,30312635,11
channel-750,683293,30312629,30312647,18
channel-326,538102,30312635,30312640,5
channel-85077,60458,30312636,30312643,7
channel-750,683294,30312638,30312642,4
channel-85077,60459,30312640,30312659,19
channel-19774,346040,30312641,30312653,12
channel-19774,346041,30312651,30312662,11
channel-0,4038984,30312652,30312660,8
channel-412,64612,30312653,30312668,15
channel-2694,3315,30312655,30312672,17
channel-0,4038985,30312659,30312669,10
channel-0,4038986,30312666,30312674,8
channel-750,683295,30312667,30312672,5
channel-208,1490394,30312668,30312681,13
channel-75,845092,30312670,30312678,8
channel-6994,1324973,30312673,30312702,29
channel-2188,43769,30312688,30312692,4
channel-143,128400,30312688,30312701,13
channel-82,18960,30312697,30312713,16
channel-874,293270,30312701,30312706,5
channel-143,128401,30312701,30312714,13
channel-19774,346042,30312705,30312717,12
channel-208,1490395,30312705,30312716,11
channel-6994,1324974,30312706,30312731,25
channel-232,49205,30312711,30312723,12
channel-216,94260,30312711,30312871,160
channel-750,683296,30312712,30312720,8
channel-1,408437,30312714,30312731,17
channel-750,683297,30312715,30312718,3
channel-38946,124207,30312719,30312741,22
channel-85077,60460,30312725,30312739,14
channel-75,845093,30312725,30312732,7
channel-2188,43770,30312731,30312736,5
channel-6994,1324975,30312735,30312744,9
channel-1429,140746,30312741,30312750,9
channel-0,4038987,30312743,30312755,12
channel-750,683298,30312744,30312767,23
channel-208,1490396,30312748,30312759,11
channel-1429,140747,30312749,30312758,9
channel-750,683299,30312751,30312756,5
channel-122,668111,30312753,30312759,6
channel-89298,18686,30312755,30312765,10
channel-1429,140748,30312769,30312781,12
channel-85077,60461,30312775,30312784,9
channel-85077,60462,30312778,30312787,9
channel-750,683300,30312786,30312792,6
channel-115,20411,30312803,30312812,9
channel-326,538103,30312807,30312824,17
channel-6787,166729,30312807,30312813,6
channel-750,683301,30312815,30312825,10
channel-326,538104,30312815,30312821,6
channel-6994,1324976,30312820,30312830,10
channel-85077,60463,30312823,30312831,8
channel-874,293271,30312827,30312831,4
channel-750,683302,30312829,30312834,5
channel-75,845094,30312833,30312844,11
channel-750,683303,30312835,30312865,30
channel-5,184318,30312837,30312847,10
channel-232,49206,30312839,30312852,13
channel-2188,43771,30312842,30312848,6
channel-208,1490397,30312844,30312855,11
channel-750,683304,30312845,30312862,17
channel-1,408438,30312847,30312867,20
channel-85077,60464,30312847,30312872,25
channel-750,683305,30312848,30312863,15
channel-85077,60465,30312849,30312860,11
channel-750,683306,30312850,30312863,13
channel-0,4038988,30312851,30312861,10
channel-750,683307,30312853,30312863,10
channel-0,4038989,30312856,30312867,11
channel-115,20412,30312861,30312871,10
channel-326,538105,30312863,30312872,9
channel-2188,43772,30312868,30312872,4
channel-750,683308,30312870,30312883,13
channel-6994,1324977,30312882,30312894,12
channel-6994,1324978,30312887,30312899,12
channel-5,184319,30312888,30312898,10
channel-0,4038990,30312891,30312901,10
channel-750,683309,30312893,30312908,15
channel-750,683310,30312896,30312909,13
channel-122,668112,30312900,30312904,4
channel-85077,60466,30312903,30312930,27
channel-208,1490398,30312905,30312917,12
channel-208,1490399,30312907,30312917,10
channel-208,1490400,30312908,30312917,9
channel-750,683311,30312908,30312919,11
channel-6994,1324979,30312914,30312928,14
channel-0,4038991,30312918,30312930,12
channel-143,128402,30312921,30312943,22
channel-750,683312,30312925,30312936,11
channel-85077,60467,30312928,30312938,10
channel-76971,12245,30312930,30312955,25
channel-5,184320,30312931,30312942,11
channel-782,310214,30312933,30312941,8
channel-94814,3775,30312937,30312950,13
channel-1429,140749,30312942,30312956,14
channel-783,104297,30312950,30312959,9
channel-750,683313,30312950,30312958,8
channel-0,4038992,30312955,30312967,12
channel-108,39854,30312956,30312985,29
channel-259,314358,30312963,30312970,7
channel-1429,140750,30312964,30312975,11
channel-75,845095,30312967,30312974,7
channel-108,39855,30312968,30312985,17
channel-6994,1324980,30312969,30312982,13
channel-208,1490401,30312972,30312984,12
channel-122,668113,30312975,30313027,52
channel-259,314359,30312980,30312986,6
channel-216,94261,30312980,30313041,61
channel-1429,140751,30312981,30312995,14
channel-750,683314,30312989,30313000,11
channel-6994,1324981,30312990,30313001,11
channel-2694,3316,30312991,30313007,16
channel-0,4038993,30312993,30313004,11
channel-208,1490402,30313005,30313017,12
