channel_id,sequence,send_height,ack_height,block_delay
channel-259,314360,30313007,30313012,5
channel-6994,1324982,30313011,30313022,11
channel-642,126524,30313017,30313031,14
channel-642,126525,30313019,30313045,26
channel-85077,60468,30313019,30313029,10
channel-1,408439,30313021,30313036,15
channel-208,1490403,30313024,30313035,11
channel-85077,60469,30313024,30313035,11
channel-259,314361,30313024,30313033,9
channel-259,314362,30313025,30313035,10
channel-85077,60470,30313045,30313055,10
channel-259,314363,30313047,30313053,6
channel-85077,60471,30313048,30313057,9
channel-85077,60472,30313053,30313068,15
channel-169,117526,30313054,30313061,7
channel-208,1490404,30313057,30313067,10
channel-750,683315,30313060,30313078,18
channel-38946,124208,30313061,30313072,11
channel-1,408440,30313066,30313084,18
channel-750,683316,30313070,30313084,14
channel-19774,346043,30313072,30313084,12
channel-1,408441,30313072,30313084,12
channel-1,408442,30313074,30313084,10
channel-492,20120,30313077,30313089,12
channel-1575,15195,30313081,30313089,8
channel-208,1490405,30313086,30313093,7
channel-0,4038994,30313088,30313114,26
channel-782,310215,30313089,30313097,8
channel-208,1490406,30313089,30313103,14
channel-6994,1324983,30313089,30313104,15
channel-326,538106,30313096,30313105,9
channel-208,1490407,30313096,30313106,10
channel-750,683317,30313100,30313111,11
channel-122,668114,30313104,30313108,4
channel-2694,3317,30313106,30313129,23
channel-6994,1324984,30313111,30313123,12
channel-122,668115,30313111,30313136,25
channel-122,668116,30313114,30313120,6
channel-1,408443,30313115,30313138,23
channel-75,845096,30313115,30313123,8
channel-122,668117,30313117,30313122,5
channel-750,683318,30313120,30313130,10
channel-750,683319,30313120,30313135,15
channel-340,3184,30313129,30313137,8
channel-122,668118,30313136,30313140,4
channel-122,668119,30313140,30313145,5
channel-85077,60473,30313147,30313157,10
channel-184,137429,30313150,30313160,10
channel-0,4038995,30313152,30313163,11
channel-750,683320,30313164,30313174,10
channel-85077,60474,30313182,30313192,10
channel-122,668120,30313189,30313193,4
channel-184,137430,30313192,30313213,21
channel-6787,166730,30313204,30313209,5
channel-1,408444,30313204,30313236,32
channel-1,408445,30313205,30313236,31
channel-122,668121,30313210,30313214,4
channel-2694,3318,30313222,30313249,27
channel-874,293272,30313237,30313243,6
channel-113,301343,30313238,30313279,41
channel-0,4038996,30313241,30313265,24
channel-42,1490033,30313248,30313259,11
channel-326,538107,30313253,30313258,5
channel-85077,60475,30313253,30313261,8
channel-85077,60476,30313257,30313265,8
channel-750,683321,30313258,30313270,12
channel-750,683322,30313266,30313272,6
channel-208,1490408,30313267,30313275,8
channel-208,1490409,30313277,30313290,13
channel-750,683323,30313279,30313293,14
channel-0,4038997,30313283,30313294,11
channel-85077,60477,30313285,30313299,14
channel-82819,484,30313286,30313297,11
channel-76971,12246,30313290,30313311,21
channel-146,20034,30313295,30313305,10
channel-6994,1324985,30313296,30313311,15
channel-750,683324,30313296,30313301,5
channel-208,1490410,30313302,30313314,12
channel-750,683325,30313304,30313311,7
channel-1,408446,30313310,30313319,9
channel-75,845097,30313312,30313320,8
channel-85077,60478,30313314,30313326,12
channel-75,845098,30313315,30313323,8
channel-259,314364,30313318,30313325,7
channel-38946,124209,30313320,30313336,16
channel-204,670823,30313324,30313344,20
channel-750,683326,30313324,30313341,17
channel-326,538108,30313329,30313333,4
channel-208,1490411,30313335,30313345,10
channel-750,683327,30313341,30313345,4
channel-113,301344,30313345,30313396,51
channel-0,4038998,30313346,30313355,9
channel-89321,19471,30313352,30313364,12
channel-85077,60479,30313355,30313365,10
channel-208,1490412,30313361,30313370,9
channel-0,4038999,30313370,30313378,8
channel-6994,1324986,30313374,30313385,11
channel-782,310216,30313375,30313381,6
channel-122,668122,30313375,30313379,4
channel-750,683328,30313383,30313395,12
channel-94814,3776,30313384,30313397,13
channel-85077,60480,30313393,30313401,8
channel-208,1490413,30313398,30313411,13
channel-208,1490414,30313399,30313411,12
channel-750,683329,30313400,30313405,5
channel-6994,1324987,30313404,30313418,14
channel-2186,40789,30313405,30313417,12
channel-208,1490415,30313409,30313420,11
channel-750,683330,30313425,30313437,12
channel-642,126526,30313440,30313473,33
channel-184,137431,30313445,30313460,15
channel-642,126527,30313446,30313469,23
channel-204,670824,30313451,30313459,8
channel-642,126528,30313455,30313504,49
channel-6994,1324988,30313457,30313472,15
channel-85077,60481,30313458,30313466,8
channel-0,4039000,30313467,30313477,10
channel-320,119210,30313468,30313478,10
channel-782,310217,30313469,30313481,12
channel-782,310218,30313472,30313481,9
channel-6994,1324989,30313474,30313486,12
channel-85077,60482,30313477,30313487,10
channel-184,137432,30313484,30313495,11
channel-2694,3319,30313497,30313526,29
channel-326,538109,30313515,30313521,6
channel-89298,18687,30313516,30313527,11
channel-750,683331,30313526,30313537,11
channel-204,670825,30313534,30313548,14
channel-750,683332,30313537,30313541,4
channel-38946,124210,30313538,30313553,15
channel-750,683333,30313539,30313558,19
channel-750,683334,30313543,30313553,10
channel-19774,346044,30313544,30313554,10
channel-750,683335,30313547,30313575,28
channel-94814,3777,30313548,30313560,12
channel-326,538110,30313549,30313556,7
channel-97998,56,30313550,30313562,12
channel-89321,19472,30313556,30313584,28
channel-750,683336,30313568,30313584,16
channel-0,4039001,30313575,30313584,9
channel-326,538111,30313578,30313583,5
channel-0,4039002,30313582,30313602,20
channel-85077,60483,30313585,30313610,25
channel-251,85245,30313585,30313596,11
channel-169,117527,30313588,30313598,10
channel-750,683337,30313590,30313595,5
channel-208,1490416,30313598,30313608,10
channel-750,683338,30313599,30313604,5
channel-122,668123,30313600,30313604,4
channel-88,467140,30313601,30313621,20
channel-259,314365,30313604,30313610,6
channel-750,683339,30313608,30313632,24
channel-85077,60484,30313608,30313616,8
channel-0,4039003,30313608,30313618,10
channel-208,1490417,30313611,30313621,10
channel-750,683340,30313613,30313632,19
channel-6994,1324990,30313623,30313634,11
channel-782,310219,30313629,30313778,149
channel-2188,43773,30313635,30313639,4
channel-208,1490418,30313635,30313647,12
channel-85077,60485,30313641,30313652,11
channel-750,683341,30313642,30313653,11
channel-6994,1324991,30313643,30313654,11
channel-85077,60486,30313643,30313652,9
channel-143,128403,30313647,30313657,10
channel-750,683342,30313647,30313668,21
channel-320,119211,30313647,30313658,11
channel-1429,140752,30313648,30313659,11
channel-6994,1324992,30313651,30313689,38
channel-208,1490419,30313651,30313660,9
channel-85077,60487,30313654,30313665,11
channel-85077,60488,30313655,30313668,13
channel-85077,60489,30313656,30313668,12
channel-750,683343,30313657,30313662,5
channel-1429,140753,30313660,30313669,9
channel-2188,43774,30313661,30313665,4
channel-2694,3320,30313661,30313672,11
channel-750,683344,30313661,30313678,17
channel-4,166998,30313664,30313784,120
channel-2186,40790,30313664,30313675,11
channel-232,49207,30313671,30313682,11
channel-4,166999,30313671,30313784,113
channel-750,683345,30313676,30313697,21
channel-19774,346045,30313684,30313694,10
channel-2188,43775,30313686,30313691,5
channel-4,167000,30313687,30313784,97
channel-874,293273,30313693,30313697,4
channel-750,683346,30313697,30313703,6
channel-4,167001,30313697,30313757,60
channel-75,845099,30313697,30313703,6
channel-750,683347,30313698,30313704,6
channel-208,1490420,30313703,30313712,9
channel-750,683348,30313707,30313720,13
channel-6994,1324993,30313719,30313730,11
channel-750,683349,30313719,30313725,6
channel-4,167002,30313721,30313779,58
channel-782,310220,30313727,30313747,20
channel-85077,60490,30313731,30313740,9
channel-85077,60491,30313733,30313744,11
channel-0,4039004,30313736,30313762,26
channel-750,683350,30313738,30313756,18
channel-19774,346046,30313738,30313751,13
channel-750,683351,30313739,30313762,23
channel-208,1490421,30313742,30313755,13
channel-750,683352,30313745,30313756,11
channel-783,104298,30313749,30313757,8
channel-75,845100,30313759,30313768,9
channel-750,683353,30313760,30313777,17
channel-6994,1324994,30313764,30313774,10
channel-232,49208,30313764,30313774,10
channel-326,538112,30313780,30313786,6
channel-6994,1324995,30313790,30313817,27
channel-115,20413,30313792,30313807,15
channel-229,55032,30313801,30313812,11
channel-208,1490422,30313807,30313820,13
channel-326,538113,30313808,30313817,9
channel-85077,60492,30313816,30313824,8
channel-19774,346047,30313817,30313827,10
channel-19774,346048,30313818,30313827,9
channel-1,408447,30313825,30313870,45
channel-75,845101,30313832,30313840,8
channel-750,683354,30313832,30313842,10
channel-750,683355,30313834,30313847,13
channel-2186,40791,30313836,30313850,14
channel-642,126529,30313844,30313859,15
channel-326,538114,30313857,30313867,10
channel-259,314366,30313859,30313865,6
channel-184,137433,30313862,30313874,12
channel-6994,1324996,30313882,30313893,11
channel-750,683356,30313887,30313905,18
channel-208,1490423,30313895,30313908,13
channel-4,167003,30313901,30313953,52
channel-6994,1324997,30313919,30313941,22
channel-122,668124,30313919,30313924,5
channel-6994,1324998,30313924,30313936,12
channel-184,137434,30313927,30313939,12
channel-19774,346049,30313927,30313937,10
channel-259,314367,30313933,30313940,7
channel-750,683357,30313936,30313943,7
channel-184,137435,30313947,30313954,7
channel-122,668125,30313965,30313969,4
channel-6994,1324999,30313966,30313983,17
channel-122,668126,30313987,30313991,4
channel-19774,346050,30313992,30314000,8
channel-122,668127,30314005,30314009,4
channel-6994,1325000,30314017,30314028,11
channel-122,668128,30314019,30314023,4
channel-85077,60493,30314028,30314036,8
channel-184,137436,30314036,30314045,9
channel-2188,43776,30314037,30314043,6
channel-0,4039005,30314037,30314064,27
channel-782,310221,30314041,30314046,5
channel-750,683358,30314041,30314046,5
channel-6994,1325001,30314057,30314071,14
channel-259,314368,30314059,30314065,6
channel-122,668129,30314064,30314069,5
channel-750,683359,30314065,30314071,6
channel-340,3185,30314065,30314072,7
channel-0,4039006,30314066,30314075,9
channel-85077,60494,30314067,30314075,8
channel-0,4039007,30314078,30314090,12
channel-85077,60495,30314080,30314089,9
channel-6994,1325002,30314081,30314091,10
channel-85077,60496,30314084,30314095,11
channel-6994,1325003,30314085,30314096,11
channel-750,683360,30314092,30314107,15
channel-1634,6719,30314093,30314117,24
channel-85077,60497,30314094,30314112,18
channel-0,4039008,30314095,30314119,24
channel-0,4039009,30314100,30314110,10
channel-750,683361,30314110,30314115,5
channel-89298,18688,30314114,30314122,8
channel-320,119212,30314122,30314147,25
channel-750,683362,30314122,30314126,4
channel-6994,1325004,30314123,30314135,12
channel-85077,60498,30314125,30314137,12
channel-122,668130,30314143,30314146,3
channel-143,128404,30314148,30314162,14
channel-750,683363,30314153,30314173,20
channel-85077,60499,30314174,30314184,10
channel-89321,19473,30314176,30314197,21
channel-122,668131,30314180,30314183,3
channel-750,683364,30314181,30314194,13
channel-88,467141,30314182,30314198,16
channel-750,683365,30314189,30314198,9
channel-782,310222,30314205,30314224,19
channel-38946,124211,30314208,30314224,16
channel-208,1490424,30314210,30314220,10
channel-320,119213,30314212,30314222,10
channel-144,86694,30314213,30314219,6
channel-8945,17752,30314217,30314231,14
channel-21113,25341,30314218,30314226,8
channel-88,467142,30314221,30314235,14
channel-0,4039010,30314229,30314242,13
channel-0,4039011,30314229,30314242,13
channel-874,293274,30314231,30314237,6
channel-782,310223,30314231,30314239,8
channel-85077,60500,30314238,30314249,11
channel-85077,60501,30314247,30314260,13
channel-73755,5837,30314250,30314263,13
channel-750,683366,30314258,30314275,17
channel-85077,60502,30314258,30314268,10
channel-85077,60503,30314259,30314268,9
channel-0,4039012,30314265,30314275,10
channel-1,408448,30314270,30314294,24
channel-73755,5838,30314273,30314281,8
channel-85077,60504,30314275,30314285,10
channel-113,301345,30314277,30314376,99
channel-750,683367,30314279,30314307,28
channel-85077,60505,30314279,30314288,9
channel-782,310224,30314280,30314286,6
channel-750,683368,30314282,30314295,13
channel-38946,124212,30314287,30314308,21
channel-6994,1325005,30314290,30314301,11
channel-188,190592,30314291,30314325,34
channel-0,4039013,30314303,30314311,8
channel-38946,124213,30314306,30314330,24
channel-874,293275,30314309,30314314,5
channel-782,310225,30314316,30314330,14
channel-85077,60506,30314319,30314328,9
channel-0,4039014,30314320,30314331,11
channel-0,4039015,30314323,30314335,12
channel-782,310226,30314327,30314334,7
channel-782,310227,30314332,30314343,11
channel-2716,2668,30314336,30314357,21
channel-0,4039016,30314337,30314348,11
channel-1,408449,30314340,30314361,21
channel-108,39856,30314342,30314366,24
channel-750,683369,30314344,30314372,28
channel-122,668132,30314347,30314351,4
channel-326,538115,30314349,30314354,5
channel-88,467143,30314356,30314369,13
channel-85077,60507,30314362,30314394,32
channel-750,683370,30314363,30314366,3
channel-2,130655,30314370,30314383,13
channel-6994,1325006,30314370,30314381,11
channel-6897,5644,30314371,30314378,7
channel-38946,124214,30314388,30314400,12
channel-85077,60508,30314394,30314426,32
channel-91017,2875,30314399,30314410,11
channel-85077,60509,30314399,30314430,31
channel-0,4039017,30314400,30314413,13
channel-42,1490034,30314400,30314413,13
channel-208,1490425,30314402,30314413,11
channel-750,683371,30314408,30314460,52
channel-88,467144,30314408,30314420,12
channel-6994,1325007,30314410,30314422,12
channel-85077,60510,30314412,30314436,24
channel-6787,166731,30314418,30314423,5
channel-0,4039018,30314421,30314435,14
channel-1,408450,30314422,30314460,38
channel-85077,60511,30314427,30314443,16
channel-143,128405,30314428,30314460,32
channel-0,4039019,30314428,30314440,12
channel-2716,2669,30314432,30314458,26
channel-85077,60512,30314434,30314459,25
channel-750,683372,30314435,30314440,5
channel-750,683373,30314449,30314454,5
channel-0,4039020,30314449,30314459,10
channel-85077,60513,30314457,30314467,10
channel-85791,3773,30314463,30314470,7
channel-85077,60514,30314463,30314473,10
channel-750,683374,30314463,30314468,5
channel-85077,60515,30314467,30314476,9
channel-259,314369,30314467,30314473,6
channel-208,1490426,30314468,30314476,8
channel-208,1490427,30314474,30314483,9
channel-72,516433,30314476,30314535,59
channel-38946,124215,30314479,30314498,19
channel-88,467145,30314540,30314584,44
channel-19774,346051,30314547,30314559,12
channel-1,408451,30314571,30314584,13
channel-38946,124216,30314572,30314587,15
channel-88,467146,30314596,30314610,14
channel-0,4039021,30314615,30314622,7
channel-750,683375,30314617,30314621,4
channel-874,293276,30314626,30314632,6
channel-38946,124217,30314631,30314642,11
channel-750,683376,30314642,30314654,12
channel-0,4039022,30314646,30314653,7
channel-6994,1325008,30314650,30314659,9
channel-750,683377,30314654,30314665,11
channel-208,1490428,30314656,30314670,14
channel-20082,9889,30314659,30314672,13
channel-6994,1325009,30314663,30314677,14
channel-750,683378,30314672,30314683,11
channel-6994,1325010,30314679,30314712,33
channel-0,4039023,30314683,30314706,23
channel-750,683379,30314684,30314690,6
channel-750,683380,30314692,30314704,12
channel-750,683381,30314694,30314708,14
channel-208,1490429,30314698,30314710,12
channel-750,683382,30314703,30314708,5
channel-750,683383,30314719,30314734,15
channel-89321,19474,30314729,30314742,13
channel-750,683384,30314729,30314734,5
channel-88,467147,30314733,30314755,22
channel-19774,346052,30314761,30314770,9
channel-6994,1325011,30314761,30314771,10
channel-6994,1325012,30314768,30314781,13
channel-122,668133,30314773,30314776,3
channel-750,683385,30314776,30314786,10
channel-42,1490035,30314781,30314791,10
channel-326,538116,30314781,30314787,6
channel-88,467148,30314784,30314797,13
channel-326,538117,30314787,30314799,12
channel-326,538118,30314787,30314799,12
channel-326,538119,30314787,30314799,12
channel-326,538120,30314787,30314799,12
channel-750,683386,30314788,30314796,8
channel-208,1490430,30314788,30314799,11
channel-0,4039024,30314792,30314799,7
channel-122,668134,30314796,30314799,3
channel-199,132762,30314800,30314811,11
channel-750,683387,30314802,30314820,18
channel-0,4039025,30314809,30314821,12
channel-89321,19475,30314815,30314824,9
channel-326,538121,30314832,30314842,10
channel-750,683388,30314833,30314846,13
channel-6994,1325013,30314833,30314845,12
channel-88,467149,30314835,30314846,11
channel-208,1490431,30314841,30314852,11
channel-750,683389,30314865,30314870,5
channel-122,668135,30314868,30314872,4
channel-750,683390,30314872,30314877,5
channel-38946,124218,30314884,30348617,33733
channel-75,845102,30314894,30314902,8
channel-19774,346053,30314896,30314905,9
channel-750,683391,30314896,30314910,14
channel-0,4039026,30314897,30314907,10
channel-6994,1325014,30314901,30314914,13
channel-6994,1325015,30314904,30314914,10
channel-0,4039027,30314905,30314918,13
channel-85077,60516,30314918,30314929,11
channel-326,538122,30314922,30314941,19
channel-326,538123,30314935,30314941,6
channel-259,314370,30314937,30314942,5
channel-89321,19476,30314946,30314953,7
channel-75,845103,30314950,30314957,7
channel-0,4039028,30314961,30314975,14
channel-75755,5546,30314963,30314973,10
channel-204,670826,30314965,30314977,12
channel-750,683392,30314968,30314980,12
channel-75,845104,30314975,30314982,7
channel-767,14370,30314980,30314993,13
channel-1429,140754,30314982,30314990,8
channel-874,293277,30314987,30314994,7
channel-0,4039029,30314990,30315011,21
channel-874,293278,30314992,30315000,8
channel-0,4039030,30314994,30315025,31
channel-89298,18689,30314994,30315006,12
channel-184,137437,30315002,30315018,16
channel-750,683393,30315003,30315014,11
channel-5,184321,30315003,30315014,11
channel-6994,1325016,30315006,30315016,10
channel-0,4039031,30315006,30315016,10
channel-6994,1325017,30315014,30315040,26
channel-0,4039032,30315014,30315025,11
channel-750,683394,30315015,30315033,18
channel-750,683395,30315017,30315022,5
channel-750,683396,30315024,30315029,5
channel-750,683397,30315025,30315030,5
channel-750,683398,30315028,30315034,6
channel-0,4039033,30315028,30315054,26
channel-874,293279,30315033,30315041,8
channel-750,683399,30315035,30315040,5
channel-6994,1325018,30315036,30315051,15
channel-208,1490432,30315037,30315046,9
channel-750,683400,30315038,30315054,16
channel-122,668136,30315047,30315053,6
channel-750,683401,30315051,30315062,11
channel-85077,60517,30315059,30315067,8
channel-208,1490433,30315062,30315073,11
channel-2,130656,30315064,30315076,12
channel-6787,166732,30315074,30315079,5
channel-0,4039034,30315077,30315100,23
channel-750,683402,30315078,30315086,8
channel-0,4039035,30315078,30315100,22
channel-89298,18690,30315083,30315090,7
channel-750,683403,30315098,30315113,15
channel-0,4039036,30315102,30315114,12
channel-750,683404,30315103,30315112,9
channel-0,4039037,30315118,30315137,19
channel-0,4039038,30315138,30315145,7
channel-0,4039039,30315155,30315178,23
channel-326,538124,30315167,30315174,7
channel-122,668137,30315172,30315176,4
channel-0,4039040,30315175,30315186,11
channel-0,4039041,30315177,30315186,9
channel-0,4039042,30315177,30315186,9
channel-750,683405,30315180,30315188,8
channel-0,4039043,30315182,30315203,21
channel-259,314371,30315183,30315189,6
channel-0,4039044,30315190,30315212,22
channel-204,670827,30315192,30315203,11
channel-750,683406,30315202,30315207,5
channel-232,49209,30315205,30315216,11
channel-21113,25342,30315206,30315215,9
channel-0,4039045,30315215,30315227,12
channel-259,314372,30315217,30315222,5
channel-232,49210,30315229,30315238,9
channel-0,4039046,30315233,30315242,9
channel-6994,1325019,30315257,30315271,14
channel-412,64613,30315262,30315273,11
channel-0,4039047,30315263,30315291,28
channel-208,1490434,30315277,30315287,10
channel-750,683407,30315285,30315302,17
channel-0,4039048,30315287,30315297,10
channel-750,683408,30315289,30315303,14
channel-1,408452,30315297,30315323,26
channel-6994,1325020,30315303,30315316,13
channel-750,683409,30315307,30315312,5
channel-4,167004,30315312,30315341,29
channel-222,3834,30315331,30315339,8
channel-0,4039049,30315336,30315344,8
channel-4,167005,30315338,30315393,55
channel-0,4039050,30315346,30315359,13
channel-208,1490435,30315351,30315362,11
channel-89321,19477,30315362,30315372,10
channel-75016,4662,30315366,30315382,16
channel-874,293280,30315377,30315382,5
channel-0,4039051,30315389,30315397,8
channel-326,538125,30315393,30315406,13
channel-412,64614,30315399,30315409,10
channel-0,4039052,30315403,30315416,13
channel-0,4039053,30315409,30315422,13
channel-0,4039054,30315411,30315422,11
channel-122,668138,30315414,30315418,4
channel-19774,346054,30315431,30315441,10
channel-1429,140755,30315433,30315444,11
channel-750,683410,30315445,30315450,5
channel-326,538126,30315455,30315460,5
channel-0,4039055,30315455,30315486,31
channel-0,4039056,30315459,30315481,22
channel-326,538127,30315459,30315469,10
channel-0,4039057,30315475,30315486,11
channel-188,190593,30315476,30315491,15
channel-0,4039058,30315478,30315492,14
channel-89321,19478,30315486,30315497,11
channel-122,668139,30315490,30315494,4
channel-208,1490436,30315494,30315505,11
channel-0,4039059,30315498,30315515,17
channel-122,668140,30315507,30315511,4
channel-38946,124219,30315508,30315517,9
channel-259,314373,30315508,30315513,5
channel-208,1490437,30315511,30315521,10
channel-208,1490438,30315523,30315535,12
channel-750,683411,30315529,30315533,4
channel-0,4039060,30315536,30315562,26
channel-208,1490439,30315540,30315553,13
channel-0,4039061,30315544,30315556,12
channel-0,4039062,30315546,30315556,10
channel-6994,1325021,30315554,30315566,12
channel-0,4039063,30315558,30315566,8
channel-6994,1325022,30315561,30315571,10
channel-874,293281,30315576,30315583,7
channel-750,683412,30315580,30315588,8
channel-72,516434,30315583,30315622,39
channel-750,683413,30315586,30315590,4
channel-782,310228,30315588,30315596,8
channel-251,85246,30315596,30315608,12
channel-122,668141,30315600,30315603,3
channel-0,4039064,30315600,30315609,9
channel-326,538128,30315604,30315628,24
channel-2494,31953,30315612,30315624,12
channel-0,4039065,30315622,30315633,11
channel-2494,31954,30315625,30315643,18
channel-326,538129,30315629,30315638,9
channel-2494,31955,30315636,30315648,12
channel-782,310229,30315637,30315642,5
channel-122,668142,30315637,30315642,5
channel-0,4039066,30315645,30315658,13
channel-0,4039067,30315647,30315658,11
channel-0,4039068,30315660,30315674,14
channel-412,64615,30315669,30315681,12
channel-208,1490440,30315676,30315689,13
channel-6994,1325023,30315685,30315696,11
channel-115,20414,30315687,30315696,9
channel-2494,31956,30315691,30315702,11
channel-2494,31957,30315693,30315702,9
channel-750,683414,30315705,30315723,18
channel-6994,1325024,30315707,30315718,11
channel-750,683415,30315712,30315724,12
channel-204,670828,30315715,30315721,6
channel-2,130657,30315718,30315727,9
channel-6994,1325025,30315723,30315735,12
channel-2,130658,30315738,30315747,9
channel-6994,1325026,30315740,30315751,11
channel-208,1490441,30315742,30315755,13
channel-208,1490442,30315745,30315755,10
channel-326,538130,30315748,30315754,6
channel-208,1490443,30315748,30315759,11
channel-143,128406,30315755,30315790,35
channel-75,845105,30315767,30315772,5
channel-412,64616,30315769,30315783,14
channel-0,4039069,30315770,30315783,13
channel-5,184322,30315770,30315778,8
channel-89321,19479,30315776,30315787,11
channel-6994,1325027,30315784,30315794,10
channel-75,845106,30315787,30315794,7
channel-0,4039070,30315808,30315817,9
channel-208,1490444,30315815,30315828,13
channel-89298,18691,30315825,30315833,8
channel-75,845107,30315839,30315849,10
channel-115,20415,30315841,30315852,11
channel-326,538131,30315857,30315863,6
channel-6994,1325028,30315860,30315868,8
channel-750,683416,30315885,30315896,11
channel-6994,1325029,30315890,30315903,13
channel-750,683417,30315892,30315912,20
channel-0,4039071,30315892,30315903,11
channel-89321,19480,30315898,30315908,10
channel-19774,346055,30315900,30315909,9
channel-208,1490445,30315905,30315912,7
channel-341,3392,30315912,30315926,14
channel-199,132763,30315923,30315932,9
channel-88,467150,30315923,30315953,30
channel-258,17755,30315927,30315935,8
channel-38946,124220,30315934,30315951,17
channel-0,4039072,30315940,30315952,12
channel-1429,140756,30315946,30315956,10
channel-19774,346056,30315947,30315956,9
channel-208,1490446,30315955,30315965,10
channel-143,128407,30315959,30315971,12
channel-42,1490036,30315967,30315973,6
channel-6994,1325030,30315971,30315984,13
channel-208,1490447,30315974,30315984,10
channel-229,55033,30315974,30315985,11
channel-42,1490037,30315977,30315987,10
channel-0,4039073,30315988,30316001,13
channel-42,1490038,30315991,30316002,11
channel-1279,67133,30315991,30316004,13
channel-89298,18692,30316014,30316027,13
channel-199,132764,30316015,30316025,10
channel-0,4039074,30316025,30316035,10
channel-0,4039075,30316029,30316038,9
channel-0,4039076,30316039,30316047,8
channel-89298,18693,30316045,30316056,11
channel-0,4039077,30316052,30316061,9
channel-115,20416,30316061,30316069,8
channel-0,4039078,30316065,30316082,17
channel-0,4039079,30316076,30316096,20
channel-326,538132,30316084,30316090,6
channel-750,683418,30316089,30316094,5
channel-6994,1325031,30316092,30316104,12
channel-750,683419,30316093,30316130,37
channel-750,683420,30316098,30316103,5
channel-208,1490448,30316103,30316116,13
channel-326,538133,30316125,30316134,9
channel-0,4039080,30316130,30316141,11
channel-2186,40792,30316132,30316144,12
channel-1,408453,30316134,30316153,19
channel-1,408454,30316136,30316196,60
channel-412,64617,30316136,30316147,11
channel-6994,1325032,30316139,30316151,12
channel-874,293282,30316157,30316163,6
channel-750,683421,30316171,30316177,6
channel-0,4039081,30316174,30316197,23
channel-326,538134,30316178,30316198,20
channel-6994,1325033,30316189,30316202,13
channel-0,4039082,30316189,30316201,12
channel-75,845108,30316193,30316198,5
channel-6994,1325034,30316198,30316217,19
channel-0,4039083,30316209,30316235,26
channel-6994,1325035,30316210,30316217,7
channel-0,4039084,30316211,30316223,12
channel-85077,60518,30316213,30316224,11
channel-19774,346057,30316216,30316230,14
channel-4,167006,30316216,30316254,38
channel-184,137438,30316216,30316228,12
channel-0,4039085,30316218,30316240,22
channel-42,1490039,30316218,30316226,8
channel-208,1490449,30316218,30316228,10
channel-2494,31958,30316218,30316228,10
channel-0,4039086,30316220,30316251,31
channel-122,668143,30316221,30316225,4
channel-1,408455,30316223,30316234,11
channel-0,4039087,30316223,30316235,12
channel-89321,19481,30316228,30316248,20
channel-91017,2876,30316233,30316244,11
channel-6994,1325036,30316234,30316247,13
channel-251,85247,30316234,30316248,14
channel-0,4039088,30316240,30316251,11
channel-4,167007,30316243,30316269,26
channel-4,167008,30316247,30316316,69
channel-0,4039089,30316254,30316266,12
channel-0,4039090,30316256,30316266,10
channel-19774,346058,30316265,30316275,10
channel-0,4039091,30316271,30316281,10
channel-251,85248,30316289,30316297,8
channel-326,538135,30316304,30316309,5
channel-0,4039092,30316304,30316313,9
channel-2188,43777,30316310,30316315,5
channel-2694,3321,30316310,30316324,14
channel-6994,1325037,30316318,30316332,14
channel-6994,1325038,30316319,30316332,13
channel-0,4039093,30316321,30316350,29
channel-750,683422,30316333,30316338,5
channel-208,1490450,30316334,30316344,10
channel-85077,60519,30316336,30316344,8
channel-21113,25343,30316345,30316353,8
channel-0,4039094,30316358,30316366,8
channel-6994,1325039,30316365,30316380,15
