channel_id,sequence,send_height,ack_height,block_delay
channel-6994,1325040,30316365,30316380,15
channel-21113,25344,30316374,30316380,6
channel-1,408456,30316375,30316391,16
channel-0,4039095,30316390,30316401,11
channel-204,670829,30316394,30316403,9
channel-122,668144,30316395,30316399,4
channel-2188,43778,30316397,30316401,4
channel-208,1490451,30316398,30316410,12
channel-75,845109,30316400,30316407,7
channel-783,104299,30316401,30316410,9
channel-750,683423,30316403,30316408,5
channel-0,4039096,30316404,30316430,26
channel-0,4039097,30316409,30316423,14
channel-85077,60520,30316428,30316437,9
channel-204,670830,30316437,30316443,6
channel-208,1490452,30316437,30316446,9
channel-1,408457,30316439,30316461,22
channel-0,4039098,30316443,30316464,21
channel-6,66638,30316443,30316458,15
channel-251,85249,30316444,30316456,12
channel-750,683424,30316448,30316452,4
channel-6994,1325041,30316449,30316459,10
channel-122,668145,30316451,30319073,2622
channel-6994,1325042,30316457,30316510,53
channel-750,683425,30316463,30316473,10
channel-143,128408,30316467,30316501,34
channel-85077,60521,30316468,30316476,8
channel-750,683426,30316468,30316480,12
channel-750,683427,30316469,30316479,10
channel-2188,43779,30316480,30316485,5
channel-1,408458,30316480,30316506,26
channel-6994,1325043,30316488,30316501,13
channel-85077,60522,30316491,30316501,10
channel-184,137439,30316498,30316509,11
channel-0,4039099,30316499,30316512,13
channel-89298,18694,30316504,30316513,9
channel-750,683428,30316508,30316512,4
channel-208,1490453,30316516,30316526,10
channel-750,683429,30316525,30316537,12
channel-1,408459,30316525,30316541,16
channel-1,408460,30316526,30316541,15
channel-19774,346059,30316529,30316536,7
channel-6994,1325044,30316529,30316540,11
channel-782,310230,30316532,30316539,7
channel-326,538136,30316534,30316539,5
channel-6994,1325045,30316534,30316545,11
channel-6994,1325046,30316543,30316556,13
channel-0,4039100,30316543,30316554,11
channel-113,301346,30316543,30316573,30
channel-0,4039101,30316547,30316556,9
channel-208,1490454,30316573,30316584,11
channel-1,408461,30316580,30316595,15
channel-1,408462,30316589,30316615,26
channel-208,1490455,30316602,30316616,14
channel-0,4039102,30316605,30316616,11
channel-259,314374,30316610,30316617,7
channel-750,683430,30316617,30316621,4
channel-1,408463,30316617,30316652,35
channel-0,4039103,30316618,30316643,25
channel-1,408464,30316619,30316653,34
channel-232,49211,30316621,30316632,11
channel-85077,60523,30316627,30316635,8
channel-750,683431,30316628,30316638,10
channel-208,1490456,30316634,30316644,10
channel-6994,1325047,30316648,30316661,13
channel-208,1490457,30316655,30316667,12
channel-85077,60524,30316666,30316674,8
channel-2188,43780,30316668,30316673,5
channel-208,1490458,30316668,30316680,12
channel-750,683432,30316669,30316685,16
channel-1,408465,30316669,30316701,32
channel-0,4039104,30316672,30316682,10
channel-750,683433,30316674,30316687,13
channel-232,49212,30316675,30316684,9
channel-208,1490459,30316682,30316693,11
channel-6897,5645,30316685,30316693,8
channel-874,293283,30316687,30316693,6
channel-1,408466,30316692,30316706,14
channel-750,683434,30316692,30316698,6
channel-259,314375,30316692,30316700,8
channel-783,104300,30316701,30316711,10
channel-750,683435,30316704,30316711,7
channel-98451,46,30316727,30316736,9
channel-783,104301,30316728,30316732,4
channel-1,408467,30316747,30316760,13
channel-340,3186,30316747,30316759,12
channel-782,310231,30316751,30316758,7
channel-0,4039105,30316754,30316764,10
channel-782,310232,30316757,30316765,8
channel-0,4039106,30316758,30316770,12
channel-326,538137,30316760,30316767,7
channel-326,538138,30316763,30316780,17
channel-1,408468,30316763,30316778,15
channel-1,408469,30316765,30316778,13
channel-208,1490460,30316766,30316776,10
channel-89298,18695,30316766,30316777,11
channel-750,683436,30316769,30316777,8
channel-259,314376,30316770,30316776,6
channel-208,1490461,30316778,30316790,12
channel-874,293284,30316779,30316789,10
channel-1,408470,30316783,30316821,38
channel-750,683437,30316783,30316793,10
channel-874,293285,30316786,30316791,5
channel-148,16092,30316789,30316796,7
channel-73,51340,30316790,30316803,13
channel-208,1490462,30316792,30316803,11
channel-91017,2877,30316798,30316810,12
channel-259,314377,30316806,30316813,7
channel-783,104302,30316809,30316818,9
channel-874,293286,30316821,30316841,20
channel-4,167009,30316824,30316833,9
channel-208,1490463,30316827,30316840,13
channel-750,683438,30316833,30316839,6
channel-208,1490464,30316833,30316844,11
channel-874,293287,30316839,30316846,7
channel-340,3187,30316839,30316846,7
channel-208,1490465,30316839,30316848,9
channel-1,408471,30316841,30316871,30
channel-874,293288,30316846,30316851,5
channel-6994,1325048,30316853,30316864,11
channel-750,683439,30316854,30316859,5
channel-1,408472,30316857,30316871,14
channel-326,538139,30316870,30316875,5
channel-229,55034,30316870,30316879,9
channel-208,1490466,30316877,30316891,14
channel-874,293289,30316879,30316898,19
channel-184,137440,30316879,30316890,11
channel-208,1490467,30316880,30316891,11
channel-783,104303,30316894,30316905,11
channel-6994,1325049,30316895,30316911,16
channel-208,1490468,30316906,30316914,8
channel-208,1490469,30316910,30316918,8
channel-750,683440,30316913,30316920,7
channel-750,683441,30316915,30316923,8
channel-1424,7346,30316917,30316927,10
channel-2494,31959,30316918,30316927,9
channel-199,132765,30316919,30316927,8
channel-6994,1325050,30316924,30316935,11
channel-1,408473,30316925,30316935,10
channel-783,104304,30316925,30316937,12
channel-1,408474,30316927,30316940,13
channel-6994,1325051,30316930,30316941,11
channel-85077,60525,30316933,30316945,12
channel-85077,60526,30316942,30316953,11
channel-208,1490470,30316946,30316957,11
channel-783,104305,30316949,30316955,6
channel-208,1490471,30316957,30316967,10
channel-208,1490472,30316960,30316971,11
channel-6994,1325052,30316966,30316981,15
channel-208,1490473,30316970,30316979,9
channel-208,1490474,30316974,30316984,10
channel-750,683442,30316975,30316984,9
channel-874,293290,30316979,30316984,5
channel-783,104306,30316979,30316985,6
channel-0,4039107,30316981,30316991,10
channel-1,408475,30316983,30316993,10
channel-326,538140,30316989,30316994,5
channel-208,1490475,30316990,30317000,10
channel-0,4039108,30316992,30317004,12
channel-326,538141,30317002,30317007,5
channel-750,683443,30317004,30317010,6
channel-750,683444,30317006,30317020,14
channel-208,1490476,30317006,30317015,9
channel-19774,346060,30317015,30317027,12
channel-1,408476,30317016,30317026,10
channel-208,1490477,30317018,30317027,9
channel-85077,60527,30317028,30317037,9
channel-783,104307,30317032,30317051,19
channel-89321,19482,30317032,30317070,38
channel-750,683445,30317034,30317039,5
channel-91017,2878,30317034,30317045,11
channel-208,1490478,30317040,30317052,12
channel-1,408477,30317050,30317082,32
channel-1,408478,30317052,30317082,30
channel-208,1490479,30317056,30317067,11
channel-232,49213,30317057,30317067,10
channel-1,408479,30317063,30317082,19
channel-0,4039109,30317066,30317089,23
channel-326,538142,30317067,30317072,5
channel-19774,346061,30317077,30317086,9
channel-783,104308,30317088,30317098,10
channel-208,1490480,30317090,30317101,11
channel-38946,124221,30317114,30317129,15
channel-783,104309,30317119,30317144,25
channel-750,683446,30317128,30317138,10
channel-208,1490481,30317130,30317140,10
channel-0,4039110,30317136,30317148,12
channel-208,1490482,30317142,30317154,12
channel-6994,1325053,30317144,30317156,12
channel-6994,1325054,30317157,30317168,11
channel-208,1490483,30317167,30317179,12
channel-89298,18696,30317168,30317176,8
channel-208,1490484,30317175,30317184,9
channel-4,167010,30317193,30317207,14
channel-0,4039111,30317196,30317209,13
channel-0,4039112,30317212,30317223,11
channel-1,408480,30317222,30317238,16
channel-75,845110,30317229,30317236,7
channel-874,293291,30317231,30317237,6
channel-208,1490485,30317233,30317246,13
channel-750,683447,30317237,30317252,15
channel-6994,1325055,30317248,30317256,8
channel-88,467151,30317266,30317286,20
channel-0,4039113,30317270,30317280,10
channel-6994,1325056,30317280,30317297,17
channel-38,11684,30317281,30317292,11
channel-750,683448,30317284,30317289,5
channel-75,845111,30317285,30317293,8
channel-208,1490486,30317290,30317301,11
channel-208,1490487,30317291,30317301,10
channel-208,1490488,30317291,30317301,10
channel-1,408481,30317299,30317327,28
channel-750,683449,30317303,30317317,14
channel-0,4039114,30317308,30317317,9
channel-0,4039115,30317315,30317322,7
channel-208,1490489,30317315,30317324,9
channel-750,683450,30317324,30317333,9
channel-750,683451,30317328,30317333,5
channel-122,668146,30317338,30317341,3
channel-208,1490490,30317343,30317354,11
channel-750,683452,30317343,30317348,5
channel-208,1490491,30317353,30317363,10
channel-42,1490040,30317355,30317366,11
channel-259,314378,30317359,30317364,5
channel-1429,140757,30317360,30317371,11
channel-6994,1325057,30317361,30317373,12
channel-208,1490492,30317361,30317373,12
channel-42,1490041,30317363,30317376,13
channel-108,39857,30317366,30317389,23
channel-750,683453,30317368,30317379,11
channel-750,683454,30317370,30317384,14
channel-122,668147,30317372,30317382,10
channel-750,683455,30317373,30317378,5
channel-88,467152,30317374,30317396,22
channel-0,4039116,30317378,30317390,12
channel-6787,166734,30317380,30317385,5
channel-19774,346062,30317381,30317395,14
channel-208,1490493,30317387,30317397,10
channel-6994,1325058,30317387,30317397,10
channel-19774,346063,30317390,30317398,8
channel-208,1490494,30317391,30317402,11
channel-259,314379,30317391,30317396,5
channel-21113,25345,30317396,30317409,13
channel-42,1490042,30317396,30317404,8
channel-1,408482,30317397,30317405,8
channel-874,293292,30317399,30317404,5
channel-6994,1325059,30317410,30317422,12
channel-208,1490495,30317411,30317420,9
channel-108,39858,30317420,30317431,11
channel-6994,1325060,30317424,30317435,11
channel-85077,60528,30317424,30317435,11
channel-1,408483,30317430,30317446,16
channel-0,4039117,30317432,30317443,11
channel-75,845112,30317436,30317454,18
channel-208,1490496,30317437,30317449,12
channel-0,4039118,30317441,30317453,12
channel-42,1490043,30317445,30317460,15
channel-0,4039119,30317451,30317459,8
channel-6994,1325061,30317451,30317464,13
channel-75,845113,30317460,30317478,18
channel-199,132766,30317465,30317475,10
channel-208,1490497,30317468,30317481,13
channel-208,1490498,30317476,30317486,10
channel-6994,1325062,30317477,30317489,12
channel-0,4039120,30317485,30317505,20
channel-1,408484,30317490,30317507,17
channel-6994,1325063,30317491,30317504,13
channel-0,4039121,30317498,30317509,11
channel-0,4039122,30317498,30317509,11
channel-208,1490499,30317498,30317509,11
channel-208,1490500,30317507,30317518,11
channel-0,4039123,30317508,30317537,29
channel-208,1490501,30317520,30317532,12
channel-1,408485,30317530,30317540,10
channel-42,1490044,30317531,30317535,4
channel-0,4039124,30317534,30317558,24
channel-0,4039125,30317537,30317549,12
channel-0,4039126,30317541,30317554,13
channel-19774,346064,30317544,30317555,11
channel-6994,1325064,30317546,30317558,12
channel-208,1490502,30317546,30317554,8
channel-0,4039127,30317556,30317587,31
channel-38946,124222,30317566,30317578,12
channel-208,1490503,30317572,30317581,9
channel-0,4039128,30317576,30317587,11
channel-326,538143,30317585,30317590,5
channel-0,4039129,30317593,30317604,11
channel-208,1490504,30317596,30317607,11
channel-0,4039130,30317600,30317610,10
channel-750,683456,30317607,30317613,6
channel-89298,18697,30317607,30317616,9
channel-1,408486,30317627,30317642,15
channel-1,408487,30317630,30317660,30
channel-320,119214,30317630,30317640,10
channel-0,4039131,30317633,30317646,13
channel-208,1490505,30317635,30317646,11
channel-6994,1325065,30317636,30317653,17
channel-208,1490506,30317647,30317658,11
channel-0,4039132,30317648,30317657,9
channel-6994,1325066,30317656,30317667,11
channel-6994,1325067,30317663,30317673,10
channel-19774,346065,30317666,30317676,10
channel-6994,1325068,30317682,30317693,11
channel-208,1490507,30317687,30317696,9
channel-122,668148,30317689,30317704,15
channel-750,683457,30317689,30317703,14
channel-0,4039133,30317690,30317703,13
channel-6994,1325069,30317693,30317702,9
channel-5,184323,30317701,30317711,10
channel-750,683458,30317705,30317711,6
channel-208,1490508,30317705,30317716,11
channel-0,4039134,30317705,30317717,12
channel-208,1490509,30317705,30317716,11
channel-19774,346066,30317716,30317726,10
channel-208,1490510,30317728,30317737,9
channel-750,683459,30317729,30317735,6
channel-1,408488,30317736,30317746,10
channel-75,845114,30317737,30317744,7
channel-1,408489,30317739,30317757,18
channel-0,4039135,30317739,30317750,11
channel-750,683460,30317741,30317746,5
channel-6994,1325070,30317744,30317755,11
channel-874,293293,30317745,30317773,28
channel-208,1490511,30317745,30317752,7
channel-199,132767,30317747,30317759,12
channel-259,314380,30317750,30317757,7
channel-85077,60529,30317753,30317763,10
channel-1429,140758,30317756,30317768,12
channel-750,683461,30317759,30317764,5
channel-259,314381,30317760,30317766,6
channel-188,190594,30317761,30317770,9
channel-85077,60530,30317761,30317769,8
channel-208,1490512,30317767,30317779,12
channel-0,4039136,30317769,30317779,10
channel-0,4039137,30317772,30317793,21
channel-208,1490513,30317772,30317782,10
channel-122,668149,30317775,30317779,4
channel-1429,140759,30317779,30317788,9
channel-1,408490,30317780,30317795,15
channel-259,314382,30317780,30317786,6
channel-6994,1325071,30317787,30317798,11
channel-208,1490514,30317787,30317795,8
channel-208,1490515,30317788,30317798,10
channel-208,1490516,30317791,30317798,7
channel-6994,1325072,30317794,30317844,50
channel-6787,166735,30317797,30317802,5
channel-1,408491,30317797,30317809,12
channel-208,1490517,30317800,30317812,12
channel-208,1490518,30317801,30317812,11
channel-320,119215,30317801,30317844,43
channel-6787,166736,30317802,30317807,5
channel-19774,346067,30317805,30317815,10
channel-0,4039138,30317807,30317821,14
channel-6787,166737,30317807,30317812,5
channel-4,167011,30317807,30317820,13
channel-72,516435,30317809,30317856,47
channel-0,4039139,30317812,30317841,29
channel-750,683462,30317818,30317823,5
channel-4,167012,30317819,30317831,12
channel-4,167013,30317824,30317836,12
channel-4,167014,30317834,30317861,27
channel-259,314383,30317836,30317842,6
channel-4,167015,30317845,30317856,11
channel-0,4039140,30317853,30317864,11
channel-208,1490519,30317860,30317870,10
channel-4,167016,30317867,30317880,13
channel-1429,140760,30317885,30317896,11
channel-108,39859,30317886,30317932,46
channel-208,1490520,30317888,30317901,13
channel-642,126530,30317896,30317958,62
channel-1,408492,30317901,30317909,8
channel-208,1490521,30317910,30317922,12
channel-2186,40793,30317916,30317932,16
channel-874,293294,30317916,30317932,16
channel-85077,60531,30317917,30317927,10
channel-208,1490522,30317917,30317927,10
channel-208,1490523,30317924,30317936,12
channel-75,845115,30317926,30317935,9
channel-181,13593,30317932,30317939,7
channel-4,167017,30317933,30317939,6
channel-326,538144,30317937,30317957,20
channel-750,683463,30317939,30317943,4
channel-750,683464,30317939,30317954,15
channel-259,314384,30317939,30317944,5
channel-144,86695,30317941,30317956,15
channel-89321,19483,30317942,30317948,6
channel-208,1490524,30317942,30317954,12
channel-85077,60532,30317943,30317951,8
channel-0,4039141,30317943,30317952,9
channel-1,408493,30317943,30317959,16
channel-6994,1325073,30317945,30317954,9
channel-0,4039142,30317946,30317957,11
channel-19774,346068,30317947,30317958,11
channel-0,4039143,30317948,30317968,20
channel-0,4039144,30317948,30317968,20
channel-0,4039145,30317948,30317972,24
channel-4,167018,30317949,30317959,10
channel-0,4039146,30317950,30317963,13
channel-85077,60533,30317966,30317978,12
channel-6994,1325074,30317966,30317979,13
channel-4,167019,30317968,30317978,10
channel-0,4039147,30317968,30317978,10
channel-42,1490045,30317968,30317989,21
channel-208,1490525,30317978,30317990,12
channel-6994,1325075,30317984,30317996,12
channel-259,314385,30317984,30317989,5
channel-6994,1325076,30317999,30318011,12
channel-750,683465,30317999,30318002,3
channel-91017,2879,30318011,30318022,11
channel-208,1490526,30318017,30318027,10
channel-85077,60534,30318018,30318031,13
channel-750,683466,30318020,30318025,5
channel-85077,60535,30318026,30318034,8
channel-1,408494,30318029,30318046,17
channel-0,4039148,30318030,30318037,7
channel-85077,60536,30318033,30318066,33
channel-88,467153,30318033,30318044,11
channel-85077,60537,30318034,30318042,8
channel-85077,60538,30318041,30318066,25
channel-0,4039149,30318042,30318049,7
channel-19774,346069,30318052,30318066,14
channel-750,683467,30318054,30318059,5
channel-0,4039150,30318055,30318064,9
channel-6994,1325077,30318060,30318075,15
channel-94814,3778,30318067,30318077,10
channel-0,4039151,30318074,30318082,8
channel-199,132768,30318075,30318083,8
channel-750,683468,30318076,30318079,3
channel-85077,60539,30318078,30318086,8
channel-0,4039152,30318079,30318090,11
channel-0,4039153,30318084,30318095,11
channel-85077,60540,30318085,30318094,9
channel-85077,60541,30318091,30318100,9
channel-259,314386,30318093,30318099,6
channel-85077,60542,30318094,30318104,10
channel-0,4039154,30318099,30318107,8
channel-19774,346070,30318100,30318112,12
channel-782,310233,30318101,30318107,6
channel-4,167020,30318103,30318116,13
channel-750,683469,30318104,30318117,13
channel-8,43462,30318104,30318135,31
channel-208,1490527,30318106,30318116,10
channel-0,4039155,30318121,30318133,12
channel-750,683470,30318123,30318136,13
channel-208,1490528,30318123,30318133,10
channel-208,1490529,30318148,30318161,13
channel-750,683471,30318153,30318157,4
channel-0,4039156,30318157,30318162,5
channel-0,4039157,30318158,30318162,4
channel-208,1490530,30318158,30318168,10
channel-91017,2880,30318161,30318171,10
channel-19774,346071,30318163,30318173,10
channel-2188,43781,30318163,30318168,5
channel-19774,346072,30318166,30318178,12
channel-94814,3779,30318167,30318177,10
channel-208,1490531,30318169,30318181,12
channel-85077,60543,30318175,30318181,6
channel-85077,60544,30318179,30318191,12
channel-208,1490532,30318194,30318202,8
channel-259,314387,30318196,30318202,6
channel-874,293295,30318205,30318227,22
channel-208,1490533,30318209,30318220,11
channel-85077,60545,30318210,30318219,9
channel-89298,18698,30318211,30318221,10
channel-767,14371,30318214,30318226,12
channel-0,4039158,30318217,30318231,14
channel-0,4039159,30318225,30318238,13
channel-6994,1325078,30318226,30318264,38
channel-85077,60546,30318226,30318241,15
channel-750,683472,30318230,30318243,13
channel-208,1490534,30318232,30318245,13
channel-85077,60547,30318233,30318247,14
channel-85077,60548,30318233,30318247,14
channel-251,85250,30318233,30318242,9
channel-874,293296,30318236,30318243,7
channel-0,4039160,30318236,30318256,20
channel-750,683473,30318241,30318253,12
channel-781,11379,30318244,30318248,4
channel-75,845116,30318247,30318266,19
channel-91017,2881,30318253,30318264,11
channel-208,1490535,30318257,30318269,12
channel-6994,1325079,30318262,30318274,12
channel-4,167021,30318272,30318284,12
channel-184,137441,30318276,30318285,9
channel-6787,166738,30318277,30318283,6
channel-1,408495,30318288,30318299,11
channel-6994,1325080,30318297,30318310,13
channel-750,683474,30318298,30318309,11
channel-208,1490536,30318302,30318314,12
channel-2188,43782,30318302,30318307,5
channel-85077,60549,30318306,30318315,9
channel-750,683475,30318311,30318317,6
channel-82,18961,30318311,30318322,11
channel-781,11380,30318312,30318317,5
channel-750,683476,30318319,30318327,8
channel-146,20035,30318320,30318344,24
channel-85077,60550,30318326,30318335,9
channel-94814,3780,30318332,30318345,13
channel-85077,60551,30318335,30318343,8
channel-750,683477,30318339,30318344,5
channel-0,4039161,30318339,30318345,6
channel-208,1490537,30318344,30318356,12
channel-208,1490538,30318345,30318356,11
channel-750,683478,30318345,30318354,9
channel-208,1490539,30318346,30318356,10
channel-75,845117,30318361,30318370,9
channel-0,4039162,30318367,30318374,7
channel-216,94265,30318370,30319147,777
channel-89298,18699,30318371,30318381,10
channel-750,683479,30318376,30318382,6
channel-2188,43783,30318377,30318382,5
channel-0,4039163,30318379,30318390,11
channel-326,538145,30318383,30318390,7
channel-326,538146,30318383,30318390,7
channel-750,683480,30318386,30318405,19
channel-750,683481,30318388,30318402,14
channel-750,683482,30318394,30318399,5
channel-259,314388,30318396,30318402,6
channel-874,293297,30318400,30318405,5
channel-874,293298,30318401,30318406,5
channel-122,668150,30318402,30318405,3
channel-874,293299,30318403,30318408,5
channel-874,293300,30318406,30318414,8
channel-85077,60552,30318411,30318419,8
channel-874,293301,30318411,30318416,5
channel-874,293302,30318414,30318419,5
channel-208,1490540,30318415,30318425,10
channel-750,683483,30318416,30318428,12
channel-874,293303,30318421,30318427,6
channel-750,683484,30318421,30318427,6
channel-73,51341,30318422,30318438,16
channel-6994,1325081,30318427,30318439,12
channel-1,408496,30318431,30318444,13
channel-0,4039164,30318433,30318442,9
channel-6994,1325082,30318434,30318442,8
channel-750,683485,30318436,30318441,5
channel-6994,1325083,30318439,30318446,7
channel-6994,1325084,30318441,30318450,9
channel-208,1490541,30318442,30318454,12
channel-750,683486,30318444,30318448,4
channel-0,4039165,30318445,30318455,10
channel-199,132769,30318447,30318456,9
channel-1429,140761,30318455,30318466,11
channel-0,4039166,30318460,30318470,10
channel-21113,25346,30318460,30318466,6
channel-0,4039167,30318462,30318470,8
channel-85077,60553,30318466,30318474,8
channel-750,683487,30318467,30318472,5
channel-6787,166739,30318474,30318481,7
channel-320,119216,30318476,30318502,26
channel-6994,1325085,30318482,30318492,10
channel-6994,1325086,30318484,30318496,12
channel-85077,60554,30318498,30318509,11
channel-320,119217,30318499,30318528,29
channel-1575,15196,30318504,30318514,10
channel-6994,1325087,30318504,30318513,9
channel-85077,60555,30318517,30318528,11
channel-874,293304,30318522,30318529,7
channel-85077,60556,30318522,30318531,9
channel-320,119218,30318523,30318550,27
channel-6994,1325088,30318532,30318540,8
channel-6994,1325089,30318536,30318544,8
channel-0,4039168,30318536,30318547,11
channel-750,683488,30318540,30318549,9
channel-0,4039169,30318547,30318556,9
channel-750,683489,30318550,30318561,11
channel-0,4039170,30318555,30318565,10
channel-1429,140762,30318561,30318571,10
channel-199,132770,30318562,30318572,10
channel-259,314389,30318562,30318567,5
channel-750,683490,30318563,30318571,8
channel-0,4039171,30318567,30318574,7
channel-0,4039172,30318568,30318574,6
channel-750,683491,30318572,30318576,4
channel-750,683492,30318574,30318591,17
channel-199,132771,30318574,30318584,10
channel-259,314390,30318578,30318582,4
channel-259,314391,30318579,30318582,3
channel-326,538147,30318581,30318586,5
channel-0,4039173,30318583,30318596,13
channel-6994,1325090,30318585,30318595,10
channel-85077,60557,30318585,30318611,26
channel-85077,60558,30318589,30318600,11
channel-750,683493,30318592,30318653,61
channel-208,1490542,30318593,30318603,10
channel-259,314392,30318607,30318612,5
channel-750,683494,30318608,30318653,45
channel-6994,1325091,30318614,30318623,9
channel-94814,3781,30318615,30318632,17
channel-259,314393,30318615,30318620,5
channel-341,3393,30318620,30318632,12
channel-208,1490543,30318623,30318636,13
channel-0,4039174,30318624,30318633,9
channel-767,14372,30318625,30318636,11
channel-750,683495,30318626,30318631,5
channel-91017,2882,30318628,30318638,10
channel-0,4039175,30318628,30318635,7
channel-0,4039176,30318634,30318644,10
channel-72,516436,30318644,30318691,47
channel-208,1490544,30318644,30318656,12
channel-85077,60559,30318644,30318656,12
channel-208,1490545,30318645,30318656,11
channel-750,683496,30318645,30318653,8
channel-750,683497,30318649,30318664,15
channel-232,49214,30318654,30318663,9
channel-4,167022,30318655,30318664,9
channel-38946,124223,30318656,30318666,10
channel-0,4039177,30318658,30318682,24
channel-6787,166740,30318658,30318663,5
channel-1,408497,30318660,30318672,12
channel-38946,124224,30318664,30318680,16
channel-0,4039178,30318672,30318682,10
channel-85077,60560,30318676,30318686,10
channel-874,293305,30318677,30318684,7
channel-750,683498,30318677,30318682,5
channel-2494,31960,30318682,30318690,8
channel-2494,31961,30318683,30318694,11
channel-874,293306,30318685,30318690,5
channel-6994,1325092,30318690,30318728,38
channel-89321,19484,30318690,30318700,10
channel-750,683499,30318690,30318694,4
channel-0,4039179,30318692,30318702,10
channel-1,408498,30318692,30318703,11
channel-208,1490546,30318697,30318705,8
channel-874,293307,30318700,30318718,18
channel-6994,1325093,30318701,30318712,11
channel-783,104310,30318703,30318713,10
channel-115,20417,30318711,30318722,11
channel-259,314394,30318718,30318723,5
channel-6994,1325094,30318722,30318732,10
channel-91017,2883,30318727,30318737,10
channel-38946,124225,30318729,30318743,14
channel-750,683500,30318730,30318734,4
channel-216,94267,30318731,30319086,355
channel-208,1490547,30318733,30318745,12
channel-115,20418,30318740,30318749,9
channel-874,293308,30318742,30318751,9
channel-750,683501,30318745,30318750,5
channel-0,4039180,30318745,30318757,12
channel-0,4039181,30318748,30318757,9
channel-89321,19485,30318748,30318755,7
channel-6994,1325095,30318761,30318771,10
channel-208,1490548,30318763,30318773,10
channel-208,1490549,30318763,30318773,10
channel-0,4039182,30318770,30318796,26
channel-0,4039183,30318771,30318780,9
channel-320,119219,30318777,30318807,30
channel-750,683502,30318780,30318785,5
channel-85077,60561,30318781,30318798,17
channel-750,683503,30318782,30318786,4
channel-115,20419,30318783,30318791,8
channel-91017,2884,30318786,30318797,11
channel-750,683504,30318788,30318806,18
channel-6,66639,30318790,30318807,17
channel-0,4039184,30318793,30318801,8
channel-89321,19486,30318798,30318806,8
channel-750,683505,30318798,30318806,8
channel-4,167023,30318798,30318807,9
channel-0,4039185,30318800,30318808,8
channel-750,683506,30318802,30318814,12
channel-2188,43784,30318806,30318811,5
channel-38946,124226,30318808,30318823,15
channel-0,4039186,30318811,30318822,11
channel-4,167024,30318812,30318829,17
channel-1,408499,30318813,30318827,14
channel-783,104311,30318813,30318821,8
channel-251,85251,30318815,30318828,13
channel-85077,60562,30318817,30318828,11
channel-75,845118,30318817,30318827,10
channel-750,683507,30318822,30318833,11
channel-75,845119,30318823,30318831,8
channel-38946,124227,30318827,30318850,23
channel-208,1490550,30318835,30318844,9
channel-0,4039187,30318839,30318851,12
channel-783,104312,30318840,30318848,8
channel-783,104313,30318840,30318848,8
channel-750,683508,30318848,30318878,30
channel-5485,1716,30318848,30318861,13
channel-874,293309,30318851,30318869,18
channel-750,683509,30318851,30318863,12
channel-251,85252,30318851,30318861,10
channel-19774,346073,30318852,30318858,6
channel-1,408500,30318853,30318878,25
channel-2188,43785,30318858,30318863,5
channel-0,4039188,30318858,30318869,11
channel-1,408501,30318862,30318873,11
channel-0,4039189,30318863,30318888,25
channel-750,683510,30318863,30318868,5
channel-216,94268,30318863,30319086,223
channel-208,1490551,30318863,30318875,12
channel-1,408502,30318863,30318878,15
channel-874,293310,30318865,30318871,6
channel-38946,124228,30318869,30318882,13
channel-326,538148,30318869,30318875,6
channel-1,408503,30318870,30318882,12
channel-75,845120,30318875,30318881,6
channel-782,310234,30318876,30318881,5
channel-782,310235,30318878,30318883,5
channel-0,4039190,30318879,30318888,9
channel-320,119220,30318881,30318892,11
channel-1,408504,30318887,30318899,12
channel-38946,124229,30318888,30318905,17
channel-6787,166741,30318891,30318895,4
channel-0,4039191,30318892,30318903,11
