channel_id,sequence,send_height,ack_height,block_delay
channel-75,845121,30318893,30318903,10
channel-88,467154,30318893,30318909,16
channel-326,538149,30318897,30318920,23
channel-208,1490552,30318901,30318909,8
channel-326,538150,30318901,30318906,5
channel-38946,124230,30318906,30318920,14
channel-783,104314,30318909,30318916,7
channel-783,104315,30318909,30318916,7
channel-75,845122,30318911,30318915,4
channel-38946,124231,30318911,30318920,9
channel-874,293311,30318913,30318919,6
channel-19774,346074,30318916,30318924,8
channel-208,1490553,30318917,30318927,10
channel-0,4039192,30318917,30318924,7
channel-91017,2885,30318919,30318930,11
channel-75,845123,30318920,30318926,6
channel-2188,43786,30318923,30318927,4
channel-0,4039193,30318923,30318934,11
channel-38946,124232,30318924,30318943,19
channel-115,20420,30318928,30318940,12
channel-320,119221,30318936,30318949,13
channel-750,683511,30318937,30318964,27
channel-783,104316,30318938,30318946,8
channel-783,104317,30318938,30318946,8
channel-75,845124,30318941,30318949,8
channel-750,683512,30318941,30318949,8
channel-85077,60563,30318946,30318957,11
channel-38946,124233,30318946,30318956,10
channel-750,683513,30318946,30318964,18
channel-85077,60564,30318949,30318970,21
channel-783,104318,30318952,30318964,12
channel-4,167025,30318952,30318960,8
channel-0,4039194,30318956,30318965,9
channel-143,128409,30318958,30318975,17
channel-0,4039195,30318958,30319070,112
channel-89321,19487,30318968,30319005,37
channel-85077,60565,30318970,30318989,19
channel-75,845125,30318978,30318983,5
channel-75,845126,30318983,30318991,8
channel-91017,2886,30318984,30318994,10
channel-326,538151,30318996,30319020,24
channel-85077,60566,30318996,30319005,9
channel-38946,124234,30318998,30319012,14
channel-320,119222,30319003,30319011,8
channel-642,126531,30319004,30319019,15
channel-783,104319,30319005,30319013,8
channel-85077,60567,30319012,30319022,10
channel-38946,124235,30319014,30319031,17
channel-75,845127,30319014,30319023,9
channel-783,104320,30319017,30319026,9
channel-326,538152,30319026,30319031,5
channel-750,683514,30319028,30319035,7
channel-6994,1325096,30319030,30319038,8
channel-326,538153,30319031,30319037,6
channel-750,683515,30319034,30319039,5
channel-0,4039196,30319038,30319049,11
channel-0,4039197,30319040,30319052,12
channel-75,845128,30319049,30319056,7
channel-199,132772,30319051,30319060,9
channel-320,119223,30319053,30319071,18
channel-75,845129,30319058,30319066,8
channel-259,314395,30319064,30319068,4
channel-0,4039198,30319072,30319098,26
channel-0,4039199,30319073,30319094,21
channel-750,683516,30319073,30319088,15
channel-6994,1325097,30319080,30319088,8
channel-326,538154,30319080,30319085,5
channel-6994,1325098,30319083,30319114,31
channel-75,845130,30319083,30319089,6
channel-91017,2887,30319086,30319097,11
channel-783,104321,30319089,30319096,7
channel-874,293312,30319094,30319099,5
channel-208,1490554,30319096,30319103,7
channel-85077,60568,30319096,30319105,9
channel-85077,60569,30319098,30319105,7
channel-75,845131,30319102,30319109,7
channel-208,1490555,30319103,30319113,10
channel-208,1490556,30319104,30319117,13
channel-874,293313,30319108,30319124,16
channel-208,1490557,30319108,30319117,9
channel-750,683517,30319109,30319138,29
channel-1424,7347,30319109,30319120,11
channel-320,119224,30319112,30319137,25
channel-0,4039200,30319113,30319124,11
channel-2188,43787,30319118,30319124,6
channel-85077,60570,30319122,30319132,10
channel-122,668151,30319122,30319149,27
channel-320,119225,30319124,30319137,13
channel-85077,60571,30319125,30319134,9
channel-1,408505,30319127,30319139,12
channel-1,408506,30319127,30319139,12
channel-208,1490558,30319127,30319137,10
channel-184,137442,30319134,30319144,10
channel-0,4039201,30319135,30319145,10
channel-208,1490559,30319136,30319147,11
channel-0,4039202,30319138,30319149,11
channel-0,4039203,30319138,30319149,11
channel-6994,1325099,30319140,30319173,33
channel-75,845132,30319141,30319148,7
channel-2,130659,30319143,30319155,12
channel-208,1490560,30319146,30319155,9
channel-0,4039204,30319147,30319166,19
channel-91017,2888,30319147,30319155,8
channel-208,1490561,30319148,30319156,8
channel-340,3188,30319151,30319161,10
channel-750,683518,30319152,30319155,3
channel-874,293314,30319157,30319163,6
channel-75016,4663,30319158,30319188,30
channel-0,4039205,30319159,30319166,7
channel-143,128410,30319161,30319185,24
channel-85077,60572,30319164,30319175,11
channel-85077,60573,30319164,30319175,11
channel-0,4039206,30319171,30319191,20
channel-782,310236,30319171,30319177,6
channel-208,1490562,30319172,30319181,9
channel-208,1490563,30319177,30319190,13
channel-91017,2889,30319180,30319192,12
channel-1424,7348,30319181,30319191,10
channel-85077,60574,30319193,30319200,7
channel-320,119226,30319197,30319214,17
channel-1424,7349,30319198,30319207,9
channel-122,668152,30319206,30319233,27
channel-38946,124236,30319208,30319226,18
channel-89298,18700,30319209,30319219,10
channel-208,1490564,30319210,30319219,9
channel-4,167026,30319213,30319229,16
channel-6994,1325100,30319215,30319224,9
channel-122,668153,30319215,30319249,34
channel-208,1490565,30319216,30319228,12
channel-320,119227,30319237,30319249,12
channel-6994,1325101,30319237,30319245,8
channel-208,1490566,30319243,30319254,11
channel-85077,60575,30319244,30319254,10
channel-88,467155,30319244,30319361,117
channel-0,4039207,30319246,30319254,8
channel-320,119228,30319248,30319267,19
channel-208,1490567,30319249,30319256,7
channel-874,293315,30319251,30319255,4
channel-85077,60576,30319255,30319265,10
channel-0,4039208,30319255,30319265,10
channel-208,1490568,30319258,30319268,10
channel-208,1490569,30319263,30319273,10
channel-1,408507,30319265,30319282,17
channel-326,538155,30319279,30319286,7
channel-208,1490570,30319279,30319287,8
channel-85077,60577,30319279,30319289,10
channel-320,119229,30319282,30319293,11
channel-208,1490571,30319283,30319292,9
channel-1424,7350,30319286,30319296,10
channel-750,683519,30319286,30319291,5
channel-208,1490572,30319286,30319296,10
channel-750,683520,30319289,30319293,4
channel-750,683521,30319290,30319294,4
channel-38946,124237,30319293,30319318,25
channel-1424,7351,30319294,30319305,11
channel-208,1490573,30319294,30319305,11
channel-208,1490574,30319298,30319310,12
channel-85077,60578,30319300,30319306,6
channel-208,1490575,30319303,30319315,12
channel-750,683522,30319311,30319316,5
channel-874,293316,30319312,30319318,6
channel-38946,124238,30319312,30319332,20
channel-0,4039209,30319322,30319332,10
channel-326,538156,30319324,30319330,6
channel-0,4039210,30319328,30319335,7
channel-874,293317,30319329,30319334,5
channel-783,104322,30319331,30319338,7
channel-38946,124239,30319332,30319347,15
channel-85077,60579,30319334,30319342,8
channel-85077,60580,30319336,30319345,9
channel-122,668154,30319339,30319379,40
channel-783,104323,30319341,30319348,7
channel-0,4039211,30319343,30319368,25
channel-750,683523,30319345,30319350,5
channel-874,293318,30319347,30319352,5
channel-91017,2890,30319351,30319364,13
channel-85077,60581,30319352,30319363,11
channel-320,119230,30319358,30319369,11
channel-5,184324,30319358,30319367,9
channel-208,1490576,30319369,30319378,9
channel-208,1490577,30319371,30319383,12
channel-874,293319,30319371,30319379,8
channel-21113,25347,30319374,30319381,7
channel-6994,1325102,30319375,30319386,11
channel-0,4039212,30319375,30319383,8
channel-85077,60582,30319382,30319390,8
channel-0,4039213,30319383,30319396,13
channel-4,167027,30319387,30319399,12
channel-750,683524,30319390,30319393,3
channel-750,683525,30319390,30319400,10
channel-1411,1990,30319399,30319407,8
channel-208,1490578,30319402,30319411,9
channel-750,683526,30319403,30319407,4
channel-4,167028,30319404,30319415,11
channel-0,4039214,30319405,30319415,10
channel-874,293320,30319409,30319416,7
channel-85077,60583,30319416,30319422,6
channel-199,132773,30319417,30319425,8
channel-320,119231,30319425,30319452,27
channel-208,1490579,30319429,30319437,8
channel-85077,60584,30319434,30319456,22
channel-750,683527,30319435,30319449,14
channel-782,310237,30319437,30319444,7
channel-6994,1325103,30319444,30319457,13
channel-0,4039215,30319444,30319454,10
channel-85077,60585,30319448,30319456,8
channel-874,293321,30319448,30319454,6
channel-4,167029,30319449,30319459,10
channel-750,683528,30319450,30319455,5
channel-6994,1325104,30319450,30319460,10
channel-320,119232,30319451,30319486,35
channel-38946,124240,30319456,30319467,11
channel-6994,1325105,30319459,30319471,12
channel-79703,4454,30319459,30319471,12
channel-208,1490580,30319462,30319471,9
channel-208,1490581,30319471,30319482,11
channel-320,119233,30319477,30319532,55
channel-750,683529,30319477,30319488,11
channel-208,1490582,30319477,30319485,8
channel-85077,60586,30319479,30319487,8
channel-143,128411,30319479,30319492,13
channel-750,683530,30319479,30319485,6
channel-750,683531,30319482,30319497,15
channel-750,683532,30319483,30319493,10
channel-143,128412,30319483,30319520,37
channel-0,4039216,30319486,30319497,11
channel-216,94269,30319488,30319502,14
channel-73,51342,30319489,30319502,13
channel-750,683533,30319489,30319498,9
channel-874,293322,30319492,30319497,5
channel-0,4039217,30319494,30319503,9
channel-1429,140763,30319498,30319506,8
channel-1,408508,30319503,30319528,25
channel-750,683534,30319505,30319516,11
channel-85077,60587,30319506,30319517,11
channel-750,683535,30319506,30319511,5
channel-0,4039218,30319507,30319537,30
channel-2188,43788,30319508,30319513,5
channel-259,314396,30319508,30319518,10
channel-874,293323,30319508,30319515,7
channel-122,668155,30319508,30319515,7
channel-4,167030,30319510,30319520,10
channel-208,1490583,30319515,30319524,9
channel-19774,346075,30319520,30319531,11
channel-259,314397,30319521,30319528,7
channel-208,1490584,30319523,30319532,9
channel-1279,67134,30319524,30319535,11
channel-750,683536,30319526,30319532,6
channel-85077,60588,30319526,30319535,9
channel-88,467156,30319530,30319544,14
channel-320,119234,30319531,30319585,54
channel-208,1490585,30319531,30319542,11
channel-259,314398,30319531,30319537,6
channel-2186,40794,30319534,30319546,12
channel-750,683537,30319535,30319545,10
channel-208,1490586,30319537,30319546,9
channel-750,683538,30319538,30319569,31
channel-4,167031,30319538,30319551,13
channel-750,683539,30319554,30319558,4
channel-750,683540,30319558,30319563,5
channel-122,668156,30319559,30319564,5
channel-750,683541,30319561,30319569,8
channel-208,1490587,30319561,30319567,6
channel-75,845133,30319564,30319573,9
channel-1,408509,30319565,30319577,12
channel-143,128413,30319568,30319617,49
channel-8945,17753,30319569,30319596,27
channel-750,683542,30319571,30319582,11
channel-208,1490588,30319574,30319585,11
channel-750,683543,30319580,30319585,5
channel-19774,346076,30319583,30319591,8
channel-5,184325,30319585,30319596,11
channel-6994,1325106,30319587,30319596,9
channel-208,1490589,30319588,30319598,10
channel-1,408510,30319588,30319600,12
channel-750,683544,30319597,30319612,15
channel-750,683545,30319606,30319616,10
channel-782,310238,30319606,30319614,8
channel-750,683546,30319607,30319615,8
channel-750,683547,30319607,30319612,5
channel-208,1490590,30319609,30319618,9
channel-750,683548,30319614,30319635,21
channel-85077,60589,30319615,30319623,8
channel-85077,60590,30319615,30319623,8
channel-6994,1325107,30319620,30319631,11
channel-208,1490591,30319621,30319635,14
channel-0,4039219,30319621,30319631,10
channel-208,1490592,30319622,30319635,13
channel-1,408511,30319623,30319636,13
channel-143,128414,30319625,30319637,12
channel-750,683549,30319626,30319639,13
channel-208,1490593,30319626,30319638,12
channel-6994,1325108,30319630,30319641,11
channel-208,1490594,30319631,30319641,10
channel-208,1490595,30319631,30319641,10
channel-6994,1325109,30319641,30319652,11
channel-6994,1325110,30319641,30319652,11
channel-750,683550,30319641,30319654,13
channel-6994,1325111,30319648,30319661,13
channel-122,668157,30319652,30319656,4
channel-750,683551,30319654,30319658,4
channel-750,683552,30319661,30319671,10
channel-750,683553,30319664,30319688,24
channel-208,1490596,30319665,30319676,11
channel-85077,60591,30319668,30319687,19
channel-208,1490597,30319673,30319683,10
channel-750,683554,30319676,30319687,11
channel-85077,60592,30319677,30319687,10
channel-6994,1325112,30319677,30319689,12
channel-750,683555,30319678,30319695,17
channel-750,683556,30319681,30319698,17
channel-6994,1325113,30319682,30319694,12
channel-750,683557,30319689,30319719,30
channel-208,1490598,30319694,30319707,13
channel-6994,1325114,30319705,30319717,12
channel-75,845134,30319707,30319714,7
channel-85077,60593,30319715,30319722,7
channel-750,683558,30319719,30319729,10
channel-4,167032,30319720,30319726,6
channel-750,683559,30319722,30319731,9
channel-208,1490599,30319723,30319731,8
channel-750,683560,30319724,30319742,18
channel-750,683561,30319724,30319729,5
channel-6994,1325115,30319726,30319734,8
channel-4,167033,30319728,30319741,13
channel-750,683562,30319730,30319756,26
channel-320,119235,30319734,30319758,24
channel-0,4039220,30319737,30319748,11
channel-208,1490600,30319737,30319749,12
channel-4,167034,30319743,30319760,17
channel-85077,60594,30319743,30319752,9
channel-750,683563,30319744,30319752,8
channel-85077,60595,30319745,30319755,10
channel-326,538157,30319749,30319757,8
channel-320,119236,30319754,30319825,71
channel-6994,1325116,30319758,30319769,11
channel-19774,346077,30319758,30319769,11
channel-750,683564,30319764,30319774,10
channel-85077,60596,30319768,30319778,10
channel-85077,60597,30319771,30319781,10
channel-0,4039221,30319772,30319780,8
channel-8,43463,30319772,30319794,22
channel-143,128415,30319774,30319785,11
channel-0,4039222,30319774,30319782,8
channel-143,128416,30319774,30319804,30
channel-199,132774,30319777,30319788,11
channel-85077,60598,30319780,30319789,9
channel-208,1490601,30319780,30319788,8
channel-750,683565,30319780,30319784,4
channel-874,293324,30319782,30319787,5
channel-85077,60599,30319788,30319797,9
channel-6994,1325117,30319791,30319801,10
channel-320,119237,30319791,30319803,12
channel-89298,18701,30319792,30319801,9
channel-0,4039223,30319801,30319812,11
channel-750,683566,30319805,30319810,5
channel-750,683567,30319806,30319811,5
channel-85077,60600,30319809,30319830,21
channel-171,7592,30319810,30319820,10
channel-6787,166742,30319810,30319814,4
channel-85077,60601,30319811,30319830,19
channel-85077,60602,30319818,30319826,8
channel-320,119238,30319822,30319841,19
channel-750,683568,30319823,30319841,18
channel-89321,19488,30319834,30319860,26
channel-6994,1325118,30319836,30319845,9
channel-320,119239,30319837,30319845,8
channel-19774,346078,30319838,30319847,9
channel-0,4039224,30319842,30319849,7
channel-6994,1325119,30319842,30319853,11
channel-6994,1325120,30319843,30319853,10
channel-208,1490602,30319847,30319859,12
channel-750,683569,30319847,30319852,5
channel-320,119240,30319850,30319863,13
channel-143,128417,30319860,30319878,18
channel-21113,25348,30319867,30319873,6
channel-6994,1325121,30319877,30319885,8
channel-19774,346079,30319878,30319890,12
channel-199,132775,30319897,30319907,10
channel-492,20121,30319906,30319916,10
channel-320,119241,30319907,30319916,9
channel-208,1490603,30319909,30319919,10
channel-750,683570,30319914,30319918,4
channel-320,119242,30319918,30319929,11
channel-85077,60603,30319922,30319930,8
channel-85077,60604,30319928,30319935,7
channel-750,683571,30319932,30319935,3
channel-208,1490604,30319933,30319946,13
channel-750,683572,30319934,30319949,15
channel-208,1490605,30319942,30319955,13
channel-320,119243,30319942,30319953,11
channel-208,1490606,30319953,30319961,8
channel-6994,1325122,30319958,30319971,13
channel-75,845135,30319958,30319966,8
channel-750,683573,30319959,30319969,10
channel-85077,60605,30319966,30319976,10
channel-1,408512,30319980,30319998,18
channel-5,184326,30319985,30319995,10
channel-750,683574,30319995,30320012,17
channel-85077,60606,30320001,30320011,10
channel-320,119244,30320019,30320031,12
channel-492,20122,30320022,30320031,9
channel-75,845136,30320024,30320032,8
channel-208,1490607,30320028,30320038,10
channel-750,683575,30320037,30320048,11
channel-143,128418,30320038,30320097,59
channel-6994,1325123,30320038,30320048,10
channel-5,184327,30320038,30320048,10
channel-85077,60607,30320038,30320047,9
channel-0,4039225,30320038,30320047,9
channel-6994,1325124,30320042,30320052,10
channel-492,20123,30320047,30320058,11
channel-750,683576,30320052,30320055,3
channel-750,683577,30320057,30320064,7
channel-98451,47,30320058,30320067,9
channel-0,4039226,30320062,30320076,14
channel-85077,60608,30320064,30320076,12
channel-6994,1325125,30320067,30320078,11
channel-85077,60609,30320074,30320083,9
channel-85077,60610,30320076,30320086,10
channel-1424,7352,30320077,30320088,11
channel-6994,1325126,30320079,30320087,8
channel-85077,60611,30320080,30320089,9
channel-6994,1325127,30320080,30320104,24
channel-85077,60612,30320086,30320095,9
channel-0,4039227,30320093,30320117,24
channel-6994,1325128,30320114,30320126,12
channel-85077,60613,30320114,30320132,18
channel-6994,1325129,30320117,30320131,14
channel-750,683578,30320118,30320126,8
channel-85077,60614,30320119,30320129,10
channel-1429,140764,30320120,30320132,12
channel-750,683579,30320120,30320135,15
channel-750,683580,30320125,30320138,13
channel-750,683581,30320127,30320139,12
channel-0,4039228,30320131,30320142,11
channel-85077,60615,30320131,30320140,9
channel-85077,60616,30320132,30320140,8
channel-6994,1325130,30320133,30320145,12
channel-208,1490608,30320143,30320155,12
channel-5,184328,30320144,30320151,7
channel-85077,60617,30320158,30320165,7
channel-19774,346080,30320158,30320168,10
channel-6994,1325131,30320159,30320165,6
channel-216,94270,30320162,30320375,213
channel-0,4039229,30320172,30320183,11
channel-251,85253,30320176,30320185,9
channel-0,4039230,30320183,30320202,19
channel-0,4039231,30320188,30320197,9
channel-6994,1325132,30320190,30320215,25
channel-1,408513,30320201,30320210,9
channel-0,4039232,30320208,30320218,10
channel-750,683582,30320210,30320221,11
channel-208,1490609,30320213,30320223,10
channel-6994,1325133,30320227,30320237,10
channel-750,683583,30320231,30320245,14
channel-0,4039233,30320238,30320260,22
channel-208,1490610,30320246,30320258,12
channel-85077,60618,30320254,30320261,7
channel-85077,60619,30320256,30320264,8
channel-340,3189,30320260,30320269,9
channel-208,1490611,30320266,30320275,9
channel-0,4039234,30320274,30320281,7
channel-0,4039235,30320286,30320297,11
channel-4,167035,30320289,30320299,10
channel-122,668158,30320292,30320296,4
channel-115,20421,30320292,30320300,8
channel-6994,1325134,30320300,30320311,11
channel-85077,60620,30320307,30320317,10
channel-2494,31962,30320312,30320326,14
channel-326,538158,30320319,30320326,7
channel-6994,1325135,30320336,30320348,12
channel-72,516437,30320339,30320399,60
channel-0,4039236,30320341,30320353,12
channel-750,683584,30320346,30320361,15
channel-6994,1325136,30320346,30320356,10
channel-6994,1325137,30320347,30320356,9
channel-0,4039237,30320349,30320361,12
channel-6994,1325138,30320355,30320366,11
channel-85077,60621,30320355,30320367,12
channel-6994,1325139,30320356,30320369,13
channel-208,1490612,30320362,30320372,10
channel-208,1490613,30320363,30320372,9
channel-6994,1325140,30320374,30320388,14
channel-0,4039238,30320377,30320389,12
channel-6994,1325141,30320380,30320392,12
channel-750,683585,30320386,30320394,8
channel-750,683586,30320386,30320397,11
channel-750,683587,30320386,30320400,14
channel-750,683588,30320387,30320400,13
channel-6994,1325142,30320399,30320408,9
channel-0,4039239,30320399,30320407,8
channel-6994,1325143,30320401,30320412,11
channel-0,4039240,30320401,30320410,9
channel-85077,60622,30320403,30320414,11
channel-750,683589,30320408,30320440,32
channel-750,683590,30320410,30320430,20
channel-72,516438,30320415,30320464,49
channel-72,516439,30320420,30320469,49
channel-750,683591,30320425,30320438,13
channel-85077,60623,30320433,30320443,10
channel-89321,19489,30320433,30320443,10
channel-6994,1325144,30320441,30320449,8
channel-1,408514,30320451,30320460,9
channel-85077,60624,30320453,30320461,8
channel-208,1490614,30320459,30320470,11
channel-259,314399,30320467,30320472,5
channel-208,1490615,30320469,30320480,11
channel-6994,1325145,30320469,30320478,9
channel-6994,1325146,30320469,30320478,9
channel-6994,1325147,30320470,30320483,13
channel-89321,19490,30320471,30320493,22
channel-750,683592,30320477,30320482,5
channel-750,683593,30320479,30320484,5
channel-122,668159,30320483,30320487,4
channel-6994,1325148,30320492,30320501,9
channel-6994,1325149,30320492,30320501,9
channel-750,683594,30320493,30320500,7
channel-750,683595,30320494,30320512,18
channel-19774,346081,30320499,30320507,8
channel-750,683596,30320500,30320505,5
channel-0,4039241,30320505,30320514,9
channel-750,683597,30320506,30320511,5
channel-750,683598,30320511,30320527,16
channel-750,683599,30320511,30320527,16
channel-750,683600,30320513,30320518,5
channel-6994,1325150,30320525,30320535,10
channel-208,1490616,30320526,30320536,10
channel-6994,1325151,30320531,30320538,7
channel-6994,1325152,30320534,30320542,8
channel-6994,1325153,30320534,30320542,8
channel-750,683601,30320534,30320541,7
channel-2716,2670,30320535,30320549,14
channel-6787,166743,30320547,30320551,4
channel-6994,1325154,30320550,30320559,9
channel-85077,60625,30320557,30320569,12
channel-143,128419,30320559,30320584,25
channel-750,683602,30320561,30320593,32
channel-750,683603,30320561,30320593,32
channel-208,1490617,30320563,30320573,10
channel-85077,60626,30320567,30320576,9
channel-208,1490618,30320572,30320582,10
channel-750,683604,30320573,30320583,10
channel-6994,1325155,30320575,30320585,10
channel-0,4039242,30320576,30320587,11
channel-750,683605,30320586,30320604,18
channel-750,683606,30320586,30320591,5
channel-6994,1325156,30320593,30320602,9
channel-750,683607,30320595,30320598,3
channel-0,4039243,30320602,30320616,14
channel-75,845137,30320606,30320615,9
channel-85077,60627,30320610,30320636,26
channel-6994,1325157,30320612,30320621,9
channel-6994,1325158,30320615,30320625,10
channel-6994,1325159,30320616,30320625,9
channel-750,683608,30320620,30320630,10
channel-85077,60628,30320637,30320647,10
channel-750,683609,30320638,30320643,5
channel-750,683610,30320646,30320648,2
channel-85077,60629,30320648,30320655,7
channel-6994,1325160,30320648,30320656,8
channel-750,683611,30320653,30320663,10
channel-0,4039244,30320653,30320666,13
channel-0,4039245,30320660,30320670,10
channel-88,467157,30320661,30320679,18
channel-750,683612,30320665,30320680,15
channel-750,683613,30320670,30320676,6
channel-85077,60630,30320671,30320689,18
channel-85077,60631,30320675,30320684,9
channel-0,4039246,30320680,30320689,9
channel-0,4039247,30320682,30320703,21
channel-750,683614,30320689,30320702,13
channel-750,683615,30320694,30320699,5
channel-6994,1325161,30320699,30320711,12
channel-1575,15197,30320699,30320710,11
channel-108,39860,30320700,30320724,24
channel-750,683616,30320701,30320706,5
channel-208,1490619,30320705,30320712,7
channel-0,4039248,30320705,30320717,12
channel-6994,1325162,30320710,30320718,8
channel-6994,1325163,30320718,30320727,9
channel-0,4039249,30320726,30320748,22
channel-0,4039250,30320735,30320742,7
channel-783,104324,30320736,30320754,18
channel-750,683617,30320737,30320748,11
channel-8,43464,30320738,30320767,29
channel-750,683618,30320741,30320747,6
channel-6994,1325164,30320743,30320757,14
channel-19774,346082,30320753,30320766,13
channel-0,4039251,30320767,30320778,11
channel-750,683619,30320768,30320778,10
channel-750,683620,30320778,30320787,9
channel-143,128420,30320789,30320805,16
channel-91017,2891,30320791,30320817,26
channel-251,85254,30320791,30320802,11
channel-1,408515,30320797,30320814,17
channel-0,4039252,30320805,30320815,10
channel-750,683621,30320805,30320816,11
channel-6994,1325165,30320806,30320816,10
channel-0,4039253,30320808,30320821,13
channel-750,683622,30320816,30320821,5
channel-143,128421,30320818,30320828,10
channel-6994,1325166,30320820,30320828,8
channel-1,408516,30320821,30320833,12
channel-85077,60632,30320825,30320837,12
channel-874,293325,30320830,30320835,5
channel-6994,1325167,30320838,30320850,12
channel-208,1490620,30320839,30320851,12
channel-0,4039254,30320840,30320850,10
channel-750,683623,30320841,30320848,7
channel-0,4039255,30320852,30320866,14
channel-6994,1325168,30320856,30320867,11
channel-72,516440,30320867,30320913,46
channel-208,1490621,30320867,30320877,10
channel-208,1490622,30320872,30320879,7
channel-326,538159,30320873,30320890,17
channel-6787,166744,30320873,30320877,4
channel-750,683624,30320873,30320880,7
channel-208,1490623,30320874,30320884,10
channel-2188,43789,30320877,30320882,5
channel-6994,1325169,30320877,30320888,11
channel-6994,1325170,30320877,30320888,11
channel-6994,1325171,30320877,30320906,29
channel-6994,1325172,30320884,30320893,9
channel-143,128422,30320886,30320897,11
channel-1,408517,30320904,30320915,11
channel-0,4039256,30320916,30320942,26
channel-208,1490624,30320923,30320933,10
channel-199,132776,30320924,30320934,10
channel-750,683625,30320925,30320933,8
channel-874,293326,30320928,30320933,5
channel-19774,346083,30320931,30320940,9
channel-750,683626,30320933,30320937,4
channel-750,683627,30320934,30320939,5
channel-874,293327,30320941,30320948,7
channel-0,4039257,30320941,30320951,10
channel-0,4039258,30320942,30320968,26
channel-229,55035,30320947,30320962,15
channel-0,4039259,30320948,30320959,11
channel-6994,1325173,30320955,30320973,18
channel-874,293328,30320960,30320965,5
channel-750,683628,30320968,30320979,11
channel-208,1490625,30320974,30320984,10
channel-0,4039260,30320978,30320989,11
channel-750,683629,30320978,30320983,5
channel-8,43465,30320981,30321001,20
channel-750,683630,30320987,30320991,4
channel-6787,166745,30320991,30320996,5
channel-85077,60633,30320992,30321001,9
channel-4,167036,30320993,30321001,8
channel-85077,60634,30320994,30321001,7
channel-85077,60635,30320995,30321004,9
channel-259,314400,30320997,30321001,4
channel-85077,60636,30321001,30321011,10
channel-4,167037,30321001,30321015,14
channel-6994,1325174,30321002,30321011,9
channel-85077,60637,30321003,30321013,10
channel-6994,1325175,30321007,30321017,10
channel-89321,19491,30321007,30321012,5
channel-85077,60638,30321009,30321018,9
channel-6994,1325176,30321011,30321021,10
channel-750,683631,30321018,30321036,18
channel-204,670831,30321034,30321040,6
channel-208,1490626,30321045,30321054,9
channel-750,683632,30321059,30321064,5
channel-750,683633,30321061,30321065,4
channel-750,683634,30321064,30321069,5
channel-91017,2892,30321065,30321076,11
channel-2188,43790,30321073,30321078,5
channel-85077,60639,30321076,30321084,8
channel-0,4039261,30321082,30321095,13
channel-750,683635,30321112,30321118,6
channel-208,1490627,30321115,30321127,12
channel-326,538160,30321117,30321123,6
channel-0,4039262,30321129,30321137,8
channel-0,4039263,30321132,30321143,11
channel-85077,60640,30321136,30321147,11
channel-85077,60641,30321143,30321150,7
channel-1279,67135,30321159,30321172,13
channel-85077,60642,30321163,30321172,9
channel-85077,60643,30321168,30321177,9
channel-0,4039264,30321169,30321178,9
channel-492,20124,30321171,30321181,10
channel-85077,60644,30321172,30321180,8
channel-6994,1325177,30321175,30321187,12
channel-0,4039265,30321177,30321187,10
channel-6994,1325178,30321182,30321192,10
channel-783,104325,30321184,30321191,7
channel-0,4039266,30321189,30321206,17
channel-783,104326,30321194,30321200,6
channel-0,4039267,30321197,30321206,9
channel-0,4039268,30321201,30321211,10
channel-6994,1325179,30321206,30321216,10
channel-122,668160,30321211,30321215,4
channel-0,4039269,30321211,30321221,10
channel-0,4039270,30321216,30321226,10
channel-1,408518,30321219,30321228,9
channel-2,130660,30321224,30321232,8
channel-122,668161,30321226,30321231,5
channel-0,4039271,30321226,30321236,10
channel-88,467158,30321229,30321243,14
