channel_id,sequence,send_height,ack_height,block_delay
channel-0,4039272,30321235,30321245,10
channel-340,3190,30321235,30321248,13
channel-492,20125,30321238,30321248,10
channel-750,683636,30321243,30321253,10
channel-75,845138,30321244,30321252,8
channel-1,408519,30321252,30321272,20
channel-0,4039273,30321262,30321271,9
channel-750,683637,30321269,30321280,11
channel-0,4039274,30321272,30321304,32
channel-6994,1325180,30321274,30321295,21
channel-21113,25349,30321278,30321284,6
channel-6994,1325181,30321282,30321290,8
channel-6994,1325182,30321282,30321290,8
channel-208,1490628,30321290,30321300,10
channel-208,1490629,30321295,30321305,10
channel-0,4039275,30321305,30321328,23
channel-85077,60645,30321306,30321332,26
channel-0,4039276,30321310,30321319,9
channel-208,1490630,30321311,30321319,8
channel-0,4039277,30321322,30321333,11
channel-208,1490631,30321338,30321348,10
channel-122,668162,30321338,30321342,4
channel-1,408520,30321348,30321365,17
channel-6994,1325183,30321349,30321358,9
channel-750,683638,30321354,30321372,18
channel-0,4039278,30321358,30321370,12
channel-259,314401,30321365,30321371,6
channel-108,39861,30321366,30321400,34
channel-122,668163,30321368,30321371,3
channel-1429,140765,30321370,30321381,11
channel-782,310239,30321383,30321389,6
channel-0,4039279,30321386,30321400,14
channel-75,845139,30321393,30321401,8
channel-38946,124241,30321396,30321434,38
channel-1,408521,30321398,30321428,30
channel-6897,5646,30321402,30321410,8
channel-0,4039280,30321408,30321418,10
channel-0,4039281,30321415,30321423,8
channel-38946,124242,30321419,30321434,15
channel-750,683639,30321420,30321438,18
channel-0,4039282,30321427,30321438,11
channel-0,4039283,30321429,30321438,9
channel-21113,25350,30321439,30321445,6
channel-6994,1325184,30321453,30321480,27
channel-0,4039284,30321454,30321461,7
channel-89321,19492,30321459,30321467,8
channel-21113,25351,30321470,30321477,7
channel-19774,346084,30321473,30321481,8
channel-8,43466,30321473,30321496,23
channel-85077,60646,30321476,30321487,11
channel-0,4039285,30321481,30321491,10
channel-85077,60647,30321483,30321491,8
channel-85077,60648,30321487,30321493,6
channel-38946,124243,30321493,30321508,15
channel-326,538162,30321495,30321511,16
channel-0,4039286,30321510,30321517,7
channel-0,4039287,30321516,30321545,29
channel-4,167038,30321517,30321536,19
channel-259,314402,30321518,30321526,8
channel-259,314403,30321525,30321532,7
channel-208,1490632,30321529,30321540,11
channel-2188,43791,30321531,30321536,5
channel-0,4039288,30321533,30321545,12
channel-6994,1325185,30321540,30321547,7
channel-0,4039289,30321542,30321550,8
channel-208,1490633,30321545,30321556,11
channel-1,408522,30321547,30321557,10
channel-1,408523,30321549,30321561,12
channel-6787,166746,30321550,30321555,5
channel-2188,43792,30321553,30321556,3
channel-6994,1325186,30321554,30321564,10
channel-0,4039290,30321555,30321578,23
channel-1,408524,30321561,30321577,16
channel-750,683640,30321563,30321580,17
channel-208,1490634,30321564,30321572,8
channel-4,167039,30321564,30321573,9
channel-113,301347,30321565,30321594,29
channel-72,516441,30321566,30321606,40
channel-42,1490046,30321566,30321580,14
channel-6994,1325187,30321568,30321577,9
channel-0,4039291,30321569,30321578,9
channel-2188,43793,30321571,30321576,5
channel-874,293329,30321571,30321580,9
channel-0,4039292,30321577,30321587,10
channel-0,4039293,30321580,30321603,23
channel-2,130661,30321582,30321591,9
channel-326,538163,30321587,30321593,6
channel-1,408525,30321587,30321603,16
channel-113,301348,30321588,30321621,33
channel-208,1490635,30321590,30321599,9
channel-0,4039294,30321591,30321600,9
channel-2188,43794,30321593,30321597,4
channel-0,4039295,30321597,30321608,11
channel-91017,2893,30321606,30321620,14
channel-326,538164,30321611,30321631,20
channel-874,293330,30321613,30321620,7
channel-0,4039296,30321617,30321628,11
channel-2188,43795,30321618,30321622,4
channel-0,4039297,30321635,30321643,8
channel-874,293331,30321640,30321646,6
channel-0,4039298,30321641,30321654,13
channel-85077,60649,30321642,30321652,10
channel-2188,43796,30321643,30321647,4
channel-0,4039299,30321646,30321658,12
channel-208,1490636,30321658,30321666,8
channel-0,4039300,30321663,30321671,8
channel-0,4039301,30321663,30321671,8
channel-783,104327,30321664,30321797,133
channel-2188,43797,30321667,30321671,4
channel-0,4039302,30321685,30321693,8
channel-2188,43798,30321689,30321693,4
channel-0,4039303,30321689,30321696,7
channel-0,4039304,30321699,30321709,10
channel-0,4039305,30321699,30321709,10
channel-85077,60650,30321703,30321713,10
channel-1,408526,30321704,30321716,12
channel-2188,43799,30321710,30321714,4
channel-85077,60651,30321710,30321721,11
channel-6994,1325188,30321722,30321734,12
channel-0,4039306,30321722,30321732,10
channel-85077,60652,30321725,30321741,16
channel-0,4039307,30321727,30321739,12
channel-0,4039308,30321727,30321739,12
channel-2188,43800,30321734,30321740,6
channel-0,4039309,30321737,30321746,9
channel-0,4039310,30321737,30321746,9
channel-6994,1325189,30321739,30321748,9
channel-0,4039311,30321758,30321764,6
channel-229,55036,30321766,30321782,16
channel-0,4039312,30321766,30321778,12
channel-208,1490637,30321772,30321782,10
channel-783,104328,30321774,30321782,8
channel-47,198642,30321778,30321792,14
channel-0,4039313,30321778,30321787,9
channel-0,4039314,30321787,30321796,9
channel-0,4039315,30321787,30321796,9
channel-122,668164,30321788,30321792,4
channel-208,1490638,30321796,30321807,11
channel-750,683641,30321797,30321814,17
channel-208,1490639,30321810,30321820,10
channel-0,4039316,30321810,30321821,11
channel-6994,1325190,30321815,30321825,10
channel-47,198643,30321825,30321841,16
channel-89321,19493,30321828,30321839,11
channel-208,1490640,30321831,30321843,12
channel-73,51343,30321836,30321848,12
channel-6994,1325191,30321840,30321852,12
channel-0,4039317,30321852,30321865,13
channel-6994,1325192,30321872,30321903,31
channel-0,4039318,30321881,30321892,11
channel-767,14373,30321885,30321895,10
channel-184,137443,30321887,30321894,7
channel-19774,346085,30321891,30321900,9
channel-6994,1325193,30321893,30321899,6
channel-20082,9890,30321893,30322091,198
channel-750,683642,30321894,30321904,10
channel-750,683643,30321915,30321926,11
channel-6994,1325194,30321927,30321936,9
channel-750,683644,30321942,30321952,10
channel-85077,60653,30321949,30321960,11
channel-85077,60654,30321952,30321962,10
channel-750,683645,30321953,30321969,16
channel-72,516442,30321957,30321989,32
channel-2188,43801,30321966,30321970,4
channel-0,4039319,30321968,30321977,9
channel-326,538165,30321969,30321974,5
channel-750,683646,30321975,30321992,17
channel-6994,1325195,30321982,30321996,14
channel-874,293332,30321984,30322003,19
channel-0,4039320,30321988,30322015,27
channel-750,683647,30321990,30321995,5
channel-72,516443,30321990,30322033,43
channel-75,845140,30321991,30321998,7
channel-750,683648,30321992,30322000,8
channel-750,683649,30321993,30321997,4
channel-326,538166,30321995,30322003,8
channel-199,132777,30321997,30322007,10
channel-6994,1325196,30321997,30322008,11
channel-874,293333,30321999,30322005,6
channel-204,670832,30322002,30322009,7
channel-259,314404,30322002,30322008,6
channel-199,132778,30322004,30322033,29
channel-188,190595,30322005,30322020,15
channel-783,104329,30322005,30322013,8
channel-88,467159,30322006,30322050,44
channel-6994,1325197,30322019,30322053,34
channel-259,314405,30322020,30322025,5
channel-326,538167,30322024,30322035,11
channel-88,467160,30322024,30322050,26
channel-6994,1325198,30322026,30322038,12
channel-0,4039321,30322032,30322041,9
channel-144,86696,30322035,30322047,12
channel-6994,1325199,30322038,30322046,8
channel-0,4039322,30322044,30322054,10
channel-2494,31963,30322054,30322067,13
channel-19774,346086,30322057,30322068,11
channel-122,668165,30322058,30322061,3
channel-208,1490641,30322067,30322076,9
channel-750,683650,30322071,30322080,9
channel-85077,60655,30322071,30322083,12
channel-750,683651,30322086,30322093,7
channel-767,14374,30322095,30322105,10
channel-0,4039323,30322098,30322108,10
channel-750,683652,30322098,30322104,6
channel-122,668166,30322106,30322110,4
channel-750,683653,30322107,30322114,7
channel-0,4039324,30322122,30322134,12
channel-165,71451,30322127,30322147,20
channel-1,408527,30322139,30322149,10
channel-73755,5839,30322141,30322151,10
channel-0,4039325,30322144,30322156,12
channel-208,1490642,30322149,30322162,13
channel-75,845141,30322159,30322166,7
channel-2494,31964,30322167,30322180,13
channel-85077,60656,30322169,30322179,10
channel-1,408528,30322172,30322182,10
channel-1,408529,30322172,30322182,10
channel-1,408530,30322177,30322187,10
channel-6994,1325200,30322187,30322194,7
channel-6994,1325201,30322192,30322201,9
channel-0,4039326,30322199,30322212,13
channel-165,71452,30322205,30322222,17
channel-6994,1325202,30322218,30322228,10
channel-0,4039327,30322224,30322236,12
channel-750,683654,30322228,30322239,11
channel-750,683655,30322229,30322244,15
channel-0,4039328,30322244,30322253,9
channel-6994,1325203,30322249,30322260,11
channel-85077,60657,30322264,30322274,10
channel-0,4039329,30322264,30322274,10
channel-0,4039330,30322265,30322274,9
channel-0,4039331,30322265,30322292,27
channel-85077,60658,30322266,30322276,10
channel-750,683656,30322278,30322288,10
channel-85077,60659,30322278,30322288,10
channel-122,668167,30322278,30322282,4
channel-874,293334,30322280,30322286,6
channel-750,683657,30322285,30322296,11
channel-38946,124244,30322285,30322303,18
channel-6787,166747,30322288,30322292,4
channel-0,4039332,30322289,30322296,7
channel-750,683658,30322293,30322298,5
channel-0,4039333,30322297,30322307,10
channel-251,85255,30322321,30322330,9
channel-85077,60660,30322322,30322330,8
channel-6994,1325204,30322326,30322336,10
channel-0,4039334,30322331,30322343,12
channel-326,538168,30322333,30322338,5
channel-0,4039335,30322346,30322357,11
channel-0,4039336,30322346,30322357,11
channel-113,301349,30322349,30322374,25
channel-85077,60661,30322360,30322370,10
channel-85077,60662,30322361,30322405,44
channel-85077,60663,30322362,30322379,17
channel-85077,60664,30322376,30322386,10
channel-122,668168,30322381,30322386,5
channel-0,4039337,30322384,30322395,11
channel-783,104330,30322384,30322392,8
channel-113,301350,30322390,30322420,30
channel-6994,1325205,30322395,30322404,9
channel-0,4039338,30322399,30322410,11
channel-122,668169,30322400,30322405,5
channel-0,4039339,30322403,30322415,12
channel-0,4039340,30322413,30322424,11
channel-122,668170,30322428,30322432,4
channel-6994,1325206,30322435,30322444,9
channel-750,683659,30322443,30322449,6
channel-122,668171,30322462,30322467,5
channel-326,538169,30322480,30322486,6
channel-19774,346087,30322481,30322490,9
channel-89321,19494,30322484,30322488,4
channel-0,4039341,30322488,30322499,11
channel-6787,166748,30322504,30322511,7
channel-85077,60665,30322511,30322522,11
channel-88,467161,30322512,30322529,17
channel-0,4039342,30322517,30322526,9
channel-208,1490643,30322518,30322526,8
channel-165,71453,30322524,30322533,9
channel-88,467162,30322524,30322536,12
channel-6994,1325207,30322527,30322536,9
channel-208,1490644,30322533,30322540,7
channel-783,104331,30322533,30322539,6
channel-782,310240,30322534,30322539,5
channel-122,668172,30322536,30322539,3
channel-0,4039343,30322540,30322551,11
channel-6994,1325208,30322548,30322560,12
channel-89321,19495,30322548,30322560,12
channel-85077,60666,30322551,30322560,9
channel-165,71454,30322556,30322571,15
channel-0,4039344,30322556,30322567,11
channel-85077,60667,30322562,30322571,9
channel-750,683660,30322562,30322573,11
channel-6994,1325209,30322562,30322574,12
channel-750,683661,30322595,30322606,11
channel-6994,1325210,30322596,30322606,10
channel-165,71455,30322601,30322618,17
channel-0,4039345,30322606,30322623,17
channel-750,683662,30322615,30322623,8
channel-148,16093,30322616,30322622,6
channel-6994,1325211,30322617,30322627,10
channel-88,467163,30322623,30322654,31
channel-874,293335,30322630,30322635,5
channel-85077,60668,30322635,30322646,11
channel-750,683663,30322636,30322648,12
channel-122,668173,30322638,30322643,5
channel-750,683664,30322644,30322654,10
channel-0,4039346,30322647,30322659,12
channel-98451,48,30322653,30322667,14
channel-165,71456,30322654,30322663,9
channel-76971,12247,30322656,30322673,17
channel-85077,60669,30322658,30322668,10
channel-874,293336,30322665,30322672,7
channel-0,4039347,30322666,30322679,13
channel-89321,19496,30322673,30322684,11
channel-782,310241,30322676,30322681,5
channel-1429,140766,30322678,30322686,8
channel-0,4039348,30322679,30322687,8
channel-0,4039349,30322689,30322702,13
channel-326,538170,30322700,30322708,8
channel-6994,1325212,30322702,30322711,9
channel-0,4039350,30322703,30322709,6
channel-750,683665,30322704,30322713,9
channel-750,683666,30322708,30322722,14
channel-0,4039351,30322711,30322722,11
channel-750,683667,30322713,30322722,9
channel-0,4039352,30322724,30322736,12
channel-19774,346088,30322728,30322740,12
channel-122,668174,30322740,30322744,4
channel-6994,1325213,30322742,30322755,13
channel-1,408531,30322745,30322754,9
channel-85077,60670,30322746,30322756,10
channel-122,668175,30322749,30322752,3
channel-2188,43802,30322756,30322761,5
channel-122,668176,30322767,30322772,5
channel-750,683668,30322769,30322782,13
channel-750,683669,30322783,30322792,9
channel-85077,60671,30322787,30322797,10
channel-6994,1325214,30322792,30322800,8
channel-0,4039353,30322814,30322826,12
channel-0,4039354,30322817,30322826,9
channel-0,4039355,30322827,30322836,9
channel-88,467164,30322832,30322842,10
channel-85791,3774,30322835,30322841,6
channel-750,683670,30322836,30322846,10
channel-6994,1325215,30322836,30322849,13
channel-782,310242,30322846,30322853,7
channel-6994,1325216,30322853,30322863,10
channel-0,4039356,30322854,30322867,13
channel-0,4039357,30322854,30322867,13
channel-750,683671,30322855,30322867,12
channel-750,683672,30322857,30322870,13
channel-6994,1325217,30322859,30322868,9
channel-8945,17754,30322859,30322869,10
channel-94814,3782,30322861,30322872,11
channel-88,467165,30322864,30322882,18
channel-750,683673,30322871,30322882,11
channel-750,683674,30322872,30322882,10
channel-750,683675,30322872,30322882,10
channel-122,668177,30322875,30322879,4
channel-122,668178,30322876,30322881,5
channel-750,683676,30322877,30322888,11
channel-0,4039358,30322881,30322891,10
channel-6787,166749,30322882,30322887,5
channel-750,683677,30322882,30322888,6
channel-79703,4455,30322882,30322895,13
channel-750,683678,30322882,30322898,16
channel-750,683679,30322885,30322890,5
channel-750,683680,30322886,30322891,5
channel-326,538171,30322891,30322897,6
channel-122,668179,30322891,30322894,3
channel-73755,5840,30322895,30322906,11
channel-38946,124245,30322898,30322915,17
channel-85077,60672,30322899,30322908,9
channel-85077,60673,30322909,30322920,11
channel-750,683681,30322910,30322918,8
channel-1,408532,30322911,30322923,12
channel-6994,1325218,30322911,30322921,10
channel-782,310243,30322914,30322921,7
channel-85077,60674,30322921,30322931,10
channel-2188,43803,30322930,30322935,5
channel-750,683682,30322934,30322948,14
channel-208,1490645,30322936,30322946,10
channel-750,683683,30322942,30322956,14
channel-750,683684,30322944,30322963,19
channel-208,1490646,30322946,30322952,6
channel-320,119245,30322948,30322975,27
channel-874,293337,30322949,30322955,6
channel-1279,67136,30322956,30322967,11
channel-6994,1325219,30322956,30322967,11
channel-208,1490647,30322956,30322965,9
channel-0,4039359,30322956,30322965,9
channel-874,293338,30322964,30322967,3
channel-88,467166,30322965,30322979,14
channel-0,4039360,30322966,30322978,12
channel-0,4039361,30322966,30322978,12
channel-750,683685,30322970,30322987,17
channel-1429,140767,30322972,30322982,10
channel-38946,124246,30322973,30323215,242
channel-94814,3783,30322975,30322987,12
channel-8945,17755,30322976,30322985,9
channel-122,668180,30322979,30322985,6
channel-0,4039362,30322979,30322990,11
channel-750,683686,30322982,30322997,15
channel-0,4039363,30322984,30322993,9
channel-0,4039364,30322984,30322993,9
channel-750,683687,30322987,30322998,11
channel-85077,60675,30322988,30323000,12
channel-750,683688,30322988,30323004,16
channel-88,467167,30322990,30323008,18
channel-208,1490648,30322990,30322999,9
channel-2188,43804,30322994,30322998,4
channel-750,683689,30322997,30323015,18
channel-6994,1325220,30322997,30323007,10
channel-750,683690,30322999,30323018,19
channel-750,683691,30323000,30323016,16
channel-750,683692,30323001,30323013,12
channel-38946,124247,30323001,30323018,17
channel-750,683693,30323005,30323034,29
channel-750,683694,30323006,30323051,45
channel-750,683695,30323006,30323018,12
channel-750,683696,30323009,30323044,35
channel-750,683697,30323016,30323031,15
channel-750,683698,30323022,30323031,9
channel-750,683699,30323025,30323038,13
channel-6994,1325221,30323025,30323034,9
channel-750,683700,30323025,30323039,14
channel-0,4039365,30323026,30323037,11
channel-38946,124248,30323026,30323041,15
channel-750,683701,30323026,30323037,11
channel-750,683702,30323028,30323051,23
channel-750,683703,30323029,30323034,5
channel-122,668181,30323032,30323037,5
channel-320,119246,30323035,30323080,45
channel-0,4039366,30323038,30323074,36
channel-750,683704,30323046,30323058,12
channel-38946,124249,30323056,30323069,13
channel-2188,43805,30323059,30323064,5
channel-750,683705,30323063,30323078,15
channel-19774,346089,30323065,30323074,9
channel-251,85256,30323066,30323078,12
channel-122,668182,30323073,30323078,5
channel-6994,1325222,30323074,30323087,13
channel-38946,124250,30323074,30323096,22
channel-750,683706,30323074,30323088,14
channel-38946,124251,30323100,30323114,14
channel-340,3191,30323107,30323115,8
channel-5,184329,30323108,30323122,14
channel-85077,60676,30323111,30323121,10
channel-326,538172,30323125,30323130,5
channel-0,4039367,30323126,30323136,10
channel-122,668183,30323127,30323130,3
channel-1,408533,30323131,30323139,8
channel-208,1490649,30323133,30323140,7
channel-38946,124252,30323136,30323148,12
channel-122,668184,30323136,30323139,3
channel-2188,43806,30323137,30323140,3
channel-750,683707,30323139,30323149,10
channel-0,4039368,30323140,30323157,17
channel-750,683708,30323141,30323149,8
channel-750,683709,30323143,30323159,16
channel-750,683710,30323146,30323160,14
channel-0,4039369,30323147,30323155,8
channel-750,683711,30323151,30323179,28
channel-782,310244,30323152,30323159,7
channel-0,4039370,30323153,30323161,8
channel-208,1490650,30323153,30323165,12
channel-38946,124253,30323157,30323171,14
channel-208,1490651,30323162,30323174,12
channel-750,683712,30323163,30323177,14
channel-1429,140768,30323164,30323172,8
channel-750,683713,30323167,30323182,15
channel-1,408534,30323172,30323189,17
channel-143,128423,30323172,30323199,27
channel-19774,346090,30323175,30323184,9
channel-750,683714,30323177,30323182,5
channel-750,683715,30323180,30323197,17
channel-19774,346091,30323185,30323209,24
channel-38946,124254,30323189,30323210,21
channel-0,4039371,30323196,30323205,9
channel-6994,1325223,30323199,30323208,9
channel-783,104332,30323201,30323209,8
channel-38946,124255,30323205,30323240,35
channel-75,845142,30323205,30323212,7
channel-750,683716,30323205,30323226,21
channel-750,683717,30323210,30323223,13
channel-750,683718,30323212,30323224,12
channel-85077,60677,30323218,30323236,18
channel-750,683719,30323219,30323229,10
channel-750,683720,30323220,30323241,21
channel-0,4039372,30323222,30323239,17
channel-750,683721,30323225,30323242,17
channel-89321,19497,30323231,30323237,6
channel-6994,1325224,30323239,30323251,12
channel-1,408535,30323242,30323257,15
channel-767,14375,30323243,30323257,14
channel-750,683722,30323245,30323260,15
channel-0,4039373,30323247,30323261,14
channel-0,4039374,30323249,30323267,18
channel-2186,40795,30323251,30323262,11
channel-750,683723,30323255,30323264,9
channel-0,4039375,30323256,30323267,11
channel-4,167040,30323257,30323267,10
channel-2188,43807,30323258,30323263,5
channel-208,1490652,30323258,30323267,9
channel-38946,124256,30323261,30323282,21
channel-6994,1325225,30323261,30323273,12
channel-750,683724,30323262,30323276,14
channel-750,683725,30323265,30323269,4
channel-326,538173,30323265,30323272,7
channel-89298,18702,30323274,30323282,8
channel-750,683726,30323275,30323280,5
channel-38946,124257,30323277,30323290,13
channel-750,683727,30323277,30323288,11
channel-208,1490653,30323280,30323290,10
channel-0,4039376,30323280,30323290,10
channel-750,683728,30323282,30323287,5
channel-750,683729,30323287,30323318,31
channel-251,85257,30323293,30323302,9
channel-6994,1325226,30323301,30323314,13
channel-750,683730,30323302,30323316,14
channel-208,1490654,30323306,30323316,10
channel-1,408536,30323307,30323322,15
channel-750,683731,30323307,30323311,4
channel-0,4039377,30323310,30323329,19
channel-199,132779,30323316,30323326,10
channel-143,128424,30323316,30323333,17
channel-874,293339,30323327,30323332,5
channel-6994,1325227,30323330,30323340,10
channel-750,683732,30323336,30323352,16
channel-750,683733,30323341,30323362,21
channel-38946,124258,30323343,30323352,9
channel-38946,124259,30323345,30323358,13
channel-0,4039378,30323346,30323356,10
channel-0,4039379,30323348,30323356,8
channel-75755,5547,30323349,30323357,8
channel-122,668185,30323355,30323359,4
channel-750,683734,30323364,30323385,21
channel-38946,124260,30323366,30339144,15778
channel-750,683735,30323368,30323386,18
channel-0,4039380,30323371,30323393,22
channel-199,132780,30323372,30323383,11
channel-259,314406,30323373,30323381,8
channel-750,683736,30323381,30323396,15
channel-750,683737,30323381,30323395,14
channel-38946,124261,30323382,30339163,15781
channel-0,4039381,30323384,30323393,9
channel-6994,1325228,30323385,30323398,13
channel-82819,485,30323389,30323398,9
channel-6994,1325229,30323395,30323405,10
channel-750,683738,30323398,30323412,14
channel-122,668186,30323401,30323404,3
channel-38946,124262,30323401,30323420,19
channel-750,683739,30323404,30323437,33
channel-2188,43808,30323412,30323416,4
channel-750,683740,30323414,30323419,5
channel-1,408537,30323417,30323429,12
channel-750,683741,30323422,30323434,12
channel-750,683742,30323425,30323430,5
channel-0,4039382,30323426,30323437,11
channel-122,668187,30323426,30323429,3
channel-783,104333,30323441,30323448,7
channel-0,4039383,30323442,30323451,9
channel-38946,124263,30323442,30323458,16
channel-750,683743,30323446,30323450,4
channel-6994,1325230,30323448,30323455,7
channel-750,683744,30323448,30323457,9
channel-750,683745,30323452,30323457,5
channel-0,4039384,30323455,30323475,20
channel-38946,124264,30323457,30323467,10
channel-85077,60678,30323458,30323483,25
channel-750,683746,30323464,30323481,17
channel-122,668188,30323465,30323469,4
channel-750,683747,30323470,30323496,26
channel-6787,166750,30323474,30323478,4
channel-750,683748,30323475,30323479,4
channel-6994,1325231,30323475,30323492,17
channel-750,683749,30323476,30323487,11
channel-38946,124265,30323478,30323727,249
channel-184,137444,30323479,30323490,11
channel-750,683750,30323486,30323502,16
channel-208,1490655,30323488,30323499,11
channel-750,683751,30323489,30323494,5
channel-750,683752,30323491,30323506,15
channel-750,683753,30323493,30323501,8
channel-38946,124266,30323500,30323520,20
channel-208,1490656,30323503,30323512,9
channel-21113,25352,30323504,30323510,6
channel-750,683754,30323521,30323530,9
channel-783,104334,30323523,30323531,8
channel-115,20422,30323523,30323534,11
channel-188,190596,30323527,30323564,37
channel-326,538174,30323528,30323538,10
channel-750,683755,30323529,30323546,17
channel-750,683756,30323531,30323541,10
channel-38946,124267,30323532,30323795,263
channel-199,132781,30323535,30323544,9
channel-38946,124268,30323544,30323568,24
channel-750,683757,30323552,30323563,11
channel-0,4039385,30323554,30323564,10
channel-6994,1325232,30323561,30323571,10
channel-320,119247,30323566,30323598,32
channel-0,4039386,30323567,30323579,12
channel-73755,5841,30323571,30323587,16
channel-750,683758,30323573,30323587,14
channel-122,668189,30323574,30323578,4
channel-6994,1325233,30323586,30323597,11
channel-122,668190,30323586,30323590,4
channel-6994,1325234,30323589,30323601,12
channel-75,845143,30323589,30323610,21
channel-750,683759,30323590,30323606,16
channel-4,167041,30323597,30323622,25
channel-199,132782,30323597,30323608,11
channel-0,4039387,30323600,30323612,12
channel-0,4039388,30323600,30323612,12
channel-208,1490657,30323604,30323612,8
channel-750,683760,30323606,30323611,5
channel-19774,346092,30323620,30323634,14
channel-874,293340,30323625,30323632,7
channel-0,4039389,30323635,30323647,12
channel-76971,12248,30323635,30323656,21
channel-750,683761,30323643,30323659,16
channel-251,85258,30323648,30323657,9
channel-6994,1325235,30323648,30323660,12
channel-8945,17756,30323648,30323661,13
channel-6994,1325236,30323650,30323660,10
channel-750,683762,30323651,30323669,18
channel-208,1490658,30323655,30323663,8
channel-72,516444,30323661,30323705,44
channel-184,137445,30323663,30323670,7
channel-75,845144,30323666,30323673,7
channel-6994,1325237,30323669,30323679,10
channel-1429,140769,30323671,30323679,8
channel-115,20423,30323671,30323684,13
channel-750,683763,30323674,30323679,5
channel-0,4039390,30323674,30323693,19
channel-72,516445,30323677,30323711,34
channel-0,4039391,30323678,30323701,23
channel-0,4039392,30323679,30323712,33
channel-874,293341,30323680,30323686,6
channel-2,130662,30323680,30323691,11
channel-0,4039393,30323687,30323696,9
channel-72,516446,30323693,30323729,36
channel-750,683764,30323694,30323717,23
channel-1,408538,30323695,30323726,31
channel-1,408539,30323705,30323726,21
channel-0,4039394,30323713,30323721,8
channel-412,64618,30323720,30323731,11
channel-6994,1325238,30323723,30323735,12
channel-2494,31965,30323723,30323733,10
channel-208,1490659,30323725,30323736,11
channel-89298,18703,30323726,30323740,14
channel-750,683765,30323727,30323732,5
channel-42,1490047,30323728,30323741,13
channel-89321,19498,30323730,30323740,10
channel-75,845145,30323735,30323742,7
channel-767,14376,30323739,30323747,8
channel-122,668191,30323741,30323746,5
channel-750,683766,30323747,30323752,5
channel-19774,346093,30323751,30323763,12
channel-2188,43809,30323760,30323765,5
channel-0,4039395,30323760,30323772,12
channel-73,51344,30323762,30323773,11
channel-199,132783,30323770,30323778,8
channel-750,683767,30323771,30323781,10
channel-38946,124269,30323772,30323791,19
channel-72,516447,30323778,30323822,44
channel-0,4039396,30323780,30323790,10
channel-6994,1325239,30323788,30323796,8
channel-0,4039397,30323794,30323806,12
channel-89321,19499,30323800,30323809,9
channel-98882,1,30323805,30323816,11
channel-6994,1325240,30323811,30323824,13
channel-38946,124270,30323813,30323826,13
channel-750,683768,30323817,30323827,10
channel-750,683769,30323820,30323825,5
channel-750,683770,30323824,30323829,5
channel-0,4039398,30323830,30323841,11
channel-1,408540,30323831,30323842,11
channel-89298,18704,30323839,30323851,12
channel-750,683771,30323839,30323844,5
channel-208,1490660,30323839,30323853,14
channel-38946,124271,30323844,30323861,17
channel-6994,1325241,30323847,30323861,14
channel-38946,124272,30323847,30323861,14
channel-2188,43810,30323848,30323852,4
channel-115,20424,30323851,30323861,10
channel-326,538175,30323851,30323856,5
channel-750,683772,30323852,30323876,24
channel-72,516448,30323852,30323894,42
channel-75,845146,30323855,30323864,9
channel-326,538176,30323856,30323861,5
channel-19774,346094,30323856,30323880,24
channel-782,310245,30323859,30323869,10
channel-38946,124273,30323861,30323884,23
channel-0,4039399,30323876,30323906,30
channel-2494,31966,30323877,30323885,8
channel-0,4039400,30323878,30323887,9
channel-750,683773,30323878,30323882,4
channel-216,94271,30323882,30323950,68
channel-750,683774,30323883,30323888,5
channel-750,683775,30323884,30323901,17
channel-783,104335,30323884,30323894,10
channel-6994,1325242,30323885,30323895,10
channel-750,683776,30323889,30323899,10
