channel_id,sequence,send_height,ack_height,block_delay
channel-72,516449,30323889,30323936,47
channel-8945,17757,30323897,30323924,27
channel-0,4039401,30323899,30323911,12
channel-208,1490661,30323900,30323914,14
channel-0,4039402,30323909,30323921,12
channel-782,310246,30323909,30323920,11
channel-6994,1325243,30323910,30323918,8
channel-0,4039403,30323912,30323921,9
channel-750,683777,30323914,30323926,12
channel-750,683778,30323915,30323934,19
channel-8945,17758,30323921,30323926,5
channel-38946,124274,30323924,30323941,17
channel-874,293342,30323924,30323930,6
channel-38946,124275,30323925,30323941,16
channel-750,683779,30323928,30323939,11
channel-122,668192,30323932,30323935,3
channel-75,845147,30323932,30323941,9
channel-19774,346095,30323934,30323944,10
channel-72,516450,30323935,30323981,46
channel-750,683780,30323936,30323940,4
channel-8945,17759,30323938,30323966,28
channel-42,1490048,30323939,30323950,11
channel-6994,1325244,30323943,30323954,11
channel-783,104336,30323944,30323952,8
channel-0,4039404,30323946,30323955,9
channel-750,683781,30323947,30323958,11
channel-320,119248,30323963,30324011,48
channel-0,4039405,30323964,30323974,10
channel-750,683782,30323967,30323978,11
channel-750,683783,30323967,30323982,15
channel-6787,166751,30323967,30323971,4
channel-750,683784,30323970,30324007,37
channel-750,683785,30323972,30323981,9
channel-750,683786,30323975,30323992,17
channel-750,683787,30323976,30323982,6
channel-750,683788,30323978,30323993,15
channel-208,1490662,30323979,30323988,9
channel-85077,60679,30323979,30323989,10
channel-750,683789,30323981,30324013,32
channel-6994,1325245,30323984,30323997,13
channel-6994,1325246,30323985,30324011,26
channel-750,683790,30323986,30324000,14
channel-8945,17760,30323997,30324010,13
channel-750,683791,30324004,30324008,4
channel-1575,15198,30324010,30324018,8
channel-0,4039406,30324011,30324023,12
channel-75,845148,30324018,30324026,8
channel-115,20425,30324018,30324027,9
channel-874,293343,30324021,30324030,9
channel-75,845149,30324023,30324029,6
channel-0,4039407,30324025,30324034,9
channel-208,1490663,30324026,30324035,9
channel-1,408541,30324030,30324062,32
channel-75,845150,30324039,30324046,7
channel-750,683792,30324041,30324064,23
channel-143,128425,30324045,30324065,20
channel-75,845151,30324048,30324054,6
channel-85077,60680,30324052,30324062,10
channel-0,4039408,30324058,30324067,9
channel-75,845152,30324062,30324069,7
channel-8945,17761,30324068,30324080,12
channel-89298,18705,30324073,30324084,11
channel-208,1490664,30324100,30324111,11
channel-750,683793,30324101,30324122,21
channel-6994,1325247,30324104,30324113,9
channel-750,683794,30324105,30324109,4
channel-122,668193,30324107,30324110,3
channel-5,184330,30324109,30324120,11
channel-2494,31967,30324112,30324124,12
channel-19774,346096,30324115,30324126,11
channel-750,683795,30324117,30324122,5
channel-0,4039409,30324118,30324127,9
channel-85077,60681,30324118,30324125,7
channel-6994,1325248,30324123,30324131,8
channel-6994,1325249,30324128,30324141,13
channel-750,683796,30324131,30324141,10
channel-750,683797,30324135,30324156,21
channel-6994,1325250,30324136,30324147,11
channel-750,683798,30324137,30324154,17
channel-88,467168,30324141,30324157,16
channel-750,683799,30324142,30324158,16
channel-326,538177,30324143,30324152,9
channel-750,683800,30324144,30324156,12
channel-750,683801,30324150,30324154,4
channel-85077,60682,30324151,30324161,10
channel-85077,60683,30324155,30324164,9
channel-750,683802,30324161,30324192,31
channel-199,132784,30324163,30324176,13
channel-412,64619,30324164,30324176,12
channel-6994,1325251,30324165,30324172,7
channel-750,683803,30324169,30324179,10
channel-85077,60684,30324172,30324182,10
channel-750,683804,30324176,30324190,14
channel-6994,1325252,30324176,30324185,9
channel-6994,1325253,30324179,30324189,10
channel-782,310247,30324190,30324194,4
channel-85077,60685,30324192,30324204,12
channel-199,132785,30324195,30324207,12
channel-85077,60686,30324198,30324206,8
channel-85077,60687,30324199,30324209,10
channel-750,683805,30324202,30324207,5
channel-750,683806,30324204,30324215,11
channel-85077,60688,30324206,30324219,13
channel-85077,60689,30324206,30324219,13
channel-6994,1325254,30324207,30324218,11
channel-85077,60690,30324208,30324221,13
channel-750,683807,30324208,30324214,6
channel-85077,60691,30324211,30324240,29
channel-6994,1325255,30324211,30324222,11
channel-0,4039410,30324212,30324224,12
channel-208,1490665,30324216,30324225,9
channel-0,4039411,30324223,30324250,27
channel-750,683809,30324226,30324242,16
channel-750,683810,30324226,30324231,5
channel-85077,60692,30324228,30324238,10
channel-208,1490666,30324232,30324244,12
channel-750,683811,30324233,30324238,5
channel-259,314407,30324240,30324247,7
channel-89298,18706,30324245,30324257,12
channel-85077,60693,30324245,30324259,14
channel-85077,60694,30324253,30324262,9
channel-0,4039412,30324254,30324266,12
channel-89298,18707,30324266,30324273,7
channel-6994,1325256,30324267,30324277,10
channel-0,4039413,30324271,30324284,13
channel-0,4039414,30324280,30324293,13
channel-0,4039415,30324281,30324293,12
channel-5,184331,30324282,30324291,9
channel-73755,5842,30324286,30324292,6
channel-0,4039416,30324306,30324319,13
channel-6994,1325257,30324307,30324319,12
channel-122,668194,30324310,30324314,4
channel-0,4039417,30324311,30324320,9
channel-6994,1325258,30324321,30324332,11
channel-6994,1325259,30324343,30324351,8
channel-6994,1325260,30324343,30324351,8
channel-0,4039418,30324351,30324358,7
channel-85077,60695,30324351,30324357,6
channel-0,4039419,30324352,30324371,19
channel-750,683813,30324353,30324370,17
channel-767,14377,30324353,30324361,8
channel-6994,1325261,30324353,30324361,8
channel-750,683814,30324356,30324362,6
channel-0,4039420,30324356,30324367,11
channel-2188,43811,30324357,30324362,5
channel-326,538178,30324360,30324375,15
channel-783,104337,30324360,30324367,7
channel-85077,60696,30324364,30324372,8
channel-85077,60697,30324366,30324382,16
channel-750,683815,30324370,30324387,17
channel-2188,43812,30324371,30324375,4
channel-85077,60698,30324373,30324392,19
channel-208,1490667,30324376,30324386,10
channel-85077,60699,30324378,30324389,11
channel-259,314408,30324379,30324385,6
channel-204,670833,30324384,30324393,9
channel-208,1490668,30324388,30324400,12
channel-0,4039421,30324393,30324403,10
channel-2188,43813,30324395,30324399,4
channel-85077,60700,30324400,30324408,8
channel-6994,1325262,30324401,30324409,8
channel-0,4039422,30324408,30324420,12
channel-750,683816,30324412,30324436,24
channel-750,683817,30324412,30324422,10
channel-2188,43814,30324415,30324419,4
channel-326,538179,30324419,30324426,7
channel-216,94272,30324425,30324450,25
channel-0,4039423,30324425,30324436,11
channel-113,301351,30324430,30324596,166
channel-2188,43815,30324438,30324443,5
channel-208,1490669,30324445,30324458,13
channel-259,314409,30324460,30324466,6
channel-232,49215,30324467,30324479,12
channel-750,683818,30324474,30324494,20
channel-75,845153,30324492,30324498,6
channel-19774,346097,30324493,30324504,11
channel-750,683819,30324494,30324499,5
channel-750,683820,30324500,30324510,10
channel-2186,40796,30324500,30324513,13
channel-0,4039424,30324522,30324531,9
channel-208,1490670,30324527,30324535,8
channel-21113,25353,30324529,30324537,8
channel-143,128426,30324534,30324545,11
channel-229,55037,30324550,30324561,11
channel-73755,5843,30324552,30324564,12
channel-0,4039425,30324554,30324565,11
channel-89298,18708,30324554,30324565,11
channel-2188,43816,30324555,30324561,6
channel-750,683821,30324558,30324573,15
channel-6994,1325263,30324560,30324569,9
channel-0,4039426,30324584,30324595,11
channel-750,683822,30324585,30324602,17
channel-0,4039427,30324588,30324604,16
channel-85077,60701,30324592,30324598,6
channel-6994,1325264,30324604,30324616,12
channel-750,683823,30324604,30324620,16
channel-1429,140770,30324608,30324617,9
channel-750,683824,30324608,30324624,16
channel-73755,5844,30324608,30324616,8
channel-0,4039428,30324617,30324638,21
channel-750,683825,30324618,30324626,8
channel-6994,1325265,30324620,30324628,8
channel-259,314410,30324620,30324627,7
channel-750,683826,30324626,30324632,6
channel-0,4039429,30324635,30324648,13
channel-19774,346098,30324638,30324652,14
channel-750,683827,30324642,30324673,31
channel-412,64620,30324642,30324664,22
channel-750,683828,30324648,30324656,8
channel-208,1490671,30324666,30324679,13
channel-0,4039430,30324671,30324682,11
channel-750,683829,30324681,30324698,17
channel-75,845154,30324682,30324692,10
channel-750,683830,30324686,30324718,32
channel-208,1490672,30324689,30324699,10
channel-6994,1325266,30324696,30324704,8
channel-6994,1325267,30324701,30324711,10
channel-2188,43817,30324701,30324705,4
channel-6994,1325268,30324703,30324711,8
channel-204,670834,30324706,30324711,5
channel-326,538180,30324709,30324718,9
channel-750,683831,30324712,30324722,10
channel-326,538181,30324717,30324723,6
channel-750,683832,30324718,30324728,10
channel-0,4039431,30324718,30324729,11
channel-85077,60702,30324726,30324734,8
channel-0,4039432,30324727,30324738,11
channel-6994,1325269,30324729,30324738,9
channel-108,39862,30324732,30324751,19
channel-2188,43818,30324738,30324743,5
channel-143,128427,30324746,30324764,18
channel-122,668195,30324747,30324751,4
channel-6994,1325270,30324747,30324757,10
channel-750,683833,30324754,30324777,23
channel-75,845155,30324762,30324770,8
channel-0,4039433,30324764,30324783,19
channel-6994,1325271,30324773,30324782,9
channel-143,128428,30324785,30324796,11
channel-750,683834,30324794,30324798,4
channel-1,408542,30324794,30324807,13
channel-122,668196,30324798,30324802,4
channel-122,668197,30324802,30324805,3
channel-6787,166752,30324803,30324808,5
channel-6994,1325272,30324808,30324817,9
channel-6994,1325273,30324811,30324821,10
channel-122,668198,30324812,30324816,4
channel-85791,3775,30324815,30324821,6
channel-6787,166753,30324826,30324832,6
channel-0,4039434,30324854,30324863,9
channel-208,1490673,30324857,30324869,12
channel-750,683835,30324859,30324864,5
channel-0,4039435,30324866,30324878,12
channel-0,4039436,30324871,30324882,11
channel-42,1490049,30324879,30324891,12
channel-0,4039437,30324881,30324892,11
channel-0,4039438,30324883,30324892,9
channel-326,538182,30324890,30324895,5
channel-144,86697,30324911,30324925,14
channel-208,1490674,30324913,30324924,11
channel-0,4039439,30324918,30324949,31
channel-0,4039440,30324923,30324954,31
channel-0,4039441,30324925,30324949,24
channel-73,51345,30324930,30324944,14
channel-89321,19500,30324946,30324954,8
channel-6994,1325274,30324952,30324962,10
channel-208,1490675,30324954,30324966,12
channel-0,4039442,30324960,30324968,8
channel-6994,1325275,30324965,30324976,11
channel-6994,1325276,30324972,30324980,8
channel-122,668199,30324985,30324989,4
channel-0,4039443,30325000,30325011,11
channel-6994,1325277,30325002,30325012,10
channel-6994,1325278,30325006,30325053,47
channel-750,683836,30325014,30325017,3
channel-85077,60703,30325016,30325026,10
channel-0,4039444,30325020,30325032,12
channel-6994,1325279,30325021,30325033,12
channel-0,4039445,30325024,30325037,13
channel-750,683837,30325030,30325044,14
channel-874,293344,30325038,30325046,8
channel-75,845156,30325041,30325047,6
channel-1,408543,30325045,30325057,12
channel-122,668200,30325051,30325053,2
channel-412,64621,30325058,30325070,12
channel-782,310248,30325078,30325084,6
channel-6994,1325280,30325078,30325091,13
channel-19774,346099,30325079,30325092,13
channel-0,4039446,30325085,30325095,10
channel-251,85259,30325092,30325103,11
channel-88,467169,30325095,30325198,103
channel-122,668201,30325097,30325100,3
channel-750,683838,30325097,30325104,7
channel-2494,31968,30325101,30325110,9
channel-750,683839,30325104,30325120,16
channel-0,4039447,30325118,30325125,7
channel-1,408544,30325118,30325127,9
channel-874,293345,30325124,30325134,10
channel-85077,60704,30325125,30325136,11
channel-326,538183,30325126,30325133,7
channel-1,408545,30325129,30325148,19
channel-2188,43819,30325146,30325151,5
channel-750,683840,30325150,30325156,6
channel-85077,60705,30325154,30325163,9
channel-750,683841,30325161,30325170,9
channel-122,668202,30325161,30325164,3
channel-229,55038,30325165,30325176,11
channel-75016,4664,30325166,30325190,24
channel-85077,60706,30325170,30325179,9
channel-122,668203,30325186,30325191,5
channel-0,4039448,30325186,30325194,8
channel-0,4039449,30325187,30325210,23
channel-85077,60707,30325199,30325206,7
channel-75,845157,30325201,30325208,7
channel-0,4039450,30325203,30325215,12
channel-750,683842,30325208,30325231,23
channel-2188,43820,30325212,30325217,5
channel-259,314411,30325224,30325229,5
channel-75,845158,30325235,30325241,6
channel-204,670835,30325235,30325243,8
channel-1,408546,30325243,30325256,13
channel-89321,19501,30325245,30325259,14
channel-320,119249,30325249,30325262,13
channel-2,130663,30325267,30325281,14
channel-122,668204,30325271,30325275,4
channel-750,683843,30325275,30325280,5
channel-204,670836,30325281,30325344,63
channel-0,4039451,30325281,30325293,12
channel-326,538184,30325282,30325294,12
channel-0,4039452,30325309,30325320,11
channel-73755,5845,30325311,30325319,8
channel-208,1490676,30325316,30325327,11
channel-122,668205,30325325,30325330,5
channel-42,1490050,30325326,30325340,14
channel-326,538185,30325327,30325335,8
channel-750,683844,30325328,30325332,4
channel-6787,166754,30325335,30325340,5
channel-208,1490677,30325345,30325357,12
channel-208,1490678,30325357,30325368,11
channel-750,683845,30325360,30325369,9
channel-204,670837,30325363,30325375,12
channel-6994,1325281,30325368,30325378,10
channel-326,538186,30325380,30325389,9
channel-38946,124276,30325380,30325394,14
channel-89321,19502,30325384,30325410,26
channel-19774,346100,30325391,30325405,14
channel-0,4039453,30325407,30325419,12
channel-6994,1325282,30325410,30325419,9
channel-208,1490679,30325415,30325423,8
channel-326,538187,30325424,30325430,6
channel-0,4039454,30325433,30325457,24
channel-42,1490051,30325436,30325515,79
channel-204,670838,30325437,30325444,7
channel-208,1490680,30325442,30325452,10
channel-750,683846,30325447,30325464,17
channel-326,538188,30325469,30325475,6
channel-1,408547,30325473,30325484,11
channel-320,119250,30325484,30325511,27
channel-204,670839,30325484,30325496,12
channel-122,668206,30325485,30325488,3
channel-0,4039455,30325500,30325510,10
channel-85077,60708,30325506,30325515,9
channel-750,683847,30325510,30325525,15
channel-0,4039456,30325512,30325540,28
channel-208,1490681,30325513,30325523,10
channel-326,538189,30325516,30325522,6
channel-750,683848,30325516,30325522,6
channel-6994,1325283,30325517,30325528,11
channel-259,314412,30325518,30325525,7
channel-85077,60709,30325520,30325538,18
channel-750,683849,30325523,30325542,19
channel-75,845159,30325528,30325536,8
channel-85077,60710,30325532,30325542,10
channel-85077,60711,30325547,30325553,6
channel-6994,1325284,30325550,30325562,12
channel-204,670840,30325550,30325557,7
channel-21113,25354,30325553,30325559,6
channel-75,845160,30325555,30325561,6
channel-326,538190,30325560,30325571,11
channel-750,683850,30325563,30325580,17
channel-75,845161,30325569,30325575,6
channel-208,1490682,30325577,30325586,9
channel-75,845162,30325578,30325586,8
channel-750,683851,30325585,30325594,9
channel-6994,1325285,30325587,30325596,9
channel-750,683852,30325590,30325595,5
channel-208,1490683,30325593,30325604,11
channel-75,845163,30325598,30325606,8
channel-326,538191,30325605,30325611,6
channel-19774,346101,30325613,30325627,14
channel-750,683853,30325620,30325626,6
channel-0,4039457,30325627,30325636,9
channel-0,4039458,30325634,30325646,12
channel-42,1490052,30325635,30325645,10
channel-19774,346102,30325643,30325650,7
channel-72,516451,30325647,30325684,37
channel-750,683854,30325650,30325659,9
channel-326,538192,30325654,30325658,4
channel-2188,43821,30325657,30325659,2
channel-42,1490053,30325658,30325665,7
channel-0,4039459,30325658,30325670,12
channel-0,4039460,30325659,30325670,11
channel-0,4039461,30325660,30325670,10
channel-0,4039462,30325660,30325670,10
channel-19774,346103,30325662,30325675,13
channel-204,670841,30325663,30325675,12
channel-75,845164,30325666,30325674,8
channel-1,408548,30325671,30325685,14
channel-85077,60712,30325680,30325693,13
channel-229,55039,30325682,30325696,14
channel-750,683855,30325694,30325703,9
channel-326,538193,30325700,30325706,6
channel-750,683856,30325706,30325716,10
channel-20082,9891,30325717,30325729,12
channel-4,167042,30325719,30325728,9
channel-750,683857,30325720,30325729,9
channel-19774,346104,30325720,30325730,10
channel-0,4039463,30325721,30325732,11
channel-85077,60713,30325723,30325738,15
channel-0,4039464,30325727,30325739,12
channel-0,4039465,30325735,30325746,11
channel-75,845165,30325739,30325747,8
channel-326,538194,30325742,30325752,10
channel-750,683858,30325744,30325755,11
channel-184,137446,30325744,30325756,12
channel-208,1490684,30325749,30325760,11
channel-19774,346105,30325752,30325762,10
channel-94814,3784,30325758,30325765,7
channel-75,845166,30325760,30325765,5
channel-20082,9892,30325762,30325772,10
channel-412,64622,30325767,30325780,13
channel-2188,43822,30325770,30325775,5
channel-19774,346106,30325773,30325783,10
channel-0,4039466,30325780,30325791,11
channel-326,538195,30325791,30325799,8
channel-85077,60714,30325804,30325827,23
channel-85077,60715,30325809,30325821,12
channel-0,4039467,30325810,30325820,10
channel-750,683859,30325818,30325827,9
channel-0,4039468,30325821,30325834,13
channel-750,683860,30325821,30325826,5
channel-89321,19503,30325826,30325835,9
channel-326,538196,30325836,30325848,12
channel-750,683861,30325837,30325851,14
channel-75,845167,30325839,30325848,9
channel-75,845168,30325845,30325852,7
channel-208,1490685,30325849,30325857,8
channel-0,4039469,30325858,30325868,10
channel-208,1490686,30325859,30325871,12
channel-6994,1325286,30325879,30325888,9
channel-326,538197,30325881,30325890,9
channel-208,1490687,30325886,30325898,12
channel-85077,60716,30325891,30325911,20
channel-0,4039470,30325914,30325925,11
channel-42,1490054,30325917,30325926,9
channel-0,4039471,30325920,30325934,14
channel-6994,1325287,30325922,30325931,9
channel-208,1490688,30325922,30325933,11
channel-6787,166755,30325923,30325927,4
channel-326,538198,30325929,30325935,6
channel-6994,1325288,30325933,30325944,11
channel-75,845169,30325934,30325942,8
channel-0,4039472,30325942,30325954,12
channel-208,1490689,30325943,30325952,9
channel-5,184332,30325951,30325960,9
channel-1429,140771,30325957,30325965,8
channel-75,845170,30325963,30325968,5
channel-0,4039473,30325963,30325973,10
channel-2,130664,30325964,30325973,9
channel-199,132786,30325967,30325978,11
channel-85077,60717,30325967,30325979,12
channel-750,683862,30325978,30325990,12
channel-326,538199,30325979,30325983,4
channel-2186,40797,30325981,30325993,12
channel-94814,3785,30325985,30325995,10
channel-0,4039474,30325987,30325997,10
channel-6994,1325289,30325990,30326000,10
channel-6994,1325290,30326008,30326018,10
channel-326,538200,30326025,30326031,6
channel-412,64623,30326026,30326090,64
channel-0,4039475,30326026,30326035,9
channel-0,4039476,30326036,30326044,8
channel-6994,1325291,30326049,30326057,8
channel-750,683863,30326059,30326072,13
channel-326,538201,30326072,30326080,8
channel-146,20036,30326072,30326082,10
channel-204,670843,30326076,30326270,194
channel-6994,1325292,30326077,30326086,9
channel-88,467170,30326077,30326091,14
channel-0,4039477,30326090,30326099,9
channel-0,4039478,30326091,30326099,8
channel-750,683864,30326093,30326110,17
channel-6994,1325293,30326099,30326108,9
channel-0,4039479,30326108,30326119,11
channel-2186,40798,30326110,30326123,13
channel-750,683865,30326114,30326143,29
channel-6994,1325294,30326119,30326131,12
channel-326,538202,30326121,30326131,10
channel-6994,1325295,30326121,30326131,10
channel-85077,60718,30326127,30326137,10
channel-216,94273,30326129,30326196,67
channel-0,4039480,30326130,30326141,11
channel-259,314413,30326131,30326138,7
channel-1,408549,30326140,30326153,13
channel-122,668207,30326141,30326145,4
channel-208,1490690,30326153,30326161,8
channel-1424,7353,30326157,30326168,11
channel-89298,18709,30326158,30326170,12
channel-326,538203,30326162,30326172,10
channel-750,683866,30326177,30326182,5
channel-412,64624,30326186,30326197,11
channel-0,4039481,30326187,30326200,13
channel-6994,1325296,30326189,30326202,13
channel-874,293346,30326197,30326202,5
channel-2188,43823,30326199,30326203,4
channel-326,538204,30326207,30326215,8
channel-750,683867,30326212,30326221,9
channel-750,683868,30326212,30326222,10
channel-85077,60719,30326213,30326222,9
channel-6994,1325297,30326215,30326227,12
channel-0,4039482,30326224,30326237,13
channel-6994,1325298,30326224,30326237,13
channel-6787,166756,30326227,30326231,4
channel-0,4039483,30326227,30326237,10
channel-8945,17762,30326235,30326251,16
channel-750,683869,30326239,30326246,7
channel-750,683870,30326244,30326256,12
channel-326,538205,30326250,30326260,10
channel-208,1490691,30326251,30326261,10
channel-85077,60720,30326252,30326261,9
channel-208,1490692,30326255,30326265,10
channel-750,683871,30326255,30326268,13
channel-6994,1325299,30326257,30326265,8
channel-85077,60721,30326259,30326267,8
channel-750,683872,30326261,30326273,12
channel-750,683873,30326265,30326274,9
channel-75,845171,30326265,30326271,6
channel-326,538206,30326270,30326287,17
channel-91017,2894,30326272,30326302,30
channel-750,683874,30326272,30326277,5
channel-6787,166757,30326274,30326279,5
channel-0,4039484,30326276,30326286,10
channel-6994,1325300,30326286,30326299,13
channel-208,1490693,30326287,30326299,12
channel-0,4039485,30326297,30326306,9
channel-75,845172,30326301,30326310,9
channel-75,845173,30326304,30326312,8
channel-326,538207,30326307,30326314,7
channel-85077,60722,30326308,30326317,9
channel-75,845174,30326319,30326326,7
channel-326,538208,30326321,30326328,7
channel-122,668208,30326322,30326326,4
channel-750,683875,30326323,30326328,5
channel-216,94274,30326323,30326385,62
channel-72,516452,30326325,30326375,50
channel-0,4039486,30326326,30326337,11
channel-75,845175,30326328,30326335,7
channel-750,683876,30326334,30326350,16
channel-326,538209,30326341,30326346,5
channel-91017,2895,30326346,30326354,8
channel-75,845176,30326352,30326361,9
channel-750,683877,30326352,30326357,5
channel-783,104338,30326360,30326368,8
channel-874,293347,30326360,30326366,6
channel-750,683878,30326367,30326373,6
channel-750,683879,30326367,30326381,14
channel-122,668209,30326369,30326373,4
channel-6994,1325301,30326378,30326390,12
channel-0,4039487,30326379,30326389,10
channel-326,538210,30326387,30326396,9
channel-1,408550,30326402,30326414,12
channel-6994,1325302,30326416,30326424,8
channel-208,1490694,30326431,30326441,10
channel-216,94275,30326433,30326500,67
channel-326,538211,30326439,30326448,9
channel-5,184333,30326445,30326454,9
channel-0,4039488,30326464,30326474,10
channel-91017,2896,30326465,30326475,10
channel-2188,43824,30326473,30326475,2
channel-326,538212,30326481,30326490,9
channel-0,4039489,30326488,30326497,9
channel-184,137447,30326490,30326500,10
channel-0,4039490,30326493,30326502,9
channel-0,4039491,30326504,30326535,31
channel-2188,43825,30326523,30326527,4
channel-326,538213,30326526,30326531,5
channel-85077,60723,30326545,30326552,7
channel-6994,1325303,30326553,30326562,9
channel-6994,1325304,30326561,30326569,8
channel-6994,1325305,30326568,30326578,10
channel-6994,1325306,30326568,30326578,10
channel-75,845177,30326569,30326577,8
channel-326,538214,30326573,30326581,8
channel-2188,43826,30326573,30326578,5
channel-6994,1325307,30326579,30326590,11
channel-750,683880,30326588,30331661,5073
channel-750,683881,30326592,30326605,13
channel-208,1490695,30326593,30326602,9
channel-750,683882,30326594,30326607,13
channel-208,1490696,30326603,30326611,8
channel-750,683883,30326607,30326611,4
channel-750,683884,30326608,30326630,22
channel-0,4039492,30326609,30326618,9
channel-85077,60724,30326613,30326635,22
channel-750,683885,30326613,30326622,9
channel-208,1490697,30326613,30326625,12
channel-0,4039493,30326614,30326626,12
channel-326,538215,30326624,30326633,9
channel-6994,1325308,30326625,30326632,7
channel-783,104339,30326628,30326635,7
channel-5,184334,30326639,30326645,6
channel-750,683886,30326641,30326651,10
channel-2,130665,30326644,30326657,13
channel-0,4039494,30326647,30326658,11
channel-874,293348,30326651,30326661,10
channel-2,130666,30326655,30326667,12
channel-0,4039495,30326655,30326668,13
channel-91017,2897,30326665,30326675,10
channel-1,408551,30326667,30326679,12
channel-326,538216,30326668,30326674,6
channel-750,683887,30326671,30326688,17
channel-340,3192,30326675,30326682,7
channel-320,119251,30326678,30326690,12
channel-85077,60725,30326679,30326692,13
channel-6994,1325309,30326680,30326688,8
channel-122,668210,30326682,30326686,4
channel-0,4039496,30326688,30326698,10
channel-199,132787,30326693,30326704,11
channel-750,683888,30326693,30326697,4
channel-122,668211,30326705,30326709,4
channel-326,538217,30326710,30326719,9
channel-75,845178,30326713,30326721,8
channel-750,683889,30326725,30326747,22
channel-0,4039497,30326731,30326741,10
channel-0,4039498,30326736,30326745,9
channel-1,408552,30326741,30326754,13
channel-750,683890,30326746,30326756,10
channel-783,104340,30326750,30326759,9
channel-208,1490698,30326750,30326759,9
channel-208,1490699,30326751,30326762,11
channel-750,683891,30326752,30326763,11
channel-750,683892,30326757,30326771,14
channel-326,538218,30326758,30326765,7
channel-122,668212,30326759,30326763,4
channel-0,4039499,30326762,30326773,11
channel-750,683893,30326762,30326777,15
channel-208,1490700,30326762,30326772,10
channel-6994,1325310,30326773,30326780,7
channel-6994,1325311,30326775,30326785,10
channel-750,683894,30326778,30326798,20
channel-750,683895,30326778,30326782,4
channel-75,845179,30326786,30326793,7
channel-320,119252,30326787,30326795,8
channel-0,4039500,30326794,30326802,8
channel-0,4039501,30326796,30326808,12
channel-82819,486,30326797,30326810,13
channel-6994,1325312,30326798,30326810,12
channel-259,314414,30326799,30326805,6
channel-259,314415,30326803,30326809,6
channel-6994,1325313,30326803,30326814,11
channel-326,538219,30326808,30326813,5
channel-75,845180,30326808,30326815,7
channel-750,683896,30326818,30326832,14
channel-6994,1325314,30326834,30326842,8
channel-89321,19504,30326837,30326844,7
channel-6994,1325315,30326842,30326851,9
channel-0,4039502,30326847,30326855,8
channel-0,4039503,30326851,30326860,9
channel-326,538220,30326852,30326858,6
channel-6994,1325316,30326852,30326863,11
channel-2494,31969,30326853,30326863,10
channel-0,4039504,30326854,30326878,24
channel-320,119253,30326860,30326869,9
channel-6787,166758,30326864,30326868,4
channel-88,467171,30326873,30326888,15
channel-208,1490701,30326880,30326890,10
channel-6994,1325317,30326883,30326894,11
channel-199,132788,30326885,30326894,9
channel-6994,1325318,30326885,30326894,9
channel-6994,1325319,30326889,30326895,6
channel-0,4039505,30326891,30326916,25
channel-326,538221,30326894,30326900,6
channel-6994,1325320,30326909,30326920,11
channel-6994,1325321,30326911,30326932,21
channel-259,314416,30326912,30326918,6
channel-91017,2898,30326918,30326961,43
channel-0,4039506,30326938,30326952,14
channel-326,538222,30326943,30326952,9
channel-122,668213,30326945,30326949,4
channel-199,132789,30326952,30326959,7
channel-6994,1325322,30326953,30326963,10
channel-208,1490702,30326954,30326964,10
channel-199,132790,30326958,30326969,11
channel-85077,60726,30326959,30326968,9
channel-259,314417,30326961,30326968,7
channel-0,4039507,30326964,30326977,13
channel-0,4039508,30326968,30326977,9
channel-750,683897,30326977,30326982,5
channel-326,538223,30326990,30326998,8
channel-6994,1325323,30326992,30327003,11
channel-199,132791,30326997,30327006,9
channel-259,314418,30327001,30327009,8
channel-1,408553,30327007,30327018,11
channel-0,4039509,30327009,30327043,34
channel-85077,60727,30327015,30327026,11
