channel_id,sequence,send_height,ack_height,block_delay
channel-75,845181,30327018,30327027,9
channel-85077,60728,30327021,30327031,10
channel-6994,1325324,30327034,30327044,10
channel-0,4039510,30327035,30327065,30
channel-326,538224,30327037,30327043,6
channel-750,683898,30327046,30327051,5
channel-0,4039511,30327048,30327060,12
channel-6994,1325325,30327051,30327060,9
channel-199,132792,30327056,30327067,11
channel-6994,1325326,30327057,30327068,11
channel-750,683899,30327079,30327093,14
channel-2188,43827,30327081,30327086,5
channel-750,683900,30327082,30327089,7
channel-326,538225,30327082,30327091,9
channel-6994,1325327,30327092,30327103,11
channel-750,683901,30327092,30327097,5
channel-75,845182,30327094,30327102,8
channel-750,683902,30327099,30327108,9
channel-320,119254,30327107,30327127,20
channel-122,668214,30327108,30327115,7
channel-85077,60729,30327108,30327118,10
channel-0,4039512,30327110,30327120,10
channel-259,314419,30327124,30327129,5
channel-0,4039513,30327125,30327142,17
channel-326,538226,30327129,30327137,8
channel-91017,2899,30327135,30327149,14
channel-783,104341,30327136,30327143,7
channel-85077,60730,30327136,30327147,11
channel-73755,5846,30327136,30327144,8
channel-0,4039514,30327139,30327152,13
channel-2694,3322,30327139,30327167,28
channel-6994,1325328,30327146,30327156,10
channel-320,119255,30327147,30327160,13
channel-115,20426,30327150,30327158,8
channel-2188,43828,30327152,30327157,5
channel-0,4039515,30327171,30327180,9
channel-326,538227,30327175,30327180,5
channel-2188,43829,30327178,30327184,6
channel-0,4039516,30327180,30327189,9
channel-6994,1325329,30327190,30327204,14
channel-0,4039517,30327199,30327210,11
channel-122,668215,30327211,30327215,4
channel-320,119256,30327219,30327231,12
channel-326,538228,30327220,30327225,5
channel-0,4039518,30327223,30327248,25
channel-115,20427,30327223,30327240,17
channel-750,683903,30327230,30327246,16
channel-94814,3786,30327258,30327270,12
channel-6994,1325330,30327263,30327272,9
channel-750,683904,30327267,30327280,13
channel-1429,140772,30327270,30327280,10
channel-326,538229,30327270,30327282,12
channel-0,4039519,30327279,30327291,12
channel-0,4039520,30327291,30327300,9
channel-320,119257,30327291,30327306,15
channel-208,1490703,30327301,30327309,8
channel-199,132793,30327308,30327318,10
channel-326,538230,30327310,30327319,9
channel-326,538231,30327310,30327319,9
channel-326,538232,30327310,30327319,9
channel-326,538233,30327310,30327319,9
channel-326,538234,30327310,30327319,9
channel-326,538235,30327310,30327319,9
channel-326,538236,30327310,30327319,9
channel-1,408554,30327313,30327323,10
channel-326,538237,30327320,30327327,7
channel-0,4039521,30327324,30327336,12
channel-113,301352,30327326,30327358,32
channel-0,4039522,30327330,30327341,11
channel-0,4039523,30327341,30327351,10
channel-0,4039524,30327341,30327351,10
channel-6994,1325331,30327344,30327355,11
channel-6994,1325332,30327351,30327360,9
channel-208,1490704,30327356,30327370,14
channel-326,538238,30327361,30327366,5
channel-2494,31970,30327370,30327386,16
channel-0,4039525,30327371,30327379,8
channel-6994,1325333,30327373,30327384,11
channel-1,408555,30327373,30327386,13
channel-0,4039526,30327373,30327384,11
channel-326,538239,30327375,30327383,8
channel-0,4039527,30327376,30327388,12
channel-113,301353,30327379,30327424,45
channel-783,104342,30327380,30327392,12
channel-522,40443,30327385,30327398,13
channel-6787,166759,30327392,30327396,4
channel-6787,166760,30327401,30327406,5
channel-6994,1325334,30327405,30327415,10
channel-326,538240,30327406,30327411,5
channel-199,132794,30327412,30327424,12
channel-5,184335,30327422,30327435,13
channel-0,4039528,30327425,30327437,12
channel-1,408556,30327430,30327444,14
channel-750,683905,30327430,30327435,5
channel-0,4039529,30327431,30327443,12
channel-6994,1325335,30327432,30327444,12
channel-6994,1325336,30327436,30327449,13
channel-750,683906,30327436,30327471,35
channel-122,668216,30327439,30327444,5
channel-783,104343,30327446,30327457,11
channel-6994,1325337,30327451,30327463,12
channel-208,1490705,30327454,30327465,11
channel-326,538241,30327456,30327461,5
channel-188,190597,30327462,30327478,16
channel-0,4039530,30327465,30327473,8
channel-6994,1325338,30327483,30327494,11
channel-208,1490706,30327484,30327493,9
channel-6994,1325339,30327491,30327503,12
channel-75,845183,30327494,30327503,9
channel-326,538242,30327501,30327510,9
channel-88,467172,30327505,30327523,18
channel-750,683907,30327505,30327509,4
channel-42,1490055,30327511,30327520,9
channel-1,408557,30327512,30327528,16
channel-1,408558,30327512,30327528,16
channel-0,4039531,30327516,30327538,22
channel-76971,12249,30327520,30327544,24
channel-0,4039532,30327521,30327547,26
channel-75,845184,30327523,30327531,8
channel-0,4039533,30327537,30327547,10
channel-75,845185,30327538,30327544,6
channel-0,4039534,30327538,30327551,13
channel-1,408559,30327547,30327557,10
channel-326,538243,30327548,30327556,8
channel-85077,60731,30327548,30327557,9
channel-0,4039535,30327564,30327573,9
channel-0,4039536,30327564,30327573,9
channel-75,845186,30327570,30327577,7
channel-6994,1325340,30327573,30327582,9
channel-0,4039537,30327573,30327583,10
channel-750,683908,30327576,30327586,10
channel-75,845187,30327583,30327593,10
channel-874,293349,30327588,30327594,6
channel-143,128429,30327589,30327598,9
channel-326,538244,30327590,30327597,7
channel-75,845188,30327595,30327602,7
channel-0,4039538,30327603,30327616,13
channel-0,4039539,30327619,30327628,9
channel-782,310249,30327621,30327631,10
channel-199,132795,30327621,30327631,10
channel-326,538245,30327637,30327645,8
channel-750,683909,30327645,30327653,8
channel-6994,1325341,30327658,30327690,32
channel-75,845189,30327659,30327667,8
channel-19774,346107,30327662,30327673,11
channel-0,4039540,30327666,30327676,10
channel-108,39863,30327667,30327707,40
channel-75,845190,30327677,30327684,7
channel-199,132796,30327680,30327693,13
channel-0,4039541,30327682,30327694,12
channel-326,538246,30327683,30327690,7
channel-6994,1325342,30327702,30327711,9
channel-208,1490707,30327708,30327717,9
channel-75,845191,30327717,30327722,5
channel-6994,1325343,30327721,30327732,11
channel-750,683910,30327735,30327739,4
channel-326,538247,30327735,30327740,5
channel-21113,25355,30327738,30327745,7
channel-88,467173,30327744,30327776,32
channel-6994,1325344,30327746,30327756,10
channel-0,4039542,30327750,30327760,10
channel-144,86698,30327751,30327759,8
channel-750,683911,30327752,30327756,4
channel-0,4039543,30327756,30327766,10
channel-750,683912,30327756,30327771,15
channel-6994,1325345,30327765,30327775,10
channel-75,845192,30327767,30327775,8
channel-122,668217,30327769,30327778,9
channel-320,119258,30327770,30327781,11
channel-750,683913,30327770,30327776,6
channel-326,538248,30327775,30327780,5
channel-6994,1325346,30327776,30327798,22
channel-0,4039544,30327779,30327791,12
channel-232,49216,30327787,30327798,11
channel-0,4039545,30327798,30327810,12
channel-216,94276,30327809,30327870,61
channel-122,668218,30327810,30327819,9
channel-492,20126,30327813,30327822,9
channel-216,94277,30327816,30327922,106
channel-75,845193,30327819,30327825,6
channel-326,538249,30327821,30327826,5
channel-216,94278,30327821,30327922,101
channel-76971,12250,30327831,30327846,15
channel-208,1490708,30327832,30327846,14
channel-750,683914,30327834,30327840,6
channel-75,845194,30327838,30327847,9
channel-6994,1325347,30327841,30327850,9
channel-75,845195,30327841,30327847,6
channel-750,683915,30327843,30327848,5
channel-6787,166761,30327868,30327872,4
channel-0,4039546,30327868,30327882,14
channel-326,538250,30327869,30327874,5
channel-0,4039547,30327869,30327882,13
channel-75,845196,30327877,30327887,10
channel-750,683916,30327881,30327895,14
channel-6994,1325348,30327883,30327925,42
channel-6994,1325349,30327890,30327903,13
channel-38,11685,30327890,30327902,12
channel-6994,1325350,30327898,30327908,10
channel-6994,1325351,30327901,30327913,12
channel-122,668219,30327917,30327920,3
channel-326,538251,30327920,30327928,8
channel-0,4039548,30327920,30327930,10
channel-85077,60732,30327937,30327944,7
channel-0,4039549,30327943,30327955,12
channel-75,845197,30327949,30327955,6
channel-6787,166762,30327957,30327962,5
channel-326,538252,30327961,30327972,11
channel-750,683917,30327966,30327978,12
channel-6787,166763,30327966,30327971,5
channel-750,683918,30327968,30327973,5
channel-19774,346108,30327970,30327984,14
channel-750,683919,30327971,30327976,5
channel-222,3835,30327980,30327991,11
channel-208,1490709,30327982,30327994,12
channel-6994,1325352,30327983,30327995,12
channel-6994,1325353,30327983,30327995,12
channel-0,4039550,30327986,30328017,31
channel-122,668220,30327987,30327991,4
channel-1,408560,30327991,30327999,8
channel-750,683920,30327994,30327999,5
channel-750,683921,30327996,30327999,3
channel-2188,43831,30327996,30328003,7
channel-2,130667,30327998,30328012,14
channel-6787,166764,30327999,30328004,5
channel-326,538253,30328008,30328014,6
channel-6787,166765,30328009,30328013,4
channel-0,4039551,30328011,30328033,22
channel-75,845198,30328015,30328023,8
channel-750,683922,30328015,30328021,6
channel-750,683923,30328015,30328033,18
channel-91017,2900,30328020,30328036,16
channel-122,668221,30328022,30328026,4
channel-6787,166766,30328027,30328033,6
channel-0,4039552,30328028,30328035,7
channel-6787,166767,30328031,30328035,4
channel-2188,43832,30328039,30328044,5
channel-89321,19505,30328039,30328056,17
channel-88,467174,30328047,30328066,19
channel-6994,1325354,30328047,30328056,9
channel-750,683924,30328050,30328075,25
channel-72,516453,30328052,30328089,37
channel-326,538254,30328054,30328059,5
channel-6787,166768,30328058,30328063,5
channel-75,845199,30328061,30328068,7
channel-750,683925,30328063,30328068,5
channel-750,683926,30328064,30328085,21
channel-750,683927,30328068,30328081,13
channel-0,4039553,30328076,30328087,11
channel-259,314420,30328077,30328082,5
channel-79241,951,30328080,30328089,9
channel-144,86699,30328082,30328090,8
channel-6994,1325355,30328083,30328093,10
channel-75,845200,30328090,30328098,8
channel-199,132797,30328094,30328105,11
channel-75,845201,30328098,30328106,8
channel-0,4039554,30328098,30328107,9
channel-326,538255,30328100,30328106,6
channel-85077,60733,30328102,30328128,26
channel-251,85260,30328102,30328112,10
channel-750,683928,30328104,30328114,10
channel-0,4039555,30328107,30328126,19
channel-75,845202,30328107,30328113,6
channel-208,1490710,30328108,30328118,10
channel-1,408561,30328113,30328130,17
channel-6994,1325356,30328117,30328158,41
channel-782,310250,30328117,30328126,9
channel-6994,1325357,30328119,30328143,24
channel-2,130668,30328120,30328132,12
channel-75,845203,30328123,30328128,5
channel-0,4039556,30328124,30328145,21
channel-2,130669,30328129,30328141,12
channel-750,683929,30328132,30328141,9
channel-122,668222,30328133,30328137,4
channel-6787,166769,30328136,30328140,4
channel-75,845204,30328142,30328150,8
channel-326,538256,30328149,30328155,6
channel-750,683930,30328150,30328157,7
channel-0,4039557,30328165,30328176,11
channel-6787,166770,30328173,30328177,4
channel-122,668223,30328191,30328194,3
channel-326,538257,30328194,30328202,8
channel-0,4039558,30328195,30328205,10
channel-75,845205,30328195,30328202,7
channel-2716,2671,30328198,30328223,25
channel-6994,1325358,30328224,30328237,13
channel-6994,1325359,30328225,30328237,12
channel-6994,1325360,30328234,30328244,10
channel-0,4039559,30328236,30328240,4
channel-326,538258,30328240,30328248,8
channel-216,94279,30328240,30328293,53
channel-6994,1325361,30328243,30328253,10
channel-2,130670,30328247,30328259,12
channel-0,4039560,30328253,30328264,11
channel-0,4039561,30328258,30328284,26
channel-412,64625,30328260,30328270,10
channel-750,683931,30328273,30328278,5
channel-229,55040,30328273,30328282,9
channel-75,845206,30328275,30328282,7
channel-750,683932,30328284,30328290,6
channel-326,538259,30328286,30328291,5
channel-750,683933,30328299,30328310,11
channel-6994,1325362,30328315,30328324,9
channel-199,132798,30328315,30328327,12
channel-2188,43833,30328317,30328322,5
channel-750,683934,30328324,30328332,8
channel-38946,124277,30328329,30328347,18
channel-122,668224,30328335,30328339,4
channel-320,119259,30328335,30328359,24
channel-326,538260,30328335,30328342,7
channel-326,538261,30328336,30328342,6
channel-0,4039562,30328342,30328371,29
channel-208,1490711,30328342,30328350,8
channel-6994,1325363,30328346,30328355,9
channel-0,4039563,30328348,30328358,10
channel-0,4039564,30328351,30328358,7
channel-750,683935,30328354,30328359,5
channel-750,683936,30328355,30328359,4
channel-0,4039565,30328355,30328362,7
channel-6994,1325364,30328365,30328376,11
channel-91017,2901,30328374,30328386,12
channel-42,1490056,30328375,30328385,10
channel-38946,124278,30328377,30328388,11
channel-326,538262,30328383,30328388,5
channel-5,184336,30328385,30328397,12
channel-6994,1325365,30328391,30328400,9
channel-0,4039566,30328399,30328411,12
channel-75,845207,30328409,30328415,6
channel-6994,1325366,30328411,30328422,11
channel-750,683937,30328418,30328422,4
channel-326,538263,30328426,30328435,9
channel-2,130671,30328426,30328440,14
channel-113,301354,30328434,30328476,42
channel-19774,346109,30328442,30328452,10
channel-1,408562,30328452,30328481,29
channel-874,293350,30328459,30328476,17
channel-42,1490057,30328462,30328471,9
channel-6994,1325367,30328462,30328475,13
channel-326,538264,30328471,30328477,6
channel-88,467175,30328476,30328501,25
channel-19774,346110,30328484,30328493,9
channel-874,293351,30328484,30328494,10
channel-115,20428,30328518,30328528,10
channel-326,538265,30328519,30328530,11
channel-75,845208,30328520,30328527,7
channel-750,683938,30328520,30328537,17
channel-750,683939,30328521,30328526,5
channel-0,4039567,30328530,30328541,11
channel-1,408563,30328537,30328551,14
channel-642,126532,30328543,30328646,103
channel-6994,1325368,30328550,30328571,21
channel-75,845209,30328560,30328564,4
channel-412,64626,30328562,30328570,8
channel-750,683940,30328562,30328574,12
channel-75,845210,30328562,30328570,8
channel-326,538266,30328564,30328574,10
channel-208,1490712,30328570,30328579,9
channel-75,845211,30328581,30328589,8
channel-2494,31971,30328586,30328600,14
channel-750,683941,30328607,30328611,4
channel-113,301355,30328610,30328645,35
channel-208,1490713,30328611,30328619,8
channel-326,538267,30328612,30328617,5
channel-208,1490714,30328612,30328623,11
channel-208,1490715,30328613,30328623,10
channel-19774,346111,30328616,30328628,12
channel-122,668225,30328617,30328620,3
channel-750,683942,30328637,30328654,17
channel-750,683943,30328637,30328646,9
channel-115,20429,30328653,30328665,12
channel-326,538268,30328655,30328661,6
channel-75,845212,30328662,30328670,8
channel-1,408564,30328664,30328682,18
channel-75,845213,30328667,30328673,6
channel-75,845214,30328667,30328673,6
channel-42,1490058,30328675,30328686,11
channel-0,4039568,30328677,30328686,9
channel-42,1490059,30328701,30328710,9
channel-0,4039569,30328702,30328712,10
channel-326,538269,30328702,30328707,5
channel-0,4039570,30328710,30328719,9
channel-0,4039571,30328711,30328731,20
channel-0,4039572,30328726,30328735,9
channel-199,132799,30328741,30328752,11
channel-75,845215,30328748,30328756,8
channel-6994,1325369,30328750,30328774,24
channel-326,538270,30328752,30328759,7
channel-42,1490060,30328754,30328766,12
channel-750,683944,30328760,30328765,5
channel-88,467176,30328764,30328779,15
channel-6994,1325370,30328767,30328778,11
channel-0,4039573,30328771,30328785,14
channel-85077,60734,30328774,30328781,7
channel-21113,25356,30328778,30328787,9
channel-0,4039574,30328784,30328795,11
channel-42,1490061,30328785,30328793,8
channel-326,538271,30328794,30328800,6
channel-782,310251,30328807,30328813,6
channel-5,184337,30328810,30328819,9
channel-6994,1325371,30328812,30328825,13
channel-75,845216,30328813,30328823,10
channel-0,4039575,30328816,30328824,8
channel-6787,166771,30328821,30328827,6
channel-42,1490062,30328821,30328833,12
channel-75,845217,30328823,30328832,9
channel-208,1490716,30328826,30328837,11
channel-85077,60735,30328831,30328841,10
channel-0,4039576,30328833,30328857,24
channel-0,4039577,30328835,30328847,12
channel-750,683945,30328839,30328845,6
channel-6994,1325372,30328841,30328854,13
channel-326,538272,30328842,30328848,6
channel-85077,60736,30328843,30328858,15
channel-208,1490717,30328856,30328865,9
channel-85077,60737,30328861,30328868,7
channel-42,1490063,30328870,30328883,13
channel-122,668226,30328870,30328874,4
channel-75,845218,30328875,30328882,7
channel-750,683946,30328876,30328881,5
channel-19774,346112,30328878,30328889,11
channel-6994,1325373,30328881,30328891,10
channel-75,845219,30328881,30328887,6
channel-19774,346113,30328884,30328897,13
channel-75,845220,30328889,30328895,6
channel-750,683947,30328891,30328903,12
channel-326,538273,30328891,30328896,5
channel-5,184338,30328893,30328902,9
channel-1,408565,30328894,30328902,8
channel-0,4039578,30328895,30328908,13
channel-199,132800,30328896,30328905,9
channel-42,1490064,30328900,30328915,15
channel-169,117528,30328905,30328912,7
channel-0,4039579,30328906,30328918,12
channel-0,4039580,30328910,30328938,28
channel-750,683948,30328917,30328925,8
channel-122,668227,30328918,30328922,4
channel-208,1490718,30328919,30328931,12
channel-75,845221,30328926,30328933,7
channel-326,538274,30328936,30328943,7
channel-42,1490065,30328938,30328957,19
channel-199,132801,30328944,30328956,12
channel-75,845222,30328947,30328955,8
channel-0,4039581,30328948,30328968,20
channel-259,314421,30328952,30328956,4
channel-1429,140773,30328953,30328962,9
channel-208,1490719,30328955,30328964,9
channel-143,128430,30328955,30328968,13
channel-208,1490720,30328955,30328964,9
channel-0,4039582,30328956,30328978,22
channel-0,4039583,30328957,30328973,16
channel-85077,60738,30328957,30328966,9
channel-0,4039584,30328960,30328978,18
channel-94814,3787,30328962,30328970,8
channel-75,845223,30328971,30328978,7
channel-2494,31972,30328973,30328985,12
channel-750,683949,30328974,30328987,13
channel-1,408566,30328978,30328991,13
channel-1,408567,30328979,30328996,17
channel-326,538275,30328981,30328985,4
channel-208,1490721,30328982,30328990,8
channel-208,1490722,30328991,30329003,12
channel-2,130672,30328994,30329007,13
channel-42,1490066,30328998,30329005,7
channel-0,4039585,30329005,30329017,12
channel-0,4039586,30329008,30329031,23
channel-6994,1325374,30329008,30329019,11
channel-1,408568,30329008,30329025,17
channel-75,845224,30329011,30329018,7
channel-326,538276,30329025,30329034,9
channel-1,408569,30329031,30329041,10
channel-199,132802,30329031,30329038,7
channel-85077,60739,30329037,30329047,10
channel-326,538277,30329040,30329061,21
channel-115,20430,30329040,30329051,11
channel-0,4039587,30329041,30329067,26
channel-750,683950,30329051,30329056,5
channel-6994,1325375,30329052,30329063,11
channel-750,683951,30329054,30329058,4
channel-91017,2902,30329054,30329065,11
channel-412,64627,30329058,30329070,12
channel-750,683952,30329066,30329075,9
channel-326,538278,30329071,30329077,6
channel-91017,2903,30329071,30329085,14
channel-0,4039588,30329080,30329092,12
channel-412,64628,30329084,30329095,11
channel-0,4039589,30329102,30329112,10
channel-232,49217,30329106,30329116,10
channel-874,293352,30329111,30329130,19
channel-6994,1325376,30329112,30329122,10
channel-199,132803,30329116,30329126,10
channel-0,4039590,30329116,30329128,12
channel-326,538279,30329119,30329127,8
channel-85791,3776,30329120,30329126,6
channel-782,310252,30329121,30329128,7
channel-85077,60740,30329125,30329135,10
channel-122,668228,30329140,30329145,5
channel-6994,1325377,30329141,30329153,12
channel-326,538280,30329164,30329171,7
channel-95,331599,30329166,30329183,17
channel-122,668229,30329170,30329174,4
channel-0,4039591,30329176,30329183,7
channel-122,668230,30329181,30329183,2
channel-208,1490723,30329183,30329196,13
channel-1,408570,30329188,30329200,12
channel-1424,7354,30329194,30329206,12
channel-6994,1325378,30329200,30329211,11
channel-326,538281,30329208,30329213,5
channel-0,4039592,30329211,30329220,9
channel-208,1490724,30329214,30329227,13
channel-0,4039593,30329235,30329245,10
channel-204,670844,30329242,30329249,7
channel-75,845225,30329249,30329257,8
channel-326,538282,30329252,30329266,14
channel-326,538283,30329255,30329262,7
channel-232,49218,30329285,30329296,11
channel-0,4039594,30329303,30329322,19
channel-326,538284,30329304,30329311,7
channel-85077,60741,30329313,30329326,13
channel-208,1490725,30329322,30329332,10
channel-0,4039595,30329325,30329334,9
channel-6994,1325379,30329327,30329335,8
channel-1,408571,30329330,30329339,9
channel-412,64629,30329333,30329343,10
channel-0,4039596,30329334,30329343,9
channel-85077,60742,30329344,30329353,9
channel-326,538285,30329350,30329356,6
channel-251,85261,30329356,30329365,9
channel-0,4039597,30329370,30329380,10
channel-122,668231,30329375,30329379,4
channel-75,845226,30329375,30329382,7
channel-232,49219,30329375,30329388,13
channel-6994,1325380,30329383,30329395,12
channel-85077,60743,30329394,30329399,5
channel-1575,15199,30329396,30329403,7
channel-0,4039598,30329396,30329403,7
channel-326,538286,30329398,30329406,8
channel-0,4039599,30329402,30329419,17
channel-6994,1325381,30329403,30329414,11
channel-0,4039600,30329404,30329419,15
channel-6994,1325382,30329412,30329427,15
channel-42,1490067,30329414,30329428,14
channel-1424,7355,30329433,30329443,10
channel-208,1490726,30329433,30329446,13
channel-0,4039601,30329436,30329449,13
channel-6994,1325383,30329437,30329457,20
channel-476,11800,30329437,30329451,14
channel-326,538287,30329439,30329445,6
channel-0,4039602,30329439,30329449,10
channel-6994,1325384,30329444,30329452,8
channel-782,310253,30329450,30329457,7
channel-85077,60744,30329465,30329474,9
channel-6994,1325385,30329466,30329475,9
channel-6994,1325386,30329472,30329484,12
channel-204,670845,30329473,30329482,9
channel-6994,1325387,30329474,30329484,10
channel-750,683953,30329474,30329479,5
channel-412,64630,30329475,30329485,10
channel-75,845227,30329479,30329486,7
channel-6994,1325388,30329479,30329489,10
channel-204,670846,30329483,30329492,9
channel-326,538288,30329488,30329497,9
channel-6994,1325389,30329489,30329499,10
channel-2188,43834,30329491,30329495,4
channel-750,683954,30329496,30329505,9
channel-6994,1325390,30329499,30329511,12
channel-88,467177,30329505,30329556,51
channel-320,119260,30329507,30329544,37
channel-122,668232,30329509,30329513,4
channel-412,64631,30329512,30329527,15
channel-340,3193,30329519,30329530,11
channel-6994,1325391,30329526,30329536,10
channel-115,20431,30329529,30329541,12
channel-85077,60745,30329534,30329544,10
channel-326,538289,30329539,30329544,5
channel-750,683955,30329540,30329559,19
channel-75,845228,30329541,30329547,6
channel-1,408572,30329543,30329557,14
channel-0,4039603,30329557,30329564,7
channel-0,4039604,30329560,30329568,8
channel-113,301356,30329561,30329601,40
channel-6994,1325392,30329567,30329576,9
channel-6994,1325393,30329569,30329581,12
channel-767,14378,30329569,30329578,9
channel-750,683956,30329575,30329588,13
channel-98451,49,30329576,30329591,15
channel-326,538290,30329580,30329585,5
channel-91017,2904,30329586,30329595,9
channel-0,4039605,30329589,30329596,7
channel-767,14379,30329593,30329603,10
channel-6994,1325394,30329600,30329611,11
channel-75,845229,30329610,30329619,9
channel-216,94280,30329612,30329677,65
channel-72,516454,30329612,30329666,54
channel-0,4039606,30329621,30329632,11
channel-204,670847,30329621,30329630,9
channel-208,1490727,30329623,30329636,13
channel-326,538291,30329625,30329630,5
channel-1,408573,30329625,30329635,10
channel-0,4039607,30329630,30329642,12
channel-72,516455,30329630,30329683,53
channel-0,4039608,30329639,30329661,22
channel-6994,1325395,30329639,30329647,8
channel-750,683957,30329641,30329645,4
channel-73,51346,30329650,30329666,16
channel-0,4039609,30329656,30329666,10
channel-6994,1325396,30329661,30329672,11
channel-75,845230,30329661,30329668,7
channel-208,1490728,30329661,30329670,9
channel-326,538292,30329670,30329678,8
channel-6994,1325397,30329671,30329683,12
channel-204,670848,30329673,30329682,9
channel-326,538293,30329676,30329697,21
channel-94814,3788,30329686,30329703,17
channel-115,20432,30329693,30329701,8
channel-75,845231,30329700,30329705,5
channel-0,4039610,30329704,30329716,12
channel-42,1490068,30329707,30329719,12
channel-326,538294,30329707,30329717,10
channel-326,538295,30329720,30329729,9
channel-6994,1325398,30329726,30329736,10
channel-85077,60746,30329730,30329740,10
channel-75,845232,30329733,30329740,7
channel-42,1490069,30329735,30329746,11
channel-0,4039611,30329742,30329752,10
channel-199,132804,30329744,30329752,8
channel-75,845233,30329747,30329767,20
channel-782,310254,30329752,30329759,7
channel-208,1490729,30329752,30329762,10
channel-75,845234,30329752,30329761,9
channel-326,538296,30329762,30329767,5
channel-6994,1325399,30329765,30329784,19
channel-75,845235,30329766,30329775,9
channel-1,408574,30329767,30329778,11
channel-89298,18710,30329776,30329785,9
channel-2,130673,30329784,30329791,7
channel-72,516456,30329784,30329822,38
channel-199,132805,30329784,30329792,8
channel-72,516457,30329786,30329822,36
channel-750,683958,30329789,30329811,22
channel-0,4039612,30329790,30329820,30
channel-6994,1325400,30329804,30329812,8
channel-326,538297,30329810,30329815,5
channel-750,683959,30329818,30329828,10
channel-38946,124279,30329829,30329856,27
channel-6994,1325401,30329834,30329847,13
channel-72,516458,30329835,30329867,32
channel-208,1490730,30329841,30329852,11
channel-72,516459,30329844,30329890,46
channel-6994,1325402,30329853,30329866,13
channel-326,538298,30329857,30329864,7
channel-85077,60747,30329865,30329873,8
channel-85077,60748,30329867,30329876,9
channel-0,4039613,30329868,30329894,26
channel-38946,124280,30329872,30329886,14
channel-750,683960,30329877,30329893,16
channel-75,845236,30329887,30329894,7
channel-6994,1325403,30329894,30329904,10
channel-42,1490070,30329894,30329929,35
channel-75,845237,30329898,30329905,7
channel-326,538299,30329900,30329908,8
channel-42,1490071,30329903,30329912,9
channel-0,4039614,30329905,30329935,30
channel-1,408575,30329905,30329915,10
channel-1,408576,30329906,30329933,27
channel-122,668233,30329908,30329918,10
channel-0,4039615,30329911,30329924,13
channel-750,683961,30329915,30329940,25
channel-199,132806,30329924,30329932,8
channel-216,94281,30329926,30329984,58
channel-0,4039616,30329945,30329955,10
channel-326,538300,30329947,30329954,7
channel-0,4039617,30329947,30329959,12
channel-199,132807,30329948,30329959,11
channel-42,1490072,30329949,30329961,12
channel-0,4039618,30329959,30329987,28
channel-6994,1325404,30329959,30329971,12
channel-0,4039619,30329965,30329973,8
channel-72,516460,30329974,30330005,31
channel-1,408577,30329979,30329990,11
channel-85077,60749,30329981,30329991,10
channel-750,683962,30329982,30329990,8
channel-199,132808,30329987,30329994,7
channel-19774,346114,30329989,30329997,8
channel-0,4039620,30329990,30330000,10
channel-874,293353,30329994,30330000,6
channel-0,4039621,30329995,30330005,10
channel-326,538301,30329995,30330001,6
channel-208,1490731,30329996,30330009,13
channel-85077,60750,30330012,30330020,8
channel-85077,60751,30330012,30330020,8
channel-19774,346115,30330014,30330025,11
channel-75,845238,30330018,30330026,8
channel-85077,60752,30330026,30330034,8
channel-0,4039622,30330031,30330039,8
channel-874,293354,30330033,30330039,6
channel-89321,19506,30330036,30330045,9
channel-0,4039623,30330037,30330049,12
channel-326,538302,30330039,30330048,9
channel-6994,1325405,30330041,30330053,12
channel-208,1490732,30330044,30330056,12
channel-0,4039624,30330047,30330059,12
channel-72,516461,30330050,30330098,48
channel-6897,5647,30330060,30330068,8
channel-19774,346116,30330061,30330069,8
channel-199,132809,30330065,30330075,10
channel-72,516462,30330067,30330102,35
channel-259,314422,30330067,30330073,6
channel-199,132810,30330067,30330079,12
