channel_id,sequence,send_height,ack_height,block_delay
channel-874,293355,30330070,30330074,4
channel-783,104344,30330071,30330134,63
channel-750,683963,30330077,30330092,15
channel-750,683964,30330081,30330095,14
channel-85077,60753,30330082,30330092,10
channel-326,538303,30330083,30330095,12
channel-208,1490733,30330087,30330100,13
channel-750,683965,30330099,30330103,4
channel-6994,1325406,30330100,30330113,13
channel-874,293356,30330108,30330114,6
channel-85077,60754,30330116,30330125,9
channel-38946,124281,30330124,30330143,19
channel-75,845239,30330124,30330131,7
channel-326,538304,30330134,30330139,5
channel-782,310255,30330137,30330143,6
channel-340,3194,30330145,30330157,12
channel-783,104345,30330148,30330154,6
channel-1,408578,30330152,30330161,9
channel-75016,4665,30330162,30330181,19
channel-0,4039625,30330169,30330193,24
channel-750,683966,30330169,30330182,13
channel-75,845240,30330179,30330186,7
channel-122,668234,30330182,30330192,10
channel-79703,4456,30330183,30330190,7
channel-326,538305,30330184,30330190,6
channel-208,1490734,30330184,30330197,13
channel-6994,1325407,30330196,30330207,11
channel-750,683967,30330204,30330208,4
channel-750,683968,30330204,30330216,12
channel-2186,40799,30330223,30330234,11
channel-85077,60755,30330224,30330238,14
channel-6994,1325408,30330224,30330240,16
channel-122,668235,30330228,30330232,4
channel-326,538306,30330231,30330238,7
channel-0,4039626,30330232,30330258,26
channel-6994,1325409,30330233,30330245,12
channel-6994,1325410,30330238,30330250,12
channel-2188,43835,30330239,30330244,5
channel-6994,1325411,30330241,30330250,9
channel-783,104346,30330242,30330247,5
channel-0,4039627,30330246,30330269,23
channel-326,538307,30330247,30330264,17
channel-259,314423,30330248,30330250,2
channel-0,4039628,30330250,30330263,13
channel-0,4039629,30330250,30330263,13
channel-6994,1325412,30330254,30330266,12
channel-750,683969,30330259,30330264,5
channel-122,668236,30330267,30330271,4
channel-326,538308,30330270,30330280,10
channel-6994,1325413,30330277,30330289,12
channel-1,408579,30330279,30330312,33
channel-208,1490735,30330289,30330302,13
channel-0,4039630,30330300,30330312,12
channel-0,4039631,30330305,30330317,12
channel-326,538309,30330316,30330321,5
channel-6994,1325414,30330321,30330330,9
channel-0,4039632,30330322,30330331,9
channel-199,132811,30330323,30330337,14
channel-122,668237,30330332,30330340,8
channel-6787,166772,30330336,30330339,3
channel-75,845241,30330339,30330346,7
channel-0,4039633,30330340,30330350,10
channel-0,4039634,30330342,30330369,27
channel-6787,166773,30330342,30330346,4
channel-6994,1325415,30330342,30330352,10
channel-2494,31973,30330359,30330370,11
channel-326,538310,30330362,30330368,6
channel-0,4039635,30330364,30330371,7
channel-184,137448,30330365,30330373,8
channel-326,538311,30330370,30330382,12
channel-326,538312,30330370,30330382,12
channel-326,538313,30330370,30330382,12
channel-326,538314,30330370,30330382,12
channel-326,538315,30330370,30330382,12
channel-326,538316,30330370,30330382,12
channel-326,538317,30330370,30330382,12
channel-199,132812,30330384,30330401,17
channel-6994,1325416,30330386,30330397,11
channel-6994,1325417,30330394,30330409,15
channel-326,538318,30330412,30330419,7
channel-204,670849,30330417,30330423,6
channel-412,64632,30330428,30330435,7
channel-6994,1325418,30330440,30330454,14
channel-122,668238,30330447,30330452,5
channel-122,668239,30330451,30330454,3
channel-85077,60756,30330451,30330460,9
channel-326,538319,30330454,30330462,8
channel-75,845242,30330454,30330461,7
channel-85077,60757,30330456,30330465,9
channel-0,4039636,30330465,30330474,9
channel-75,845243,30330466,30330473,7
channel-208,1490736,30330466,30330477,11
channel-6994,1325419,30330476,30330487,11
channel-85077,60758,30330484,30330494,10
channel-6787,166774,30330490,30330495,5
channel-6994,1325420,30330496,30330507,11
channel-326,538320,30330500,30330507,7
channel-208,1490737,30330502,30330511,9
channel-6994,1325421,30330507,30330541,34
channel-6994,1325422,30330509,30330519,10
channel-750,683970,30330517,30330521,4
channel-85077,60759,30330525,30330539,14
channel-750,683971,30330529,30330535,6
channel-208,1490738,30330535,30330547,12
channel-6994,1325423,30330539,30330550,11
channel-208,1490739,30330542,30330552,10
channel-326,538321,30330546,30330552,6
channel-0,4039637,30330547,30330556,9
channel-6994,1325424,30330589,30330625,36
channel-0,4039638,30330590,30330597,7
channel-326,538322,30330596,30330600,4
channel-782,310256,30330599,30330606,7
channel-6994,1325425,30330599,30330609,10
channel-85077,60760,30330600,30330610,10
channel-6994,1325426,30330603,30330613,10
channel-0,4039639,30330608,30330618,10
channel-326,538323,30330609,30330621,12
channel-326,538324,30330619,30330628,9
channel-750,683972,30330619,30330631,12
channel-199,132813,30330621,30330631,10
channel-750,683973,30330629,30330633,4
channel-75,845244,30330635,30330639,4
channel-0,4039640,30330638,30330651,13
channel-326,538325,30330639,30330644,5
channel-6994,1325427,30330642,30330652,10
channel-85077,60761,30330651,30330661,10
channel-75,845245,30330660,30330668,8
channel-85077,60762,30330660,30330669,9
channel-750,683974,30330661,30330672,11
channel-85077,60763,30330662,30330680,18
channel-6994,1325428,30330663,30330675,12
channel-0,4039641,30330669,30330682,13
channel-1,408580,30330672,30330681,9
channel-75,845246,30330672,30330680,8
channel-19774,346117,30330675,30330684,9
channel-143,128431,30330677,30330692,15
channel-326,538326,30330685,30330696,11
channel-750,683975,30330688,30330702,14
channel-6994,1325429,30330695,30330706,11
channel-85077,60764,30330699,30330710,11
channel-0,4039642,30330703,30330710,7
channel-75,845247,30330706,30330712,6
channel-79180,3377,30330708,30330716,8
channel-199,132814,30330715,30330723,8
channel-75,845248,30330726,30330732,6
channel-750,683976,30330729,30330733,4
channel-75,845249,30330732,30330743,11
channel-326,538327,30330736,30330743,7
channel-1,408581,30330743,30330753,10
channel-85077,60765,30330744,30330752,8
channel-0,4039643,30330753,30330766,13
channel-113,301357,30330755,30330786,31
channel-199,132815,30330758,30330767,9
channel-326,538328,30330774,30330783,9
channel-2,130674,30330775,30330786,11
channel-85077,60766,30330778,30330788,10
channel-188,190598,30330786,30330800,14
channel-85077,60767,30330789,30330799,10
channel-6994,1325430,30330804,30330817,13
channel-874,293357,30330807,30330815,8
channel-75,845250,30330807,30330815,8
channel-6994,1325431,30330814,30330828,14
channel-199,132816,30330817,30330825,8
channel-6994,1325432,30330820,30330832,12
channel-326,538329,30330824,30330829,5
channel-0,4039644,30330831,30330842,11
channel-75,845251,30330833,30330841,8
channel-208,1490740,30330839,30330849,10
channel-750,683977,30330840,30330843,3
channel-782,310257,30330840,30330845,5
channel-85077,60768,30330846,30330855,9
channel-6994,1325433,30330848,30330885,37
channel-88,467178,30330850,30330869,19
channel-85077,60769,30330861,30330870,9
channel-199,132817,30330864,30330873,9
channel-326,538330,30330868,30330873,5
channel-75,845252,30330878,30330886,8
channel-750,683978,30330881,30330900,19
channel-85077,60770,30330885,30330894,9
channel-251,85262,30330894,30330904,10
channel-122,668240,30330900,30330904,4
channel-0,4039645,30330900,30330922,22
channel-0,4039646,30330902,30330927,25
channel-0,4039647,30330904,30330922,18
channel-5,184339,30330905,30330915,10
channel-208,1490741,30330913,30330924,11
channel-6994,1325434,30330914,30330958,44
channel-251,85263,30330916,30330927,11
channel-326,538331,30330916,30330923,7
channel-412,64633,30330919,30330930,11
channel-89298,18711,30330920,30330932,12
channel-6994,1325435,30330934,30330945,11
channel-165,71457,30330936,30330946,10
channel-6994,1325436,30330937,30330945,8
channel-874,293358,30330944,30330948,4
channel-750,683979,30330946,30330950,4
channel-75,845253,30330948,30330956,8
channel-783,104347,30330949,30330956,7
channel-208,1490742,30330950,30330962,12
channel-21113,25357,30330954,30330962,8
channel-208,1490743,30330959,30330972,13
channel-874,293359,30330959,30330966,7
channel-6994,1325437,30330959,30330974,15
channel-326,538332,30330960,30330972,12
channel-326,538333,30330961,30330972,11
channel-208,1490744,30330962,30330972,10
channel-85077,60771,30330967,30330976,9
channel-0,4039648,30330967,30330977,10
channel-165,71458,30330969,30330997,28
channel-85077,60772,30330973,30330984,11
channel-199,132818,30330985,30330999,14
channel-6994,1325438,30330990,30331036,46
channel-782,310258,30330991,30330998,7
channel-782,310259,30330991,30330998,7
channel-1429,140774,30330993,30331003,10
channel-782,310260,30331001,30331007,6
channel-1429,140775,30331002,30331012,10
channel-326,538334,30331005,30331010,5
channel-208,1490745,30331009,30331021,12
channel-0,4039649,30331015,30331026,11
channel-6994,1325439,30331017,30331027,10
channel-85077,60773,30331019,30331032,13
channel-750,683980,30331022,30331034,12
channel-750,683981,30331022,30331038,16
channel-750,683982,30331024,30331037,13
channel-122,668241,30331024,30331028,4
channel-88,467179,30331027,30331047,20
channel-85077,60774,30331029,30331037,8
channel-0,4039650,30331037,30331045,8
channel-0,4039651,30331039,30331047,8
channel-750,683983,30331040,30331049,9
channel-75,845254,30331043,30331050,7
channel-98451,50,30331053,30331064,11
channel-326,538335,30331053,30331057,4
channel-750,683984,30331054,30331060,6
channel-85077,60775,30331055,30331063,8
channel-85077,60776,30331056,30331065,9
channel-326,538336,30331060,30331068,8
channel-750,683985,30331060,30331071,11
channel-95,331600,30331063,30331083,20
channel-165,71459,30331066,30331075,9
channel-6994,1325440,30331068,30331076,8
channel-85077,60777,30331077,30331087,10
channel-0,4039652,30331078,30331089,11
channel-85077,60778,30331090,30331098,8
channel-85077,60779,30331096,30331107,11
channel-874,293360,30331096,30331103,7
channel-85077,60780,30331097,30331110,13
channel-326,538337,30331098,30331104,6
channel-0,4039653,30331099,30331109,10
channel-783,104348,30331101,30331256,155
channel-320,119261,30331108,30331119,11
channel-874,293361,30331121,30331126,5
channel-750,683986,30331132,30331141,9
channel-326,538338,30331141,30331146,5
channel-874,293362,30331141,30331146,5
channel-2,130675,30331144,30331154,10
channel-0,4039654,30331146,30331157,11
channel-6994,1325441,30331163,30331173,10
channel-75,845255,30331171,30331180,9
channel-783,104349,30331175,30331181,6
channel-874,293363,30331178,30331183,5
channel-85077,60781,30331182,30331191,9
channel-326,538339,30331189,30331198,9
channel-75,845256,30331192,30331199,7
channel-326,538340,30331200,30331207,7
channel-750,683987,30331207,30331212,5
channel-874,293364,30331215,30331221,6
channel-208,1490746,30331222,30331233,11
channel-750,683988,30331223,30331227,4
channel-6994,1325442,30331225,30331239,14
channel-750,683989,30331226,30331236,10
channel-208,1490747,30331226,30331237,11
channel-6994,1325443,30331226,30331239,13
channel-0,4039655,30331229,30331241,12
channel-85077,60782,30331232,30331240,8
channel-6994,1325444,30331238,30331247,9
channel-874,293365,30331239,30331245,6
channel-326,538341,30331240,30331245,5
channel-251,85264,30331241,30331251,10
channel-87,182911,30331242,30331262,20
channel-251,85265,30331245,30331256,11
channel-492,20127,30331247,30331257,10
channel-85077,60783,30331248,30331258,10
channel-89321,19507,30331249,30331265,16
channel-642,126533,30331250,30331278,28
channel-874,293366,30331251,30331260,9
channel-251,85266,30331252,30331261,9
channel-1,408582,30331256,30331270,14
channel-874,293367,30331256,30331262,6
channel-85077,60784,30331258,30331264,6
channel-75,845257,30331258,30331262,4
channel-259,314424,30331258,30331262,4
channel-326,538342,30331259,30331262,3
channel-2186,40800,30331261,30331276,15
channel-0,4039656,30331266,30331286,20
channel-750,683990,30331268,30331280,12
channel-85077,60785,30331268,30331276,8
channel-6994,1325445,30331280,30331290,10
channel-326,538343,30331280,30331290,10
channel-208,1490748,30331282,30331293,11
channel-0,4039657,30331283,30331294,11
channel-6994,1325446,30331286,30331294,8
channel-6994,1325447,30331286,30331294,8
channel-208,1490749,30331287,30331295,8
channel-874,293368,30331290,30331294,4
channel-874,293369,30331290,30331294,4
channel-208,1490750,30331292,30331301,9
channel-874,293370,30331294,30331304,10
channel-75,845258,30331295,30331302,7
channel-6994,1325448,30331297,30331309,12
channel-85077,60786,30331297,30331306,9
channel-85077,60787,30331298,30331309,11
channel-208,1490751,30331298,30331309,11
channel-4,167043,30331306,30331315,9
channel-6994,1325449,30331310,30331351,41
channel-208,1490752,30331316,30331329,13
channel-216,94282,30331318,30331369,51
channel-85077,60788,30331322,30331331,9
channel-326,538344,30331324,30331334,10
channel-6994,1325450,30331326,30331337,11
channel-0,4039658,30331330,30331354,24
channel-6994,1325451,30331330,30331346,16
channel-216,94283,30331330,30331369,39
channel-874,293371,30331332,30331337,5
channel-750,683991,30331333,30331343,10
channel-85077,60789,30331334,30331343,9
channel-6994,1325452,30331335,30331346,11
channel-85077,60790,30331340,30331351,11
channel-6994,1325453,30331341,30331351,10
channel-782,310261,30331346,30331355,9
channel-6994,1325454,30331346,30331355,9
channel-750,683992,30331346,30331351,5
channel-874,293372,30331350,30331362,12
channel-75755,5548,30331352,30331369,17
channel-874,293373,30331355,30331363,8
channel-874,293374,30331366,30331370,4
channel-216,94284,30331369,30331406,37
channel-6994,1325455,30331371,30331381,10
channel-326,538345,30331372,30331378,6
channel-1,408583,30331374,30331381,7
channel-874,293375,30331374,30331380,6
channel-750,683993,30331375,30331379,4
channel-2188,43836,30331381,30331384,3
channel-1,408584,30331383,30331394,11
channel-326,538346,30331383,30331388,5
channel-340,3195,30331385,30331390,5
channel-874,293376,30331387,30331393,6
channel-6994,1325456,30331388,30331426,38
channel-75,845259,30331389,30331398,9
channel-6994,1325457,30331391,30331402,11
channel-0,4039659,30331393,30331408,15
channel-874,293377,30331393,30331400,7
channel-199,132819,30331396,30331407,11
channel-326,538347,30331397,30331403,6
channel-874,293378,30331398,30331409,11
channel-874,293379,30331400,30331409,9
channel-85077,60791,30331416,30331426,10
channel-874,293380,30331416,30331424,8
channel-750,683994,30331416,30331425,9
channel-326,538348,30331418,30331423,5
channel-85077,60792,30331419,30331429,10
channel-6994,1325458,30331428,30331438,10
channel-874,293381,30331434,30331440,6
channel-874,293382,30331435,30331441,6
channel-77,50268,30331439,30331447,8
channel-0,4039660,30331447,30331459,12
channel-874,293383,30331447,30331454,7
channel-6994,1325459,30331453,30331488,35
channel-122,668242,30331454,30331459,5
channel-85077,60793,30331456,30331464,8
channel-0,4039661,30331456,30331465,9
channel-874,293384,30331456,30331466,10
channel-750,683995,30331460,30331474,14
channel-326,538349,30331464,30331469,5
channel-1424,7356,30331470,30331478,8
channel-750,683996,30331470,30331475,5
channel-1,408585,30331471,30331482,11
channel-874,293385,30331471,30331476,5
channel-0,4039662,30331472,30331494,22
channel-750,683997,30331472,30331496,24
channel-0,4039663,30331475,30331499,24
channel-874,293386,30331476,30331483,7
channel-1,408586,30331479,30331492,13
channel-259,314425,30331484,30331490,6
channel-0,4039664,30331486,30331494,8
channel-750,683998,30331493,30331498,5
channel-874,293387,30331496,30331503,7
channel-75016,4666,30331498,30331515,17
channel-208,1490753,30331498,30331506,8
channel-783,104350,30331498,30331504,6
channel-874,293388,30331499,30331505,6
channel-91017,2905,30331504,30331515,11
channel-122,668243,30331507,30331510,3
channel-326,538350,30331509,30331524,15
channel-1424,7357,30331509,30331517,8
channel-874,293389,30331510,30331515,5
channel-874,293390,30331511,30331516,5
channel-122,668244,30331515,30331520,5
channel-229,55041,30331521,30331530,9
channel-874,293391,30331521,30331530,9
channel-85077,60794,30331523,30331532,9
channel-208,1490754,30331525,30331532,7
channel-6994,1325460,30331531,30331564,33
channel-750,683999,30331539,30331546,7
channel-782,310262,30331545,30331553,8
channel-85077,60795,30331547,30331556,9
channel-874,293392,30331547,30331555,8
channel-874,293393,30331547,30331555,8
channel-208,1490755,30331556,30331568,12
channel-642,126534,30331557,30331585,28
channel-85077,60796,30331559,30331569,10
channel-874,293394,30331563,30331581,18
channel-122,668245,30331564,30331568,4
channel-0,4039665,30331574,30331583,9
channel-4,167044,30331577,30331588,11
channel-750,684000,30331578,30331581,3
channel-642,126535,30331580,30331613,33
channel-85077,60797,30331581,30331591,10
channel-6787,166775,30331583,30331588,5
channel-208,1490756,30331584,30331595,11
channel-0,4039666,30331592,30331604,12
channel-874,293395,30331592,30331597,5
channel-750,684001,30331594,30331605,11
channel-0,4039667,30331595,30331604,9
channel-4,167045,30331596,30331607,11
channel-6994,1325461,30331599,30331612,13
channel-750,684002,30331599,30331609,10
channel-6994,1325462,30331600,30331612,12
channel-750,684003,30331604,30331608,4
channel-6787,166776,30331607,30331611,4
channel-85077,60798,30331613,30331621,8
channel-6787,166777,30331620,30331626,6
channel-85077,60799,30331623,30331633,10
channel-874,293396,30331626,30331632,6
channel-874,293397,30331630,30331636,6
channel-208,1490757,30331632,30331645,13
channel-85077,60800,30331634,30331647,13
channel-750,684004,30331635,30331647,12
channel-75,845260,30331639,30331645,6
channel-85077,60801,30331645,30331657,12
channel-85077,60802,30331648,30331661,13
channel-0,4039668,30331652,30331668,16
channel-122,668246,30331661,30331683,22
channel-874,293398,30331666,30331676,10
channel-85077,60803,30331667,30331677,10
channel-89321,19508,30331673,30331679,6
channel-6787,166778,30331675,30331679,4
channel-750,684005,30331678,30331682,4
channel-0,4039669,30331687,30331697,10
channel-874,293399,30331688,30331692,4
channel-874,293400,30331699,30331705,6
channel-782,310263,30331707,30331715,8
channel-85077,60804,30331711,30331719,8
channel-782,310264,30331719,30331724,5
channel-6994,1325463,30331720,30331728,8
channel-85077,60805,30331724,30331731,7
channel-874,293401,30331724,30331728,4
channel-874,293402,30331728,30331734,6
channel-85077,60806,30331728,30331741,13
channel-85077,60807,30331728,30331741,13
channel-85077,60808,30331733,30331760,27
channel-208,1490758,30331734,30331747,13
channel-85077,60809,30331737,30331749,12
channel-85077,60810,30331747,30331757,10
channel-874,293403,30331750,30331758,8
channel-750,684006,30331754,30331759,5
channel-874,293404,30331759,30331765,6
channel-85077,60811,30331759,30331773,14
channel-783,104351,30331764,30331771,7
channel-82,18962,30331765,30331806,41
channel-6787,166779,30331770,30331774,4
channel-208,1490759,30331772,30331785,13
channel-85077,60812,30331781,30331801,20
channel-208,1490760,30331782,30331794,12
channel-750,684007,30331783,30331788,5
channel-642,126536,30331787,30331801,14
channel-0,4039670,30331789,30331813,24
channel-85077,60813,30331791,30331810,19
channel-0,4039671,30331794,30331804,10
channel-85077,60814,30331810,30331817,7
channel-208,1490761,30331812,30331820,8
channel-251,85267,30331828,30331840,12
channel-208,1490762,30331830,30331843,13
channel-85077,60815,30331831,30331839,8
channel-85077,60816,30331833,30331853,20
channel-208,1490763,30331838,30331847,9
channel-75,845261,30331841,30331848,7
channel-208,1490764,30331845,30331857,12
channel-85077,60817,30331845,30331855,10
channel-750,684008,30331849,30331854,5
channel-85077,60818,30331849,30331863,14
channel-874,293405,30331850,30331856,6
channel-208,1490765,30331850,30331862,12
channel-874,293406,30331851,30331858,7
channel-85077,60819,30331852,30331869,17
channel-0,4039672,30331855,30331865,10
channel-6994,1325464,30331859,30331893,34
channel-85077,60820,30331864,30331881,17
channel-782,310265,30331867,30331874,7
channel-85077,60821,30331868,30331881,13
channel-75,845262,30331888,30331896,8
channel-6994,1325465,30331896,30331923,27
channel-6994,1325466,30331899,30331910,11
channel-122,668247,30331899,30331903,4
channel-0,4039673,30331900,30331911,11
channel-79180,3378,30331900,30331915,15
channel-783,104352,30331905,30331914,9
channel-0,4039674,30331913,30331925,12
channel-85077,60822,30331914,30331927,13
channel-0,4039675,30331922,30331931,9
channel-782,310266,30331922,30331930,8
channel-0,4039676,30331924,30331934,10
channel-6994,1325467,30331934,30331945,11
channel-6994,1325468,30331935,30331945,10
channel-0,4039677,30331937,30331948,11
channel-6994,1325469,30331942,30331976,34
channel-750,684009,30331943,30331948,5
channel-85077,60823,30331946,30331957,11
channel-783,104353,30331957,30331966,9
channel-750,684010,30331959,30331975,16
channel-750,684011,30331962,30331975,13
channel-0,4039678,30331964,30331973,9
channel-75,845263,30331965,30331972,7
channel-750,684012,30331965,30331975,10
channel-6994,1325470,30331966,30331976,10
channel-208,1490766,30331973,30331986,13
channel-85791,3777,30331978,30331984,6
channel-108,39864,30331986,30332033,47
channel-208,1490767,30331986,30331997,11
channel-208,1490768,30331988,30331997,9
channel-750,684013,30331988,30331994,6
channel-0,4039679,30331990,30332000,10
channel-750,684014,30331990,30331998,8
channel-85077,60824,30331999,30332008,9
channel-208,1490769,30332009,30332019,10
channel-0,4039680,30332016,30332025,9
channel-6994,1325471,30332019,30332031,12
channel-0,4039681,30332019,30332031,12
channel-89321,19509,30332027,30332043,16
channel-0,4039682,30332027,30332040,13
channel-0,4039683,30332030,30332040,10
channel-19774,346118,30332034,30332044,10
channel-326,538351,30332035,30332041,6
channel-0,4039684,30332038,30332048,10
channel-782,310267,30332038,30332043,5
channel-0,4039685,30332039,30332048,9
channel-165,71460,30332046,30332055,9
channel-0,4039686,30332048,30332058,10
channel-0,4039687,30332049,30332058,9
channel-4,167046,30332051,30332061,10
channel-208,1490770,30332057,30332069,12
channel-0,4039688,30332064,30332076,12
channel-0,4039689,30332066,30332076,10
channel-75755,5549,30332076,30332087,11
channel-75,845264,30332080,30332086,6
channel-6994,1325472,30332080,30332091,11
channel-85077,60825,30332081,30332091,10
channel-208,1490771,30332090,30332101,11
channel-208,1490772,30332091,30332101,10
channel-0,4039690,30332096,30332109,13
channel-85077,60826,30332097,30332108,11
channel-38946,124282,30332100,30332114,14
channel-75755,5550,30332104,30332115,11
channel-4,167047,30332108,30332120,12
channel-20082,9893,30332109,30332118,9
channel-0,4039691,30332112,30332124,12
channel-0,4039692,30332116,30332129,13
channel-0,4039693,30332116,30332129,13
channel-8,43467,30332123,30332143,20
channel-208,1490773,30332130,30332142,12
channel-208,1490774,30332132,30332142,10
channel-75,845265,30332136,30332143,7
channel-75755,5551,30332137,30332150,13
channel-0,4039694,30332138,30332150,12
channel-0,4039695,30332144,30332152,8
channel-0,4039696,30332144,30332170,26
channel-0,4039697,30332165,30332175,10
channel-0,4039698,30332166,30332180,14
channel-6994,1325473,30332180,30332191,11
channel-75755,5552,30332182,30332193,11
channel-89298,18712,30332183,30332194,11
channel-6994,1325474,30332196,30332206,10
channel-208,1490775,30332203,30332215,12
channel-0,4039699,30332203,30332216,13
channel-0,4039700,30332205,30332216,11
channel-750,684015,30332207,30332217,10
channel-750,684016,30332207,30332211,4
channel-783,104354,30332209,30332215,6
channel-85077,60827,30332211,30332223,12
channel-0,4039701,30332214,30332244,30
channel-75755,5553,30332223,30332238,15
channel-6994,1325475,30332232,30332244,12
channel-85077,60828,30332244,30332254,10
channel-208,1490776,30332244,30332253,9
channel-0,4039702,30332244,30332255,11
channel-750,684017,30332246,30332250,4
channel-85077,60829,30332252,30332264,12
channel-0,4039703,30332252,30332263,11
channel-79703,4457,30332261,30332272,11
channel-6994,1325476,30332264,30332272,8
channel-75,845266,30332265,30332271,6
channel-208,1490777,30332266,30332278,12
channel-85077,60830,30332269,30332277,8
channel-326,538352,30332287,30332293,6
channel-6994,1325477,30332290,30332299,9
channel-750,684018,30332290,30332300,10
channel-4,167048,30332298,30332308,10
channel-0,4039704,30332300,30332310,10
channel-85077,60831,30332303,30332315,12
channel-85077,60832,30332307,30332342,35
channel-1279,67137,30332309,30332338,29
channel-0,4039705,30332316,30332329,13
channel-122,668248,30332319,30332324,5
channel-208,1490778,30332326,30332336,10
channel-0,4039706,30332331,30332342,11
channel-2494,31974,30332333,30332342,9
channel-0,4039707,30332335,30332361,26
channel-251,85268,30332336,30332346,10
channel-0,4039708,30332343,30332352,9
channel-0,4039709,30332349,30332356,7
channel-208,1490779,30332352,30332362,10
channel-0,4039710,30332360,30332372,12
channel-85077,60833,30332360,30332368,8
channel-1,408587,30332362,30332380,18
channel-89321,19510,30332367,30332396,29
channel-199,132820,30332371,30332380,9
channel-0,4039711,30332374,30332384,10
channel-6994,1325478,30332375,30332386,11
channel-208,1490780,30332376,30332385,9
channel-85077,60834,30332377,30332388,11
channel-0,4039712,30332382,30332394,12
channel-85077,60835,30332386,30332400,14
channel-750,684019,30332387,30332396,9
channel-1,408588,30332399,30332415,16
channel-0,4039713,30332406,30332416,10
channel-326,538353,30332406,30332412,6
channel-208,1490781,30332407,30332416,9
channel-412,64634,30332410,30332417,7
channel-75,845267,30332411,30332427,16
channel-412,64635,30332411,30332417,6
channel-6994,1325479,30332417,30332427,10
channel-208,1490782,30332436,30332448,12
channel-75,845268,30332440,30332448,8
channel-199,132821,30332440,30332454,14
channel-750,684020,30332441,30332455,14
channel-122,668249,30332449,30332453,4
channel-0,4039714,30332454,30332463,9
channel-85077,60836,30332455,30332463,8
channel-208,1490783,30332457,30332468,11
channel-85077,60837,30332464,30332481,17
channel-412,64636,30332467,30332478,11
channel-750,684021,30332468,30332483,15
channel-122,668250,30332480,30332485,5
channel-85077,60838,30332481,30332491,10
channel-0,4039715,30332492,30332510,18
channel-85077,60839,30332497,30332505,8
channel-6994,1325480,30332510,30332521,11
channel-75,845269,30332515,30332524,9
channel-208,1490784,30332515,30332525,10
channel-208,1490785,30332524,30332535,11
channel-6994,1325481,30332524,30332535,11
channel-122,668251,30332528,30332533,5
channel-0,4039716,30332537,30332547,10
channel-0,4039717,30332539,30332547,8
channel-89321,19511,30332543,30332550,7
channel-320,119262,30332546,30332570,24
channel-88,467180,30332565,30332578,13
channel-2188,43837,30332567,30332571,4
channel-412,64637,30332576,30332587,11
channel-73755,5847,30332592,30332598,6
channel-6994,1325482,30332597,30332609,12
channel-6994,1325483,30332601,30332614,13
channel-2,130676,30332605,30332614,9
channel-0,4039718,30332609,30332618,9
channel-4,167049,30332611,30332625,14
channel-642,126537,30332614,30332628,14
channel-122,668252,30332619,30332623,4
channel-208,1490786,30332620,30332629,9
channel-85077,60840,30332630,30332641,11
channel-208,1490787,30332633,30332643,10
channel-42,1490073,30332644,30332657,13
channel-85077,60841,30332645,30332653,8
channel-326,538354,30332647,30332652,5
channel-85077,60842,30332650,30332663,13
channel-85077,60843,30332652,30332663,11
channel-2,130677,30332655,30332667,12
channel-208,1490788,30332656,30332667,11
channel-85077,60844,30332666,30332675,9
channel-208,1490789,30332678,30332690,12
channel-782,310268,30332683,30332691,8
channel-85077,60845,30332689,30332697,8
channel-2,130678,30332689,30332697,8
channel-2,130679,30332699,30332714,15
channel-0,4039719,30332699,30332705,6
channel-85077,60846,30332701,30332744,43
channel-782,310269,30332711,30332718,7
channel-85077,60847,30332711,30332729,18
channel-750,684022,30332712,30332719,7
channel-782,310270,30332715,30332719,4
channel-412,64638,30332719,30332728,9
channel-6994,1325484,30332719,30332730,11
channel-6994,1325485,30332722,30332730,8
