channel_id,sequence,send_height,ack_height,block_delay
channel-750,684023,30332723,30332727,4
channel-85077,60848,30332726,30332736,10
channel-6994,1325486,30332727,30332740,13
channel-6994,1325487,30332727,30332740,13
channel-85077,60849,30332728,30332741,13
channel-88,467181,30332733,30332755,22
channel-91017,2906,30332735,30332755,20
channel-6994,1325488,30332735,30332743,8
channel-6787,166780,30332736,30332740,4
channel-320,119263,30332737,30332762,25
channel-143,128434,30332740,30332769,29
channel-19774,346119,30332744,30332755,11
channel-412,64639,30332747,30332759,12
channel-750,684024,30332750,30332761,11
channel-0,4039720,30332752,30332765,13
channel-2494,31975,30332755,30332766,11
channel-0,4039721,30332764,30332773,9
channel-6994,1325489,30332764,30332772,8
channel-122,668253,30332768,30332773,5
channel-122,668254,30332768,30332773,5
channel-750,684025,30332773,30332787,14
channel-750,684026,30332774,30332790,16
channel-412,64640,30332776,30332788,12
channel-208,1490790,30332777,30332789,12
channel-2188,43838,30332781,30332786,5
channel-0,4039722,30332786,30332797,11
channel-208,1490791,30332790,30332802,12
channel-85077,60850,30332795,30332810,15
channel-750,684027,30332796,30332809,13
channel-73755,5848,30332799,30332808,9
channel-85077,60851,30332801,30332820,19
channel-85077,60852,30332801,30332820,19
channel-750,684028,30332802,30332812,10
channel-208,1490792,30332805,30332815,10
channel-750,684029,30332815,30332830,15
channel-750,684030,30332827,30332831,4
channel-85077,60853,30332828,30332837,9
channel-6994,1325490,30332829,30332837,8
channel-0,4039723,30332831,30332844,13
channel-85077,60854,30332844,30332853,9
channel-88,467182,30332846,30332871,25
channel-88,467183,30332847,30332871,24
channel-750,684031,30332848,30332862,14
channel-2494,31976,30332849,30332859,10
channel-6994,1325491,30332855,30332863,8
channel-6994,1325492,30332858,30332867,9
channel-88,467184,30332863,30332883,20
channel-750,684032,30332867,30332878,11
channel-326,538355,30332871,30332888,17
channel-165,71461,30332872,30332881,9
channel-73755,5849,30332874,30332882,8
channel-750,684033,30332876,30332887,11
channel-0,4039724,30332879,30332891,12
channel-6994,1325493,30332881,30332892,11
channel-85077,60855,30332885,30332896,11
channel-122,668255,30332886,30332891,5
channel-750,684034,30332888,30332906,18
channel-750,684035,30332889,30332903,14
channel-143,128435,30332892,30332906,14
channel-0,4039725,30332895,30332906,11
channel-6994,1325494,30332896,30332910,14
channel-6994,1325495,30332896,30332910,14
channel-750,684036,30332902,30332912,10
channel-6994,1325496,30332905,30332915,10
channel-750,684037,30332907,30332920,13
channel-89298,18713,30332917,30332925,8
channel-122,668256,30332926,30332930,4
channel-750,684038,30332935,30332940,5
channel-85077,60856,30332937,30332945,8
channel-122,668257,30332939,30332943,4
channel-4,167050,30332940,30332948,8
channel-0,4039726,30332943,30332971,28
channel-750,684039,30332945,30332950,5
channel-782,310271,30332945,30332952,7
channel-6994,1325497,30332947,30332956,9
channel-412,64641,30332964,30332973,9
channel-88,467185,30332970,30332982,12
channel-4,167051,30332971,30332981,10
channel-0,4039727,30332982,30332992,10
channel-259,314426,30332986,30332993,7
channel-750,684040,30332988,30333007,19
channel-0,4039728,30332988,30333002,14
channel-259,314427,30332988,30332995,7
channel-85077,60857,30332989,30332997,8
channel-750,684041,30332993,30333007,14
channel-6994,1325498,30332995,30333007,12
channel-6994,1325499,30333006,30333016,10
channel-0,4039729,30333010,30333021,11
channel-72,516463,30333012,30333043,31
channel-85077,60858,30333014,30333024,10
channel-874,293407,30333020,30333026,6
channel-143,128436,30333027,30333060,33
channel-0,4039730,30333030,30333040,10
channel-0,4039731,30333032,30333058,26
channel-199,132822,30333032,30333045,13
channel-750,684042,30333034,30333051,17
channel-0,4039732,30333041,30333050,9
channel-85077,60859,30333050,30333060,10
channel-143,128437,30333054,30333065,11
channel-750,684043,30333054,30333067,13
channel-0,4039733,30333060,30333074,14
channel-1,408589,30333064,30333076,12
channel-0,4039734,30333071,30333081,10
channel-0,4039735,30333076,30333088,12
channel-1424,7358,30333077,30333089,12
channel-750,684044,30333078,30333092,14
channel-89298,18714,30333078,30333087,9
channel-113,301358,30333079,30333122,43
channel-122,668258,30333079,30333083,4
channel-89321,19512,30333080,30333122,42
channel-1,408590,30333083,30333093,10
channel-0,4039736,30333100,30333112,12
channel-750,684045,30333100,30333110,10
channel-259,314428,30333100,30333107,7
channel-341,3394,30333101,30333110,9
channel-208,1490793,30333110,30333120,10
channel-0,4039737,30333112,30333122,10
channel-85077,60860,30333118,30333128,10
channel-85077,60861,30333127,30333133,6
channel-642,126538,30333129,30333144,15
channel-6994,1325500,30333129,30333137,8
channel-0,4039738,30333130,30333137,7
channel-6994,1325501,30333130,30333137,7
channel-0,4039739,30333134,30333145,11
channel-750,684046,30333137,30333143,6
channel-750,684047,30333139,30333153,14
channel-6787,166781,30333147,30333153,6
channel-750,684048,30333150,30333155,5
channel-0,4039740,30333164,30333176,12
channel-6994,1325502,30333166,30333177,11
channel-6897,5648,30333182,30333189,7
channel-0,4039741,30333195,30333203,8
channel-216,94285,30333199,30333261,62
channel-0,4039742,30333209,30333218,9
channel-6994,1325503,30333211,30333232,21
channel-0,4039743,30333215,30333247,32
channel-1,408591,30333220,30333230,10
channel-0,4039744,30333227,30333237,10
channel-0,4039745,30333236,30333265,29
channel-750,684049,30333238,30333253,15
channel-750,684050,30333243,30333257,14
channel-0,4039746,30333246,30333256,10
channel-208,1490794,30333247,30333258,11
channel-0,4039747,30333247,30333270,23
channel-750,684051,30333250,30333254,4
channel-208,1490795,30333258,30333268,10
channel-85077,60862,30333259,30333278,19
channel-122,668259,30333268,30333272,4
channel-165,71462,30333273,30333283,10
channel-0,4039748,30333277,30333286,9
channel-874,293408,30333279,30333291,12
channel-6994,1325504,30333279,30333290,11
channel-208,1490796,30333279,30333290,11
channel-750,684052,30333288,30333293,5
channel-6994,1325505,30333290,30333298,8
channel-1,408592,30333290,30333300,10
channel-75,845270,30333294,30333304,10
channel-122,668260,30333294,30333298,4
channel-85077,60863,30333304,30333313,9
channel-94814,3789,30333306,30333315,9
channel-4,167052,30333312,30333321,9
channel-6994,1325506,30333313,30333325,12
channel-208,1490797,30333324,30333335,11
channel-208,1490798,30333329,30333339,10
channel-750,684053,30333331,30333348,17
channel-6994,1325507,30333346,30333357,11
channel-0,4039749,30333347,30333356,9
channel-750,684054,30333354,30333356,2
channel-19774,346120,30333355,30333362,7
channel-38946,124283,30333358,30333374,16
channel-122,668261,30333365,30333370,5
channel-0,4039750,30333369,30333377,8
channel-6994,1325508,30333375,30333389,14
channel-750,684055,30333381,30333397,16
channel-750,684056,30333384,30333395,11
channel-85077,60864,30333390,30333401,11
channel-85077,60865,30333390,30333401,11
channel-85077,60866,30333396,30333406,10
channel-85077,60867,30333397,30333409,12
channel-6994,1325509,30333397,30333406,9
channel-232,49220,30333399,30333410,11
channel-85077,60868,30333400,30333409,9
channel-750,684057,30333401,30333415,14
channel-85077,60869,30333402,30333419,17
channel-259,314429,30333407,30333417,10
channel-0,4039751,30333414,30333425,11
channel-750,684058,30333427,30333451,24
channel-750,684059,30333430,30333448,18
channel-6994,1325510,30333432,30333443,11
channel-38946,124284,30333435,30333451,16
channel-6994,1325511,30333439,30333448,9
channel-0,4039752,30333442,30333450,8
channel-6994,1325512,30333443,30333451,8
channel-750,684060,30333444,30333449,5
channel-6994,1325513,30333447,30333455,8
channel-208,1490799,30333448,30333456,8
channel-750,684061,30333449,30333464,15
channel-208,1490800,30333450,30333461,11
channel-0,4039753,30333456,30333467,11
channel-750,684062,30333459,30333467,8
channel-85077,60870,30333459,30333467,8
channel-750,684063,30333461,30333466,5
channel-0,4039754,30333466,30333474,8
channel-89298,18715,30333466,30333476,10
channel-750,684064,30333469,30333475,6
channel-750,684065,30333479,30333512,33
channel-750,684066,30333482,30333494,12
channel-259,314430,30333487,30333495,8
channel-750,684067,30333488,30333504,16
channel-750,684068,30333490,30333508,18
channel-750,684069,30333490,30333495,5
channel-750,684070,30333491,30333502,11
channel-750,684071,30333492,30333517,25
channel-85077,60871,30333494,30333504,10
channel-750,684072,30333495,30333549,54
channel-750,684073,30333496,30333508,12
channel-6994,1325514,30333504,30333513,9
channel-6994,1325515,30333505,30333517,12
channel-750,684074,30333506,30333549,43
channel-85077,60872,30333508,30333515,7
channel-750,684075,30333513,30333524,11
channel-85077,60873,30333513,30333522,9
channel-258,17756,30333523,30333537,14
channel-750,684076,30333525,30333541,16
channel-750,684077,30333526,30333546,20
channel-750,684078,30333529,30333542,13
channel-6994,1325516,30333529,30333542,13
channel-6994,1325517,30333530,30333547,17
channel-85077,60874,30333532,30333543,11
channel-75,845271,30333534,30333542,8
channel-6994,1325518,30333540,30333550,10
channel-91017,2907,30333541,30333563,22
channel-750,684079,30333541,30333551,10
channel-208,1490801,30333546,30333552,6
channel-750,684080,30333546,30333550,4
channel-412,64642,30333550,30333566,16
channel-0,4039755,30333551,30333559,8
channel-1,408593,30333553,30333564,11
channel-750,684081,30333556,30333585,29
channel-750,684082,30333562,30333573,11
channel-750,684083,30333562,30333570,8
channel-750,684084,30333563,30333576,13
channel-38946,124285,30333564,30333572,8
channel-750,684085,30333565,30333577,12
channel-88,467186,30333569,30333664,95
channel-750,684086,30333578,30333591,13
channel-783,104355,30333585,30333593,8
channel-6994,1325519,30333586,30333597,11
channel-2,130680,30333586,30333595,9
channel-6,66640,30333591,30333610,19
channel-89298,18716,30333591,30333600,9
channel-750,684087,30333593,30333605,12
channel-85077,60875,30333595,30333605,10
channel-750,684088,30333609,30333614,5
channel-750,684089,30333622,30333642,20
channel-750,684090,30333623,30333633,10
channel-6994,1325520,30333625,30333634,9
channel-85077,60876,30333626,30333633,7
channel-750,684091,30333632,30333652,20
channel-6994,1325521,30333633,30333643,10
channel-85077,60877,30333633,30333645,12
channel-85077,60878,30333639,30333650,11
channel-258,17757,30333641,30333651,10
channel-85077,60879,30333648,30333658,10
channel-6994,1325522,30333653,30333662,9
channel-874,293409,30333664,30333670,6
channel-750,684092,30333664,30333679,15
channel-750,684093,30333665,30333670,5
channel-750,684094,30333669,30333674,5
channel-750,684095,30333676,30333698,22
channel-6994,1325523,30333677,30333686,9
channel-208,1490802,30333678,30333686,8
channel-208,1490803,30333686,30333692,6
channel-0,4039756,30333694,30333714,20
channel-340,3196,30333695,30333705,10
channel-750,684096,30333697,30333702,5
channel-750,684097,30333701,30333719,18
channel-750,684098,30333704,30333708,4
channel-1,408594,30333705,30333737,32
channel-750,684099,30333709,30333719,10
channel-85077,60880,30333715,30333728,13
channel-5485,1717,30333717,30333726,9
channel-85077,60881,30333719,30333738,19
channel-476,11801,30333721,30333731,10
channel-750,684100,30333729,30333736,7
channel-750,684101,30333730,30333747,17
channel-750,684102,30333730,30333758,28
channel-208,1490804,30333738,30333751,13
channel-85077,60882,30333745,30333755,10
channel-750,684103,30333747,30333757,10
channel-258,17758,30333751,30333758,7
channel-122,668262,30333754,30333757,3
channel-874,293410,30333764,30333770,6
channel-2188,43839,30333767,30333773,6
channel-6994,1325524,30333772,30333783,11
channel-0,4039757,30333777,30333787,10
channel-0,4039758,30333780,30333791,11
channel-42,1490074,30333787,30333801,14
channel-750,684104,30333789,30333820,31
channel-122,668263,30333798,30333802,4
channel-0,4039759,30333798,30333809,11
channel-6994,1325525,30333806,30333816,10
channel-199,132823,30333809,30333817,8
channel-89298,18717,30333810,30333819,9
channel-85077,60883,30333814,30333819,5
channel-326,538356,30333828,30333882,54
channel-326,538357,30333828,30333882,54
channel-326,538358,30333828,30333882,54
channel-326,538359,30333828,30333882,54
channel-326,538360,30333828,30333882,54
channel-326,538361,30333828,30333882,54
channel-208,1490805,30333837,30333849,12
channel-750,684105,30333847,30333865,18
channel-6994,1325526,30333849,30333860,11
channel-750,684106,30333851,30333865,14
channel-750,684107,30333852,30333857,5
channel-1,408595,30333852,30333863,11
channel-782,310272,30333855,30333867,12
channel-0,4039760,30333856,30333868,12
channel-75,845272,30333860,30333864,4
channel-750,684108,30333862,30333877,15
channel-85791,3778,30333862,30333902,40
channel-75,845273,30333864,30333870,6
channel-0,4039761,30333865,30333875,10
channel-750,684109,30333868,30333878,10
channel-184,137449,30333868,30333879,11
channel-750,684110,30333868,30333874,6
channel-0,4039762,30333870,30333880,10
channel-6994,1325527,30333874,30333885,11
channel-6994,1325528,30333874,30333885,11
channel-6994,1325529,30333877,30333889,12
channel-750,684111,30333877,30333899,22
channel-750,684112,30333878,30333883,5
channel-208,1490806,30333879,30333891,12
channel-750,684113,30333880,30333889,9
channel-750,684114,30333884,30333888,4
channel-750,684115,30333887,30333892,5
channel-750,684116,30333893,30333903,10
channel-216,94286,30333894,30333961,67
channel-750,684117,30333894,30333908,14
channel-1,408596,30333896,30333911,15
channel-750,684118,30333897,30333902,5
channel-750,684119,30333899,30333918,19
channel-750,684120,30333902,30333914,12
channel-750,684121,30333903,30333939,36
channel-750,684122,30333904,30333919,15
channel-19774,346121,30333909,30333919,10
channel-72,516464,30333912,30333963,51
channel-750,684123,30333913,30333929,16
channel-750,684124,30333914,30333919,5
channel-85077,60884,30333914,30333923,9
channel-122,668264,30333916,30333919,3
channel-750,684125,30333917,30333931,14
channel-89321,19513,30333918,30333954,36
channel-1,408597,30333920,30333940,20
channel-216,94287,30333921,30333991,70
channel-19774,346122,30333923,30333934,11
channel-75,845274,30333923,30333931,8
channel-0,4039763,30333924,30333935,11
channel-0,4039764,30333928,30333939,11
channel-750,684126,30333937,30333951,14
channel-85077,60885,30333938,30333946,8
channel-750,684127,30333945,30333962,17
channel-1,408598,30333949,30333962,13
channel-208,1490807,30333950,30333959,9
channel-6994,1325530,30333952,30333974,22
channel-6994,1325531,30333956,30333962,6
channel-208,1490808,30333959,30333966,7
channel-72,516465,30333960,30334008,48
channel-750,684128,30333960,30333968,8
channel-1,408599,30333962,30333973,11
channel-75,845275,30333969,30333974,5
channel-750,684129,30333971,30333994,23
channel-76971,12251,30333982,30334006,24
channel-216,94288,30333983,30334054,71
channel-750,684130,30333988,30333993,5
channel-750,684131,30333998,30334003,5
channel-72,516466,30333999,30334031,32
channel-75,845276,30334002,30334009,7
channel-0,4039765,30334013,30334022,9
channel-208,1490809,30334018,30334030,12
channel-0,4039766,30334018,30334027,9
channel-340,3197,30334035,30334045,10
channel-750,684132,30334036,30334070,34
channel-0,4039767,30334036,30334047,11
channel-208,1490810,30334042,30334053,11
channel-0,4039768,30334053,30334067,14
channel-122,668265,30334055,30334060,5
channel-6994,1325532,30334057,30334069,12
channel-72,516467,30334058,30334104,46
channel-750,684133,30334061,30334075,14
channel-75,845277,30334062,30334069,7
channel-0,4039769,30334067,30334076,9
channel-75,845278,30334085,30334091,6
channel-750,684134,30334092,30334108,16
channel-0,4039770,30334096,30334108,12
channel-72,516468,30334100,30334149,49
channel-85077,60886,30334100,30334112,12
channel-783,104356,30334108,30334115,7
channel-72,516469,30334117,30334170,53
channel-1,408600,30334125,30334146,21
channel-750,684135,30334127,30334149,22
channel-0,4039771,30334129,30334142,13
channel-6994,1325533,30334129,30334138,9
channel-750,684136,30334138,30334150,12
channel-208,1490811,30334142,30334150,8
channel-208,1490812,30334145,30334153,8
channel-165,71463,30334148,30334187,39
channel-6994,1325534,30334151,30334160,9
channel-208,1490813,30334158,30334171,13
channel-19774,346123,30334160,30334170,10
channel-750,684137,30334161,30334175,14
channel-1,408601,30334161,30334187,26
channel-750,684138,30334166,30334181,15
channel-85077,60887,30334168,30334181,13
channel-750,684139,30334168,30334181,13
channel-750,684140,30334169,30334178,9
channel-0,4039772,30334170,30334179,9
channel-6994,1325535,30334174,30334185,11
channel-122,668266,30334175,30334181,6
channel-0,4039773,30334175,30334183,8
channel-750,684141,30334175,30334185,10
channel-750,684142,30334176,30334185,9
channel-750,684143,30334177,30334185,8
channel-750,684144,30334179,30334194,15
channel-88,467187,30334181,30334195,14
channel-79703,4458,30334184,30334197,13
channel-208,1490814,30334185,30334195,10
channel-750,684145,30334186,30334195,9
channel-750,684146,30334194,30334203,9
channel-750,684147,30334194,30334232,38
channel-6994,1325536,30334195,30334205,10
channel-6994,1325537,30334195,30334205,10
channel-208,1490815,30334195,30334206,11
channel-75,845279,30334195,30334202,7
channel-208,1490816,30334195,30334206,11
channel-750,684148,30334197,30334216,19
channel-750,684149,30334198,30334214,16
channel-88,467188,30334198,30334225,27
channel-750,684150,30334205,30334232,27
channel-208,1490817,30334206,30334215,9
channel-750,684151,30334206,30334217,11
channel-208,1490818,30334208,30334220,12
channel-750,684152,30334208,30334225,17
channel-165,71464,30334210,30334218,8
channel-85077,60888,30334210,30334219,9
channel-750,684153,30334212,30334225,13
channel-750,684154,30334213,30334238,25
channel-750,684155,30334217,30334229,12
channel-750,684156,30334218,30334225,7
channel-0,4039774,30334218,30334227,9
channel-88,467189,30334219,30334237,18
channel-750,684157,30334221,30334231,10
channel-6994,1325538,30334223,30334230,7
channel-208,1490819,30334226,30334235,9
channel-216,94289,30334227,30334299,72
channel-750,684158,30334229,30334235,6
channel-6994,1325539,30334230,30334248,18
channel-320,119264,30334231,30334287,56
channel-165,71465,30334233,30334242,9
channel-0,4039775,30334236,30334244,8
channel-750,684159,30334238,30334256,18
channel-122,668267,30334238,30334242,4
channel-38946,124286,30334238,30334247,9
channel-750,684160,30334239,30334244,5
channel-0,4039776,30334240,30334249,9
channel-750,684161,30334240,30334245,5
channel-208,1490820,30334242,30334252,10
channel-750,684162,30334248,30334259,11
channel-750,684163,30334249,30334259,10
channel-750,684164,30334249,30334264,15
channel-750,684165,30334250,30334317,67
channel-750,684166,30334254,30334259,5
channel-750,684167,30334254,30334259,5
channel-750,684168,30334254,30334266,12
channel-6994,1325540,30334254,30334267,13
channel-0,4039777,30334263,30334271,8
channel-750,684169,30334269,30334284,15
channel-750,684170,30334271,30334275,4
channel-1,408602,30334271,30334284,13
channel-165,71466,30334273,30334281,8
channel-6994,1325541,30334273,30334283,10
channel-750,684171,30334276,30334289,13
channel-143,128438,30334276,30334288,12
channel-750,684172,30334277,30334293,16
channel-259,314431,30334277,30334283,6
channel-750,684173,30334278,30334288,10
channel-750,684174,30334278,30334292,14
channel-19774,346124,30334287,30334296,9
channel-122,668268,30334288,30334292,4
channel-89298,18718,30334289,30334300,11
channel-0,4039778,30334290,30334301,11
channel-208,1490821,30334291,30334303,12
channel-6994,1325542,30334296,30334308,12
channel-76971,12252,30334299,30334323,24
channel-0,4039779,30334299,30334311,12
channel-0,4039780,30334301,30334311,10
channel-750,684175,30334307,30334373,66
channel-750,684176,30334309,30334314,5
channel-750,684177,30334314,30334334,20
channel-0,4039781,30334318,30334327,9
channel-326,538362,30334323,30334331,8
channel-6994,1325543,30334327,30334340,13
channel-122,668269,30334329,30334333,4
channel-85077,60889,30334333,30334349,16
channel-165,71467,30334337,30334348,11
channel-75,845280,30334340,30334349,9
channel-0,4039782,30334348,30334357,9
channel-6994,1325544,30334348,30334358,10
channel-0,4039783,30334349,30334362,13
channel-750,684178,30334349,30334367,18
channel-750,684179,30334350,30334356,6
channel-1,408603,30334351,30334388,37
channel-75,845281,30334354,30334363,9
channel-750,684180,30334355,30334366,11
channel-750,684181,30334356,30334373,17
channel-1429,140776,30334361,30334373,12
channel-750,684182,30334361,30334423,62
channel-750,684183,30334361,30334374,13
channel-208,1490822,30334365,30334373,8
channel-1429,140777,30334366,30334375,9
channel-89321,19514,30334369,30334375,6
channel-750,684184,30334373,30334378,5
channel-750,684185,30334373,30334378,5
channel-165,71468,30334373,30334383,10
channel-0,4039784,30334373,30334382,9
channel-88,467190,30334377,30334397,20
channel-0,4039785,30334384,30334397,13
channel-1429,140778,30334385,30334398,13
channel-782,310273,30334385,30334391,6
channel-85077,60890,30334394,30334406,12
channel-0,4039786,30334398,30334407,9
channel-0,4039787,30334400,30334408,8
channel-2694,3323,30334405,30334428,23
channel-0,4039788,30334414,30334425,11
channel-169,117529,30334424,30334431,7
channel-6994,1325545,30334429,30334439,10
channel-783,104357,30334429,30334437,8
channel-85077,60891,30334441,30334449,8
channel-76971,12253,30334444,30334467,23
channel-1,408604,30334451,30334463,12
channel-0,4039789,30334452,30334464,12
channel-0,4039790,30334454,30334464,10
channel-6994,1325546,30334469,30334481,12
channel-0,4039791,30334480,30334491,11
channel-750,684186,30334486,30334495,9
channel-19774,346125,30334489,30334498,9
channel-5,184340,30334492,30334505,13
channel-208,1490823,30334496,30334508,12
channel-0,4039792,30334508,30334516,8
channel-6994,1325547,30334509,30334519,10
channel-750,684187,30334515,30334520,5
channel-750,684188,30334519,30334523,4
channel-0,4039793,30334522,30334533,11
channel-76971,12254,30334523,30334543,20
channel-1,408605,30334523,30334545,22
channel-88,467191,30334528,30334541,13
channel-19774,346126,30334530,30334538,8
channel-5,184341,30334533,30334543,10
channel-208,1490824,30334537,30334545,8
channel-0,4039794,30334542,30334580,38
channel-6994,1325548,30334543,30334552,9
channel-85077,60892,30334547,30334557,10
channel-19774,346127,30334548,30334557,9
channel-85077,60893,30334549,30334561,12
channel-73755,5850,30334559,30334567,8
channel-750,684189,30334565,30334585,20
channel-88,467192,30334571,30334579,8
channel-412,64643,30334572,30334587,15
channel-208,1490825,30334573,30334581,8
channel-1,408606,30334573,30334583,10
channel-208,1490826,30334573,30334581,8
channel-6994,1325549,30334587,30334596,9
channel-750,684190,30334600,30334617,17
channel-0,4039795,30334606,30334615,9
channel-88,467193,30334606,30334631,25
channel-0,4039796,30334608,30334637,29
channel-750,684191,30334610,30334615,5
channel-6994,1325550,30334610,30334619,9
channel-208,1490827,30334615,30334624,9
channel-208,1490828,30334617,30334628,11
channel-85077,60894,30334619,30334635,16
channel-19774,346128,30334620,30334627,7
channel-208,1490829,30334638,30334652,14
channel-85077,60895,30334638,30334647,9
channel-6994,1325551,30334639,30334650,11
channel-75,845282,30334642,30334652,10
channel-199,132824,30334642,30334653,11
channel-88,467194,30334644,30334674,30
channel-208,1490830,30334646,30334656,10
channel-326,538363,30334658,30334677,19
channel-750,684192,30334666,30334670,4
channel-208,1490831,30334671,30334683,12
channel-208,1490832,30334673,30334683,10
channel-750,684193,30334674,30334678,4
channel-208,1490833,30334678,30334685,7
channel-750,684194,30334679,30334695,16
channel-85077,60896,30334681,30334689,8
channel-6994,1325552,30334683,30334690,7
channel-0,4039797,30334685,30334695,10
channel-326,538364,30334689,30334722,33
channel-6994,1325553,30334707,30334719,12
channel-122,668270,30334708,30334711,3
channel-750,684195,30334709,30334714,5
channel-19774,346129,30334711,30334721,10
channel-6994,1325554,30334730,30334742,12
channel-0,4039798,30334740,30334753,13
channel-0,4039799,30334747,30334756,9
channel-6994,1325555,30334756,30334765,9
channel-750,684196,30334760,30334762,2
channel-85077,60897,30334764,30334775,11
channel-6994,1325556,30334764,30334774,10
channel-6994,1325557,30334767,30334778,11
channel-89298,18719,30334767,30334776,9
channel-1424,7359,30334768,30334777,9
channel-88,467195,30334786,30334802,16
channel-6994,1325558,30334794,30334804,10
channel-199,132825,30334794,30334803,9
channel-122,668271,30334801,30334804,3
channel-2694,3324,30334806,30334818,12
channel-0,4039800,30334815,30334825,10
channel-85077,60898,30334816,30334824,8
channel-6787,166782,30334817,30334820,3
channel-874,293411,30334823,30334840,17
channel-122,668272,30334825,30334831,6
channel-85077,60899,30334831,30334840,9
channel-0,4039801,30334831,30334841,10
channel-750,684197,30334843,30334848,5
channel-208,1490834,30334843,30334850,7
channel-750,684198,30334843,30334850,7
channel-326,538365,30334846,30334850,4
channel-85077,60900,30334848,30334874,26
channel-85077,60901,30334851,30334861,10
channel-2694,3325,30334866,30334886,20
channel-19774,346130,30334867,30334876,9
channel-6994,1325559,30334870,30334880,10
channel-750,684199,30334875,30334880,5
channel-89321,19515,30334892,30334904,12
channel-1575,15200,30334894,30334901,7
channel-0,4039802,30334896,30334908,12
channel-0,4039803,30334900,30334913,13
channel-2694,3326,30334903,30334918,15
channel-750,684200,30334904,30334909,5
channel-259,314432,30334908,30334913,5
channel-85077,60902,30334918,30334927,9
channel-0,4039804,30334921,30334931,10
channel-85077,60903,30334930,30334938,8
channel-6994,1325560,30334943,30334967,24
channel-750,684201,30334943,30334953,10
channel-6994,1325561,30334946,30334953,7
channel-326,538366,30334958,30334963,5
channel-1,408607,30334959,30334969,10
channel-1,408608,30334960,30334969,9
channel-208,1490835,30334967,30334977,10
channel-0,4039805,30335003,30335011,8
channel-122,668273,30335009,30335012,3
channel-216,94290,30335013,30335085,72
channel-216,94291,30335017,30335085,68
channel-143,128439,30335020,30335033,13
channel-642,126539,30335021,30335032,11
channel-199,132826,30335027,30335044,17
channel-85077,60904,30335027,30335039,12
channel-89321,19516,30335031,30335050,19
channel-0,4039806,30335033,30335043,10
channel-208,1490836,30335035,30335046,11
channel-4,167053,30335042,30335053,11
channel-2188,43840,30335056,30335060,4
channel-6994,1325562,30335056,30335066,10
channel-85077,60905,30335058,30335067,9
channel-750,684202,30335063,30335067,4
channel-1,408609,30335066,30335082,16
channel-0,4039807,30335067,30335077,10
channel-42,1490075,30335070,30335078,8
channel-1,408610,30335075,30335090,15
channel-208,1490837,30335083,30335095,12
channel-0,4039808,30335093,30335101,8
channel-6994,1325563,30335095,30335103,8
channel-6994,1325564,30335105,30335114,9
channel-208,1490838,30335119,30335129,10
channel-88,467196,30335120,30335142,22
channel-208,1490839,30335121,30335134,13
channel-258,17759,30335126,30335140,14
channel-1,408611,30335126,30335144,18
channel-208,1490840,30335127,30335138,11
channel-6994,1325565,30335135,30335147,12
channel-88,467197,30335140,30335152,12
channel-6994,1325566,30335147,30335157,10
channel-143,128440,30335158,30335175,17
channel-0,4039809,30335159,30335171,12
channel-19774,346131,30335162,30335179,17
channel-8,43468,30335165,30335184,19
channel-89321,19517,30335168,30335178,10
channel-6994,1325567,30335178,30335187,9
channel-208,1490841,30335180,30335187,7
channel-750,684203,30335184,30335195,11
channel-0,4039810,30335187,30335197,10
channel-229,55042,30335192,30335199,7
channel-6994,1325568,30335198,30335208,10
channel-4,167054,30335198,30335213,15
channel-0,4039811,30335213,30335221,8
channel-2694,3327,30335223,30335240,17
channel-208,1490842,30335229,30335238,9
channel-6994,1325569,30335232,30335245,13
