channel_id,sequence,send_height,ack_height,block_delay
channel-85077,60906,30335235,30335245,10
channel-6787,166783,30335240,30335244,4
channel-6994,1325570,30335247,30335257,10
channel-0,4039812,30335263,30335274,11
channel-326,538367,30335267,30335285,18
channel-85077,60907,30335269,30335279,10
channel-6994,1325571,30335270,30335282,12
channel-750,684204,30335272,30335279,7
channel-6994,1325572,30335286,30335297,11
channel-199,132827,30335288,30335301,13
channel-6994,1325573,30335306,30335315,9
channel-143,128441,30335322,30335339,17
channel-89321,19518,30335344,30335353,9
channel-750,684205,30335346,30335350,4
channel-6994,1325574,30335347,30335355,8
channel-143,128442,30335348,30335355,7
channel-750,684206,30335360,30335364,4
channel-6994,1325575,30335361,30335372,11
channel-208,1490843,30335370,30335380,10
channel-143,128443,30335372,30335382,10
channel-208,1490844,30335388,30335399,11
channel-750,684207,30335391,30335405,14
channel-75,845283,30335392,30335401,9
channel-750,684208,30335402,30335413,11
channel-750,684209,30335422,30335427,5
channel-6994,1325576,30335433,30335442,9
channel-122,668274,30335439,30335443,4
channel-0,4039813,30335439,30335449,10
channel-750,684210,30335440,30335450,10
channel-89321,19519,30335443,30335450,7
channel-6787,166784,30335445,30335449,4
channel-6994,1325577,30335445,30335454,9
channel-783,104358,30335467,30335477,10
channel-6994,1325578,30335476,30335486,10
channel-259,314433,30335477,30335483,6
channel-6994,1325579,30335478,30335505,27
channel-783,104359,30335480,30335489,9
channel-75,845284,30335499,30335505,6
channel-122,668275,30335509,30335512,3
channel-85077,60908,30335509,30335517,8
channel-85077,60909,30335512,30335520,8
channel-85791,3779,30335513,30335519,6
channel-6994,1325580,30335514,30335521,7
channel-6994,1325581,30335515,30335527,12
channel-122,668276,30335519,30335524,5
channel-122,668277,30335520,30335524,4
channel-6994,1325582,30335527,30335537,10
channel-326,538368,30335536,30335542,6
channel-208,1490845,30335537,30335545,8
channel-6994,1325583,30335545,30335555,10
channel-6994,1325584,30335548,30335559,11
channel-5,184342,30335549,30335560,11
channel-89321,19520,30335550,30335581,31
channel-0,4039814,30335550,30335560,10
channel-208,1490846,30335557,30335569,12
channel-1,408612,30335562,30335577,15
channel-6994,1325585,30335563,30335573,10
channel-6994,1325586,30335566,30335576,10
channel-208,1490847,30335568,30335576,8
channel-85077,60910,30335572,30335581,9
channel-5,184343,30335572,30335578,6
channel-113,301359,30335578,30335613,35
channel-0,4039815,30335583,30335596,13
channel-19774,346132,30335596,30335605,9
channel-91017,2908,30335596,30335610,14
channel-208,1490848,30335597,30335608,11
channel-148,16094,30335604,30335614,10
channel-2188,43841,30335607,30335611,4
channel-5,184344,30335610,30335617,7
channel-326,538369,30335614,30335619,5
channel-19774,346133,30335620,30335627,7
channel-208,1490849,30335622,30335630,8
channel-4,167055,30335629,30335639,10
channel-5,184345,30335630,30335639,9
channel-75,845285,30335631,30335636,5
channel-122,668278,30335643,30335649,6
channel-0,4039816,30335644,30335655,11
channel-750,684211,30335651,30335660,9
channel-0,4039817,30335651,30335667,16
channel-0,4039818,30335652,30335667,15
channel-5,184346,30335657,30335668,11
channel-874,293412,30335659,30335664,5
channel-85077,60911,30335664,30335673,9
channel-750,684212,30335666,30335671,5
channel-6994,1325587,30335673,30335684,11
channel-2188,43842,30335674,30335678,4
channel-5,184347,30335689,30335699,10
channel-38946,124287,30335694,30335712,18
channel-2188,43843,30335696,30335701,5
channel-6994,1325588,30335697,30335707,10
channel-19774,346134,30335702,30335712,10
channel-0,4039819,30335704,30335716,12
channel-208,1490850,30335710,30335719,9
channel-75030,1174,30335711,30335721,10
channel-4,167056,30335712,30335724,12
channel-0,4039820,30335713,30335726,13
channel-94814,3790,30335715,30335725,10
channel-6994,1325589,30335719,30335728,9
channel-91017,2909,30335723,30335734,11
channel-0,4039821,30335729,30335740,11
channel-2188,43844,30335743,30335748,5
channel-750,684213,30335755,30335760,5
channel-0,4039822,30335756,30335768,12
channel-874,293413,30335760,30335766,6
channel-122,668279,30335766,30335771,5
channel-0,4039823,30335769,30335778,9
channel-0,4039824,30335780,30335793,13
channel-0,4039825,30335793,30335803,10
channel-5,184348,30335800,30335808,8
channel-85077,60912,30335816,30335826,10
channel-5,184349,30335816,30335824,8
channel-6994,1325590,30335817,30335828,11
channel-6994,1325591,30335824,30335837,13
channel-208,1490851,30335825,30335840,15
channel-75,845286,30335833,30335837,4
channel-89321,19521,30335843,30335852,9
channel-208,1490852,30335870,30335880,10
channel-320,119265,30335887,30335897,10
channel-750,684214,30335895,30335905,10
channel-0,4039826,30335899,30335914,15
channel-6994,1325592,30335910,30335921,11
channel-89321,19522,30335922,30335945,23
channel-0,4039827,30335925,30335934,9
channel-6994,1325593,30335932,30335943,11
channel-75,845287,30335941,30335947,6
channel-38946,124288,30335942,30335951,9
channel-326,538370,30335945,30335954,9
channel-750,684215,30335945,30335956,11
channel-750,684216,30335952,30335958,6
channel-6994,1325594,30335954,30335963,9
channel-0,4039828,30335954,30335963,9
channel-208,1490853,30335954,30335965,11
channel-208,1490854,30335954,30335965,11
channel-750,684217,30335957,30335961,4
channel-0,4039829,30335959,30335968,9
channel-6994,1325595,30335974,30335983,9
channel-85077,60913,30335974,30335982,8
channel-0,4039830,30335976,30335984,8
channel-750,684218,30335976,30335985,9
channel-199,132828,30335977,30335987,10
channel-782,310274,30335980,30335985,5
channel-251,85269,30335987,30335996,9
channel-783,104360,30335987,30335993,6
channel-6994,1325596,30335992,30336009,17
channel-750,684219,30335993,30336003,10
channel-204,670850,30335998,30336098,100
channel-6994,1325597,30336010,30336018,8
channel-19774,346135,30336015,30336023,8
channel-199,132829,30336017,30336035,18
channel-208,1490855,30336018,30336029,11
channel-6994,1325598,30336020,30336031,11
channel-750,684220,30336021,30336038,17
channel-0,4039831,30336021,30336031,10
channel-2188,43845,30336027,30336031,4
channel-750,684221,30336028,30336038,10
channel-0,4039832,30336032,30336042,10
channel-1,408613,30336034,30336045,11
channel-750,684222,30336035,30336046,11
channel-750,684223,30336038,30336043,5
channel-6897,5649,30336039,30336048,9
channel-20082,9894,30336046,30336059,13
channel-199,132830,30336052,30336064,12
channel-326,538371,30336054,30336062,8
channel-326,538372,30336059,30336067,8
channel-122,668280,30336059,30336064,5
channel-251,85270,30336064,30336075,11
channel-6994,1325599,30336077,30336088,11
channel-6994,1325600,30336081,30336093,12
channel-6994,1325601,30336086,30336097,11
channel-88,467198,30336090,30336107,17
channel-6994,1325602,30336091,30336102,11
channel-88,467199,30336101,30336123,22
channel-259,314434,30336114,30336120,6
channel-208,1490856,30336125,30336137,12
channel-326,538373,30336126,30336157,31
channel-0,4039833,30336130,30336140,10
channel-208,1490857,30336137,30336146,9
channel-0,4039834,30336138,30336150,12
channel-0,4039835,30336138,30336150,12
channel-750,684224,30336143,30336148,5
channel-0,4039836,30336144,30336168,24
channel-6994,1325603,30336151,30336163,12
channel-208,1490858,30336159,30336168,9
channel-6994,1325604,30336161,30336172,11
channel-208,1490859,30336161,30336174,13
channel-122,668281,30336166,30336176,10
channel-0,4039837,30336173,30336180,7
channel-0,4039838,30336173,30336194,21
channel-259,314435,30336176,30336183,7
channel-750,684225,30336179,30336204,25
channel-6994,1325605,30336179,30336188,9
channel-750,684226,30336189,30336204,15
channel-6994,1325606,30336189,30336202,13
channel-2188,43846,30336203,30336208,5
channel-6994,1325607,30336207,30336220,13
channel-208,1490860,30336208,30336221,13
channel-2186,40801,30336208,30336223,15
channel-0,4039839,30336218,30336227,9
channel-208,1490861,30336219,30336231,12
channel-89298,18720,30336224,30336234,10
channel-85077,60914,30336233,30336281,48
channel-1,408614,30336236,30336247,11
channel-6994,1325608,30336237,30336246,9
channel-6994,1325609,30336242,30336253,11
channel-750,684227,30336243,30336265,22
channel-6994,1325610,30336249,30336258,9
channel-208,1490862,30336251,30336260,9
channel-38946,124289,30336253,30336277,24
channel-259,314436,30336255,30336263,8
channel-750,684228,30336256,30336268,12
channel-750,684229,30336258,30336271,13
channel-750,684230,30336258,30336269,11
channel-122,668282,30336259,30336263,4
channel-6994,1325611,30336259,30336271,12
channel-259,314437,30336260,30336265,5
channel-0,4039840,30336263,30336272,9
channel-750,684231,30336266,30336277,11
channel-6994,1325612,30336267,30336295,28
channel-750,684232,30336272,30336282,10
channel-6994,1325613,30336273,30336285,12
channel-6994,1325614,30336275,30336285,10
channel-89321,19523,30336276,30336305,29
channel-750,684233,30336282,30336287,5
channel-750,684234,30336282,30336296,14
channel-750,684235,30336301,30336317,16
channel-750,684236,30336302,30336324,22
channel-88,467200,30336302,30336323,21
channel-199,132831,30336308,30336318,10
channel-750,684237,30336309,30336322,13
channel-750,684238,30336310,30336322,12
channel-6994,1325615,30336311,30336322,11
channel-75,845288,30336318,30336322,4
channel-320,119266,30336322,30336348,26
channel-75,845289,30336324,30336331,7
channel-783,104361,30336324,30336329,5
channel-750,684239,30336325,30336329,4
channel-0,4039841,30336328,30336339,11
channel-750,684240,30336332,30336342,10
channel-750,684241,30336335,30336349,14
channel-0,4039842,30336335,30336361,26
channel-1429,140779,30336338,30336349,11
channel-6994,1325616,30336340,30336349,9
channel-326,538374,30336342,30336985,643
channel-326,538375,30336342,30336985,643
channel-326,538376,30336342,30336985,643
channel-326,538377,30336342,30336985,643
channel-326,538378,30336342,30336985,643
channel-326,538379,30336342,30336985,643
channel-208,1490863,30336346,30336356,10
channel-0,4039843,30336351,30336381,30
channel-85077,60915,30336351,30336371,20
channel-122,668283,30336352,30336356,4
channel-750,684242,30336352,30336379,27
channel-6994,1325617,30336356,30336366,10
channel-750,684243,30336357,30336369,12
channel-113,301360,30336357,30336402,45
channel-750,684244,30336357,30336388,31
channel-326,538380,30336358,30336382,24
channel-88,467201,30336358,30336382,24
channel-750,684245,30336359,30336371,12
channel-4,167057,30336361,30336371,10
channel-85077,60916,30336362,30336374,12
channel-750,684246,30336364,30336376,12
channel-750,684247,30336366,30336375,9
channel-750,684248,30336366,30336379,13
channel-750,684249,30336367,30336380,13
channel-259,314438,30336368,30336373,5
channel-750,684250,30336372,30336386,14
channel-208,1490864,30336374,30336384,10
channel-750,684251,30336375,30336389,14
channel-6994,1325618,30336379,30336389,10
channel-94814,3791,30336385,30336408,23
channel-6994,1325619,30336385,30336394,9
channel-208,1490865,30336392,30336403,11
channel-208,1490866,30336401,30336411,10
channel-750,684252,30336402,30336406,4
channel-6994,1325620,30336406,30336415,9
channel-20082,9895,30336408,30336513,105
channel-750,684253,30336412,30336452,40
channel-6994,1325621,30336418,30336432,14
channel-75,845290,30336422,30336429,7
channel-750,684254,30336423,30336437,14
channel-75,845291,30336424,30336432,8
channel-6994,1325622,30336426,30336435,9
channel-89298,18721,30336427,30336436,9
channel-85077,60917,30336428,30336443,15
channel-208,1490867,30336429,30336439,10
channel-122,668284,30336430,30336434,4
channel-208,1490868,30336433,30336443,10
channel-0,4039844,30336433,30336442,9
channel-6994,1325623,30336433,30336444,11
channel-1429,140780,30336435,30336443,8
channel-6994,1325624,30336435,30336449,14
channel-208,1490869,30336435,30336448,13
channel-6994,1325625,30336435,30336449,14
channel-6994,1325626,30336437,30336460,23
channel-259,314439,30336438,30336448,10
channel-0,4039845,30336443,30336451,8
channel-0,4039846,30336444,30336464,20
channel-750,684255,30336444,30336456,12
channel-208,1490870,30336448,30336457,9
channel-750,684256,30336450,30336458,8
channel-0,4039847,30336455,30336464,9
channel-750,684257,30336456,30336471,15
channel-208,1490871,30336459,30336468,9
channel-6994,1325627,30336464,30336473,9
channel-750,684258,30336465,30336492,27
channel-143,128444,30336467,30336487,20
channel-259,314440,30336470,30336481,11
channel-750,684259,30336475,30336490,15
channel-113,301361,30336475,30336688,213
channel-75,845292,30336475,30336482,7
channel-0,4039848,30336477,30336488,11
channel-750,684260,30336478,30336493,15
channel-750,684261,30336481,30336492,11
channel-750,684262,30336484,30336491,7
channel-208,1490872,30336484,30336495,11
channel-0,4039849,30336484,30336491,7
channel-750,684263,30336485,30336497,12
channel-750,684264,30336487,30336497,10
channel-208,1490873,30336487,30336495,8
channel-72,516470,30336487,30336522,35
channel-750,684265,30336490,30336499,9
channel-208,1490874,30336492,30336503,11
channel-750,684266,30336493,30336513,20
channel-208,1490875,30336493,30336503,10
channel-750,684267,30336494,30336498,4
channel-122,668285,30336497,30336500,3
channel-208,1490876,30336497,30336508,11
channel-750,684268,30336500,30336513,13
channel-326,538381,30336508,30336532,24
channel-750,684269,30336509,30336514,5
channel-6994,1325628,30336510,30336520,10
channel-88,467202,30336512,30336532,20
channel-208,1490877,30336512,30336520,8
channel-75,845293,30336512,30336517,5
channel-326,538382,30336518,30336521,3
channel-85077,60918,30336518,30336526,8
channel-85077,60919,30336519,30336528,9
channel-750,684270,30336520,30336536,16
channel-783,104362,30336520,30336526,6
channel-750,684271,30336520,30336535,15
channel-750,684272,30336520,30336531,11
channel-1429,140781,30336522,30336551,29
channel-750,684273,30336523,30336527,4
channel-750,684274,30336524,30336534,10
channel-4,167058,30336525,30336536,11
channel-42,1490076,30336526,30336537,11
channel-874,293414,30336527,30338932,2405
channel-259,314441,30336528,30336533,5
channel-0,4039850,30336531,30336543,12
channel-1429,140782,30336531,30336540,9
channel-1429,140783,30336531,30336540,9
channel-750,684275,30336537,30336548,11
channel-0,4039851,30336538,30336548,10
channel-1429,140784,30336538,30336551,13
channel-6994,1325629,30336541,30336552,11
channel-750,684276,30336543,30336559,16
channel-750,684277,30336544,30336555,11
channel-208,1490878,30336548,30336560,12
channel-122,668286,30336552,30336556,4
channel-0,4039852,30336553,30336583,30
channel-750,684278,30336557,30336572,15
channel-20082,9896,30336557,30336632,75
channel-320,119267,30336559,30336591,32
channel-750,684279,30336560,30336571,11
channel-320,119268,30336560,30336574,14
channel-6994,1325630,30336561,30336571,10
channel-522,40444,30336562,30336658,96
channel-750,684280,30336563,30336597,34
channel-208,1490879,30336568,30336578,10
channel-122,668287,30336580,30336584,4
channel-6994,1325631,30336585,30336598,13
channel-6994,1325632,30336586,30336612,26
channel-208,1490880,30336586,30336595,9
channel-1,408615,30336587,30336595,8
channel-750,684281,30336591,30336603,12
channel-19774,346136,30336594,30336606,12
channel-85077,60920,30336594,30336612,18
channel-208,1490881,30336596,30336605,9
channel-750,684282,30336598,30336615,17
channel-750,684283,30336600,30336605,5
channel-750,684284,30336600,30336612,12
channel-750,684285,30336600,30336612,12
channel-0,4039853,30336602,30336612,10
channel-259,314442,30336603,30336608,5
channel-750,684286,30336605,30336624,19
channel-6994,1325633,30336606,30336616,10
channel-0,4039854,30336607,30336616,9
channel-750,684287,30336607,30336621,14
channel-6994,1325634,30336607,30336639,32
channel-750,684288,30336608,30336618,10
channel-750,684289,30336612,30336628,16
channel-0,4039855,30336612,30336621,9
channel-208,1490882,30336614,30336624,10
channel-874,293415,30336627,30338932,2305
channel-85077,60921,30336627,30336638,11
channel-259,314443,30336629,30336634,5
channel-750,684290,30336629,30336647,18
channel-750,684291,30336633,30336647,14
channel-85077,60922,30336633,30336644,11
channel-251,85271,30336648,30336658,10
channel-750,684292,30336654,30336688,34
channel-4,167059,30336654,30336664,10
channel-750,684293,30336659,30336671,12
channel-326,538383,30336660,30336682,22
channel-783,104363,30336660,30336678,18
channel-85077,60923,30336662,30336672,10
channel-6994,1325635,30336662,30336673,11
channel-259,314444,30336663,30336670,7
channel-75,845294,30336663,30336671,8
channel-750,684294,30336670,30336677,7
channel-1,408616,30336671,30336684,13
channel-750,684295,30336673,30336678,5
channel-6994,1325636,30336673,30336683,10
channel-85077,60924,30336673,30336684,11
channel-1,408617,30336682,30336696,14
channel-208,1490883,30336683,30336690,7
channel-6994,1325637,30336685,30336694,9
channel-783,104364,30336688,30336695,7
channel-6994,1325638,30336690,30336699,9
channel-750,684296,30336693,30336713,20
channel-1,408618,30336698,30336715,17
channel-85077,60925,30336699,30336710,11
channel-89298,18722,30336701,30336712,11
channel-1429,140785,30336702,30336712,10
channel-85077,60926,30336705,30336715,10
channel-208,1490884,30336715,30336724,9
channel-6994,1325639,30336717,30336729,12
channel-85077,60927,30336718,30336727,9
channel-6994,1325640,30336720,30336729,9
channel-208,1490885,30336721,30336734,13
channel-642,126540,30336735,30336750,15
channel-750,684297,30336738,30336759,21
channel-6994,1325641,30336741,30336753,12
channel-19774,346137,30336742,30336753,11
channel-85077,60928,30336743,30336753,10
channel-72,516471,30336743,30336796,53
channel-0,4039856,30336745,30336755,10
channel-208,1490886,30336748,30336757,9
channel-251,85272,30336753,30336761,8
channel-750,684298,30336756,30336765,9
channel-5,184350,30336763,30336771,8
channel-72,516472,30336765,30336801,36
channel-85077,60929,30336765,30336775,10
channel-6994,1325642,30336769,30336779,10
channel-0,4039857,30336769,30336783,14
channel-79703,4459,30336773,30336782,9
channel-95,331601,30336777,30336800,23
channel-750,684299,30336778,30336789,11
channel-6994,1325643,30336780,30336789,9
channel-88,467203,30336782,30336804,22
channel-750,684300,30336783,30336814,31
channel-72,516473,30336785,30336822,37
channel-0,4039858,30336785,30336806,21
channel-85077,60930,30336786,30336795,9
channel-0,4039859,30336788,30336797,9
channel-88,467204,30336791,30336816,25
channel-6994,1325644,30336792,30336803,11
channel-259,314445,30336792,30336800,8
channel-88,467205,30336796,30336816,20
channel-6994,1325645,30336803,30336813,10
channel-89298,18723,30336811,30336822,11
channel-6994,1325646,30336816,30336827,11
channel-750,684301,30336822,30336826,4
channel-750,684302,30336828,30336845,17
channel-19774,346138,30336830,30336840,10
channel-750,684303,30336830,30336836,6
channel-874,293416,30336831,30336837,6
channel-0,4039860,30336831,30336845,14
channel-88,467206,30336835,30336861,26
channel-750,684304,30336838,30336840,2
channel-326,538384,30336841,30336858,17
channel-1,408619,30336841,30336854,13
channel-0,4039861,30336842,30336852,10
channel-6994,1325647,30336843,30336852,9
channel-1,408620,30336843,30336854,11
channel-750,684305,30336844,30336856,12
channel-750,684306,30336846,30336850,4
channel-208,1490887,30336848,30336861,13
channel-750,684307,30336852,30336861,9
channel-750,684308,30336853,30336866,13
channel-89321,19524,30336854,30336877,23
channel-6994,1325648,30336855,30336866,11
channel-38946,124290,30336857,30336873,16
channel-6994,1325649,30336858,30336870,12
channel-6994,1325650,30336858,30336870,12
channel-326,538385,30336862,30336871,9
channel-5,184351,30336862,30336871,9
channel-750,684309,30336865,30336882,17
channel-750,684310,30336871,30336901,30
channel-0,4039862,30336871,30336896,25
channel-5,184352,30336877,30336889,12
channel-208,1490888,30336880,30336891,11
channel-6994,1325651,30336882,30336891,9
channel-326,538386,30336882,30336892,10
channel-750,684311,30336889,30336897,8
channel-750,684312,30336890,30336893,3
channel-6994,1325652,30336893,30336903,10
channel-259,314446,30336898,30336903,5
channel-6994,1325653,30336904,30336914,10
channel-6994,1325654,30336904,30336914,10
channel-750,684313,30336906,30336919,13
channel-0,4039863,30336912,30336941,29
channel-750,684314,30336912,30336953,41
channel-0,4039864,30336912,30336935,23
channel-0,4039865,30336920,30336932,12
channel-0,4039866,30336922,30336932,10
channel-6994,1325655,30336925,30336936,11
channel-38946,124291,30336926,30336945,19
channel-208,1490889,30336929,30336938,9
channel-6994,1325656,30336943,30336953,10
channel-6994,1325657,30336952,30336962,10
channel-0,4039867,30336953,30336976,23
channel-750,684315,30336954,30336971,17
channel-750,684316,30336954,30336980,26
channel-6994,1325658,30336962,30336971,9
channel-208,1490890,30336972,30336983,11
channel-6994,1325659,30336973,30336985,12
channel-75,845295,30336976,30336982,6
channel-412,64644,30336977,30336984,7
channel-75,845296,30336983,30336990,7
channel-874,293417,30336989,30336999,10
channel-81016,265,30336994,30337003,9
channel-2,130681,30336996,30337009,13
channel-85077,60931,30336996,30337007,11
channel-6994,1325660,30337001,30337012,11
channel-122,668288,30337010,30337012,2
channel-750,684317,30337016,30337026,10
channel-750,684318,30337028,30337058,30
channel-750,684319,30337030,30337051,21
channel-8,43469,30337035,30337079,44
channel-6994,1325661,30337042,30337051,9
channel-6994,1325662,30337043,30337104,61
channel-6994,1325663,30337057,30337069,12
channel-6994,1325664,30337064,30337077,13
channel-6994,1325665,30337066,30337108,42
channel-6994,1325666,30337072,30337082,10
channel-208,1490891,30337073,30337083,10
channel-750,684320,30337074,30337095,21
channel-6994,1325667,30337075,30337084,9
channel-6994,1325668,30337083,30337093,10
channel-0,4039868,30337094,30337103,9
channel-6994,1325669,30337096,30337104,8
channel-750,684321,30337100,30337107,7
channel-6994,1325670,30337101,30337108,7
channel-6994,1325671,30337105,30337120,15
channel-0,4039869,30337105,30337115,10
channel-6994,1325672,30337106,30337120,14
channel-122,668289,30337116,30337120,4
channel-75,845297,30337131,30337142,11
channel-6994,1325673,30337132,30337142,10
channel-0,4039870,30337140,30337166,26
channel-6994,1325674,30337144,30337214,70
channel-6994,1325675,30337152,30337161,9
channel-750,684322,30337155,30337160,5
channel-412,64645,30337164,30337172,8
channel-6994,1325676,30337168,30337179,11
channel-38946,124292,30337174,30337192,18
channel-6994,1325677,30337184,30337191,7
channel-0,4039871,30337192,30337202,10
channel-20082,9897,30337194,30337211,17
channel-6994,1325678,30337194,30337203,9
channel-522,40445,30337206,30337217,11
channel-75,845298,30337211,30337218,7
channel-6994,1325679,30337212,30337221,9
channel-6994,1325680,30337214,30337226,12
channel-89298,18724,30337228,30337237,9
channel-0,4039872,30337231,30337243,12
channel-326,538387,30337231,30337236,5
channel-5,184353,30337240,30337248,8
channel-6994,1325681,30337244,30337257,13
channel-20082,9898,30337246,30337295,49
channel-208,1490892,30337248,30337261,13
channel-6994,1325682,30337257,30337279,22
channel-85077,60932,30337260,30337270,10
channel-2,130682,30337260,30337271,11
channel-6994,1325683,30337266,30337275,9
channel-6994,1325684,30337267,30337279,12
channel-122,668290,30337267,30337271,4
channel-6994,1325685,30337273,30337283,10
channel-412,64646,30337280,30337337,57
channel-216,94292,30337297,30337368,71
channel-6994,1325686,30337310,30337321,11
channel-2188,43847,30337311,30337317,6
channel-89321,19525,30337319,30337353,34
channel-6994,1325687,30337320,30337329,9
channel-42,1490077,30337321,30337334,13
channel-85077,60933,30337326,30337335,9
channel-47,198644,30337346,30337358,12
channel-6994,1325688,30337348,30337358,10
channel-6994,1325689,30337358,30337367,9
channel-85077,60934,30337358,30337367,9
channel-6994,1325690,30337376,30337385,9
channel-6994,1325691,30337384,30337394,10
channel-6994,1325692,30337384,30337394,10
channel-6787,166785,30337385,30337389,4
channel-208,1490893,30337385,30337395,10
channel-6994,1325693,30337388,30337399,11
channel-0,4039873,30337389,30337403,14
channel-750,684323,30337396,30337401,5
channel-6994,1325694,30337399,30337409,10
channel-6994,1325695,30337408,30337435,27
channel-6994,1325696,30337410,30337422,12
channel-6994,1325697,30337410,30337422,12
channel-0,4039874,30337419,30337432,13
channel-144,86700,30337419,30337429,10
channel-208,1490894,30337420,30337429,9
channel-326,538388,30337422,30337427,5
channel-6994,1325698,30337423,30337433,10
channel-6994,1325699,30337425,30337436,11
channel-85077,60935,30337432,30337439,7
channel-6994,1325700,30337434,30337444,10
channel-6994,1325701,30337444,30337453,9
channel-6994,1325702,30337447,30337476,29
channel-204,670851,30337450,30337457,7
channel-208,1490895,30337456,30337468,12
channel-122,668291,30337466,30337470,4
channel-0,4039875,30337467,30337477,10
channel-208,1490896,30337477,30337487,10
channel-259,314447,30337495,30337500,5
channel-20082,9899,30337522,30337541,19
channel-85077,60936,30337531,30337540,9
channel-750,684324,30337533,30337538,5
channel-208,1490897,30337537,30337545,8
channel-143,128445,30337538,30337556,18
channel-0,4039876,30337541,30337561,20
channel-208,1490898,30337544,30337554,10
channel-0,4039877,30337545,30337571,26
channel-75,845299,30337549,30337558,9
channel-73755,5851,30337554,30337564,10
channel-326,538389,30337555,30337575,20
channel-0,4039878,30337555,30337561,6
channel-750,684325,30337563,30337567,4
channel-6994,1325703,30337571,30337584,13
channel-0,4039879,30337576,30337585,9
channel-2186,40802,30337584,30337598,14
channel-251,85273,30337589,30337602,13
channel-208,1490899,30337601,30337609,8
channel-2716,2672,30337613,30337639,26
channel-6994,1325704,30337620,30337632,12
channel-6787,166786,30337630,30337634,4
channel-6994,1325705,30337632,30337643,11
channel-20082,9900,30337636,30337763,127
channel-91017,2910,30337639,30337650,11
channel-208,1490900,30337648,30337659,11
channel-0,4039880,30337656,30337667,11
channel-326,538390,30337659,30338845,1186
channel-326,538391,30337659,30338845,1186
channel-326,538392,30337659,30338845,1186
channel-326,538393,30337659,30338845,1186
channel-326,538394,30337659,30338845,1186
channel-326,538395,30337659,30338845,1186
channel-0,4039881,30337674,30337700,26
channel-750,684326,30337675,30337688,13
channel-6994,1325706,30337678,30337687,9
channel-6994,1325707,30337679,30337703,24
channel-0,4039882,30337699,30337722,23
channel-6994,1325708,30337700,30337712,12
channel-6994,1325709,30337701,30337712,11
channel-5,184354,30337701,30337709,8
channel-89321,19526,30337708,30337715,7
channel-4,167060,30337715,30337726,11
channel-42,1490078,30337721,30337746,25
channel-1,408621,30337723,30337756,33
channel-6994,1325710,30337731,30337741,10
channel-750,684327,30337740,30337746,6
channel-6994,1325711,30337740,30337750,10
channel-85077,60937,30337740,30337751,11
channel-320,119269,30337741,30337753,12
channel-208,1490901,30337767,30337780,13
channel-184,137450,30337768,30337778,10
channel-6994,1325712,30337771,30337780,9
channel-320,119270,30337779,30337801,22
channel-0,4039883,30337786,30337797,11
channel-750,684328,30337787,30337798,11
channel-229,55043,30337793,30337800,7
channel-6994,1325713,30337796,30337806,10
channel-75,845300,30337796,30337804,8
channel-199,132832,30337803,30337814,11
channel-199,132833,30337807,30337835,28
channel-750,684329,30337811,30337823,12
channel-85077,60938,30337815,30337823,8
channel-783,104365,30337826,30337852,26
channel-0,4039884,30337832,30337843,11
channel-1429,140786,30337833,30337843,10
channel-6994,1325714,30337833,30337841,8
channel-522,40446,30337834,30337841,7
channel-143,128446,30337836,30337865,29
channel-208,1490902,30337836,30337847,11
channel-75,845301,30337843,30337850,7
channel-6994,1325715,30337849,30337860,11
channel-750,684330,30337850,30337868,18
channel-6994,1325716,30337855,30337869,14
channel-6994,1325717,30337867,30337878,11
channel-750,684331,30337870,30337876,6
channel-0,4039885,30337871,30337882,11
channel-1429,140787,30337871,30337880,9
