channel_id,sequence,send_height,ack_height,block_delay
channel-750,684503,30340662,30340664,2
channel-97998,58,30340666,30340673,7
channel-122,668306,30340668,30340671,3
channel-874,293429,30340670,30340688,18
channel-122,668307,30340670,30340675,5
channel-326,538417,30340674,30340700,26
channel-73755,5856,30340688,30340696,8
channel-85077,60977,30340696,30340705,9
channel-6994,1325824,30340697,30340711,14
channel-750,684504,30340701,30340706,5
channel-76971,12255,30340702,30340729,27
channel-326,538418,30340706,30340712,6
channel-199,132842,30340715,30340725,10
channel-89298,18734,30340722,30340731,9
channel-144,86701,30340722,30340733,11
channel-0,4039975,30340724,30340732,8
channel-122,668308,30340733,30340737,4
channel-143,128454,30340742,30340751,9
channel-144,86702,30340744,30340751,7
channel-6994,1325825,30340757,30340768,11
channel-113,301362,30340758,30340800,42
channel-143,128455,30340793,30340803,10
channel-6994,1325826,30340793,30340801,8
channel-208,1490950,30340795,30340808,13
channel-91017,2917,30340816,30340925,109
channel-340,3199,30340826,30340835,9
channel-85077,60978,30340828,30340833,5
channel-208,1490951,30340829,30340835,6
channel-89298,18735,30340839,30340849,10
channel-6994,1325827,30340845,30340856,11
channel-0,4039976,30340846,30340857,11
channel-199,132843,30340857,30340886,29
channel-85077,60979,30340865,30340874,9
channel-85077,60980,30340871,30340882,11
channel-6994,1325828,30340877,30340887,10
channel-326,538419,30340883,30340888,5
channel-1,408637,30340885,30340899,14
channel-232,49222,30340901,30340912,11
channel-75,845312,30340913,30340922,9
channel-85077,60981,30340917,30340924,7
channel-208,1490952,30340918,30340925,7
channel-0,4039977,30340930,30340938,8
channel-767,14380,30340948,30340960,12
channel-0,4039978,30340960,30340971,11
channel-6994,1325829,30340968,30340981,13
channel-232,49223,30340968,30340981,13
channel-6994,1325830,30340980,30340990,10
channel-85077,60982,30340981,30340992,11
channel-85077,60983,30340990,30340998,8
channel-6994,1325831,30340995,30341004,9
channel-85077,60984,30340999,30341008,9
channel-208,1490953,30341000,30341012,12
channel-340,3200,30341005,30341014,9
channel-6994,1325832,30341006,30341017,11
channel-0,4039979,30341008,30341028,20
channel-6994,1325833,30341015,30341026,11
channel-2188,43865,30341019,30341024,5
channel-143,128456,30341035,30341058,23
channel-0,4039980,30341037,30341049,12
channel-85077,60985,30341039,30341049,10
channel-326,538420,30341055,30341064,9
channel-89298,18736,30341058,30341066,8
channel-79241,952,30341058,30341070,12
channel-750,684505,30341069,30341089,20
channel-0,4039981,30341075,30341099,24
channel-4,167066,30341079,30341112,33
channel-229,55047,30341088,30341099,11
channel-91942,128,30341098,30341127,29
channel-85077,60986,30341101,30341112,11
channel-122,668309,30341108,30341112,4
channel-95,331602,30341109,30341121,12
channel-51,20931,30341117,30341135,18
channel-0,4039982,30341124,30341135,11
channel-750,684506,30341125,30341132,7
channel-750,684507,30341130,30341135,5
channel-0,4039983,30341138,30341149,11
channel-199,132844,30341146,30341154,8
channel-6994,1325834,30341150,30348146,6996
channel-19774,346155,30341157,30341165,8
channel-320,119277,30341161,30341187,26
channel-0,4039984,30341162,30341175,13
channel-6994,1325835,30341166,30341177,11
channel-72,516475,30341169,30341221,52
channel-19774,346156,30341174,30341186,12
channel-6994,1325836,30341178,30341186,8
channel-229,55048,30341185,30341195,10
channel-874,293430,30341190,30341196,6
channel-750,684508,30341201,30341206,5
channel-6994,1325837,30341202,30341213,11
channel-216,94295,30341208,30341280,72
channel-143,128457,30341211,30341221,10
channel-326,538421,30341213,30341236,23
channel-94814,3795,30341215,30341226,11
channel-6994,1325838,30341218,30341230,12
channel-208,1490954,30341222,30341232,10
channel-750,684509,30341223,30341230,7
channel-2188,43866,30341236,30341241,5
channel-89298,18737,30341236,30341247,11
channel-89321,19532,30341243,30341259,16
channel-89321,19533,30341248,30341267,19
channel-208,1490955,30341255,30341267,12
channel-208,1490956,30341257,30341267,10
channel-750,684510,30341274,30341283,9
channel-6994,1325839,30341302,30341332,30
channel-184,137452,30341304,30341313,9
channel-38946,124296,30341306,30341324,18
channel-750,684511,30341307,30341312,5
channel-259,314461,30341308,30341331,23
channel-6994,1325840,30341312,30341347,35
channel-0,4039985,30341312,30341321,9
channel-6994,1325841,30341312,30341324,12
channel-199,132845,30341320,30341331,11
channel-750,684512,30341328,30341337,9
channel-89321,19534,30341333,30341347,14
channel-874,293431,30341334,30341339,5
channel-143,128458,30341339,30341354,15
channel-0,4039986,30341339,30341346,7
channel-783,104375,30341345,30341357,12
channel-326,538422,30341347,30341353,6
channel-0,4039987,30341379,30341390,11
channel-6,66641,30341387,30341402,15
channel-184,137453,30341405,30341420,15
channel-2188,43867,30341409,30341413,4
channel-143,128459,30341411,30341421,10
channel-750,684513,30341415,30341420,5
channel-89321,19535,30341419,30341443,24
channel-750,684514,30341420,30341425,5
channel-0,4039988,30341426,30341437,11
channel-204,670855,30341433,30341437,4
channel-2188,43868,30341437,30341442,5
channel-783,104376,30341442,30341451,9
channel-750,684515,30341446,30341450,4
channel-6787,166796,30341452,30341456,4
channel-750,684516,30341454,30341460,6
channel-199,132846,30341454,30341464,10
channel-750,684517,30341459,30341464,5
channel-2188,43869,30341460,30341464,4
channel-750,684518,30341462,30341466,4
channel-6994,1325842,30341467,30341477,10
channel-0,4039989,30341475,30341488,13
channel-2188,43870,30341481,30341486,5
channel-85077,60987,30341481,30341491,10
channel-750,684519,30341482,30341487,5
channel-88,467208,30341487,30341518,31
channel-85077,60988,30341494,30341503,9
channel-0,4039990,30341496,30341522,26
channel-4,167067,30341501,30341514,13
channel-0,4039991,30341504,30341517,13
channel-85077,60989,30341507,30341516,9
channel-874,293432,30341527,30341532,5
channel-122,668310,30341534,30341538,4
channel-85077,60990,30341535,30341547,12
channel-0,4039992,30341547,30341558,11
channel-750,684520,30341569,30341579,10
channel-85077,60991,30341584,30341594,10
channel-750,684521,30341586,30341593,7
channel-1,408638,30341590,30341601,11
channel-85077,60992,30341591,30341600,9
channel-1429,140790,30341594,30341604,10
channel-6994,1325843,30341596,30341606,10
channel-85077,60993,30341603,30341611,8
channel-0,4039993,30341603,30341616,13
channel-6994,1325844,30341605,30341614,9
channel-750,684522,30341606,30341618,12
channel-85077,60994,30341608,30341615,7
channel-208,1490957,30341611,30341623,12
channel-2188,43871,30341613,30341618,5
channel-85077,60995,30341613,30341623,10
channel-6994,1325845,30341614,30341624,10
channel-199,132847,30341617,30341628,11
channel-4,167068,30341617,30341629,12
channel-6994,1325846,30341624,30341633,9
channel-5,184355,30341625,30341636,11
channel-874,293433,30341625,30341674,49
channel-85077,60996,30341634,30341641,7
channel-208,1490958,30341637,30341646,9
channel-85077,60997,30341639,30341648,9
channel-0,4039994,30341642,30341653,11
channel-98451,56,30341645,30341662,17
channel-85077,60998,30341650,30341660,10
channel-6994,1325847,30341651,30341660,9
channel-750,684523,30341658,30341668,10
channel-75,845313,30341660,30341664,4
channel-2188,43872,30341663,30341668,5
channel-1429,140791,30341668,30341680,12
channel-199,132848,30341673,30341687,14
channel-2188,43873,30341678,30341682,4
channel-208,1490959,30341693,30341700,7
channel-412,64652,30341702,30341712,10
channel-326,538423,30341705,30341715,10
channel-97998,59,30341711,30341717,6
channel-874,293434,30341721,30341728,7
channel-85077,60999,30341722,30341731,9
channel-750,684524,30341731,30341742,11
channel-122,668311,30341735,30341739,4
channel-6994,1325848,30341756,30341766,10
channel-874,293435,30341756,30341765,9
channel-199,132849,30341756,30341764,8
channel-750,684525,30341760,30341779,19
channel-38946,124297,30341761,30341772,11
channel-122,668312,30341762,30341766,4
channel-0,4039995,30341765,30341776,11
channel-91017,2918,30341771,30341782,11
channel-6994,1325849,30341782,30341790,8
channel-85077,61000,30341791,30341800,9
channel-6994,1325850,30341796,30341823,27
channel-89298,18738,30341807,30341818,11
channel-6994,1325851,30341822,30341829,7
channel-0,4039996,30341824,30341834,10
channel-750,684526,30341829,30341834,5
channel-750,684527,30341832,30341838,6
channel-750,684528,30341833,30341838,5
channel-89321,19536,30341838,30341863,25
channel-19774,346157,30341840,30341849,9
channel-783,104377,30341852,30341858,6
channel-750,684529,30341856,30341860,4
channel-750,684530,30341864,30341869,5
channel-750,684531,30341868,30341872,4
channel-208,1490960,30341871,30341881,10
channel-782,310280,30341871,30341877,6
channel-75016,4667,30341889,30341911,22
channel-750,684532,30341892,30341908,16
channel-0,4039997,30341906,30341916,10
channel-75016,4668,30341910,30341931,21
channel-38946,124298,30341922,30341938,16
channel-75016,4669,30341925,30341944,19
channel-750,684533,30341943,30341948,5
channel-143,128460,30341949,30341963,14
channel-89298,18739,30341953,30341961,8
channel-0,4039998,30341961,30341972,11
channel-750,684534,30341963,30341974,11
channel-208,1490961,30341981,30341993,12
channel-89321,19537,30341983,30342002,19
channel-85077,61001,30341986,30342002,16
channel-0,4039999,30341997,30342009,12
channel-85077,61002,30342018,30342025,7
channel-79703,4460,30342037,30342049,12
channel-750,684535,30342040,30342050,10
channel-750,684536,30342040,30342058,18
channel-5485,1718,30342040,30342427,387
channel-204,670856,30342055,30342064,9
channel-122,668313,30342056,30342059,3
channel-6994,1325852,30342062,30342072,10
channel-6994,1325853,30342066,30342074,8
channel-750,684537,30342066,30342071,5
channel-143,128461,30342068,30342076,8
channel-750,684538,30342080,30342086,6
channel-6994,1325854,30342084,30342095,11
channel-85077,61003,30342087,30342097,10
channel-750,684539,30342111,30342116,5
channel-0,4040000,30342115,30342138,23
channel-6994,1325855,30342141,30342152,11
channel-75,845314,30342144,30342152,8
channel-122,668314,30342149,30342153,4
channel-208,1490962,30342180,30342192,12
channel-6994,1325856,30342204,30342218,14
channel-1429,140792,30342205,30342217,12
channel-2494,31982,30342213,30342227,14
channel-85077,61004,30342218,30342226,8
channel-0,4040001,30342227,30342233,6
channel-2494,31983,30342231,30342239,8
channel-85077,61005,30342250,30342263,13
channel-115,20433,30342272,30342282,10
channel-0,4040002,30342280,30342293,13
channel-251,85275,30342281,30342294,13
channel-783,104378,30342290,30342299,9
channel-2494,31984,30342295,30342307,12
channel-782,310281,30342296,30342300,4
channel-208,1490963,30342305,30342314,9
channel-85077,61006,30342307,30342317,10
channel-72,516476,30342331,30342397,66
channel-204,670857,30342340,30342347,7
channel-85077,61007,30342353,30342362,9
channel-2494,31985,30342355,30342365,10
channel-143,128462,30342357,30342370,13
channel-85077,61008,30342359,30342370,11
channel-85077,61009,30342362,30342378,16
channel-1,408639,30342363,30342372,9
channel-522,40448,30342368,30342376,8
channel-750,684540,30342370,30342392,22
channel-6994,1325857,30342379,30342391,12
channel-208,1490964,30342386,30342395,9
channel-208,1490965,30342403,30342412,9
channel-85077,61010,30342406,30342415,9
channel-122,668315,30342411,30342414,3
channel-6994,1325858,30342414,30342424,10
channel-6994,1325859,30342415,30342424,9
channel-199,132850,30342426,30342438,12
channel-750,684541,30342432,30342450,18
channel-6994,1325860,30342439,30342464,25
channel-0,4040003,30342441,30342451,10
channel-85077,61011,30342445,30342454,9
channel-204,670858,30342474,30342482,8
channel-750,684542,30342479,30342491,12
channel-208,1490966,30342482,30342492,10
channel-208,1490967,30342483,30342496,13
channel-750,684543,30342500,30342523,23
channel-1429,140793,30342503,30342525,22
channel-874,293436,30342507,30342512,5
channel-88,467209,30342507,30342520,13
channel-1429,140794,30342508,30342519,11
channel-1,408640,30342523,30342533,10
channel-208,1490968,30342540,30342553,13
channel-783,104379,30342550,30342558,8
channel-750,684544,30342556,30342577,21
channel-4,167069,30342570,30342585,15
channel-85077,61012,30342585,30342597,12
channel-85077,61013,30342589,30342600,11
channel-75,845315,30342590,30342596,6
channel-85077,61014,30342591,30342602,11
channel-874,293437,30342592,30342608,16
channel-750,684545,30342594,30342599,5
channel-122,668316,30342594,30342598,4
channel-47,198646,30342607,30342619,12
channel-85077,61015,30342612,30342620,8
channel-750,684546,30342616,30342640,24
channel-0,4040004,30342617,30342630,13
channel-6994,1325861,30342619,30342630,11
channel-89321,19538,30342620,30342629,9
channel-199,132851,30342630,30342643,13
channel-19774,346158,30342638,30342648,10
channel-75,845316,30342639,30342645,6
channel-750,684547,30342643,30342657,14
channel-199,132852,30342648,30342652,4
channel-85077,61016,30342650,30342659,9
channel-204,670859,30342650,30342656,6
channel-750,684548,30342650,30342654,4
channel-19774,346159,30342654,30342662,8
channel-750,684549,30342656,30342668,12
channel-750,684550,30342660,30342687,27
channel-750,684551,30342661,30342666,5
channel-6994,1325862,30342662,30342674,12
channel-750,684552,30342662,30342674,12
channel-0,4040005,30342667,30342691,24
channel-6994,1325863,30342670,30342679,9
channel-6787,166797,30342671,30342676,5
channel-874,293438,30342671,30342688,17
channel-0,4040006,30342673,30342682,9
channel-208,1490969,30342681,30342691,10
channel-0,4040007,30342681,30342691,10
channel-6994,1325864,30342689,30342697,8
channel-750,684553,30342691,30342695,4
channel-19774,346160,30342691,30342701,10
channel-73755,5857,30342692,30342700,8
channel-750,684554,30342696,30342719,23
channel-783,104380,30342703,30342711,8
channel-750,684555,30342703,30342708,5
channel-326,538424,30342704,30342708,4
channel-91017,2919,30342710,30342720,10
channel-750,684556,30342714,30342718,4
channel-6994,1325865,30342715,30342725,10
channel-6994,1325866,30342722,30342733,11
channel-88,467210,30342724,30342737,13
channel-783,104381,30342724,30342730,6
channel-89298,18740,30342728,30342740,12
channel-2,130687,30342735,30342749,14
channel-89321,19539,30342741,30342748,7
channel-88,467211,30342749,30342774,25
channel-6994,1325867,30342752,30342763,11
channel-750,684557,30342755,30342776,21
channel-6994,1325868,30342764,30342773,9
channel-0,4040008,30342768,30342778,10
channel-122,668317,30342771,30342775,4
channel-2188,43874,30342772,30342778,6
channel-6994,1325869,30342778,30342788,10
channel-750,684558,30342783,30342788,5
channel-750,684559,30342785,30342799,14
channel-2188,43875,30342788,30342792,4
channel-0,4040009,30342789,30342796,7
channel-750,684560,30342791,30342805,14
channel-750,684561,30342793,30342805,12
channel-122,668318,30342796,30342799,3
channel-783,104382,30342799,30342805,6
channel-750,684562,30342804,30342822,18
channel-6994,1325870,30342810,30342821,11
channel-0,4040010,30342810,30342824,14
channel-750,684563,30342811,30342824,13
channel-750,684564,30342818,30342839,21
channel-0,4040011,30342819,30342827,8
channel-750,684565,30342822,30342834,12
channel-0,4040012,30342830,30342840,10
channel-6994,1325871,30342830,30342840,10
channel-750,684566,30342832,30342836,4
channel-85077,61017,30342840,30342850,10
channel-98451,59,30342841,30342857,16
channel-750,684567,30342842,30342847,5
channel-750,684568,30342846,30342861,15
channel-750,684569,30342850,30342858,8
channel-98451,60,30342851,30342859,8
channel-6994,1325872,30342852,30342860,8
channel-750,684570,30342853,30342865,12
channel-750,684571,30342853,30342858,5
channel-750,684572,30342854,30342864,10
channel-6994,1325873,30342854,30342861,7
channel-0,4040013,30342855,30342880,25
channel-259,314462,30342858,30342863,5
channel-6994,1325874,30342858,30342869,11
channel-6994,1325875,30342859,30342869,10
channel-750,684573,30342864,30342876,12
channel-89321,19540,30342866,30342877,11
channel-1,408641,30342867,30342889,22
channel-208,1490970,30342868,30342880,12
channel-750,684574,30342869,30342885,16
channel-6994,1325876,30342869,30342879,10
channel-750,684575,30342876,30342890,14
channel-750,684576,30342879,30342902,23
channel-750,684577,30342880,30342891,11
channel-6994,1325877,30342884,30342893,9
channel-783,104383,30342885,30342892,7
channel-750,684578,30342888,30342895,7
channel-6994,1325878,30342888,30342898,10
channel-750,684579,30342892,30342903,11
channel-208,1490971,30342893,30342902,9
channel-208,1490972,30342894,30342902,8
channel-6994,1325879,30342895,30342903,8
channel-750,684580,30342901,30342906,5
channel-1,408642,30342902,30342910,8
channel-750,684581,30342908,30342921,13
channel-0,4040014,30342908,30342917,9
channel-88,467212,30342908,30342932,24
channel-750,684582,30342909,30342918,9
channel-229,55049,30342913,30342923,10
channel-208,1490973,30342914,30342928,14
channel-750,684583,30342923,30342937,14
channel-89298,18741,30342924,30342933,9
channel-750,684584,30342928,30342939,11
channel-1429,140795,30342931,30342940,9
channel-6994,1325880,30342935,30342946,11
channel-326,538425,30342941,30342946,5
channel-89298,18742,30342946,30342958,12
channel-98451,61,30342948,30342967,19
channel-750,684585,30342949,30342971,22
channel-750,684586,30342954,30342959,5
channel-0,4040015,30342955,30342967,12
channel-204,670860,30342965,30342971,6
channel-6994,1325881,30342967,30342976,9
channel-750,684587,30342974,30342979,5
channel-0,4040016,30342977,30342987,10
channel-75,845317,30342979,30342986,7
channel-85791,3780,30342979,30342987,8
channel-85077,61018,30342985,30342991,6
channel-184,137454,30342987,30342997,10
channel-143,128463,30342987,30342996,9
channel-326,538426,30342987,30342995,8
channel-750,684588,30342987,30342993,6
channel-750,684589,30342987,30343001,14
channel-6994,1325882,30342991,30342998,7
channel-89321,19541,30342991,30343002,11
channel-1429,140796,30342992,30343002,10
channel-88,467213,30342992,30343019,27
channel-750,684590,30342998,30343009,11
channel-750,684591,30343007,30343028,21
channel-6994,1325883,30343007,30343022,15
channel-88,467214,30343008,30343042,34
channel-75,845318,30343009,30343017,8
channel-6994,1325884,30343012,30343034,22
channel-874,293439,30343014,30343041,27
channel-783,104384,30343016,30343024,8
channel-750,684592,30343026,30343030,4
channel-750,684593,30343028,30343040,12
channel-0,4040017,30343028,30343053,25
channel-42,1490081,30343042,30343052,10
channel-326,538427,30343052,30343057,5
channel-750,684594,30343053,30343058,5
channel-750,684595,30343055,30343073,18
channel-6787,166798,30343062,30343067,5
channel-750,684596,30343071,30343090,19
channel-89321,19542,30343089,30343112,23
channel-750,684597,30343097,30343101,4
channel-750,684598,30343104,30343115,11
channel-782,310282,30343109,30343115,6
channel-6994,1325885,30343117,30343129,12
channel-6994,1325886,30343120,30343129,9
channel-75,845319,30343122,30343130,8
channel-326,538428,30343122,30343128,6
channel-0,4040018,30343124,30343136,12
channel-97998,60,30343126,30343131,5
channel-412,64653,30343142,30343165,23
channel-750,684599,30343143,30343147,4
channel-0,4040019,30343144,30343154,10
channel-750,684600,30343149,30343180,31
channel-874,293440,30343150,30343158,8
channel-326,538429,30343150,30343155,5
channel-750,684601,30343154,30343193,39
channel-1,408643,30343156,30343166,10
channel-750,684602,30343160,30343165,5
channel-6994,1325887,30343160,30343169,9
channel-750,684603,30343164,30343169,5
channel-326,538430,30343164,30343169,5
channel-0,4040020,30343175,30343187,12
channel-750,684604,30343177,30343182,5
channel-6994,1325888,30343183,30343212,29
channel-94814,3796,30343183,30343199,16
channel-326,538431,30343192,30343205,13
channel-874,293441,30343196,30343202,6
channel-6994,1325889,30343198,30343212,14
channel-750,684605,30343201,30343206,5
channel-72,516477,30343205,30343242,37
channel-750,684606,30343206,30343228,22
channel-750,684607,30343215,30343221,6
channel-204,670861,30343222,30343229,7
channel-208,1490974,30343225,30343238,13
channel-750,684608,30343228,30343233,5
channel-750,684609,30343237,30343243,6
channel-6994,1325890,30343240,30343262,22
channel-6994,1325891,30343240,30343262,22
channel-0,4040021,30343241,30343251,10
channel-229,55050,30343248,30343258,10
channel-85077,61019,30343255,30343267,12
channel-750,684610,30343261,30343275,14
channel-85077,61020,30343265,30343277,12
channel-89321,19543,30343272,30343279,7
channel-750,684611,30343273,30343298,25
channel-0,4040022,30343273,30343283,10
channel-6994,1325892,30343282,30343292,10
channel-208,1490975,30343288,30343297,9
channel-0,4040023,30343292,30343302,10
channel-0,4040024,30343294,30343307,13
channel-874,293442,30343305,30343310,5
channel-4,167070,30343306,30343316,10
channel-0,4040025,30343307,30343315,8
channel-85077,61021,30343309,30343319,10
channel-19774,346161,30343312,30343321,9
channel-326,538432,30343319,30343325,6
channel-208,1490976,30343322,30343332,10
channel-0,4040026,30343329,30343338,9
channel-750,684612,30343345,30343349,4
channel-199,132853,30343348,30343376,28
channel-522,40449,30343358,30343370,12
channel-208,1490977,30343359,30343370,11
channel-783,104385,30343365,30343543,178
channel-208,1490978,30343370,30343378,8
channel-1424,7360,30343375,30343384,9
channel-6994,1325893,30343375,30343388,13
channel-6994,1325894,30343381,30343402,21
channel-874,293443,30343381,30343389,8
channel-216,94296,30343389,30343459,70
channel-208,1490979,30343396,30343404,8
channel-89321,19544,30343396,30343406,10
channel-0,4040027,30343400,30343410,10
channel-6994,1325895,30343412,30343425,13
channel-0,4040028,30343412,30343425,13
channel-1424,7361,30343413,30343425,12
channel-216,94297,30343415,30343483,68
channel-6994,1325896,30343420,30343445,25
channel-208,1490980,30343421,30343431,10
channel-750,684613,30343424,30343428,4
channel-208,1490981,30343431,30343441,10
channel-208,1490982,30343431,30343441,10
channel-5,184356,30343439,30343449,10
channel-1424,7362,30343441,30343450,9
channel-42,1490082,30343460,30343467,7
channel-208,1490983,30343460,30343469,9
channel-6994,1325897,30343460,30343472,12
channel-208,1490984,30343465,30343474,9
channel-0,4040029,30343467,30343478,11
channel-75,845320,30343476,30343493,17
channel-6994,1325898,30343481,30343493,12
channel-184,137455,30343483,30343497,14
channel-75,845321,30343497,30343515,18
channel-122,668319,30343497,30343510,13
channel-208,1490985,30343508,30343518,10
channel-6994,1325899,30343509,30343520,11
channel-208,1490986,30343514,30343523,9
channel-326,538433,30343520,30343524,4
channel-208,1490987,30343528,30343539,11
channel-6994,1325900,30343539,30343550,11
channel-6787,166799,30343552,30343558,6
channel-188,190599,30343553,30343571,18
channel-326,538434,30343556,30343578,22
channel-326,538435,30343556,30343578,22
channel-326,538436,30343556,30343578,22
channel-326,538437,30343556,30343578,22
channel-326,538438,30343556,30343578,22
channel-326,538439,30343556,30343578,22
channel-750,684614,30343556,30343573,17
channel-326,538440,30343556,30343578,22
channel-750,684615,30343560,30343571,11
channel-199,132854,30343560,30343588,28
channel-6994,1325901,30343562,30343574,12
channel-6994,1325902,30343569,30343578,9
channel-1429,140797,30343571,30343584,13
channel-208,1490988,30343575,30343587,12
channel-750,684616,30343580,30343589,9
channel-750,684617,30343583,30343595,12
channel-169,117530,30343583,30343595,12
channel-750,684618,30343584,30343594,10
channel-326,538441,30343585,30343590,5
channel-38946,124299,30343589,30343600,11
channel-85077,61022,30343598,30343606,8
channel-750,684619,30343603,30343608,5
channel-2,130688,30343603,30343616,13
channel-38946,124300,30343605,30358104,14499
channel-750,684620,30343606,30343612,6
channel-5,184357,30343614,30343624,10
channel-38946,124301,30343617,30348628,5011
channel-144,86703,30343622,30343632,10
channel-38946,124302,30343625,30348631,5006
channel-750,684621,30343625,30343630,5
channel-38946,124303,30343630,30348644,5014
channel-75,845322,30343630,30343645,15
channel-412,64654,30343645,30343653,8
channel-767,14381,30343649,30343658,9
channel-1,408644,30343656,30343669,13
channel-6787,166800,30343658,30343663,5
channel-362,86685,30343669,30343682,13
channel-750,684622,30343676,30343680,4
channel-169,117531,30343677,30343689,12
channel-0,4040030,30343683,30343690,7
channel-72,516478,30343683,30343723,40
channel-113,301363,30343684,30343745,61
channel-1,408645,30343688,30343701,13
channel-208,1490989,30343688,30343700,12
channel-2494,31986,30343689,30343703,14
channel-251,85276,30343694,30343705,11
channel-251,85277,30343695,30343710,15
channel-783,104386,30343695,30343704,9
channel-199,132855,30343697,30343722,25
channel-38946,124304,30343704,30343732,28
channel-208,1490990,30343709,30343718,9
channel-199,132856,30343720,30343745,25
channel-199,132857,30343721,30343730,9
channel-89298,18743,30343728,30343740,12
channel-216,94298,30343736,30343816,80
channel-2,130689,30343738,30343752,14
channel-6787,166801,30343751,30343755,4
channel-750,684623,30343751,30343763,12
channel-0,4040031,30343757,30343768,11
channel-85077,61023,30343767,30343775,8
channel-750,684624,30343772,30343777,5
channel-6994,1325903,30343775,30343784,9
channel-0,4040032,30343776,30343801,25
channel-1,408646,30343778,30343786,8
channel-6994,1325904,30343790,30343804,14
channel-1,408647,30343791,30343809,18
channel-1,408648,30343798,30343809,11
channel-122,668320,30343804,30343807,3
channel-6994,1325905,30343811,30343820,9
channel-0,4040033,30343816,30343826,10
channel-750,684625,30343816,30343836,20
channel-85077,61024,30343821,30343830,9
channel-522,40450,30343822,30343834,12
channel-85077,61025,30343823,30343833,10
channel-113,301364,30343830,30343879,49
channel-522,40451,30343837,30343848,11
channel-750,684626,30343837,30343842,5
channel-122,668321,30343842,30343847,5
channel-19774,346162,30343851,30343859,8
channel-326,538442,30343861,30343867,6
channel-2188,43876,30343866,30343870,4
channel-750,684627,30343882,30343891,9
channel-85077,61026,30343882,30343892,10
channel-326,538443,30343889,30343898,9
channel-6994,1325906,30343890,30343901,11
channel-522,40452,30343893,30343906,13
channel-148,16096,30343896,30343903,7
channel-4,167071,30343900,30343910,10
channel-750,684628,30343906,30343911,5
channel-208,1490991,30343917,30343930,13
channel-6994,1325907,30343918,30343927,9
channel-122,668322,30343923,30343931,8
channel-4,167072,30343924,30343934,10
channel-4,167073,30343930,30343939,9
channel-6994,1325908,30343937,30343942,5
channel-75,845323,30343941,30343948,7
channel-750,684629,30343942,30343951,9
channel-750,684630,30343944,30343959,15
channel-122,668323,30343957,30343968,11
channel-0,4040034,30343958,30343970,12
channel-6787,166802,30343959,30343963,4
channel-122,668324,30343960,30343963,3
channel-750,684631,30343964,30343968,4
channel-6994,1325909,30343969,30343982,13
channel-42,1490083,30343978,30343988,10
channel-75,845324,30343983,30343991,8
channel-208,1490992,30343986,30344000,14
channel-216,94299,30343991,30344047,56
channel-122,668325,30343996,30344005,9
channel-229,55051,30343999,30344013,14
channel-208,1490993,30344003,30344014,11
channel-750,684632,30344006,30344016,10
channel-85077,61027,30344030,30344038,8
channel-122,668326,30344044,30344053,9
channel-750,684633,30344045,30344051,6
channel-85077,61028,30344053,30344062,9
channel-199,132858,30344054,30344081,27
channel-750,684634,30344054,30344060,6
channel-199,132859,30344054,30344067,13
channel-750,684635,30344058,30344070,12
channel-750,684636,30344062,30344078,16
channel-75,845325,30344072,30344083,11
channel-750,684637,30344078,30344083,5
channel-85077,61029,30344081,30344091,10
channel-122,668327,30344086,30344095,9
channel-6994,1325910,30344096,30344104,8
channel-47,198647,30344098,30344111,13
channel-0,4040035,30344100,30344112,12
channel-750,684638,30344105,30344109,4
channel-165,71469,30344109,30344119,10
channel-6787,166803,30344109,30344114,5
channel-19774,346163,30344136,30344143,7
channel-750,684639,30344142,30344147,5
