channel_id,sequence,send_height,ack_height,block_delay
channel-6787,166804,30344142,30344146,4
channel-19774,346164,30344144,30344151,7
channel-19774,346165,30344146,30344155,9
channel-6994,1325911,30344160,30344170,10
channel-88,467215,30344172,30344192,20
channel-783,104387,30344173,30344180,7
channel-6994,1325912,30344181,30357781,13600
channel-143,128464,30344192,30344218,26
channel-208,1490994,30344192,30344202,10
channel-750,684640,30344195,30344203,8
channel-0,4040036,30344198,30344207,9
channel-208,1490995,30344199,30344207,8
channel-326,538444,30344202,30344228,26
channel-750,684641,30344203,30344212,9
channel-6994,1325913,30344222,30344231,9
channel-750,684642,30344231,30344237,6
channel-208,1490996,30344231,30344240,9
channel-208,1490997,30344249,30344261,12
channel-76971,12256,30344250,30344272,22
channel-6787,166805,30344259,30344264,5
channel-6994,1325914,30344264,30344275,11
channel-783,104388,30344266,30344275,9
channel-208,1490998,30344281,30344290,9
channel-88,467216,30344287,30344299,12
channel-122,668328,30344292,30344295,3
channel-21113,25359,30344298,30344305,7
channel-6787,166806,30344340,30344344,4
channel-19774,346166,30344341,30344352,11
channel-362,86686,30344357,30344366,9
channel-208,1490999,30344362,30344375,13
channel-750,684643,30344374,30344378,4
channel-1,408649,30344378,30344392,14
channel-122,668329,30344393,30344401,8
channel-6994,1325915,30344403,30344414,11
channel-0,4040037,30344404,30344428,24
channel-199,132860,30344409,30344424,15
channel-222,3836,30344409,30344418,9
channel-199,132861,30344413,30344424,11
channel-85077,61030,30344414,30344425,11
channel-1,408650,30344418,30344434,16
channel-91017,2920,30344425,30344456,31
channel-874,293444,30344427,30344433,6
channel-122,668330,30344429,30344433,4
channel-98451,62,30344433,30344443,10
channel-75,845326,30344434,30344442,8
channel-122,668331,30344436,30344449,13
channel-6994,1325916,30344446,30344461,15
channel-88,467217,30344452,30344477,25
channel-0,4040038,30344452,30344465,13
channel-0,4040039,30344461,30344468,7
channel-72,516479,30344461,30344491,30
channel-750,684644,30344466,30344477,11
channel-6787,166807,30344466,30344468,2
channel-6994,1325917,30344473,30344483,10
channel-6994,1325918,30344477,30344487,10
channel-122,668332,30344477,30344487,10
channel-2188,43877,30344487,30344491,4
channel-750,684645,30344491,30344496,5
channel-6994,1325919,30344494,30344506,12
channel-0,4040040,30344496,30344508,12
channel-0,4040041,30344497,30344508,11
channel-208,1491000,30344497,30344506,9
channel-122,668333,30344506,30344510,4
channel-89298,18744,30344513,30344526,13
channel-208,1491001,30344524,30344536,12
channel-89298,18745,30344529,30344539,10
channel-19774,346167,30344530,30344539,9
channel-362,86687,30344535,30344544,9
channel-0,4040042,30344540,30344552,12
channel-122,668334,30344540,30344544,4
channel-750,684646,30344542,30344554,12
channel-6787,166808,30344546,30344551,5
channel-89321,19545,30344571,30344581,10
channel-122,668335,30344589,30344593,4
channel-6994,1325920,30344589,30344599,10
channel-6787,166809,30344590,30344594,4
channel-6787,166810,30344590,30344594,4
channel-1429,140798,30344592,30344604,12
channel-6787,166811,30344597,30344602,5
channel-208,1491002,30344600,30344614,14
channel-874,293445,30344606,30344613,7
channel-0,4040043,30344614,30344625,11
channel-750,684647,30344614,30344625,11
channel-208,1491003,30344621,30344633,12
channel-326,538445,30344621,30344635,14
channel-0,4040044,30344632,30344644,12
channel-2188,43878,30344639,30344644,5
channel-208,1491004,30344642,30344654,12
channel-874,293446,30344645,30344649,4
channel-88,467218,30344646,30344673,27
channel-208,1491005,30344653,30344664,11
channel-6994,1325921,30344664,30344674,10
channel-42,1490084,30344679,30344687,8
channel-6994,1325922,30344682,30344693,11
channel-229,55052,30344705,30344714,9
channel-89298,18746,30344710,30344720,10
channel-208,1491006,30344729,30344741,12
channel-208,1491007,30344738,30344751,13
channel-0,4040045,30344738,30344749,11
channel-85791,3781,30344757,30344763,6
channel-208,1491008,30344761,30344772,11
channel-750,684648,30344767,30344778,11
channel-2188,43879,30344771,30344776,5
channel-1,408651,30344778,30344789,11
channel-783,104389,30344785,30344797,12
channel-199,132862,30344786,30344797,11
channel-2188,43880,30344795,30344800,5
channel-750,684649,30344804,30344807,3
channel-0,4040046,30344809,30344822,13
channel-0,4040047,30344811,30344837,26
channel-0,4040048,30344825,30344837,12
channel-6787,166812,30344826,30344832,6
channel-0,4040049,30344836,30344847,11
channel-208,1491009,30344837,30344850,13
channel-85077,61031,30344839,30344850,11
channel-122,668336,30344844,30344848,4
channel-750,684650,30344846,30344857,11
channel-19774,346168,30344849,30344864,15
channel-89321,19546,30344852,30344874,22
channel-750,684651,30344859,30344864,5
channel-208,1491010,30344860,30344869,9
channel-208,1491011,30344862,30344874,12
channel-6994,1325923,30344866,30344876,10
channel-19774,346169,30344866,30344879,13
channel-0,4040050,30344870,30344881,11
channel-0,4040051,30344873,30344881,8
channel-2188,43881,30344873,30344877,4
channel-326,538446,30344875,30344881,6
channel-750,684652,30344875,30344890,15
channel-750,684653,30344876,30344892,16
channel-874,293447,30344877,30344897,20
channel-204,670862,30344879,30344891,12
channel-19774,346170,30344880,30344889,9
channel-0,4040052,30344883,30344894,11
channel-6994,1325924,30344885,30344898,13
channel-326,538447,30344895,30344903,8
channel-6994,1325925,30344898,30344907,9
channel-98451,63,30344901,30344910,9
channel-750,684654,30344909,30344920,11
channel-326,538448,30344924,30344930,6
channel-750,684655,30344926,30344931,5
channel-326,538449,30344927,30344938,11
channel-89298,18747,30344932,30344943,11
channel-750,684656,30344943,30344955,12
channel-750,684657,30344955,30344959,4
channel-6994,1325926,30344955,30344965,10
channel-326,538450,30344967,30344970,3
channel-208,1491012,30344968,30344979,11
channel-75,845327,30344968,30344976,8
channel-122,668337,30344972,30344976,4
channel-0,4040053,30344972,30344981,9
channel-750,684658,30344980,30344989,9
channel-0,4040054,30344981,30345000,19
channel-326,538451,30344988,30344997,9
channel-89321,19547,30344994,30345000,6
channel-42,1490085,30344995,30345006,11
channel-199,132863,30344998,30345040,42
channel-783,104390,30345001,30345010,9
channel-750,684659,30345004,30345010,6
channel-216,94300,30345005,30345083,78
channel-4,167074,30345008,30345020,12
channel-750,684660,30345011,30345021,10
channel-0,4040055,30345013,30345023,10
channel-326,538452,30345015,30345021,6
channel-1,408652,30345017,30345030,13
channel-874,293448,30345019,30345036,17
channel-750,684661,30345025,30345029,4
channel-75,845328,30345029,30345035,6
channel-0,4040056,30345038,30345050,12
channel-874,293449,30345042,30345048,6
channel-0,4040057,30345043,30345066,23
channel-750,684662,30345045,30345056,11
channel-216,94301,30345052,30345126,74
channel-42,1490086,30345059,30345066,7
channel-750,684663,30345063,30345081,18
channel-750,684664,30345078,30345088,10
channel-0,4040058,30345079,30345105,26
channel-4,167075,30345080,30345090,10
channel-750,684665,30345081,30345087,6
channel-750,684666,30345088,30345092,4
channel-6897,5650,30345088,30345096,8
channel-0,4040059,30345090,30345100,10
channel-750,684667,30345093,30345107,14
channel-750,684668,30345095,30345111,16
channel-750,684669,30345095,30345107,12
channel-750,684670,30345097,30345102,5
channel-216,94302,30345105,30345169,64
channel-1,408653,30345105,30345117,12
channel-750,684671,30345110,30345121,11
channel-750,684672,30345113,30345135,22
channel-108,39866,30345117,30345147,30
channel-874,293450,30345127,30345147,20
channel-4,167076,30345130,30345138,8
channel-1,408654,30345135,30345150,15
channel-750,684673,30345137,30345142,5
channel-750,684674,30345143,30345153,10
channel-1,408655,30345171,30345184,13
channel-0,4040060,30345174,30345184,10
channel-258,17761,30345178,30345184,6
channel-750,684675,30345181,30345201,20
channel-750,684676,30345182,30345205,23
channel-0,4040061,30345182,30345206,24
channel-216,94303,30345185,30345249,64
channel-6994,1325927,30345191,30345203,12
channel-326,538453,30345196,30345201,5
channel-0,4040062,30345199,30345211,12
channel-208,1491013,30345202,30345213,11
channel-0,4040063,30345203,30345211,8
channel-0,4040064,30345204,30345214,10
channel-750,684677,30345207,30345220,13
channel-0,4040065,30345207,30345214,7
channel-750,684678,30345208,30345223,15
channel-122,668338,30345214,30345224,10
channel-216,94304,30345223,30345299,76
channel-750,684679,30345223,30345237,14
channel-750,684680,30345227,30345241,14
channel-750,684681,30345227,30345231,4
channel-0,4040066,30345229,30345242,13
channel-6994,1325928,30345232,30345244,12
channel-0,4040067,30345232,30345242,10
channel-750,684682,30345236,30345249,13
channel-0,4040068,30345240,30345250,10
channel-750,684683,30345244,30345255,11
channel-0,4040069,30345244,30345255,11
channel-0,4040070,30345248,30345257,9
channel-0,4040071,30345248,30345257,9
channel-874,293451,30345248,30345254,6
channel-89321,19548,30345250,30345260,10
channel-750,684684,30345253,30345257,4
channel-216,94305,30345254,30345319,65
channel-208,1491014,30345255,30345267,12
channel-1,408656,30345255,30345270,15
channel-6994,1325929,30345260,30345272,12
channel-750,684685,30345260,30345284,24
channel-750,684686,30345260,30345271,11
channel-750,684687,30345265,30345276,11
channel-208,1491015,30345267,30345277,10
channel-874,293452,30345267,30345285,18
channel-0,4040072,30345273,30345286,13
channel-0,4040073,30345273,30345286,13
channel-750,684688,30345274,30345284,10
channel-750,684689,30345278,30345291,13
channel-750,684690,30345283,30345297,14
channel-750,684691,30345284,30345301,17
channel-0,4040074,30345289,30345307,18
channel-199,132864,30345293,30345306,13
channel-38946,124305,30345297,30345313,16
channel-750,684692,30345297,30345302,5
channel-216,94306,30345301,30345368,67
channel-0,4040075,30345303,30345314,11
channel-750,684693,30345304,30345319,15
channel-750,684694,30345306,30345319,13
channel-122,668339,30345306,30345309,3
channel-750,684695,30345308,30345320,12
channel-0,4040076,30345312,30345321,9
channel-85077,61032,30345314,30345322,8
channel-208,1491016,30345317,30345324,7
channel-20082,9904,30345318,30345329,11
channel-750,684696,30345322,30345347,25
channel-0,4040077,30345323,30345349,26
channel-208,1491017,30345323,30345334,11
channel-750,684697,30345331,30345343,12
channel-0,4040078,30345334,30345344,10
channel-874,293453,30345334,30345340,6
channel-143,128465,30345336,30345352,16
channel-750,684698,30345338,30345343,5
channel-750,684699,30345341,30345347,6
channel-750,684700,30345344,30345360,16
channel-122,668340,30345352,30345357,5
channel-750,684701,30345355,30345370,15
channel-6994,1325930,30345363,30345374,11
channel-0,4040079,30345367,30345377,10
channel-750,684702,30345369,30345378,9
channel-208,1491018,30345371,30345383,12
channel-750,684703,30345372,30345382,10
channel-750,684704,30345375,30345378,3
channel-750,684705,30345376,30345385,9
channel-0,4040080,30345377,30345385,8
channel-750,684706,30345378,30345400,22
channel-750,684707,30345380,30345384,4
channel-874,293454,30345381,30345397,16
channel-750,684708,30345385,30345402,17
channel-326,538454,30345385,30345390,5
channel-750,684709,30345387,30345402,15
channel-122,668341,30345395,30345399,4
channel-750,684710,30345397,30345409,12
channel-208,1491019,30345400,30345413,13
channel-750,684711,30345400,30345411,11
channel-1,408657,30345406,30345426,20
channel-750,684712,30345414,30345419,5
channel-143,128466,30345414,30345426,12
channel-1,408658,30345416,30345426,10
channel-0,4040081,30345420,30345430,10
channel-750,684713,30345422,30345433,11
channel-750,684714,30345422,30345427,5
channel-184,137456,30345425,30345438,13
channel-750,684715,30345429,30345442,13
channel-6787,166813,30345430,30345434,4
channel-750,684716,30345432,30345448,16
channel-208,1491020,30345433,30345445,12
channel-1,408659,30345435,30345465,30
channel-6994,1325931,30345438,30345447,9
channel-750,684717,30345441,30345451,10
channel-750,684718,30345444,30345454,10
channel-85077,61033,30345444,30345454,10
channel-216,94307,30345449,30345508,59
channel-750,684719,30345451,30345465,14
channel-750,684720,30345453,30345467,14
channel-326,538455,30345453,30345460,7
channel-750,684721,30345458,30345486,28
channel-326,538456,30345460,30345470,10
channel-874,293455,30345463,30345468,5
channel-204,670863,30345464,30345478,14
channel-6994,1325932,30345466,30345479,13
channel-750,684722,30345468,30345485,17
channel-326,538457,30345470,30345477,7
channel-208,1491021,30345472,30345483,11
channel-750,684723,30345474,30345492,18
channel-42,1490087,30345475,30345488,13
channel-750,684724,30345477,30345482,5
channel-122,668342,30345485,30345488,3
channel-208,1491022,30345485,30345497,12
channel-874,293456,30345488,30345506,18
channel-326,538458,30345488,30345493,5
channel-1429,140799,30345492,30345503,11
channel-1,408660,30345500,30345514,14
channel-326,538459,30345501,30345507,6
channel-750,684725,30345503,30345514,11
channel-89298,18748,30345507,30345519,12
channel-184,137457,30345508,30345519,11
channel-750,684726,30345511,30345522,11
channel-750,684727,30345513,30345535,22
channel-94814,3797,30345518,30345528,10
channel-208,1491023,30345518,30345527,9
channel-6994,1325933,30345527,30345536,9
channel-1,408661,30345527,30345538,11
channel-750,684728,30345529,30345533,4
channel-0,4040082,30345530,30345549,19
channel-1424,7363,30345536,30345546,10
channel-199,132865,30345548,30345558,10
channel-1,408662,30345553,30345571,18
channel-750,684729,30345554,30345561,7
channel-216,94308,30345555,30345636,81
channel-1,408663,30345557,30345571,14
channel-0,4040083,30345564,30345585,21
channel-750,684730,30345574,30345589,15
channel-326,538460,30345574,30345582,8
channel-874,293457,30345579,30345584,5
channel-85077,61034,30345582,30345588,6
channel-199,132866,30345584,30345590,6
channel-1,408664,30345585,30345595,10
channel-1,408665,30345585,30345595,10
channel-750,684731,30345586,30345595,9
channel-89321,19549,30345588,30345593,5
channel-89298,18749,30345589,30345597,8
channel-0,4040084,30345596,30345616,20
channel-0,4040085,30345607,30345616,9
channel-85077,61035,30345607,30345619,12
channel-115,20434,30345610,30345622,12
channel-6994,1325934,30345611,30345622,11
channel-251,85278,30345613,30345623,10
channel-1,408666,30345618,30345632,14
channel-0,4040086,30345619,30345649,30
channel-750,684732,30345621,30345631,10
channel-2,130690,30345631,30345644,13
channel-0,4040087,30345632,30345658,26
channel-85077,61036,30345633,30345653,20
channel-85077,61037,30345639,30345650,11
channel-750,684733,30345642,30345663,21
channel-188,190600,30345644,30345850,206
channel-216,94309,30345647,30345720,73
channel-143,128467,30345648,30345658,10
channel-1,408667,30345650,30345665,15
channel-750,684734,30345651,30345670,19
channel-208,1491024,30345651,30345663,12
channel-750,684735,30345651,30345663,12
channel-750,684736,30345653,30345670,17
channel-750,684737,30345654,30345672,18
channel-0,4040088,30345666,30345684,18
channel-750,684738,30345666,30345675,9
channel-750,684739,30345671,30345676,5
channel-0,4040089,30345672,30345698,26
channel-199,132867,30345675,30345683,8
channel-251,85279,30345675,30345683,8
channel-85077,61038,30345677,30345686,9
channel-6994,1325935,30345684,30345695,11
channel-750,684740,30345685,30345695,10
channel-0,4040090,30345686,30345705,19
channel-750,684741,30345686,30345707,21
channel-143,128468,30345692,30345713,21
channel-1,408668,30345694,30345707,13
channel-0,4040091,30345696,30345705,9
channel-0,4040092,30345708,30345737,29
channel-320,119278,30345709,30345746,37
channel-750,684742,30345711,30345722,11
channel-19774,346171,30345714,30345727,13
channel-89321,19550,30345715,30345747,32
channel-750,684743,30345716,30345743,27
channel-85077,61039,30345717,30345726,9
channel-122,668343,30345717,30345722,5
channel-750,684744,30345717,30345727,10
channel-208,1491025,30345719,30345728,9
channel-165,71470,30345720,30345730,10
channel-2,130691,30345722,30345735,13
channel-750,684745,30345724,30345739,15
channel-750,684746,30345728,30345740,12
channel-208,1491026,30345734,30345744,10
channel-259,314463,30345734,30345740,6
channel-326,538461,30345734,30345740,6
channel-750,684747,30345736,30345746,10
channel-750,684748,30345738,30345747,9
channel-143,128469,30345738,30345746,8
channel-412,64655,30345742,30345752,10
channel-0,4040093,30345744,30345764,20
channel-6994,1325936,30345745,30345759,14
channel-0,4040094,30345746,30345756,10
channel-874,293458,30345746,30345766,20
channel-0,4040095,30345750,30345774,24
channel-750,684749,30345752,30345760,8
channel-750,684750,30345752,30345768,16
channel-750,684751,30345756,30345768,12
channel-750,684752,30345758,30345771,13
channel-412,64656,30345759,30345774,15
channel-165,71471,30345763,30345774,11
channel-115,20435,30345766,30345781,15
channel-188,190601,30345769,30345850,81
channel-326,538462,30345773,30345780,7
channel-750,684753,30345780,30345800,20
channel-0,4040096,30345781,30345803,22
channel-750,684754,30345784,30345795,11
channel-326,538463,30345785,30345793,8
channel-1575,15202,30345786,30345794,8
channel-89321,19551,30345788,30345797,9
channel-0,4040097,30345790,30345808,18
channel-750,684755,30345793,30345798,5
channel-750,684756,30345795,30345802,7
channel-326,538464,30345798,30345800,2
channel-750,684757,30345800,30345810,10
channel-91942,129,30345800,30345825,25
channel-208,1491027,30345800,30345810,10
channel-122,668344,30345800,30345804,4
channel-326,538465,30345807,30345815,8
channel-122,668345,30345812,30345815,3
channel-85077,61040,30345819,30345829,10
channel-1,408669,30345819,30345844,25
channel-85077,61041,30345822,30345832,10
channel-115,20436,30345824,30345834,10
channel-143,128470,30345825,30345843,18
channel-0,4040098,30345826,30345844,18
channel-750,684758,30345826,30345836,10
channel-88,467219,30345833,30345848,15
channel-750,684759,30345833,30345854,21
channel-122,668346,30345836,30345848,12
channel-1,408670,30345838,30345851,13
channel-750,684760,30345838,30345849,11
channel-750,684761,30345842,30345852,10
channel-75016,4670,30345844,30345860,16
channel-1,408671,30345844,30345857,13
channel-122,668347,30345844,30345847,3
channel-108,39867,30345848,30345881,33
channel-874,293459,30345850,30345870,20
channel-208,1491028,30345851,30345862,11
channel-750,684762,30345854,30345863,9
channel-0,4040099,30345858,30345879,21
channel-0,4040100,30345860,30345869,9
channel-76971,12257,30345860,30345877,17
channel-750,684763,30345860,30345870,10
channel-750,684764,30345862,30345880,18
channel-320,119279,30345867,30345937,70
channel-0,4040101,30345874,30345896,22
channel-326,538466,30345881,30345886,5
channel-750,684765,30345883,30345894,11
channel-6994,1325937,30345885,30345896,11
channel-208,1491029,30345886,30345895,9
channel-750,684766,30345886,30345898,12
channel-75,845329,30345892,30345899,7
channel-750,684767,30345895,30345925,30
channel-75,845330,30345896,30345903,7
channel-6994,1325938,30345900,30345908,8
channel-0,4040102,30345901,30345921,20
channel-122,668348,30345906,30345909,3
channel-0,4040103,30345908,30345919,11
channel-0,4040104,30345908,30345931,23
channel-750,684768,30345912,30345934,22
channel-1,408672,30345916,30345926,10
channel-199,132868,30345924,30345933,9
channel-0,4040105,30345936,30345959,23
channel-0,4040106,30345937,30345950,13
channel-0,4040107,30345941,30345964,23
channel-874,293460,30345944,30345963,19
channel-750,684769,30345951,30345961,10
channel-750,684770,30345951,30345961,10
channel-85077,61042,30345958,30345976,18
channel-767,14382,30345961,30345970,9
channel-412,64657,30345966,30345977,11
channel-0,4040108,30345966,30345978,12
channel-750,684771,30345972,30345997,25
channel-0,4040109,30345972,30345993,21
channel-122,668349,30345976,30345995,19
channel-750,684772,30345977,30345987,10
channel-0,4040110,30345978,30345987,9
channel-91017,2921,30345978,30345988,10
channel-750,684773,30345983,30345995,12
channel-783,104391,30345984,30345992,8
channel-750,684774,30345990,30345996,6
channel-4,167077,30345992,30346003,11
channel-1,408673,30345992,30346004,12
channel-5,184358,30345993,30346003,10
channel-85077,61043,30345996,30346003,7
channel-1279,67139,30346000,30346041,41
channel-6787,166814,30346002,30346006,4
channel-0,4040111,30346002,30346009,7
channel-750,684775,30346003,30346017,14
channel-208,1491030,30346003,30346015,12
channel-0,4040112,30346005,30346028,23
channel-750,684776,30346010,30346020,10
channel-0,4040113,30346012,30346033,21
channel-122,668350,30346016,30346024,8
channel-208,1491031,30346019,30346029,10
channel-6994,1325939,30346021,30346043,22
channel-0,4040114,30346022,30346033,11
channel-4,167078,30346024,30346033,9
channel-750,684777,30346026,30346038,12
channel-1279,67140,30346027,30346060,33
channel-165,71472,30346033,30346045,12
channel-750,684778,30346037,30346061,24
channel-251,85280,30346037,30346046,9
channel-0,4040115,30346040,30346070,30
channel-229,55053,30346042,30346053,11
channel-208,1491032,30346051,30346062,11
channel-1279,67141,30346053,30346063,10
channel-2186,40804,30346054,30346066,12
channel-874,293461,30346055,30346074,19
channel-0,4040116,30346061,30346083,22
channel-6,66642,30346064,30346079,15
channel-2,130692,30346070,30346081,11
channel-0,4040117,30346081,30346100,19
channel-88,467220,30346089,30346128,39
channel-216,94310,30346092,30346165,73
channel-122,668351,30346093,30346101,8
channel-6994,1325940,30346094,30346101,7
channel-750,684779,30346095,30346118,23
channel-0,4040118,30346109,30346117,8
channel-0,4040119,30346114,30346143,29
channel-750,684780,30346117,30346129,12
channel-326,538467,30346119,30346128,9
channel-208,1491033,30346120,30346129,9
channel-750,684781,30346121,30346127,6
channel-750,684782,30346123,30346127,4
channel-0,4040120,30346130,30346153,23
channel-750,684783,30346152,30346163,11
channel-750,684784,30346156,30346182,26
channel-0,4040121,30346156,30346176,20
channel-6994,1325941,30346160,30346171,11
channel-122,668352,30346165,30346172,7
channel-251,85281,30346176,30346186,10
channel-122,668353,30346185,30346189,4
channel-208,1491034,30346186,30346196,10
channel-750,684785,30346187,30346197,10
channel-6787,166815,30346191,30346195,4
channel-19774,346172,30346194,30346202,8
channel-251,85282,30346200,30346209,9
channel-0,4040122,30346203,30346222,19
channel-874,293462,30346204,30346212,8
channel-0,4040123,30346207,30346220,13
channel-20082,9905,30346213,30346225,12
channel-750,684786,30346213,30346228,15
channel-750,684787,30346215,30346240,25
channel-0,4040124,30346219,30346228,9
channel-750,684788,30346224,30346229,5
channel-0,4040125,30346231,30346244,13
channel-0,4040126,30346232,30346244,12
channel-89321,19552,30346235,30346244,9
channel-199,132869,30346239,30346248,9
channel-208,1491035,30346243,30346253,10
channel-2188,43882,30346247,30346251,4
channel-85077,61044,30346253,30346263,10
channel-750,684789,30346253,30346264,11
channel-6994,1325942,30346271,30346279,8
channel-750,684790,30346272,30346282,10
channel-0,4040127,30346277,30346289,12
channel-750,684791,30346277,30346303,26
channel-750,684792,30346279,30346290,11
channel-750,684793,30346282,30346291,9
channel-2188,43883,30346283,30346287,4
channel-0,4040128,30346290,30346299,9
channel-76971,12258,30346295,30346314,19
channel-0,4040129,30346298,30346319,21
channel-750,684794,30346301,30346310,9
channel-874,293463,30346309,30346330,21
channel-88,467221,30346311,30346354,43
channel-750,684795,30346314,30346326,12
channel-750,684796,30346316,30346321,5
channel-750,684797,30346318,30346331,13
channel-1,408674,30346319,30346329,10
channel-143,128471,30346321,30346376,55
channel-750,684798,30346322,30346333,11
channel-750,684799,30346322,30346336,14
channel-229,55054,30346323,30346333,10
channel-0,4040130,30346324,30346335,11
channel-6994,1325943,30346324,30346336,12
channel-750,684800,30346324,30346336,12
channel-750,684801,30346327,30346340,13
channel-94814,3798,30346328,30346339,11
channel-0,4040131,30346330,30346339,9
channel-750,684802,30346332,30346348,16
channel-750,684803,30346332,30346336,4
channel-750,684804,30346333,30346342,9
channel-750,684805,30346335,30346351,16
channel-750,684806,30346335,30346364,29
channel-19774,346173,30346338,30346349,11
channel-122,668354,30346339,30346344,5
channel-750,684807,30346341,30346352,11
channel-750,684808,30346341,30346364,23
channel-750,684809,30346341,30346348,7
channel-143,128472,30346342,30346357,15
channel-85077,61045,30346348,30346358,10
channel-750,684810,30346355,30346364,9
channel-143,128473,30346358,30346409,51
channel-750,684811,30346360,30346368,8
channel-259,314464,30346360,30346369,9
channel-0,4040132,30346360,30346385,25
channel-208,1491036,30346361,30346368,7
channel-750,684812,30346362,30346366,4
channel-750,684813,30346366,30346376,10
channel-75,845331,30346367,30346382,15
channel-204,670864,30346372,30346378,6
channel-6994,1325944,30346393,30346401,8
channel-0,4040133,30346394,30346416,22
channel-122,668355,30346395,30346399,4
channel-75,845332,30346397,30346420,23
channel-1,408675,30346400,30346435,35
channel-208,1491037,30346400,30346409,9
channel-750,684814,30346406,30346412,6
channel-874,293464,30346406,30346427,21
channel-750,684815,30346407,30346427,20
channel-1279,67142,30346414,30346420,6
channel-6994,1325945,30346418,30346425,7
channel-75,845333,30346419,30346429,10
channel-0,4040134,30346422,30346430,8
channel-208,1491038,30346422,30346435,13
channel-75,845334,30346424,30346442,18
channel-750,684816,30346427,30346441,14
channel-85077,61046,30346427,30346436,9
channel-6994,1325946,30346427,30346440,13
channel-0,4040135,30346429,30346452,23
channel-85077,61047,30346432,30346440,8
channel-750,684817,30346435,30346448,13
channel-208,1491039,30346436,30346449,13
channel-750,684818,30346441,30346455,14
channel-750,684819,30346442,30346448,6
channel-750,684820,30346443,30346451,8
channel-750,684821,30346445,30346459,14
channel-6994,1325947,30346448,30346456,8
channel-750,684822,30346449,30346459,10
channel-0,4040136,30346453,30346463,10
channel-0,4040137,30346457,30346463,6
channel-750,684823,30346460,30346466,6
channel-4,167079,30346460,30346471,11
channel-204,670865,30346461,30346466,5
channel-42,1490088,30346461,30346466,5
channel-1,408676,30346463,30346473,10
channel-0,4040138,30346466,30346476,10
channel-6994,1325948,30346466,30346475,9
channel-0,4040139,30346466,30346486,20
channel-750,684824,30346467,30346491,24
channel-75,845335,30346467,30346473,6
channel-4,167080,30346472,30346481,9
channel-6994,1325949,30346473,30346484,11
channel-750,684825,30346474,30346489,15
channel-750,684826,30346474,30346508,34
channel-6994,1325950,30346479,30346488,9
channel-1429,140800,30346485,30346495,10
channel-19774,346174,30346489,30346500,11
channel-0,4040140,30346489,30346510,21
channel-750,684827,30346498,30346511,13
channel-6994,1325951,30346499,30346511,12
channel-750,684828,30346499,30346511,12
channel-750,684829,30346501,30346511,10
channel-0,4040141,30346502,30346529,27
channel-6994,1325952,30346503,30346514,11
channel-750,684830,30346508,30346524,16
channel-85077,61048,30346508,30346519,11
channel-750,684831,30346511,30346515,4
channel-199,132870,30346518,30346533,15
channel-259,314465,30346520,30346526,6
channel-750,684832,30346523,30346536,13
channel-0,4040142,30346523,30346534,11
channel-750,684833,30346524,30346538,14
channel-750,684834,30346526,30346545,19
channel-258,17762,30346526,30346538,12
channel-0,4040143,30346528,30346536,8
channel-0,4040144,30346531,30346540,9
channel-750,684835,30346533,30346543,10
channel-750,684836,30346533,30346543,10
channel-1,408677,30346536,30346545,9
channel-0,4040145,30346541,30346560,19
channel-216,94311,30346548,30346612,64
channel-750,684837,30346548,30346560,12
channel-750,684838,30346551,30346556,5
channel-0,4040146,30346560,30346570,10
channel-750,684839,30346563,30346574,11
channel-6994,1325953,30346564,30346576,12
channel-750,684840,30346565,30346577,12
channel-0,4040147,30346567,30346577,10
channel-750,684841,30346568,30346578,10
