channel_id,sequence,send_height,ack_height,block_delay
channel-85077,61049,30346568,30346578,10
channel-0,4040148,30346573,30346592,19
channel-750,684842,30346580,30346590,10
channel-750,684843,30346584,30346617,33
channel-412,64658,30346590,30346601,11
channel-259,314466,30346592,30346599,7
channel-750,684844,30346592,30346606,14
channel-1,408678,30346594,30346604,10
channel-122,668356,30346604,30346607,3
channel-782,310283,30346604,30346609,5
channel-750,684845,30346604,30346615,11
channel-750,684846,30346604,30346612,8
channel-750,684847,30346605,30346619,14
channel-0,4040149,30346606,30346626,20
channel-750,684848,30346606,30346611,5
channel-0,4040150,30346615,30346626,11
channel-750,684849,30346618,30346628,10
channel-750,684850,30346620,30346638,18
channel-208,1491040,30346621,30346630,9
channel-750,684851,30346622,30346638,16
channel-85077,61050,30346622,30346630,8
channel-0,4040151,30346623,30346647,24
channel-783,104392,30346623,30346629,6
channel-750,684852,30346627,30346639,12
channel-750,684853,30346634,30346641,7
channel-0,4040152,30346639,30346660,21
channel-782,310284,30346639,30346649,10
channel-0,4040153,30346640,30346651,11
channel-216,94312,30346651,30346730,79
channel-19774,346175,30346657,30346669,12
channel-0,4040154,30346657,30346684,27
channel-750,684854,30346657,30346682,25
channel-0,4040155,30346660,30346670,10
channel-750,684855,30346666,30346670,4
channel-208,1491041,30346667,30346679,12
channel-0,4040156,30346669,30346679,10
channel-85077,61051,30346670,30346681,11
channel-750,684856,30346676,30346688,12
channel-0,4040157,30346686,30346700,14
channel-0,4040158,30346687,30346707,20
channel-6994,1325954,30346696,30346717,21
channel-6994,1325955,30346697,30346704,7
channel-6994,1325956,30346703,30346712,9
channel-750,684857,30346704,30346709,5
channel-5,184359,30346704,30346715,11
channel-750,684858,30346705,30346715,10
channel-208,1491042,30346707,30346719,12
channel-6994,1325957,30346708,30346722,14
channel-216,94313,30346713,30346799,86
channel-750,684859,30346713,30346723,10
channel-122,668357,30346715,30346718,3
channel-750,684860,30346719,30346739,20
channel-184,137458,30346741,30346757,16
channel-750,684861,30346744,30346755,11
channel-208,1491043,30346754,30346766,12
channel-0,4040159,30346756,30346769,13
channel-6994,1325958,30346756,30346768,12
channel-750,684862,30346758,30346763,5
channel-750,684863,30346760,30346779,19
channel-6994,1325959,30346767,30346777,10
channel-750,684864,30346775,30346785,10
channel-0,4040160,30346775,30346787,12
channel-750,684865,30346778,30346800,22
channel-122,668358,30346779,30346783,4
channel-91017,2922,30346792,30346851,59
channel-91017,2923,30346798,30346811,13
channel-0,4040161,30346807,30346820,13
channel-72,516480,30346813,30346854,41
channel-750,684866,30346816,30346827,11
channel-208,1491044,30346826,30346835,9
channel-750,684867,30346833,30346859,26
channel-750,684868,30346833,30346850,17
channel-0,4040162,30346833,30346851,18
channel-340,3201,30346840,30346846,6
channel-0,4040163,30346858,30346867,9
channel-326,538468,30346868,30346873,5
channel-0,4040164,30346876,30346884,8
channel-204,670866,30346880,30346890,10
channel-2186,40805,30346888,30346900,12
channel-750,684869,30346890,30346913,23
channel-0,4040165,30346893,30346900,7
channel-2186,40806,30346895,30346904,9
channel-750,684870,30346900,30346916,16
channel-750,684871,30346902,30346924,22
channel-0,4040166,30346902,30346930,28
channel-783,104393,30346913,30346922,9
channel-208,1491045,30346916,30346924,8
channel-1,408679,30346919,30346930,11
channel-6994,1325960,30346923,30346934,11
channel-113,301365,30346931,30346970,39
channel-2188,43884,30346932,30346936,4
channel-98451,67,30346943,30346957,14
channel-0,4040167,30346946,30346966,20
channel-750,684872,30346948,30346960,12
channel-326,538469,30346950,30346962,12
channel-750,684873,30346952,30346963,11
channel-208,1491046,30346954,30346966,12
channel-216,94314,30346955,30347021,66
channel-750,684874,30346956,30346965,9
channel-91017,2924,30346958,30346969,11
channel-750,684875,30346961,30346981,20
channel-750,684876,30346964,30346971,7
channel-874,293465,30346967,30346972,5
channel-0,4040168,30346973,30346984,11
channel-783,104394,30346976,30346982,6
channel-0,4040169,30346977,30346989,12
channel-6994,1325961,30346977,30346985,8
channel-0,4040170,30346980,30346998,18
channel-750,684877,30346982,30347000,18
channel-782,310285,30346985,30346993,8
channel-222,3837,30346986,30346995,9
channel-750,684878,30346992,30347002,10
channel-0,4040171,30346997,30347008,11
channel-1,408680,30346999,30347010,11
channel-874,293466,30347000,30347009,9
channel-326,538470,30347003,30347084,81
channel-326,538471,30347003,30347084,81
channel-326,538472,30347003,30347084,81
channel-326,538473,30347003,30347084,81
channel-326,538474,30347003,30347084,81
channel-750,684879,30347011,30347023,12
channel-750,684880,30347017,30347041,24
channel-750,684881,30347017,30347027,10
channel-750,684882,30347018,30347034,16
channel-0,4040172,30347020,30347045,25
channel-204,670867,30347021,30347029,8
channel-188,190602,30347029,30347042,13
channel-0,4040173,30347033,30347041,8
channel-750,684883,30347039,30347045,6
channel-216,94315,30347041,30347109,68
channel-6994,1325962,30347041,30347051,10
channel-750,684884,30347041,30347058,17
channel-750,684885,30347041,30347055,14
channel-5,184360,30347042,30347052,10
channel-750,684886,30347042,30347053,11
channel-2186,40807,30347043,30347055,12
channel-1,408681,30347043,30347054,11
channel-874,293467,30347045,30347173,128
channel-4,167081,30347050,30347057,7
channel-0,4040174,30347053,30347079,26
channel-750,684887,30347055,30347065,10
channel-2188,43885,30347059,30347064,5
channel-0,4040175,30347059,30347068,9
channel-38946,124306,30347059,30347072,13
channel-750,684888,30347060,30347083,23
channel-0,4040176,30347061,30347074,13
channel-42,1490089,30347064,30347076,12
channel-782,310286,30347068,30347076,8
channel-1,408682,30347084,30347093,9
channel-0,4040177,30347090,30347107,17
channel-750,684889,30347092,30347098,6
channel-143,128474,30347096,30347108,12
channel-208,1491047,30347096,30347109,13
channel-4,167082,30347099,30347124,25
channel-0,4040178,30347099,30347107,8
channel-148,16097,30347103,30347110,7
channel-750,684890,30347112,30347136,24
channel-0,4040179,30347116,30347145,29
channel-750,684891,30347120,30347128,8
channel-208,1491048,30347123,30347133,10
channel-750,684892,30347124,30347135,11
channel-0,4040180,30347125,30347149,24
channel-75,845336,30347141,30347158,17
channel-750,684893,30347144,30347162,18
channel-750,684894,30347145,30347153,8
channel-148,16098,30347149,30347160,11
channel-38946,124307,30347151,30347164,13
channel-750,684895,30347151,30347177,26
channel-750,684896,30347152,30347162,10
channel-750,684897,30347152,30347166,14
channel-98451,69,30347156,30347166,10
channel-0,4040181,30347161,30347181,20
channel-85077,61052,30347162,30347175,13
channel-750,684898,30347167,30347188,21
channel-1,408683,30347168,30347179,11
channel-326,538475,30347168,30347175,7
channel-5,184361,30347168,30347178,10
channel-6994,1325963,30347173,30347182,9
channel-750,684899,30347190,30347203,13
channel-208,1491049,30347191,30347201,10
channel-1,408684,30347192,30347202,10
channel-0,4040182,30347195,30347218,23
channel-75,845337,30347197,30347217,20
channel-750,684900,30347202,30347211,9
channel-6994,1325964,30347202,30347215,13
channel-2188,43886,30347203,30347207,4
channel-783,104395,30347206,30347219,13
channel-1,408685,30347214,30347225,11
channel-750,684901,30347228,30347250,22
channel-0,4040183,30347231,30347251,20
channel-0,4040184,30347231,30347246,15
channel-208,1491050,30347232,30347240,8
channel-750,684902,30347233,30347245,12
channel-750,684903,30347234,30347237,3
channel-6994,1325965,30347245,30347257,12
channel-1,408686,30347248,30347259,11
channel-0,4040185,30347249,30347259,10
channel-0,4040186,30347259,30347279,20
channel-5,184362,30347260,30347271,11
channel-1279,67143,30347260,30347271,11
channel-750,684904,30347265,30347278,13
channel-750,684905,30347269,30347272,3
channel-1,408687,30347273,30347282,9
channel-750,684906,30347277,30347288,11
channel-783,104396,30347279,30347287,8
channel-750,684907,30347283,30347318,35
channel-750,684908,30347293,30347310,17
channel-0,4040187,30347293,30347320,27
channel-259,314467,30347295,30347301,6
channel-75,845338,30347300,30347319,19
channel-208,1491051,30347303,30347316,13
channel-208,1491052,30347305,30347316,11
channel-783,104397,30347311,30347318,7
channel-199,132871,30347326,30347334,8
channel-143,128475,30347327,30347338,11
channel-750,684909,30347331,30347342,11
channel-0,4040188,30347332,30347341,9
channel-0,4040189,30347332,30347356,24
channel-326,538476,30347338,30347364,26
channel-6994,1325966,30347340,30347352,12
channel-98451,70,30347357,30347371,14
channel-75,845339,30347359,30347378,19
channel-750,684910,30347360,30347382,22
channel-0,4040190,30347362,30347372,10
channel-1,408688,30347366,30347378,12
channel-0,4040191,30347366,30347391,25
channel-19774,346176,30347376,30347392,16
channel-208,1491053,30347384,30347393,9
channel-85077,61053,30347386,30347396,10
channel-208,1491054,30347389,30347397,8
channel-750,684911,30347392,30347396,4
channel-0,4040192,30347394,30347402,8
channel-122,668359,30347398,30347402,4
channel-88,467222,30347398,30347431,33
channel-0,4040193,30347399,30347418,19
channel-750,684912,30347400,30347418,18
channel-75,845340,30347408,30347416,8
channel-750,684913,30347411,30347437,26
channel-98451,72,30347412,30347425,13
channel-750,684914,30347413,30347417,4
channel-122,668360,30347418,30347423,5
channel-750,684915,30347420,30347424,4
channel-750,684916,30347421,30347433,12
channel-6994,1325967,30347421,30347431,10
channel-216,94316,30347424,30347490,66
channel-750,684917,30347427,30347443,16
channel-6994,1325968,30347428,30347441,13
channel-6994,1325969,30347430,30347446,16
channel-0,4040194,30347434,30347456,22
channel-85077,61054,30347451,30347460,9
channel-122,668361,30347460,30347463,3
channel-6994,1325970,30347461,30347472,11
channel-750,684918,30347467,30347489,22
channel-750,684919,30347467,30347481,14
channel-0,4040195,30347467,30347487,20
channel-6994,1325971,30347475,30357781,10306
channel-122,668362,30347481,30347485,4
channel-2494,31987,30347481,30347490,9
channel-144,86704,30347487,30347496,9
channel-0,4040196,30347501,30347525,24
channel-0,4040197,30347503,30347512,9
channel-199,132872,30347506,30347516,10
channel-199,132873,30347506,30347516,10
channel-89298,18750,30347516,30347525,9
channel-750,684920,30347527,30347551,24
channel-0,4040198,30347531,30347542,11
channel-42,1490090,30347535,30347562,27
channel-0,4040199,30347542,30347558,16
channel-6994,1325972,30347554,30347564,10
channel-0,4040200,30347569,30347575,6
channel-94814,3799,30347569,30347576,7
channel-232,49224,30347574,30347586,12
channel-6994,1325973,30347576,30347587,11
channel-750,684921,30347589,30347611,22
channel-750,684922,30347595,30347600,5
channel-75,845341,30347600,30347616,16
channel-750,684923,30347600,30347605,5
channel-0,4040201,30347615,30347626,11
channel-6994,1325974,30347617,30347627,10
channel-750,684924,30347621,30347626,5
channel-0,4040202,30347639,30347649,10
channel-750,684925,30347639,30347644,5
channel-0,4040203,30347643,30347655,12
channel-750,684926,30347653,30347686,33
channel-199,132874,30347657,30347668,11
channel-326,538477,30347668,30347677,9
channel-326,538478,30347668,30347677,9
channel-122,668363,30347669,30347673,4
channel-642,126546,30347686,30347700,14
channel-750,684927,30347693,30347700,7
channel-208,1491055,30347707,30347717,10
channel-208,1491056,30347711,30347721,10
channel-216,94317,30347717,30347743,26
channel-750,684928,30347717,30347741,24
channel-326,538479,30347724,30347733,9
channel-326,538480,30347724,30347733,9
channel-75755,5555,30347724,30347739,15
channel-750,684929,30347738,30347742,4
channel-251,85283,30347753,30347762,9
channel-199,132875,30347754,30347766,12
channel-1429,140801,30347757,30347767,10
channel-6994,1325975,30347762,30347772,10
channel-85077,61055,30347763,30347772,9
channel-6994,1325976,30347769,30347780,11
channel-79703,4461,30347770,30347782,12
channel-208,1491057,30347778,30347788,10
channel-750,684930,30347778,30347792,14
channel-750,684931,30347785,30347806,21
channel-259,314468,30347787,30347792,5
channel-91017,2925,30347788,30347800,12
channel-199,132876,30347802,30347813,11
channel-320,119280,30347803,30347828,25
channel-89298,18751,30347836,30347845,9
channel-181,13594,30347841,30347852,11
channel-259,314469,30347841,30347848,7
channel-750,684932,30347843,30347863,20
channel-85077,61056,30347849,30347857,8
channel-6994,1325977,30347856,30347867,11
channel-0,4040204,30347858,30347866,8
channel-19774,346177,30347860,30347865,5
channel-0,4040205,30347862,30347871,9
channel-181,13595,30347870,30347887,17
channel-750,684933,30347887,30347893,6
channel-85077,61057,30347893,30347901,8
channel-216,94318,30347901,30347973,72
channel-0,4040206,30347904,30347915,11
channel-750,684934,30347904,30347927,23
channel-181,13596,30347920,30347932,12
channel-75,845342,30347935,30347943,8
channel-1,408689,30347957,30347968,11
channel-98451,73,30347959,30347973,14
channel-85077,61058,30347977,30347988,11
channel-750,684935,30347980,30348013,33
channel-19774,346178,30347994,30348006,12
channel-98451,74,30347999,30348021,22
channel-750,684936,30348004,30348013,9
channel-208,1491058,30348007,30348019,12
channel-6787,166816,30348012,30348016,4
channel-82819,487,30348034,30348048,14
channel-750,684937,30348036,30348060,24
channel-204,670868,30348040,30348047,7
channel-6994,1325978,30348043,30348054,11
channel-122,668364,30348051,30348054,3
channel-199,132877,30348054,30348064,10
channel-94814,3800,30348055,30348063,8
channel-6994,1325979,30348064,30348078,14
channel-89321,19553,30348070,30348081,11
channel-6994,1325980,30348080,30348088,8
channel-98451,75,30348080,30348092,12
channel-6787,166817,30348080,30348085,5
channel-89298,18752,30348085,30348093,8
channel-874,293468,30348090,30348094,4
channel-1,408690,30348091,30348099,8
channel-750,684938,30348093,30348115,22
channel-122,668365,30348098,30348102,4
channel-143,128476,30348110,30348122,12
channel-1,408691,30348119,30348132,13
channel-232,49225,30348121,30348131,10
channel-85077,61059,30348133,30348143,10
channel-122,668366,30348144,30348149,5
channel-75,845343,30348146,30348160,14
channel-19774,346179,30348150,30348160,10
channel-750,684939,30348152,30348175,23
channel-208,1491059,30348167,30348177,10
channel-216,94319,30348181,30348233,52
channel-0,4040207,30348186,30348196,10
channel-750,684940,30348191,30348196,5
channel-750,684941,30348197,30348208,11
channel-0,4040208,30348210,30348220,10
channel-0,4040209,30348210,30348220,10
channel-0,4040210,30348210,30348220,10
channel-85077,61060,30348210,30348220,10
channel-0,4040211,30348211,30348224,13
channel-0,4040212,30348212,30348224,12
channel-229,55055,30348215,30348225,10
channel-208,1491060,30348222,30348234,12
channel-75,845344,30348230,30348237,7
channel-320,119281,30348230,30348245,15
channel-750,684942,30348235,30348259,24
channel-0,4040213,30348240,30348249,9
channel-42,1490091,30348244,30348254,10
channel-0,4040214,30348247,30348261,14
channel-4,167083,30348257,30348265,8
channel-1634,6720,30348257,30348272,15
channel-208,1491061,30348261,30348270,9
channel-0,4040215,30348264,30348273,9
channel-0,4040216,30348273,30348283,10
channel-232,49226,30348275,30348286,11
channel-38946,124308,30348278,30348293,15
channel-2188,43887,30348284,30348290,6
channel-0,4040217,30348285,30348295,10
channel-750,684943,30348295,30348316,21
channel-1,408692,30348300,30348314,14
channel-75,845345,30348304,30348326,22
channel-122,668367,30348304,30348308,4
channel-0,4040218,30348310,30348320,10
channel-0,4040219,30348311,30348320,9
channel-75,845346,30348320,30348328,8
channel-0,4040220,30348330,30348342,12
channel-122,668368,30348335,30348339,4
channel-0,4040221,30348336,30348346,10
channel-0,4040222,30348338,30348346,8
channel-98451,78,30348339,30348355,16
channel-750,684944,30348340,30348349,9
channel-258,17763,30348341,30348349,8
channel-5,184363,30348342,30348352,10
channel-0,4040223,30348346,30348357,11
channel-750,684945,30348349,30348373,24
channel-208,1491062,30348353,30348363,10
channel-1,408693,30348360,30348370,10
channel-874,293469,30348365,30348373,8
channel-0,4040224,30348374,30348385,11
channel-0,4040225,30348377,30348391,14
channel-6994,1325981,30348379,30348389,10
channel-0,4040226,30348381,30348391,10
channel-122,668369,30348395,30348397,2
channel-75,845347,30348397,30348406,9
channel-750,684946,30348397,30348420,23
channel-0,4040227,30348400,30348411,11
channel-258,17764,30348406,30348417,11
channel-750,684947,30348411,30348421,10
channel-0,4040228,30348424,30348435,11
channel-1,408694,30348437,30348449,12
channel-199,132878,30348441,30348454,13
channel-0,4040229,30348441,30348452,11
channel-1,408695,30348451,30348464,13
channel-750,684948,30348452,30348474,22
channel-75,845348,30348461,30348469,8
channel-0,4040230,30348464,30348475,11
channel-6994,1325982,30348472,30348484,12
channel-2,130693,30348480,30348490,10
channel-88,467223,30348485,30348503,18
channel-0,4040231,30348511,30348522,11
channel-750,684949,30348517,30348537,20
channel-750,684950,30348522,30348532,10
channel-476,11802,30348522,30348539,17
channel-89298,18753,30348532,30348539,7
channel-0,4040232,30348545,30348559,14
channel-85077,61061,30348545,30348555,10
channel-208,1491063,30348561,30348573,12
channel-750,684951,30348573,30348592,19
channel-6897,5651,30348575,30348584,9
channel-0,4040233,30348580,30348591,11
channel-6994,1325983,30348580,30348592,12
channel-75,845349,30348597,30348604,7
channel-750,684952,30348606,30348608,2
channel-750,684953,30348608,30348625,17
channel-75,845350,30348608,30348615,7
channel-6994,1325984,30348608,30348622,14
channel-39535,10296,30348618,30349009,391
channel-750,684954,30348619,30348628,9
channel-750,684955,30348622,30348627,5
channel-204,670869,30348622,30348642,20
channel-0,4040234,30348624,30348634,10
channel-326,538481,30348627,30348647,20
channel-750,684956,30348632,30348659,27
channel-2188,43888,30348633,30348638,5
channel-874,293470,30348642,30348647,5
channel-750,684957,30348647,30348668,21
channel-750,684958,30348647,30348655,8
channel-85077,61062,30348650,30348658,8
channel-2188,43889,30348658,30348662,4
channel-0,4040235,30348661,30348672,11
channel-42,1490092,30348677,30348684,7
channel-6994,1325985,30348679,30348687,8
channel-2188,43890,30348681,30348686,5
channel-6994,1325986,30348685,30348696,11
channel-108,39868,30348687,30348740,53
channel-0,4040236,30348689,30348697,8
channel-85077,61063,30348692,30348701,9
channel-750,684959,30348696,30348721,25
channel-0,4040237,30348701,30348715,14
channel-2188,43891,30348703,30348707,4
channel-6994,1325987,30348711,30348726,15
channel-85077,61064,30348711,30348724,13
channel-0,4040238,30348714,30348725,11
channel-85077,61065,30348719,30348727,8
channel-75,845351,30348728,30348734,6
channel-122,668370,30348730,30348734,4
channel-783,104398,30348734,30348740,6
channel-42,1490093,30348737,30348748,11
channel-216,94320,30348738,30348841,103
channel-85077,61066,30348742,30348758,16
channel-750,684960,30348746,30348758,12
channel-0,4040239,30348747,30348756,9
channel-0,4040240,30348748,30348759,11
channel-6994,1325988,30348748,30348756,8
channel-6994,1325989,30348750,30348760,10
channel-750,684961,30348755,30348776,21
channel-6994,1325990,30348758,30348769,11
channel-85077,61067,30348763,30348779,16
channel-6994,1325991,30348767,30348777,10
channel-85077,61068,30348775,30348782,7
channel-89298,18754,30348776,30348782,6
channel-6994,1325992,30348777,30348783,6
channel-216,94321,30348782,30348866,84
channel-91017,2926,30348786,30348801,15
channel-85077,61069,30348804,30348816,12
channel-6994,1325993,30348808,30348821,13
channel-750,684962,30348815,30348826,11
channel-750,684963,30348822,30348847,25
channel-642,126547,30348831,30348842,11
channel-208,1491064,30348843,30348854,11
channel-6897,5652,30348857,30348866,9
channel-5,184364,30348859,30348867,8
channel-113,301366,30348859,30348920,61
channel-750,684964,30348865,30348869,4
channel-85077,61070,30348872,30348882,10
channel-750,684965,30348878,30348900,22
channel-85077,61071,30348878,30348887,9
channel-6994,1325994,30348893,30348904,11
channel-208,1491065,30348895,30348904,9
channel-750,684966,30348906,30348911,5
channel-216,94322,30348938,30349023,85
channel-750,684967,30348958,30348977,19
channel-88,467224,30348959,30348973,14
channel-6994,1325995,30348968,30348977,9
channel-326,538482,30348968,30348979,11
channel-259,314470,30348969,30348974,5
channel-4,167084,30348970,30348979,9
channel-6787,166818,30348981,30348985,4
channel-874,293471,30348986,30348991,5
channel-113,301367,30348995,30349041,46
channel-0,4040241,30349003,30349016,13
channel-208,1491066,30349003,30349015,12
channel-75,845352,30349005,30349022,17
channel-89298,18755,30349006,30349016,10
channel-229,55056,30349006,30349016,10
channel-208,1491067,30349009,30349019,10
channel-0,4040242,30349013,30349022,9
channel-1,408696,30349018,30349027,9
channel-750,684968,30349019,30349041,22
channel-229,55057,30349020,30349033,13
channel-2,130694,30349027,30349035,8
channel-750,684969,30349029,30349034,5
channel-326,538483,30349032,30349037,5
channel-326,538484,30349035,30349041,6
channel-326,538485,30349035,30349041,6
channel-326,538486,30349035,30349041,6
channel-0,4040243,30349055,30349091,36
channel-122,668371,30349056,30349060,4
channel-94814,3801,30349068,30349081,13
channel-1429,140802,30349073,30349082,9
channel-208,1491068,30349077,30349086,9
channel-750,684970,30349083,30349108,25
channel-750,684971,30349086,30349090,4
channel-2188,43892,30349090,30349095,5
channel-199,132879,30349092,30349105,13
channel-122,668372,30349113,30349117,4
channel-0,4040244,30349121,30349133,12
channel-750,684972,30349137,30349181,44
channel-208,1491069,30349139,30349150,11
channel-750,684973,30349140,30349144,4
channel-75,845353,30349146,30349154,8
channel-750,684974,30349154,30349175,21
channel-2716,2673,30349156,30349171,15
channel-42,1490094,30349158,30349164,6
channel-6994,1325996,30349183,30349192,9
channel-21113,25360,30349183,30349188,5
channel-89321,19554,30349202,30349209,7
channel-750,684975,30349203,30349223,20
channel-42,1490095,30349213,30349225,12
channel-204,670870,30349214,30349223,9
channel-75,845354,30349226,30349241,15
channel-340,3202,30349226,30349236,10
channel-0,4040245,30349232,30349242,10
channel-2,130695,30349244,30349257,13
channel-199,132880,30349250,30349261,11
channel-2494,31988,30349255,30349265,10
channel-750,684976,30349264,30349287,23
channel-0,4040246,30349271,30349278,7
channel-2716,2674,30349292,30349305,13
channel-5,184365,30349303,30349315,12
channel-6994,1325997,30349308,30349317,9
channel-0,4040247,30349321,30349333,12
channel-1,408697,30349321,30349336,15
channel-750,684977,30349324,30349346,22
channel-0,4040248,30349326,30349338,12
channel-750,684978,30349340,30349347,7
channel-0,4040249,30349344,30349353,9
channel-874,293472,30349345,30349349,4
channel-75,845355,30349373,30349381,8
channel-122,668373,30349379,30349383,4
channel-143,128477,30349379,30349387,8
channel-750,684979,30349381,30349408,27
channel-0,4040250,30349389,30349399,10
channel-767,14383,30349391,30349404,13
channel-340,3203,30349396,30349404,8
channel-85077,61072,30349398,30349405,7
channel-85077,61073,30349399,30349408,9
channel-19774,346180,30349420,30349430,10
channel-750,684980,30349421,30349436,15
channel-0,4040251,30349430,30349439,9
channel-750,684981,30349432,30349436,4
channel-0,4040252,30349435,30349444,9
channel-750,684982,30349444,30349463,19
channel-750,684983,30349452,30349464,12
channel-0,4040253,30349452,30349462,10
channel-0,4040254,30349459,30349467,8
channel-0,4040255,30349487,30349498,11
channel-750,684984,30349506,30349526,20
channel-1,408698,30349517,30349529,12
channel-19774,346181,30349520,30349531,11
channel-750,684985,30349565,30349584,19
channel-75,845356,30349575,30349581,6
channel-85077,61074,30349594,30349602,8
channel-89298,18756,30349615,30349627,12
channel-21113,25361,30349619,30349625,6
channel-320,119282,30349620,30349641,21
channel-2188,43893,30349621,30349626,5
channel-750,684986,30349630,30349651,21
channel-0,4040256,30349636,30349643,7
channel-122,668374,30349650,30349654,4
channel-85077,61075,30349670,30349679,9
channel-19774,346182,30349689,30349697,8
channel-750,684987,30349691,30349716,25
channel-0,4040257,30349711,30349723,12
channel-750,684988,30349716,30349732,16
channel-122,668375,30349718,30349721,3
channel-1424,7364,30349722,30349730,8
channel-1,408699,30349723,30349732,9
channel-326,538487,30349727,30349751,24
channel-0,4040258,30349727,30349739,12
channel-750,684989,30349752,30349773,21
channel-1,408700,30349752,30349762,10
channel-767,14384,30349765,30349778,13
channel-874,293473,30349767,30349775,8
channel-0,4040259,30349785,30349798,13
channel-98451,79,30349787,30349800,13
channel-188,190603,30349801,30349810,9
channel-6787,166819,30349803,30349808,5
channel-750,684990,30349808,30349827,19
channel-0,4040260,30349816,30349829,13
channel-750,684991,30349819,30349825,6
channel-326,538488,30349839,30349871,32
channel-326,538489,30349839,30349871,32
channel-326,538490,30349839,30349871,32
channel-326,538491,30349839,30349871,32
channel-326,538492,30349839,30349871,32
channel-326,538493,30349839,30349871,32
channel-122,668376,30349840,30349843,3
channel-75,845357,30349841,30349849,8
channel-0,4040261,30349843,30349871,28
channel-122,668377,30349863,30349866,3
channel-0,4040262,30349865,30349878,13
channel-2494,31989,30349866,30349879,13
channel-122,668378,30349871,30349875,4
channel-88,467225,30349878,30349895,17
channel-750,684992,30349879,30349902,23
channel-72,516481,30349897,30349942,45
channel-6994,1325998,30349902,30349912,10
channel-0,4040263,30349903,30349915,12
channel-6994,1325999,30349920,30349931,11
channel-6787,166820,30349924,30349929,5
channel-750,684993,30349940,30349960,20
channel-5,184366,30349946,30349955,9
channel-320,119283,30349949,30349958,9
channel-750,684994,30349987,30349991,4
channel-750,684995,30349995,30350020,25
channel-1424,7365,30350011,30350020,9
channel-6994,1326000,30350023,30350035,12
channel-122,668379,30350060,30350064,4
channel-750,684996,30350073,30350101,28
channel-85077,61076,30350081,30350091,10
channel-0,4040264,30350085,30350095,10
channel-6994,1326001,30350085,30350097,12
channel-2,130696,30350105,30350116,11
channel-89298,18757,30350134,30350143,9
channel-0,4040265,30350143,30350154,11
channel-122,668380,30350145,30350149,4
channel-2188,43894,30350147,30350152,5
channel-208,1491070,30350148,30350158,10
channel-6994,1326002,30350168,30350182,14
channel-2188,43895,30350171,30350175,4
channel-1279,67144,30350179,30350194,15
channel-750,684997,30350183,30350196,13
channel-874,293474,30350193,30350200,7
channel-75,845358,30350210,30350218,8
channel-75,845359,30350219,30350228,9
channel-75,845360,30350224,30350230,6
channel-750,684998,30350229,30350234,5
channel-874,293475,30350232,30350237,5
channel-750,684999,30350232,30350246,14
channel-85077,61077,30350232,30350242,10
channel-525,6371,30350254,30350272,18
channel-19774,346183,30350254,30350270,16
channel-5,184367,30350263,30350272,9
channel-750,685000,30350270,30350292,22
channel-0,4040266,30350288,30350301,13
channel-750,685001,30350300,30350313,13
channel-2188,43896,30350302,30350306,4
channel-0,4040267,30350311,30350323,12
channel-750,685002,30350313,30350342,29
channel-6994,1326003,30350321,30350331,10
channel-122,668381,30350323,30350326,3
channel-1424,7366,30350325,30350335,10
channel-0,4040268,30350327,30350337,10
channel-208,1491071,30350328,30350336,8
channel-750,685003,30350360,30350385,25
channel-0,4040269,30350363,30350370,7
channel-0,4040270,30350383,30350393,10
channel-85077,61078,30350383,30350393,10
channel-750,685004,30350385,30350411,26
channel-2188,43897,30350403,30350408,5
channel-750,685005,30350403,30350434,31
channel-6994,1326004,30350412,30350425,13
channel-750,685006,30350419,30350439,20
