channel_id,sequence,send_height,ack_height,block_delay
channel-122,668382,30350421,30350424,3
channel-21113,25362,30350432,30350446,14
channel-0,4040271,30350436,30350445,9
channel-4,167085,30350437,30350446,9
channel-750,685007,30350438,30350442,4
channel-6994,1326005,30350438,30350447,9
channel-0,4040272,30350438,30350450,12
channel-750,685008,30350445,30350455,10
channel-326,538494,30350455,30350464,9
channel-326,538495,30350459,30350465,6
channel-326,538496,30350459,30350465,6
channel-0,4040273,30350465,30350478,13
channel-326,538497,30350465,30350470,5
channel-19774,346184,30350481,30350487,6
channel-1,408701,30350481,30350495,14
channel-0,4040274,30350493,30350507,14
channel-208,1491072,30350514,30350527,13
channel-750,685009,30350516,30350533,17
channel-122,668383,30350535,30350538,3
channel-1429,140803,30350555,30350563,8
channel-1429,140804,30350559,30350569,10
channel-412,64659,30350559,30350572,13
channel-42,1490096,30350583,30350592,9
channel-750,685010,30350590,30350621,31
channel-204,670871,30350592,30350601,9
channel-6994,1326006,30350597,30350609,12
channel-122,668384,30350607,30350610,3
channel-122,668385,30350615,30350619,4
channel-199,132881,30350615,30350625,10
channel-0,4040275,30350617,30350630,13
channel-208,1491073,30350619,30350630,11
channel-6787,166821,30350619,30350624,5
channel-0,4040276,30350620,30350630,10
channel-89321,19555,30350626,30350632,6
channel-1575,15203,30350629,30350645,16
channel-75030,1175,30350637,30350646,9
channel-750,685011,30350638,30350667,29
channel-0,4040277,30350645,30350656,11
channel-208,1491074,30350666,30350678,12
channel-750,685012,30350668,30350674,6
channel-1,408702,30350677,30350685,8
channel-750,685013,30350680,30350708,28
channel-0,4040278,30350694,30350705,11
channel-750,685014,30350705,30350714,9
channel-85077,61079,30350711,30350721,10
channel-750,685015,30350713,30350729,16
channel-750,685016,30350716,30350740,24
channel-89321,19556,30350718,30350730,12
channel-412,64660,30350725,30350736,11
channel-320,119284,30350725,30350738,13
channel-0,4040279,30350742,30350752,10
channel-89321,19557,30350746,30350755,9
channel-750,685017,30350748,30350759,11
channel-122,668386,30350748,30350751,3
channel-38946,124309,30350753,30350769,16
channel-750,685018,30350762,30350785,23
channel-89321,19558,30350764,30350779,15
channel-38946,124310,30350766,30350776,10
channel-85077,61080,30350769,30350778,9
channel-874,293476,30350770,30350776,6
channel-1,408703,30350782,30350791,9
channel-89321,19559,30350787,30350798,11
channel-750,685019,30350797,30350828,31
channel-89321,19560,30350797,30350806,9
channel-0,4040280,30350799,30350810,11
channel-874,293477,30350822,30350828,6
channel-6994,1326007,30350828,30350839,11
channel-204,670872,30350829,30350838,9
channel-750,685020,30350832,30350844,12
channel-750,685021,30350838,30350861,23
channel-750,685022,30350843,30350849,6
channel-0,4040281,30350852,30350862,10
channel-208,1491075,30350857,30350870,13
channel-750,685023,30350861,30350866,5
channel-750,685024,30350869,30350879,10
channel-2188,43898,30350872,30350876,4
channel-251,85284,30350876,30350885,9
channel-750,685025,30350877,30350905,28
channel-1429,140805,30350882,30350890,8
channel-874,293478,30350888,30350905,17
channel-208,1491076,30350895,30350905,10
channel-750,685026,30350905,30350919,14
channel-750,685027,30350911,30350916,5
channel-750,685028,30350912,30350925,13
channel-750,685029,30350916,30350938,22
channel-251,85285,30350928,30350937,9
channel-0,4040282,30350930,30350941,11
channel-88,467226,30350931,30350964,33
channel-750,685030,30350947,30350955,8
channel-750,685031,30350959,30350983,24
channel-143,128478,30350970,30350981,11
channel-750,685032,30350981,30350986,5
channel-750,685033,30350987,30350992,5
channel-89321,19561,30350993,30351002,9
channel-259,314471,30350996,30351001,5
channel-75,845361,30351002,30351008,6
channel-750,685034,30351012,30351026,14
channel-75,845362,30351013,30351019,6
channel-750,685035,30351015,30351030,15
channel-750,685036,30351019,30351042,23
channel-251,85286,30351029,30351039,10
channel-122,668387,30351030,30351033,3
channel-259,314472,30351038,30351042,4
channel-874,293479,30351040,30351047,7
channel-75,845363,30351043,30351049,6
channel-750,685037,30351046,30351050,4
channel-208,1491077,30351064,30351077,13
channel-750,685038,30351065,30351087,22
channel-750,685039,30351080,30351084,4
channel-208,1491078,30351083,30351096,13
channel-75,845364,30351083,30351099,16
channel-208,1491079,30351099,30351110,11
channel-208,1491080,30351106,30351112,6
channel-89321,19562,30351111,30351119,8
channel-89321,19563,30351111,30351119,8
channel-750,685040,30351111,30351133,22
channel-750,685041,30351113,30351121,8
channel-89321,19564,30351119,30351125,6
channel-122,668388,30351128,30351132,4
channel-781,11382,30351131,30351136,5
channel-1,408704,30351134,30351142,8
channel-326,538498,30351139,30351150,11
channel-750,685042,30351155,30351174,19
channel-208,1491081,30351165,30351174,9
channel-782,310287,30351169,30351173,4
channel-750,685043,30351173,30351186,13
channel-122,668389,30351173,30351176,3
channel-0,4040283,30351176,30351187,11
channel-781,11383,30351177,30351186,9
channel-750,685044,30351190,30351199,9
channel-750,685045,30351194,30351216,22
channel-750,685046,30351196,30351204,8
channel-0,4040284,30351197,30351205,8
channel-0,4040285,30351202,30351224,22
channel-750,685047,30351204,30351215,11
channel-0,4040286,30351207,30351219,12
channel-783,104399,30351209,30351218,9
channel-251,85287,30351215,30351224,9
channel-0,4040287,30351220,30351242,22
channel-143,128479,30351221,30351233,12
channel-0,4040288,30351226,30351238,12
channel-750,685048,30351232,30351255,23
channel-143,128480,30351235,30351251,16
channel-0,4040289,30351236,30351248,12
channel-750,685049,30351239,30351255,16
channel-0,4040290,30351239,30351252,13
channel-750,685050,30351245,30351255,10
channel-750,685051,30351248,30351259,11
channel-122,668390,30351251,30351255,4
channel-208,1491082,30351254,30351265,11
channel-143,128481,30351259,30351290,31
channel-750,685052,30351261,30351275,14
channel-750,685053,30351266,30351277,11
channel-82819,488,30351270,30351282,12
channel-208,1491083,30351270,30351280,10
channel-750,685054,30351271,30351281,10
channel-750,685055,30351274,30351296,22
channel-72,516482,30351287,30351341,54
channel-750,685056,30351294,30351307,13
channel-2716,2675,30351301,30351315,14
channel-750,685057,30351315,30351335,20
channel-1575,15204,30351317,30351327,10
channel-1429,140806,30351317,30351326,9
channel-750,685058,30351319,30351328,9
channel-0,4040291,30351320,30351329,9
channel-19774,346185,30351320,30351329,9
channel-750,685059,30351325,30351335,10
channel-122,668391,30351329,30351332,3
channel-21113,25363,30351330,30351337,7
channel-412,64661,30351335,30351348,13
channel-783,104400,30351335,30351341,6
channel-750,685060,30351336,30351347,11
channel-2188,43899,30351345,30351348,3
channel-783,104401,30351348,30351354,6
channel-750,685061,30351354,30351368,14
channel-6994,1326008,30351354,30351363,9
channel-750,685062,30351356,30351377,21
channel-750,685063,30351359,30351364,5
channel-5,184368,30351361,30351372,11
channel-750,685064,30351362,30351366,4
channel-85077,61081,30351365,30351373,8
channel-75,845365,30351367,30351373,6
channel-750,685065,30351378,30351407,29
channel-874,293480,30351379,30351398,19
channel-750,685066,30351381,30351390,9
channel-783,104402,30351386,30351394,8
channel-0,4040292,30351388,30351401,13
channel-0,4040293,30351398,30351411,13
channel-750,685067,30351398,30351408,10
channel-88,467227,30351398,30351425,27
channel-0,4040294,30351399,30351411,12
channel-0,4040295,30351399,30351411,12
channel-750,685068,30351403,30351427,24
channel-750,685069,30351404,30351410,6
channel-0,4040296,30351407,30351427,20
channel-1,408705,30351418,30351427,9
channel-6994,1326009,30351420,30351429,9
channel-783,104403,30351422,30351429,7
channel-122,668392,30351425,30351429,4
channel-98451,80,30351430,30351443,13
channel-85077,61082,30351432,30351439,7
channel-0,4040297,30351445,30351454,9
channel-750,685070,30351445,30351466,21
channel-750,685071,30351455,30351465,10
channel-0,4040298,30351455,30351476,21
channel-750,685072,30351474,30351489,15
channel-208,1491084,30351474,30351486,12
channel-750,685073,30351474,30351480,6
channel-750,685074,30351480,30351491,11
channel-750,685075,30351480,30351485,5
channel-6787,166822,30351481,30351486,5
channel-6994,1326010,30351481,30351490,9
channel-750,685076,30351483,30351498,15
channel-750,685077,30351485,30351520,35
channel-143,128482,30351489,30351509,20
channel-208,1491085,30351497,30351510,13
channel-208,1491086,30351509,30351520,11
channel-208,1491087,30351509,30351520,11
channel-750,685078,30351511,30351522,11
channel-783,104404,30351520,30351527,7
channel-1279,67145,30351521,30351532,11
channel-0,4040299,30351523,30351534,11
channel-874,293481,30351528,30351533,5
channel-750,685079,30351529,30351547,18
channel-6994,1326011,30351529,30351540,11
channel-340,3204,30351530,30351541,11
channel-6994,1326012,30351536,30351543,7
channel-783,104405,30351544,30351554,10
channel-6994,1326013,30351546,30351558,12
channel-75,845366,30351547,30351554,7
channel-6994,1326014,30351549,30351572,23
channel-208,1491088,30351556,30351567,11
channel-1,408706,30351562,30351571,9
channel-208,1491089,30351566,30351576,10
channel-750,685080,30351567,30351589,22
channel-208,1491090,30351581,30351595,14
channel-75,845367,30351582,30351592,10
channel-19774,346186,30351584,30351595,11
channel-412,64662,30351589,30351624,35
channel-783,104406,30351601,30351609,8
channel-750,685081,30351607,30351629,22
channel-1,408707,30351610,30351624,14
channel-1279,67146,30351612,30351622,10
channel-783,104407,30351628,30351636,8
channel-0,4040300,30351647,30351668,21
channel-1279,67147,30351648,30351656,8
channel-75,845368,30351650,30351655,5
channel-750,685082,30351653,30351679,26
channel-1,408708,30351656,30351665,9
channel-750,685083,30351666,30351686,20
channel-750,685084,30351671,30351676,5
channel-85077,61083,30351682,30351690,8
channel-75755,5556,30351684,30351695,11
channel-750,685085,30351692,30351718,26
channel-85077,61084,30351692,30351702,10
channel-0,4040301,30351702,30351711,9
channel-85077,61085,30351703,30351714,11
channel-0,4040302,30351705,30351711,6
channel-1,408709,30351712,30351720,8
channel-6994,1326015,30351713,30351719,6
channel-199,132882,30351718,30351730,12
channel-259,314473,30351722,30351728,6
channel-750,685086,30351726,30351731,5
channel-750,685087,30351743,30351752,9
channel-4,167086,30351754,30351763,9
channel-750,685088,30351755,30351777,22
channel-85077,61086,30351779,30351790,11
channel-85077,61087,30351785,30351795,10
channel-750,685089,30351804,30351827,23
channel-85077,61088,30351804,30351813,9
channel-15464,2663,30351805,30351857,52
channel-199,132883,30351808,30351816,8
channel-750,685090,30351809,30351830,21
channel-750,685091,30351809,30351817,8
channel-85077,61089,30351809,30351817,8
channel-122,668393,30351815,30351817,2
channel-767,14385,30351827,30351839,12
channel-750,685092,30351833,30351846,13
channel-6994,1326016,30351843,30351854,11
channel-89298,18758,30351845,30351856,11
channel-89321,19565,30351856,30351867,11
channel-340,3205,30351863,30351872,9
channel-750,685093,30351863,30351871,8
channel-15464,2664,30351874,30351904,30
channel-326,538499,30351890,30351896,6
channel-326,538500,30351890,30351896,6
channel-783,104408,30351896,30351904,8
channel-750,685094,30351912,30351917,5
channel-326,538501,30351915,30351929,14
channel-0,4040303,30351942,30351953,11
channel-75,845369,30351949,30351955,6
channel-326,538502,30351949,30351955,6
channel-750,685095,30351956,30351965,9
channel-75,845370,30351956,30351963,7
channel-750,685096,30351957,30351967,10
channel-208,1491091,30351968,30351978,10
channel-0,4040304,30351971,30351980,9
channel-0,4040305,30351978,30352005,27
channel-874,293482,30351989,30351994,5
channel-75,845371,30351993,30352002,9
channel-259,314474,30351995,30352001,6
channel-2494,31990,30351995,30352007,12
channel-199,132884,30351997,30352008,11
channel-0,4040306,30352001,30352008,7
channel-19774,346187,30352002,30352011,9
channel-750,685097,30352003,30352025,22
channel-232,49227,30352005,30352014,9
channel-750,685098,30352016,30352021,5
channel-199,132885,30352025,30352038,13
channel-208,1491092,30352027,30352041,14
channel-122,668394,30352027,30352031,4
channel-750,685099,30352051,30352069,18
channel-750,685100,30352054,30352060,6
channel-208,1491093,30352070,30352082,12
channel-767,14386,30352082,30352094,12
channel-750,685101,30352092,30352116,24
channel-750,685102,30352100,30352117,17
channel-216,94323,30352119,30352205,86
channel-326,538503,30352131,30352138,7
channel-750,685103,30352133,30352149,16
channel-750,685104,30352135,30352154,19
channel-75755,5557,30352150,30352163,13
channel-0,4040307,30352156,30352168,12
channel-122,668395,30352162,30352166,4
channel-750,685105,30352179,30352199,20
channel-122,668396,30352185,30352189,4
channel-216,94324,30352199,30352262,63
channel-208,1491094,30352199,30352209,10
channel-0,4040308,30352211,30352218,7
channel-0,4040309,30352217,30352228,11
channel-750,685106,30352220,30352240,20
channel-216,94325,30352227,30352314,87
channel-85791,3782,30352229,30352234,5
channel-208,1491095,30352248,30352259,11
channel-767,14387,30352258,30352267,9
channel-750,685107,30352263,30352285,22
channel-79180,3379,30352266,30352277,11
channel-75,845372,30352267,30352275,8
channel-326,538504,30352274,30352286,12
channel-216,94326,30352282,30352350,68
channel-2188,43900,30352300,30352305,5
channel-0,4040310,30352301,30352328,27
channel-750,685108,30352306,30352326,20
channel-750,685109,30352314,30352318,4
channel-2188,43901,30352322,30352325,3
channel-750,685110,30352349,30352371,22
channel-0,4040311,30352358,30352368,10
channel-0,4040312,30352359,30352368,9
channel-85077,61090,30352359,30352367,8
channel-0,4040313,30352360,30352373,13
channel-0,4040314,30352361,30352373,12
channel-6994,1326017,30352362,30352374,12
channel-750,685111,30352374,30352393,19
channel-6994,1326018,30352380,30352388,8
channel-0,4040315,30352389,30352417,28
channel-874,293483,30352396,30352401,5
channel-750,685112,30352397,30352420,23
channel-750,685113,30352398,30352402,4
channel-783,104409,30352408,30352413,5
channel-326,538505,30352424,30352447,23
channel-750,685114,30352434,30352458,24
channel-874,293484,30352438,30352447,9
channel-750,685115,30352438,30352459,21
channel-0,4040316,30352440,30352451,11
channel-6994,1326019,30352444,30352454,10
channel-75,845373,30352444,30352451,7
channel-783,104410,30352451,30352457,6
channel-2188,43902,30352452,30352457,5
channel-0,4040317,30352452,30352465,13
channel-750,685116,30352477,30352500,23
channel-750,685117,30352479,30352488,9
channel-122,668397,30352480,30352490,10
channel-750,685118,30352481,30352485,4
channel-326,538506,30352486,30352491,5
channel-2188,43903,30352502,30352506,4
channel-6994,1326020,30352509,30352518,9
channel-750,685119,30352514,30352540,26
channel-750,685120,30352519,30352536,17
channel-326,538507,30352527,30352542,15
channel-85077,61091,30352531,30352543,12
channel-75,845374,30352534,30352543,9
channel-320,119285,30352534,30352547,13
channel-122,668398,30352540,30352544,4
channel-750,685121,30352558,30352577,19
channel-2494,31991,30352571,30352583,12
channel-89298,18759,30352574,30352581,7
channel-75,845375,30352576,30352585,9
channel-783,104411,30352576,30352584,8
channel-2188,43904,30352580,30352584,4
channel-0,4040318,30352585,30352597,12
channel-326,538508,30352585,30352595,10
channel-0,4040319,30352591,30352602,11
channel-750,685122,30352594,30352609,15
channel-750,685123,30352598,30352603,5
channel-874,293485,30352604,30352610,6
channel-750,685124,30352605,30352625,20
channel-0,4040320,30352617,30352626,9
channel-19774,346188,30352628,30352637,9
channel-1429,140807,30352641,30352649,8
channel-208,1491096,30352650,30352660,10
channel-750,685125,30352654,30352676,22
channel-750,685126,30352667,30352694,27
channel-750,685127,30352683,30352689,6
channel-750,685128,30352687,30352704,17
channel-122,668399,30352691,30352695,4
channel-208,1491097,30352700,30352711,11
channel-750,685129,30352731,30352744,13
channel-19774,346189,30352735,30352744,9
channel-6994,1326021,30352737,30352747,10
channel-85077,61092,30352742,30352751,9
channel-181,13597,30352761,30352775,14
channel-89298,18760,30352778,30352791,13
channel-750,685130,30352785,30352794,9
channel-750,685131,30352789,30352794,5
channel-208,1491098,30352800,30352810,10
channel-199,132886,30352816,30352823,7
channel-208,1491099,30352823,30352832,9
channel-750,685132,30352830,30352844,14
channel-5,184369,30352837,30352844,7
channel-0,4040321,30352841,30352853,12
channel-208,1491100,30352845,30352856,11
channel-75,845376,30352865,30352872,7
channel-89321,19566,30352872,30352887,15
channel-6787,166823,30352878,30352882,4
channel-0,4040322,30352904,30352913,9
channel-75,845377,30352927,30352936,9
channel-208,1491101,30352931,30352943,12
channel-2,130697,30352948,30352962,14
channel-750,685133,30352954,30352966,12
channel-19774,346190,30352962,30352972,10
channel-874,293486,30352981,30352986,5
channel-6994,1326022,30352986,30352996,10
channel-0,4040323,30353009,30353028,19
channel-874,293487,30353011,30353017,6
channel-0,4040324,30353023,30353048,25
channel-6994,1326023,30353025,30353035,10
channel-320,119286,30353026,30353043,17
channel-0,4040325,30353036,30353044,8
channel-98451,82,30353054,30353078,24
channel-108,39869,30353063,30353074,11
channel-750,685134,30353082,30353100,18
channel-874,293488,30353085,30353102,17
channel-208,1491102,30353093,30353103,10
channel-98451,83,30353101,30353117,16
channel-169,117532,30353105,30353136,31
channel-199,132887,30353110,30353138,28
channel-6994,1326024,30353115,30353144,29
channel-6994,1326025,30353115,30357781,4666
channel-0,4040326,30353140,30353152,12
channel-208,1491103,30353152,30353162,10
channel-98130,84,30353158,30353173,15
channel-6994,1326026,30353162,30353174,12
channel-259,314475,30353168,30353175,7
channel-259,314476,30353195,30353200,5
channel-208,1491104,30353200,30353210,10
channel-259,314477,30353232,30353238,6
channel-122,668400,30353235,30353238,3
channel-259,314478,30353254,30353258,4
channel-0,4040327,30353272,30353278,6
channel-1429,140808,30353274,30353285,11
channel-412,64663,30353278,30353295,17
channel-113,301368,30353280,30353322,42
channel-0,4040328,30353297,30353306,9
channel-874,293489,30353301,30353306,5
channel-208,1491105,30353303,30353313,10
channel-75,845378,30353306,30353314,8
channel-874,293490,30353308,30353315,7
channel-1,408710,30353310,30353324,14
channel-874,293491,30353312,30353321,9
channel-75,845379,30353321,30353327,6
channel-874,293492,30353324,30353337,13
channel-1429,140809,30353333,30353347,14
channel-75,845380,30353333,30353346,13
channel-750,685135,30353347,30353352,5
channel-874,293493,30353348,30353356,8
channel-98451,84,30353357,30353367,10
channel-85077,61093,30353366,30353376,10
channel-75016,4671,30353379,30353391,12
channel-1,408711,30353384,30353394,10
channel-259,314479,30353386,30353392,6
channel-642,126548,30353398,30353428,30
channel-98451,85,30353399,30353417,18
channel-208,1491106,30353410,30353420,10
channel-143,128483,30353414,30353435,21
channel-6994,1326027,30353415,30353449,34
channel-0,4040329,30353419,30353435,16
channel-642,126549,30353420,30354491,1071
channel-320,119287,30353422,30353453,31
channel-184,137459,30353423,30353435,12
channel-208,1491107,30353429,30353437,8
channel-642,126550,30353430,30353499,69
channel-642,126551,30353447,30354491,1044
channel-642,126552,30353452,30353500,48
channel-1,408712,30353465,30353474,9
channel-1,408713,30353475,30353485,10
channel-642,126553,30353482,30354491,1009
channel-208,1491108,30353484,30353494,10
channel-208,1491109,30353497,30353507,10
channel-6994,1326028,30353499,30353508,9
channel-750,685136,30353515,30353519,4
channel-208,1491110,30353524,30353534,10
channel-259,314480,30353527,30353536,9
channel-0,4040330,30353530,30353541,11
channel-113,301369,30353543,30353592,49
channel-750,685137,30353544,30353548,4
channel-85077,61094,30353547,30353558,11
channel-750,685138,30353548,30353568,20
channel-85077,61095,30353555,30353570,15
channel-1,408714,30353571,30353583,12
channel-874,293494,30353582,30353589,7
channel-75,845381,30353583,30353590,7
channel-874,293495,30353596,30353602,6
channel-199,132888,30353596,30353604,8
channel-1,408715,30353596,30353607,11
channel-750,685139,30353597,30353619,22
channel-750,685140,30353605,30353623,18
channel-88,467228,30353606,30353659,53
channel-1,408716,30353612,30353631,19
channel-1,408717,30353615,30353631,16
channel-750,685141,30353616,30353626,10
channel-767,14388,30353637,30353649,12
channel-75,845382,30353637,30353645,8
channel-75,845383,30353638,30353645,7
channel-750,685142,30353644,30353659,15
channel-750,685143,30353646,30353652,6
channel-874,293496,30353648,30353656,8
channel-0,4040331,30353650,30353660,10
channel-42,1490097,30353652,30353662,10
channel-750,685144,30353659,30353664,5
channel-0,4040332,30353688,30353698,10
channel-208,1491111,30353700,30353712,12
channel-208,1491112,30353706,30353717,11
channel-75,845384,30353710,30353719,9
channel-188,190604,30353712,30353721,9
channel-122,668401,30353733,30353737,4
channel-525,6372,30353753,30353773,20
channel-0,4040333,30353758,30353770,12
channel-0,4040334,30353776,30353785,9
channel-6994,1326029,30353778,30353786,8
channel-750,685145,30353780,30353784,4
channel-750,685146,30353784,30353788,4
channel-91017,2927,30353785,30353835,50
channel-75,845385,30353839,30353846,7
channel-6994,1326030,30353854,30353867,13
channel-750,685147,30353868,30353873,5
channel-6787,166824,30353878,30353882,4
channel-782,310288,30353900,30353905,5
channel-874,293497,30353903,30353908,5
channel-259,314481,30353903,30353909,6
channel-0,4040335,30353906,30353916,10
channel-89321,19567,30353926,30353937,11
channel-122,668402,30353926,30353930,4
channel-229,55058,30353927,30353940,13
channel-75,845386,30353954,30353964,10
channel-113,301370,30353960,30354011,51
channel-143,128484,30353961,30353974,13
channel-750,685148,30353962,30353983,21
channel-1429,140810,30353971,30353983,12
channel-642,126554,30353971,30353980,9
channel-122,668403,30353983,30353987,4
channel-0,4040336,30353996,30354009,13
channel-85077,61096,30354024,30354030,6
channel-750,685149,30354025,30354052,27
channel-782,310289,30354040,30354045,5
channel-6994,1326031,30354060,30354067,7
channel-0,4040337,30354065,30354072,7
channel-88,467229,30354072,30354199,127
channel-750,685150,30354082,30354105,23
channel-89321,19568,30354085,30354094,9
channel-91017,2928,30354087,30354097,10
channel-208,1491113,30354099,30354111,12
channel-89321,19569,30354106,30354115,9
channel-1429,140811,30354112,30354120,8
channel-85077,61097,30354127,30354134,7
channel-6994,1326032,30354137,30354148,11
channel-750,685151,30354139,30354149,10
channel-750,685152,30354142,30354154,12
channel-750,685153,30354142,30354171,29
channel-767,14389,30354145,30354155,10
channel-750,685154,30354146,30354165,19
channel-750,685155,30354146,30354151,5
channel-85077,61098,30354149,30354160,11
channel-113,301371,30354151,30354347,196
channel-0,4040338,30354163,30354172,9
channel-42,1490098,30354175,30354183,8
channel-1429,140812,30354183,30354194,11
channel-750,685156,30354201,30354223,22
channel-208,1491114,30354202,30354214,12
channel-874,293498,30354207,30354212,5
channel-0,4040339,30354255,30354267,12
channel-89321,19570,30354272,30354278,6
channel-229,55059,30354272,30354280,8
channel-874,293499,30354273,30354279,6
channel-6994,1326033,30354275,30354284,9
channel-750,685157,30354281,30354301,20
channel-874,293500,30354284,30354293,9
channel-6994,1326034,30354289,30354297,8
channel-208,1491115,30354293,30354302,9
channel-1,408718,30354308,30354327,19
channel-750,685158,30354330,30354351,21
channel-143,128485,30354359,30354388,29
channel-72,516483,30354367,30354394,27
channel-75,845387,30354376,30354387,11
channel-6994,1326035,30354387,30354396,9
channel-750,685159,30354395,30354420,25
channel-184,137460,30354430,30354447,17
channel-750,685160,30354451,30354469,18
channel-1,408719,30354452,30354464,12
channel-0,4040340,30354454,30354465,11
channel-0,4040341,30354463,30354493,30
channel-6994,1326036,30354469,30354480,11
channel-113,301372,30354484,30354507,23
channel-0,4040342,30354493,30354502,9
channel-208,1491116,30354496,30354510,14
channel-94814,3802,30354513,30354527,14
channel-750,685161,30354520,30354543,23
channel-113,301373,30354524,30354558,34
channel-874,293501,30354536,30354541,5
channel-1,408720,30354536,30354548,12
channel-113,301374,30354552,30354589,37
channel-0,4040343,30354583,30354596,13
channel-750,685162,30354589,30354613,24
channel-89321,19571,30354608,30354617,9
channel-122,668404,30354609,30354622,13
channel-38946,124311,30354616,30354633,17
channel-6787,166825,30354616,30354620,4
channel-6994,1326037,30354634,30354647,13
channel-750,685163,30354650,30354671,21
channel-6994,1326038,30354652,30354661,9
channel-216,94327,30354654,30354724,70
channel-208,1491117,30354656,30354670,14
channel-750,685164,30354657,30354671,14
channel-0,4040344,30354671,30354684,13
channel-1279,67148,30354676,30354689,13
channel-88,467230,30354682,30354699,17
channel-229,55060,30354693,30354700,7
channel-0,4040345,30354699,30354710,11
channel-750,685165,30354700,30354722,22
channel-0,4040346,30354728,30354754,26
channel-6994,1326039,30354729,30354740,11
channel-2494,31992,30354735,30354744,9
channel-38946,124312,30354735,30354754,19
channel-750,685166,30354750,30354766,16
channel-88,467231,30354752,30354773,21
channel-38,11686,30354759,30354771,12
channel-874,293502,30354759,30354764,5
channel-874,293503,30354759,30354764,5
channel-750,685167,30354767,30354789,22
channel-89321,19572,30354776,30354786,10
channel-73755,5858,30354795,30354801,6
channel-251,85288,30354796,30354806,10
channel-89321,19573,30354799,30354810,11
channel-19774,346191,30354812,30354822,10
channel-199,132889,30354817,30354827,10
channel-6994,1326040,30354817,30354826,9
channel-750,685168,30354820,30354846,26
channel-122,668405,30354862,30354866,4
channel-208,1491118,30354870,30354879,9
channel-750,685169,30354875,30354887,12
channel-750,685170,30354876,30354897,21
channel-19774,346192,30354879,30354887,8
channel-199,132890,30354884,30354894,10
channel-750,685171,30354914,30354918,4
channel-874,293504,30354915,30354918,3
channel-38946,124313,30354925,30354935,10
channel-199,132891,30354927,30354937,10
channel-19774,346193,30354933,30354943,10
channel-750,685172,30354936,30354955,19
channel-38946,124314,30354946,30354956,10
channel-750,685173,30354953,30354958,5
channel-2188,43905,30354967,30354972,5
channel-19774,346194,30354983,30354995,12
channel-340,3206,30354991,30354998,7
channel-38946,124315,30354999,30355011,12
channel-750,685174,30355007,30355019,12
channel-750,685175,30355010,30355034,24
channel-208,1491119,30355017,30355026,9
channel-0,4040347,30355017,30355030,13
channel-73755,5859,30355018,30355024,6
channel-874,293505,30355031,30355036,5
channel-0,4040348,30355035,30355044,9
channel-750,685176,30355069,30355089,20
channel-20082,9906,30355072,30355081,9
channel-340,3207,30355080,30355093,13
channel-5,184370,30355085,30355096,11
channel-208,1491120,30355096,30355107,11
channel-91017,2929,30355103,30355112,9
channel-750,685177,30355106,30355114,8
channel-750,685178,30355127,30355150,23
channel-0,4040349,30355132,30355142,10
channel-750,685179,30355135,30355150,15
channel-91017,2930,30355136,30355212,76
channel-208,1491121,30355137,30355146,9
channel-89321,19574,30355138,30355145,7
channel-73755,5860,30355141,30355148,7
channel-85077,61099,30355149,30355161,12
channel-85077,61100,30355150,30355169,19
channel-0,4040350,30355161,30355171,10
channel-91017,2931,30355170,30355181,11
channel-874,293506,30355187,30355197,10
channel-750,685180,30355190,30355217,27
channel-0,4040351,30355200,30355212,12
channel-0,4040352,30355200,30355212,12
channel-73755,5861,30355203,30355212,9
channel-0,4040353,30355206,30355214,8
channel-85077,61101,30355215,30355226,11
