channel_id,sequence,send_height,ack_height,block_delay
channel-0,4040354,30355238,30355251,13
channel-0,4040355,30355246,30355259,13
channel-750,685181,30355257,30355281,24
channel-6994,1326041,30355257,30355266,9
channel-73755,5862,30355275,30355283,8
channel-89321,19575,30355283,30355293,10
channel-6787,166826,30355287,30355291,4
channel-750,685182,30355293,30355305,12
channel-0,4040356,30355296,30355306,10
channel-750,685183,30355309,30355313,4
channel-89321,19576,30355310,30355333,23
channel-750,685184,30355313,30355327,14
channel-76971,12259,30355315,30355335,20
channel-6994,1326042,30355319,30355328,9
channel-208,1491122,30355319,30355330,11
channel-750,685185,30355324,30355345,21
channel-0,4040357,30355324,30355336,12
channel-874,293507,30355326,30355331,5
channel-89321,19577,30355336,30355365,29
channel-6994,1326043,30355345,30355354,9
channel-229,55061,30355353,30355364,11
channel-85077,61102,30355357,30355367,10
channel-0,4040358,30355357,30355367,10
channel-1429,140813,30355357,30355368,11
channel-1,408721,30355363,30355372,9
channel-750,685186,30355374,30355397,23
channel-89321,19578,30355376,30355399,23
channel-326,538509,30355377,30355394,17
channel-204,670873,30355384,30355391,7
channel-89321,19579,30355387,30355433,46
channel-251,85289,30355404,30355414,10
channel-89321,19580,30355415,30355433,18
channel-750,685187,30355431,30355457,26
channel-1429,140814,30355439,30355448,9
channel-89321,19581,30355450,30355468,18
channel-2694,3328,30355485,30355502,17
channel-216,94328,30355490,30355641,151
channel-6994,1326044,30355502,30355512,10
channel-874,293508,30355502,30355507,5
channel-750,685188,30355504,30355525,21
channel-750,685189,30355521,30355531,10
channel-85077,61103,30355558,30355569,11
channel-6994,1326045,30355567,30355579,12
channel-199,132892,30355570,30355579,9
channel-750,685190,30355579,30355603,24
channel-89321,19582,30355606,30355638,32
channel-199,132893,30355608,30355616,8
channel-750,685191,30355612,30355624,12
channel-75,845388,30355618,30355626,8
channel-874,293509,30355619,30355626,7
channel-0,4040359,30355629,30355641,12
channel-0,4040360,30355630,30355641,11
channel-1429,140815,30355631,30355639,8
channel-750,685192,30355636,30355652,16
channel-208,1491123,30355639,30355649,10
channel-88,467232,30355641,30355762,121
channel-88,467233,30355641,30355762,121
channel-89321,19583,30355659,30355669,10
channel-98451,88,30355669,30355687,18
channel-208,1491124,30355690,30355701,11
channel-1429,140816,30355692,30355701,9
channel-1429,140817,30355693,30355701,8
channel-1429,140818,30355694,30355707,13
channel-79703,4462,30355696,30355712,16
channel-1429,140819,30355696,30355707,11
channel-750,685193,30355708,30355728,20
channel-6787,166827,30355716,30355720,4
channel-750,685194,30355727,30355737,10
channel-750,685195,30355728,30355737,9
channel-874,293510,30355729,30355734,5
channel-874,293511,30355741,30355746,5
channel-38946,124316,30355752,30355784,32
channel-750,685196,30355760,30355772,12
channel-750,685197,30355766,30355789,23
channel-88,467234,30355773,30355785,12
channel-4,167087,30355777,30355788,11
channel-199,132894,30355779,30355790,11
channel-750,685198,30355787,30355792,5
channel-874,293512,30355805,30355814,9
channel-874,293513,30355813,30355818,5
channel-1429,140820,30355814,30355823,9
channel-199,132895,30355822,30355830,8
channel-38946,124317,30355823,30355836,13
channel-88,467235,30355829,30355841,12
channel-98451,90,30355831,30355843,12
channel-38946,124318,30355832,30355850,18
channel-122,668406,30355834,30355837,3
channel-750,685199,30355835,30355846,11
channel-1429,140821,30355856,30355863,7
channel-750,685200,30355862,30355884,22
channel-750,685201,30355864,30355888,24
channel-115,20437,30355868,30355879,11
channel-199,132896,30355868,30355879,11
channel-38946,124319,30355882,30355902,20
channel-2,130698,30355895,30355908,13
channel-38946,124320,30355901,30355926,25
channel-199,132897,30355902,30355911,9
channel-91017,2932,30355904,30355947,43
channel-38946,124321,30355924,30355936,12
channel-1,408722,30355927,30355941,14
channel-750,685202,30355930,30356019,89
channel-750,685203,30355934,30355957,23
channel-38946,124322,30355935,30355948,13
channel-750,685204,30355938,30355944,6
channel-38946,124323,30355941,30355953,12
channel-91017,2933,30355951,30356027,76
channel-88,467236,30355959,30355975,16
channel-782,310290,30355994,30355998,4
channel-750,685205,30355997,30356018,21
channel-38946,124324,30355999,30356010,11
channel-0,4040361,30356030,30356058,28
channel-38946,124327,30356031,30356045,14
channel-208,1491125,30356032,30356042,10
channel-6897,5653,30356032,30356039,7
channel-750,685206,30356035,30356056,21
channel-38946,124328,30356052,30356068,16
channel-0,4040362,30356057,30356064,7
channel-750,685207,30356061,30356085,24
channel-73755,5864,30356064,30356328,264
channel-38946,124329,30356066,30356081,15
channel-2188,43906,30356072,30356077,5
channel-98451,91,30356076,30356094,18
channel-4,167088,30356083,30356094,11
channel-750,685208,30356092,30356096,4
channel-783,104412,30356095,30356104,9
channel-204,670874,30356110,30356118,8
channel-750,685209,30356111,30356117,6
channel-1279,67149,30356114,30356126,12
channel-750,685210,30356119,30356141,22
channel-0,4040363,30356122,30356132,10
channel-750,685211,30356125,30356133,8
channel-750,685212,30356127,30356135,8
channel-19774,346195,30356132,30356143,11
channel-874,293514,30356135,30356143,8
channel-750,685213,30356143,30356147,4
channel-165,71473,30356148,30356158,10
channel-204,670875,30356152,30356165,13
channel-38946,124332,30356154,30356180,26
channel-38946,124333,30356160,30356175,15
channel-1429,140822,30356174,30356186,12
channel-750,685214,30356187,30356206,19
channel-165,71474,30356206,30356215,9
channel-750,685215,30356210,30356220,10
channel-165,71475,30356216,30356225,9
channel-79703,4463,30356217,30356229,12
channel-6994,1326046,30356237,30356248,11
channel-72,516484,30356257,30356303,46
channel-165,71476,30356262,30356270,8
channel-750,685216,30356264,30356272,8
channel-19774,346196,30356280,30356289,9
channel-79703,4464,30356283,30356291,8
channel-38946,124336,30356293,30356304,11
channel-750,685217,30356327,30356331,4
channel-874,293515,30356361,30356368,7
channel-874,293516,30356384,30356388,4
channel-21113,25364,30356393,30356399,6
channel-199,132898,30356396,30356407,11
channel-79703,4465,30356403,30356415,12
channel-750,685218,30356412,30356417,5
channel-199,132899,30356414,30356432,18
channel-874,293517,30356433,30356442,9
channel-6994,1326047,30356447,30356457,10
channel-750,685219,30356524,30356533,9
channel-98451,92,30356554,30356564,10
channel-19774,346197,30356560,30356572,12
channel-750,685220,30356571,30356577,6
channel-750,685221,30356573,30356577,4
channel-750,685222,30356577,30356582,5
channel-199,132900,30356583,30356594,11
channel-750,685223,30356584,30356588,4
channel-750,685224,30356597,30356602,5
channel-2188,43907,30356597,30356603,6
channel-4,167089,30356598,30356608,10
channel-750,685225,30356601,30356604,3
channel-199,132901,30356610,30356621,11
channel-750,685226,30356616,30356621,5
channel-750,685227,30356618,30356634,16
channel-6994,1326048,30356620,30356631,11
channel-750,685228,30356622,30356626,4
channel-1429,140823,30356624,30356634,10
channel-199,132902,30356624,30356634,10
channel-750,685229,30356628,30356632,4
channel-767,14390,30356630,30356638,8
channel-6994,1326049,30356638,30356657,19
channel-6994,1326050,30356644,30356670,26
channel-19774,346198,30356655,30356669,14
channel-750,685230,30356680,30356686,6
channel-6994,1326051,30356687,30356699,12
channel-750,685231,30356687,30356692,5
channel-750,685232,30356704,30356709,5
channel-782,310291,30356705,30356713,8
channel-750,685233,30356720,30356725,5
channel-199,132903,30356732,30356740,8
channel-750,685234,30356736,30356741,5
channel-750,685235,30356743,30356751,8
channel-1424,7367,30356754,30356764,10
channel-750,685236,30356758,30356763,5
channel-85077,61104,30356770,30356778,8
channel-0,4040364,30356773,30356796,23
channel-4,167090,30356774,30356785,11
channel-199,132904,30356779,30356788,9
channel-75,845389,30356784,30356792,8
channel-5,184371,30356803,30356810,7
channel-750,685237,30356805,30356810,5
channel-750,685238,30356808,30356822,14
channel-122,668407,30356811,30357081,270
channel-5,184372,30356815,30356826,11
channel-5,184373,30356820,30356830,10
channel-208,1491126,30356823,30356834,11
channel-5,184374,30356832,30356842,10
channel-19774,346199,30356832,30356841,9
channel-143,128486,30356833,30356845,12
channel-874,293518,30356844,30356851,7
channel-1,408723,30356846,30356858,12
channel-199,132905,30356849,30356860,11
channel-85077,61105,30356850,30356859,9
channel-5,184375,30356852,30356863,11
channel-0,4040365,30356873,30356885,12
channel-750,685239,30356876,30356880,4
channel-750,685240,30356881,30356888,7
channel-0,4040366,30356893,30356902,9
channel-19774,346200,30356911,30356919,8
channel-5,184376,30356932,30356941,9
channel-0,4040367,30356933,30356942,9
channel-326,538510,30356936,30356941,5
channel-122,668408,30356967,30356970,3
channel-199,132906,30356970,30356983,13
channel-326,538511,30356981,30356989,8
channel-0,4040368,30356982,30356992,10
channel-0,4040369,30357032,30357042,10
channel-0,4040370,30357041,30357066,25
channel-0,4040371,30357058,30357066,8
channel-6994,1326052,30357095,30357103,8
channel-0,4040372,30357106,30357134,28
channel-98451,94,30357140,30357150,10
channel-1429,140824,30357145,30357155,10
channel-0,4040373,30357150,30357181,31
channel-6787,166828,30357164,30357169,5
channel-326,538512,30357172,30357181,9
channel-0,4040374,30357176,30357205,29
channel-199,132907,30357179,30357208,29
channel-0,4040375,30357181,30357191,10
channel-750,685241,30357190,30357194,4
channel-73755,5865,30357196,30357208,12
channel-492,20128,30357205,30357216,11
channel-0,4040376,30357207,30357235,28
channel-85077,61106,30357236,30357244,8
channel-251,85290,30357245,30357257,12
channel-19774,346201,30357255,30357267,12
channel-0,4040377,30357259,30357282,23
channel-874,293519,30357261,30357267,6
channel-216,94329,30357266,30357353,87
channel-216,94330,30357269,30357353,84
channel-181,13598,30357270,30357280,10
channel-874,293520,30357272,30357278,6
channel-208,1491127,30357287,30357298,11
channel-0,4040378,30357291,30357316,25
channel-0,4040379,30357301,30357310,9
channel-750,685242,30357302,30357319,17
channel-750,685243,30357325,30357343,18
channel-199,132908,30357325,30357341,16
channel-750,685244,30357327,30357344,17
channel-122,668409,30357335,30357338,3
channel-2494,31993,30357337,30357349,12
channel-199,132909,30357345,30357369,24
channel-208,1491128,30357355,30357364,9
channel-0,4040380,30357362,30357390,28
channel-320,119288,30357369,30357403,34
channel-199,132910,30357393,30357419,26
channel-91017,2934,30357407,30357416,9
channel-874,293521,30357412,30357417,5
channel-750,685245,30357414,30357426,12
channel-0,4040381,30357418,30357451,33
channel-0,4040382,30357419,30357447,28
channel-0,4040383,30357427,30357439,12
channel-750,685246,30357442,30357446,4
channel-326,538513,30357443,30357448,5
channel-1429,140825,30357443,30357451,8
channel-874,293522,30357444,30357451,7
channel-0,4040384,30357455,30357464,9
channel-750,685247,30357463,30357474,11
channel-874,293523,30357479,30357484,5
channel-89321,19584,30357502,30357507,5
channel-750,685248,30357502,30357593,91
channel-0,4040385,30357512,30357529,17
channel-0,4040386,30357530,30357538,8
channel-199,132911,30357531,30357559,28
channel-165,71477,30357536,30357544,8
channel-6994,1326053,30357550,30357562,12
channel-750,685249,30357558,30357572,14
channel-42,1490099,30357575,30357586,11
channel-73755,5866,30357577,30357605,28
channel-492,20129,30357585,30357596,11
channel-144,86705,30357590,30357599,9
channel-89298,18761,30357591,30357600,9
channel-340,3208,30357592,30357601,9
channel-122,668410,30357593,30357597,4
channel-6994,1326054,30357603,30357612,9
channel-750,685250,30357608,30357613,5
channel-320,119289,30357612,30357667,55
channel-38946,124337,30357614,30357630,16
channel-75,845390,30357616,30357624,8
channel-38946,124338,30357631,30357647,16
channel-199,132912,30357632,30357643,11
channel-38946,124339,30357640,30357651,11
channel-750,685251,30357644,30357661,17
channel-89321,19585,30357649,30357654,5
channel-0,4040387,30357659,30357669,10
channel-38946,124340,30357659,30357674,15
channel-6787,166829,30357664,30357669,5
channel-750,685252,30357669,30357683,14
channel-1575,15205,30357671,30357680,9
channel-38946,124341,30357684,30357699,15
channel-320,119290,30357692,30357719,27
channel-38946,124342,30357697,30357713,16
channel-1429,140826,30357704,30357719,15
channel-38946,124343,30357714,30357732,18
channel-208,1491129,30357744,30357752,8
channel-38946,124344,30357748,30357760,12
channel-642,126555,30357753,30357766,13
channel-0,4040388,30357754,30357763,9
channel-38946,124345,30357760,30357768,8
channel-38946,124346,30357765,30357783,18
channel-199,132913,30357766,30357773,7
channel-38946,124347,30357778,30357795,17
channel-2188,43908,30357788,30357793,5
channel-208,1491130,30357789,30357799,10
channel-38946,124348,30357802,30357815,13
channel-38946,124349,30357821,30357833,12
channel-38946,124350,30357826,30357842,16
channel-38946,124351,30357836,30357850,14
channel-85077,61107,30357839,30357853,14
channel-122,668411,30357874,30357878,4
channel-38946,124352,30357876,30357889,13
channel-2188,43909,30357882,30357887,5
channel-38946,124353,30357901,30357916,15
channel-38946,124354,30357917,30357930,13
channel-0,4040389,30357925,30357943,18
channel-98451,96,30357927,30357937,10
channel-122,668412,30357933,30357936,3
channel-85077,61108,30357938,30357951,13
channel-2188,43910,30357955,30357960,5
channel-642,126556,30357964,30357988,24
channel-38946,124355,30357965,30357982,17
channel-0,4040390,30357980,30357993,13
channel-216,94331,30357996,30358106,110
channel-216,94332,30358002,30358106,104
channel-85077,61109,30358006,30358013,7
channel-73755,5867,30358010,30358017,7
channel-38946,124359,30358017,30358046,29
channel-0,4040391,30358023,30358055,32
channel-199,132914,30358034,30358065,31
channel-750,685253,30358039,30358057,18
channel-208,1491131,30358039,30358048,9
channel-6994,1326055,30358046,30358059,13
channel-38946,124360,30358047,30358068,21
channel-89298,18762,30358056,30358067,11
channel-0,4040392,30358058,30358084,26
channel-1,408724,30358063,30358070,7
channel-750,685254,30358065,30358072,7
channel-122,668413,30358067,30358082,15
channel-38946,124361,30358070,30358090,20
channel-6994,1326056,30358079,30358087,8
channel-85077,61110,30358080,30358090,10
channel-38946,124362,30358090,30358103,13
channel-208,1491132,30358100,30358111,11
channel-750,685255,30358104,30358114,10
channel-750,685256,30358104,30358115,11
channel-1,408725,30358121,30358130,9
channel-38946,124363,30358128,30358142,14
channel-2188,43911,30358134,30358140,6
channel-0,4040393,30358139,30358171,32
channel-750,685257,30358146,30358152,6
channel-38946,124364,30358150,30358169,19
channel-38946,124365,30358154,30358177,23
channel-38946,124366,30358179,30358194,15
channel-750,685258,30358181,30358196,15
channel-38946,124367,30358193,30358203,10
channel-38946,124368,30358200,30358218,18
channel-122,668414,30358200,30358204,4
channel-0,4040394,30358201,30358213,12
channel-6994,1326057,30358205,30358214,9
channel-0,4040395,30358208,30358216,8
channel-4,167091,30358246,30358255,9
channel-122,668415,30358254,30358256,2
channel-0,4040396,30358272,30358283,11
channel-143,128487,30358283,30358302,19
channel-38946,124369,30358283,30358298,15
channel-21113,25365,30358283,30358291,8
channel-874,293524,30358297,30358306,9
channel-750,685259,30358297,30358308,11
channel-89321,19586,30358315,30358326,11
channel-98451,97,30358315,30358325,10
channel-874,293525,30358316,30358326,10
channel-98451,98,30358318,30358347,29
channel-6994,1326058,30358328,30358337,9
channel-1424,7368,30358331,30358342,11
channel-874,293526,30358346,30358351,5
channel-750,685260,30358360,30358364,4
channel-1429,140827,30358370,30358381,11
channel-2188,43912,30358375,30358381,6
channel-874,293527,30358377,30358384,7
channel-642,126557,30358383,30358412,29
channel-1,408726,30358399,30358413,14
channel-1,408727,30358410,30358426,16
channel-320,119291,30358424,30358455,31
channel-98451,99,30358429,30358446,17
channel-874,293528,30358430,30358437,7
channel-750,685261,30358435,30358441,6
channel-1575,15206,30358438,30358449,11
channel-0,4040397,30358443,30358494,51
channel-750,685262,30358455,30358460,5
channel-750,685263,30358456,30358460,4
channel-208,1491133,30358460,30358470,10
channel-750,685264,30358469,30358490,21
channel-6787,166830,30358481,30358485,4
channel-98451,100,30358521,30358535,14
channel-6994,1326059,30358528,30358539,11
channel-94814,3803,30358532,30358545,13
channel-143,128488,30358541,30358554,13
channel-208,1491134,30358544,30358555,11
channel-184,137461,30358560,30358570,10
channel-199,132915,30358562,30358571,9
channel-122,668416,30358569,30358575,6
channel-6994,1326060,30358569,30358579,10
channel-6994,1326061,30358583,30358593,10
channel-0,4040398,30358589,30358597,8
channel-6994,1326062,30358591,30358603,12
channel-199,132916,30358593,30358603,10
channel-326,538514,30358613,30358619,6
channel-6787,166831,30358613,30358617,4
channel-642,126558,30358625,30358653,28
channel-122,668417,30358630,30358633,3
channel-0,4040399,30358637,30358668,31
channel-0,4040400,30358667,30358678,11
channel-2188,43913,30358672,30358678,6
channel-229,55062,30358681,30358692,11
channel-0,4040401,30358688,30358697,9
channel-642,126559,30358697,30358707,10
channel-184,137462,30358708,30358717,9
channel-208,1491135,30358719,30358728,9
channel-412,64664,30358727,30358736,9
channel-0,4040402,30358731,30358744,13
channel-208,1491136,30358737,30358749,12
channel-412,64665,30358745,30358792,47
channel-0,4040403,30358760,30358770,10
channel-208,1491137,30358768,30358778,10
channel-122,668418,30358790,30358793,3
channel-75,845391,30358793,30358801,8
channel-122,668419,30358838,30358841,3
channel-216,94333,30358846,30358911,65
channel-6994,1326063,30358853,30358863,10
channel-0,4040404,30358858,30358869,11
channel-208,1491138,30358866,30358879,13
channel-19774,346202,30358870,30358880,10
channel-19774,346203,30358880,30358891,11
channel-232,49228,30358880,30358899,19
channel-326,538515,30358910,30358928,18
channel-750,685265,30358940,30358949,9
channel-85077,61111,30358946,30358954,8
channel-750,685266,30358963,30358975,12
channel-19774,346204,30358977,30358986,9
channel-208,1491139,30359002,30359011,9
channel-199,132917,30359040,30359066,26
channel-874,293529,30359041,30359044,3
channel-326,538516,30359067,30359880,813
channel-326,538517,30359067,30359880,813
channel-326,538518,30359067,30359880,813
channel-326,538519,30359067,30359880,813
channel-326,538520,30359067,30359880,813
channel-412,64666,30359070,30359080,10
channel-208,1491140,30359084,30359094,10
channel-19774,346205,30359093,30359105,12
channel-6994,1326064,30359099,30359108,9
channel-6994,1326065,30359117,30359159,42
channel-326,538521,30359132,30359147,15
channel-85077,61112,30359138,30359147,9
channel-232,49229,30359142,30359152,10
channel-874,293530,30359156,30359164,8
channel-0,4040405,30359158,30359168,10
channel-181,13599,30359164,30359173,9
channel-19774,346206,30359168,30359177,9
channel-181,13600,30359168,30359177,9
channel-122,668420,30359175,30359179,4
channel-122,668421,30359186,30359189,3
channel-199,132918,30359202,30359214,12
channel-874,293531,30359206,30359212,6
channel-208,1491141,30359208,30359217,9
channel-85077,61113,30359211,30359218,7
channel-326,538522,30359212,30359235,23
channel-750,685267,30359225,30359228,3
channel-326,538523,30359226,30359234,8
channel-85077,61114,30359227,30359234,7
channel-6994,1326066,30359233,30359246,13
channel-874,293532,30359235,30359241,6
channel-0,4040406,30359255,30359281,26
channel-874,293533,30359267,30359272,5
channel-6994,1326067,30359276,30359289,13
channel-0,4040407,30359290,30359302,12
channel-874,293534,30359303,30359308,5
channel-0,4040408,30359308,30359318,10
channel-0,4040409,30359317,30359328,11
channel-642,126560,30359324,30359336,12
channel-208,1491142,30359328,30359338,10
channel-326,538524,30359330,30359339,9
channel-326,538525,30359330,30359339,9
channel-326,538526,30359330,30359339,9
channel-326,538527,30359330,30359339,9
channel-326,538528,30359330,30359339,9
channel-326,538529,30359330,30359339,9
channel-326,538530,30359330,30359339,9
channel-326,538531,30359330,30359339,9
channel-874,293535,30359336,30359343,7
channel-0,4040410,30359339,30359349,10
channel-750,685268,30359362,30359367,5
channel-0,4040411,30359364,30359373,9
channel-6787,166832,30359365,30359371,6
channel-0,4040412,30359370,30359396,26
channel-874,293536,30359371,30359376,5
channel-326,538532,30359384,30359391,7
channel-72,516485,30359398,30359444,46
channel-0,4040413,30359413,30359424,11
channel-750,685269,30359440,30359445,5
channel-750,685270,30359449,30359454,5
channel-113,301375,30359457,30359500,43
channel-874,293537,30359460,30359464,4
channel-783,104413,30359467,30359473,6
channel-75,845392,30359473,30359479,6
channel-0,4040414,30359490,30359503,13
channel-874,293538,30359492,30359497,5
channel-113,301376,30359496,30359504,8
channel-75,845393,30359502,30359512,10
channel-6994,1326068,30359512,30359521,9
channel-642,126561,30359518,30359546,28
channel-750,685271,30359518,30359522,4
channel-874,293539,30359529,30359534,5
channel-0,4040415,30359533,30359557,24
channel-4,167092,30359535,30359544,9
channel-783,104414,30359552,30359561,9
channel-89298,18763,30359557,30359566,9
channel-750,685272,30359558,30359566,8
channel-874,293540,30359564,30359570,6
channel-208,1491143,30359567,30359579,12
channel-874,293541,30359597,30359605,8
channel-750,685273,30359599,30359603,4
channel-6994,1326069,30359602,30359613,11
channel-874,293542,30359633,30359639,6
channel-216,94334,30359649,30359678,29
channel-2186,40808,30359659,30359670,11
channel-874,293543,30359667,30359673,6
channel-0,4040416,30359669,30359697,28
channel-208,1491144,30359673,30359684,11
channel-6994,1326070,30359686,30359693,7
channel-412,64667,30359693,30359706,13
channel-874,293544,30359699,30359704,5
channel-0,4040417,30359706,30359716,10
channel-0,4040418,30359724,30359732,8
channel-1,408728,30359731,30359742,11
channel-874,293545,30359731,30359738,7
channel-89298,18764,30359733,30359739,6
channel-0,4040419,30359750,30359763,13
channel-184,137463,30359758,30359770,12
channel-874,293546,30359767,30359777,10
channel-642,126562,30359798,30359808,10
channel-72,516486,30359802,30359834,32
channel-6787,166833,30359811,30359815,4
channel-2188,43914,30359817,30359822,5
channel-72,516487,30359820,30359863,43
channel-91017,2935,30359826,30359898,72
channel-6994,1326071,30359828,30359841,13
channel-72,516488,30359857,30359903,46
channel-6994,1326072,30359869,30359877,8
channel-0,4040420,30359876,30359893,17
channel-1,408729,30359881,30359893,12
channel-6787,166834,30359885,30359890,5
channel-6994,1326073,30359888,30359896,8
channel-750,685274,30359896,30359901,5
channel-88,467237,30359909,30359939,30
channel-642,126563,30359912,30359927,15
channel-0,4040421,30359915,30359927,12
channel-91017,2936,30359915,30359927,12
channel-6994,1326074,30359922,30359934,12
channel-0,4040422,30359973,30359985,12
channel-122,668422,30359993,30359996,3
channel-750,685275,30360009,30360018,9
channel-75,845394,30360014,30360032,18
channel-98451,101,30360027,30360039,12
channel-0,4040423,30360070,30360082,12
channel-94814,3804,30360097,30360106,9
channel-208,1491145,30360110,30360122,12
channel-0,4040424,30360120,30360133,13
channel-6994,1326075,30360121,30360133,12
channel-2494,31994,30360127,30360141,14
channel-2494,31995,30360144,30360156,12
channel-108,39870,30360145,30360189,44
channel-85077,61115,30360147,30360157,10
channel-108,39871,30360150,30360189,39
channel-0,4040425,30360202,30360214,12
channel-2188,43915,30360202,30360207,5
channel-0,4040426,30360203,30360214,11
channel-750,685276,30360219,30360224,5
channel-75,845395,30360229,30360236,7
channel-492,20130,30360240,30360250,10
channel-750,685277,30360242,30360246,4
channel-6994,1326076,30360243,30360280,37
channel-750,685278,30360250,30360258,8
channel-0,4040427,30360263,30360275,12
channel-783,104415,30360273,30360282,9
channel-750,685279,30360277,30360282,5
channel-85077,61116,30360288,30360298,10
channel-6994,1326077,30360305,30360342,37
channel-85077,61117,30360310,30360320,10
channel-750,685280,30360311,30360316,5
channel-85077,61118,30360316,30360325,9
channel-85077,61119,30360332,30360340,8
channel-79241,953,30360342,30360350,8
channel-85077,61120,30360354,30360364,10
channel-750,685281,30360361,30360366,5
channel-85077,61121,30360361,30360371,10
channel-89298,18765,30360363,30360374,11
channel-6994,1326078,30360367,30360414,47
channel-0,4040428,30360381,30360393,12
channel-85077,61122,30360384,30360393,9
channel-85077,61123,30360385,30360393,8
channel-75,845396,30360387,30360405,18
channel-0,4040429,30360391,30360414,23
channel-750,685282,30360397,30360401,4
channel-85077,61124,30360408,30360419,11
channel-0,4040430,30360417,30360430,13
channel-1,408730,30360417,30360443,26
channel-19774,346207,30360429,30360437,8
channel-750,685283,30360433,30360437,4
channel-85077,61125,30360434,30360439,5
channel-72,516489,30360445,30360506,61
channel-0,4040431,30360448,30360459,11
channel-72,516490,30360454,30360510,56
channel-0,4040432,30360460,30360468,8
channel-750,685284,30360465,30360471,6
channel-0,4040433,30360477,30360498,21
channel-72,516491,30360478,30360529,51
channel-199,132919,30360489,30360497,8
channel-72,516492,30360493,30360550,57
channel-98451,102,30360498,30360508,10
channel-750,685285,30360499,30360503,4
channel-783,104416,30360521,30360529,8
channel-750,685286,30360534,30360538,4
channel-72,516493,30360544,30360598,54
channel-6994,1326079,30360547,30360559,12
channel-326,538533,30360563,30360606,43
channel-98451,103,30360564,30360580,16
channel-6994,1326080,30360566,30360577,11
channel-0,4040434,30360566,30360578,12
channel-750,685287,30360570,30360575,5
channel-0,4040435,30360570,30360582,12
channel-6994,1326081,30360591,30360602,11
channel-750,685288,30360605,30360609,4
channel-0,4040436,30360619,30360629,10
channel-85077,61126,30360623,30360630,7
channel-6994,1326082,30360637,30360646,9
channel-750,685289,30360640,30360644,4
channel-6994,1326083,30360663,30360673,10
channel-0,4040437,30360666,30360679,13
channel-6994,1326084,30360674,30360687,13
channel-750,685290,30360675,30360679,4
channel-6994,1326085,30360686,30360719,33
channel-874,293547,30360702,30360706,4
channel-208,1491146,30360705,30360720,15
channel-750,685291,30360707,30360712,5
channel-199,132920,30360714,30360724,10
channel-0,4040438,30360724,30360735,11
channel-1,408731,30360727,30360739,12
channel-89321,19587,30360727,30360737,10
channel-21113,25366,30360734,30360743,9
channel-750,685292,30360745,30360749,4
channel-184,137464,30360760,30360768,8
channel-6787,166835,30360761,30360766,5
channel-750,685293,30360777,30360780,3
channel-0,4040439,30360783,30360792,9
channel-0,4040440,30360784,30360797,13
channel-208,1491147,30360803,30360814,11
channel-0,4040441,30360805,30360815,10
channel-0,4040442,30360806,30360815,9
channel-750,685294,30360815,30360820,5
channel-0,4040443,30360822,30360831,9
channel-750,685295,30360822,30360839,17
channel-122,668423,30360822,30360826,4
channel-1,408732,30360830,30360840,10
channel-1,408733,30360835,30360851,16
channel-750,685296,30360836,30360854,18
channel-143,128489,30360836,30360852,16
channel-85077,61127,30360837,30360847,10
channel-208,1491148,30360840,30360849,9
channel-1,408734,30360842,30360855,13
channel-6994,1326086,30360848,30360856,8
channel-19774,346208,30360852,30360864,12
channel-0,4040444,30360857,30360864,7
channel-143,128490,30360872,30360887,15
channel-208,1491149,30360896,30360908,12
channel-0,4040445,30360899,30360910,11
channel-874,293548,30360899,30360908,9
channel-0,4040446,30360908,30360917,9
channel-208,1491150,30360911,30360922,11
channel-199,132921,30360935,30360947,12
channel-0,4040447,30360973,30360981,8
channel-750,685297,30360983,30360987,4
